Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
.9645     NaN beta 0.2000 
rhomu            0.500   0.8564     NaN beta 0.2000 
rhoms            0.500   0.4003     NaN beta 0.2000 
rhop             0.500   0.9566     NaN beta 0.2000 
rhow             0.500   0.8758     NaN beta 0.2000 
thetap           0.500   0.4388     NaN beta 0.2000 
thetaw           0.500   0.8600     NaN beta 0.2000 
inv_adj_cost     4.000   4.3946     NaN norm 1.5000 
sigma_c          1.500   2.4914     NaN norm 0.3750 
h                0.700   0.4346     NaN beta 0.1000 
zeta_w           0.500   0.8849     NaN beta 0.1000 
nu_L             2.000   4.8101     NaN norm 0.7500 
zeta_p           0.500   0.7334     NaN beta 0.1000 
iota_w           0.500   0.4310     NaN beta 0.1500 
iota_p           0.500   0.1753     NaN beta 0.1500 
czcap            0.500   0.4873     NaN beta 0.1500 
Phi              1.250   1.0000     NaN norm 0.1250 
psi1             1.500   1.2994     NaN norm 0.2500 
rhoR             0.750   0.8920     NaN beta 0.1000 
psi2             0.125   0.0229     NaN norm 0.0500 
psi3             0.125   0.0601     NaN norm 0.0500 
const_pi         0.625   0.9385     NaN gamm 0.1000 
constebeta       0.250   0.0611     NaN gamm 0.1000 
const_L          0.000   1.7664     NaN norm 2.0000 
ctrend           0.400   0.8000     NaN norm 0.1000 
rhogZ            0.500   0.0101     NaN norm 0.2500 
alpha            0.300   0.1879     NaN norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.5349     NaN invg 2.0000 
eb2              0.100   0.2543     NaN invg 2.0000 
eg               0.100   0.6140     NaN invg 2.0000 
emu              0.100   0.2950     NaN invg 2.0000 
ems              0.100   0.1415     NaN invg 2.0000 
ep               0.100   0.0720     NaN invg 2.0000 
ew               0.100   0.4244     NaN invg 2.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.2).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1397.1086
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.397109e+03    0.000e+00    4.099e+03
   71    2745    5.461223e+02    0.000e+00    1.647e+02    5.630e-01
   72    2782    5.418456e+02    0.000e+00    7.508e+01    5.017e-01
   73    2821    5.411109e+02    0.000e+00    7.636e+01    1.544e-01
   74    2858    5.408915e+02    0.000e+00    1.803e+02    3.386e-01
   75    2895    5.399680e+02    0.000e+00    7.712e+01    4.079e-01
   76    2932    5.393015e+02    0.000e+00    8.824e+01    3.760e-01
   77    2969    5.379908e+02    0.000e+00    5.672e+01    1.883e-01
   78    3006    5.377315e+02    0.000e+00    4.259e+01    9.528e-02
   79    3043    5.374669e+02    0.000e+00    4.884e+01    4.013e-02
   80    3080    5.371477e+02    0.000e+00    6.977e+01    1.018e-01
   81    3117    5.369770e+02    0.000e+00    5.783e+01    8.513e-02
   82    3154    5.368867e+02    0.000e+00    5.611e+01    8.048e-02
   83    3191    5.368449e+02    0.000e+00    5.060e+01    9.209e-02
   84    3228    5.368178e+02    0.000e+00    4.625e+01    5.500e-02
   85    3265    5.367406e+02    0.000e+00    4.037e+01    1.447e-01
   86    3302    5.366305e+02    0.000e+00    3.499e+01    1.501e-01
   87    3339    5.364791e+02    0.000e+00    3.016e+01    1.643e-01
   88    3376    5.363390e+02    0.000e+00    3.025e+01    1.104e-01
   89    3413    5.362102e+02    0.000e+00    2.731e+01    1.331e-01
   90    3450    5.361017e+02    0.000e+00    2.702e+01    1.686e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3487    5.360065e+02    0.000e+00    2.786e+01    1.215e-01
   92    3524    5.359266e+02    0.000e+00    2.716e+01    9.594e-02
   93    3561    5.358641e+02    0.000e+00    2.824e+01    9.793e-02
   94    3598    5.358289e+02    0.000e+00    2.983e+01    6.962e-02
   95    3635    5.357989e+02    0.000e+00    3.088e+01    4.713e-02
   96    3672    5.357700e+02    0.000e+00    3.158e+01    4.322e-02
   97    3709    5.357402e+02    0.000e+00    3.203e+01    4.622e-02
   98    3746    5.357055e+02    0.000e+00    3.224e+01    5.148e-02
   99    3783    5.356639e+02    0.000e+00    3.225e+01    5.561e-02
  100    3820    5.356139e+02    0.000e+00    3.206e+01    7.653e-02
  101    3857    5.355473e+02    0.000e+00    3.170e+01    1.076e-01
  102    3894    5.354456e+02    0.000e+00    3.099e+01    1.368e-01
  103    3931    5.352921e+02    0.000e+00    2.970e+01    1.428e-01
  104    3968    5.350733e+02    0.000e+00    2.746e+01    1.146e-01
  105    4005    5.347783e+02    0.000e+00    2.419e+01    1.837e-01
  106    4042    5.344069e+02    0.000e+00    2.088e+01    3.499e-01
  107    4079    5.339968e+02    0.000e+00    2.822e+01    4.124e-01
  108    4116    5.334719e+02    0.000e+00    3.589e+01    3.917e-01
  109    4153    5.328680e+02    0.000e+00    3.121e+01    2.469e-01
  110    4190    5.323807e+02    0.000e+00    3.989e+01    3.152e-01
  111    4227    5.321112e+02    0.000e+00    2.714e+01    4.671e-01
  112    4264    5.319786e+02    0.000e+00    2.060e+01    3.167e-01
  113    4301    5.318900e+02    0.000e+00    1.900e+01    1.509e-01
  114    4338    5.318067e+02    0.000e+00    1.657e+01    5.736e-02
  115    4375    5.317254e+02    0.000e+00    2.511e+01    9.767e-02
  116    4412    5.316418e+02    0.000e+00    2.808e+01    1.334e-01
  117    4449    5.315540e+02    0.000e+00    3.021e+01    1.022e-01
  118    4486    5.314659e+02    0.000e+00    2.220e+01    5.277e-02
  119    4523    5.313915e+02    0.000e+00    1.625e+01    1.210e-01
  120    4560    5.313529e+02    0.000e+00    8.686e+00    9.422e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4597    5.313350e+02    0.000e+00    5.185e+00    3.572e-02
  122    4634    5.313272e+02    0.000e+00    3.869e+00    4.024e-02
  123    4671    5.313228e+02    0.000e+00    9.846e-01    5.295e-02
  124    4708    5.313221e+02    0.000e+00    1.232e+00    2.181e-02
  125    4745    5.313218e+02    0.000e+00    4.261e-01    7.445e-03
  126    4782    5.313116e+02    0.000e+00    1.636e+00    2.824e-02
  127    4819    5.313109e+02    0.000e+00    4.117e-01    1.158e-02
  128    4856    5.313107e+02    0.000e+00    2.735e-01    6.019e-03
  129    4893    5.313107e+02    0.000e+00    9.963e-02    3.332e-03
  130    4930    5.313107e+02    0.000e+00    4.591e-02    1.189e-03
  131    4967    5.313107e+02    0.000e+00    2.000e-02    2.289e-04
  132    5004    5.313103e+02    0.000e+00    1.070e-01    5.975e-03
  133    5041    5.313103e+02    0.000e+00    1.657e-02    6.695e-04
  134    5078    5.313103e+02    0.000e+00    5.834e-03    1.463e-04
  135    5115    5.313103e+02    0.000e+00    4.000e-03    6.209e-05
  136    5152    5.313102e+02    0.000e+00    3.552e-03    1.289e-03
  137    5189    5.313102e+02    0.000e+00    1.087e-03    3.236e-05
  138    5226    5.313102e+02    0.000e+00    1.214e-03    4.604e-05
  139    5263    5.313102e+02    0.000e+00    8.000e-04    2.704e-05
  140    5300    5.313102e+02    0.000e+00    1.652e-02    3.152e-04
  141    5338    5.313102e+02    0.000e+00    1.641e-02    3.270e-04
  142    5375    5.313102e+02    0.000e+00    2.909e-03    1.291e-04
  143    5413    5.313102e+02    0.000e+00    3.662e-03    3.382e-05
  144    5450    5.313102e+02    0.000e+00    2.569e-03    5.321e-05
  145    5489    5.313102e+02    0.000e+00    2.134e-03    3.427e-05
  146    5526    5.313102e+02    0.000e+00    1.265e-03    1.802e-05
  147    5563    5.313102e+02    0.000e+00    2.296e-03    1.771e-05
  148    5600    5.313102e+02    0.000e+00    7.049e-04    6.076e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):531.310246 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 531.310246

RESULTS FROM POSTERIOR ESTIMATION
parameters
             prior mean     mode    s.d. prior pstdev

rhoZ             0.500   0.9631  0.0141 beta 0.2000 
rhob2            0.500   0.8701  0.0411 beta 0.2000 
rhog             0.500   0.8941  0.0249 beta 0.2000 
rhomu            0.500   0.8481  0.0385 beta 0.2000 
rhoms            0.500   0.6363  0.0686 beta 0.2000 
rhop             0.500   0.9881  0.0064 beta 0.2000 
rhow             0.500   0.3769  0.1821 beta 0.2000 
thetap           0.500   0.7758  0.0655 beta 0.2000 
thetaw           0.500   0.4583  0.1449 beta 0.2000 
inv_adj_cost     4.000   4.6288  0.8044 norm 1.5000 
sigma_c          1.500   1.9262  0.2150 norm 0.3750 
h                0.700   0.2874  0.0484 beta 0.1000 
zeta_w           0.500   0.8131  0.0329 beta 0.1000 
nu_L             2.000   1.6582  0.4992 norm 0.7500 
zeta_p           0.500   0.6956  0.0327 beta 0.1000 
iota_w           0.500   0.5648  0.1600 beta 0.1500 
iota_p           0.500   0.1483  0.0618 beta 0.1500 
czcap            0.500   0.8808  0.0475 beta 0.1500 
Phi              1.250   1.2485  0.0645 norm 0.1250 
psi1             1.500   1.7438  0.1720 norm 0.2500 
rhoR             0.750   0.8930  0.0193 beta 0.1000 
psi2             0.125   0.0182  0.0104 norm 0.0500 
psi3             0.125   0.0306  0.0090 norm 0.0500 
const_pi         0.625   0.7498  0.1036 gamm 0.1000 
constebeta       0.250   0.2100  0.0917 gamm 0.1000 
const_L          0.000  -2.0467  1.6856 norm 2.0000 
ctrend           0.400   0.5902  0.0439 norm 0.1000 
rhogZ            0.500   0.3869  0.1021 norm 0.2500 
alpha            0.300   0.4005  0.0335 norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.4529  0.0410 invg 2.0000 
eb2              0.100   0.1045  0.0275 invg 2.0000 
eg               0.100   0.4424  0.0327 invg 2.0000 
emu              0.100   0.2899  0.0348 invg 2.0000 
ems              0.100   0.0887  0.0107 invg 2.0000 
ep               0.100   0.1188  0.0134 invg 2.0000 
ew               0.100   0.6159  0.0597 invg 2.0000 


Log data density [Laplace approximation] is -611.681601.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 4 per block.
Estimation::mcmc: Total number of generated files: 4.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 33.6571%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 4.
Estimation::mcmc: I'll use mh-files 1 to 4.
Estimation::mcmc: In MH-file number 1 I'll start at line 300001.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              151.038
SE_eb2             305.683
SE_eg              153.432
SE_emu             175.658
SE_ems             213.573
SE_ep              193.058
SE_ew              158.431
rhoZ               384.927
rhob2              304.399
rhog               135.348
rhomu              182.758
rhoms              160.822
rhop               204.224
rhow               152.188
thetap             267.914
thetaw             158.700
inv_adj_cost       163.488
sigma_c            161.304
h                  197.352
zeta_w             180.311
nu_L               157.667
zeta_p             172.147
iota_w             113.955
iota_p             157.771
czcap              133.064
Phi                169.220
psi1               160.851
rhoR               190.491
psi2               266.020
psi3               175.310
const_pi           139.302
constebeta         172.206
const_L            131.396
ctrend             143.436
rhogZ              134.203
alpha              144.764


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.460            0.042            0.097            0.892            0.890            0.880
SE_eb2                    0.127            0.037            0.000            0.110            0.088            0.038
SE_eg                     0.453            0.034            0.000            0.695            0.670            0.633
SE_emu                    0.304            0.037            0.025            0.884            0.890            0.894
SE_ems                    0.093            0.012            0.000            0.577            0.602            0.640
SE_ep                     0.117            0.015            0.000            0.164            0.164            0.164
SE_ew                     0.621            0.061            0.000            0.692            0.695            0.679
rhoZ                      0.953            0.021            0.000            0.045            0.043            0.044
rhob2                     0.845            0.054            0.000            0.061            0.048            0.017
rhog                      0.890            0.025            0.482            0.948            0.951            0.950
rhomu                     0.837            0.042            0.000            0.253            0.235            0.195
rhoms                     0.634            0.068            0.000            0.102            0.067            0.042
rhop                      0.985            0.007            0.000            0.000            0.000            0.000
rhow                      0.387            0.164            0.000            0.519            0.532            0.530
thetap                    0.735            0.081            0.000            0.001            0.001            0.000
thetaw                    0.439            0.136            0.000            0.620            0.621            0.613
inv_adj_cost              4.736            0.833            0.000            0.030            0.029            0.041
sigma_c                   1.890            0.211            0.000            0.793            0.811            0.829
h                         0.308            0.054            0.000            0.597            0.594            0.589
zeta_w                    0.803            0.035            0.002            0.809            0.822            0.825
nu_L                      1.891            0.506            0.000            0.395            0.399            0.388
zeta_p                    0.688            0.034            0.000            0.300            0.314            0.310
iota_w                    0.556            0.142            0.000            0.570            0.563            0.517
iota_p                    0.171            0.065            0.299            0.921            0.919            0.924
czcap                     0.877            0.045            0.000            0.408            0.382            0.395
Phi                       1.268            0.065            0.000            0.564            0.572            0.603
psi1                      1.794            0.175            0.000            0.731            0.730            0.723
rhoR                      0.890            0.020            0.000            0.002            0.001            0.001
psi2                      0.024            0.013            0.003            0.871            0.864            0.858
psi3                      0.029            0.010            0.213            0.935            0.939            0.944
const_pi                  0.758            0.103            0.000            0.422            0.396            0.345
constebeta                0.249            0.099            0.000            0.402            0.400            0.420
const_L                  -2.061            1.592            0.000            0.490            0.485            0.493
ctrend                    0.582            0.044            0.000            0.666            0.650            0.610
rhogZ                     0.382            0.103            0.000            0.380            0.322            0.267
alpha                     0.403            0.033            0.000            0.708            0.701            0.644


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -611.113922.

parameters
                 prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                  0.500       0.9529      0.9226      0.9826    beta       0.2000
rhob2                 0.500       0.8463      0.7648      0.9295    beta       0.2000
rhog                  0.500       0.8899      0.8490      0.9304    beta       0.2000
rhomu                 0.500       0.8371      0.7674      0.9060    beta       0.2000
rhoms                 0.500       0.6333      0.5251      0.7469    beta       0.2000
rhop                  0.500       0.9850      0.9744      0.9963    beta       0.2000
rhow                  0.500       0.3881      0.1186      0.6482    beta       0.2000
thetap                0.500       0.7334      0.6111      0.8632    beta       0.2000
thetaw                0.500       0.4411      0.2205      0.6635    beta       0.2000
inv_adj_cost          4.000       4.7320      3.3836      6.0594    norm       1.5000
sigma_c               1.500       1.8901      1.5439      2.2335    norm       0.3750
h                     0.700       0.3081      0.2196      0.3932    beta       0.1000
zeta_w                0.500       0.8032      0.7479      0.8617    beta       0.1000
nu_L                  2.000       1.8948      1.0769      2.7122    norm       0.7500
zeta_p                0.500       0.6877      0.6320      0.7437    beta       0.1000
iota_w                0.500       0.5561      0.3239      0.7882    beta       0.1500
iota_p                0.500       0.1703      0.0633      0.2694    beta       0.1500
czcap                 0.500       0.8772      0.8073      0.9515    beta       0.1500
Phi                   1.250       1.2685      1.1600      1.3731    norm       0.1250
psi1                  1.500       1.7920      1.5082      2.0786    norm       0.2500
rhoR                  0.750       0.8900      0.8577      0.9219    beta       0.1000
psi2                  0.125       0.0236      0.0039      0.0416    norm       0.0500
psi3                  0.125       0.0293      0.0140      0.0438    norm       0.0500
const_pi              0.625       0.7576      0.5865      0.9247    gamm       0.1000
constebeta            0.250       0.2487      0.0899      0.3967    gamm       0.1000
const_L               0.000      -2.0494     -4.6638      0.5392    norm       2.0000
ctrend                0.400       0.5816      0.5092      0.6522    norm       0.1000
rhogZ                 0.500       0.3830      0.2159      0.5527    norm       0.2500
alpha                 0.300       0.4037      0.3496      0.4571    norm       0.0500

standard deviation of shocks
                 prior mean   post. mean        90% HPD interval    prior       pstdev

eZ                    0.100       0.4606      0.3912      0.5271    invg       2.0000
eb2                   0.100       0.1267      0.0696      0.1802    invg       2.0000
eg                    0.100       0.4540      0.3976      0.5092    invg       2.0000
emu                   0.100       0.3045      0.2441      0.3641    invg       2.0000
ems                   0.100       0.0924      0.0741      0.1101    invg       2.0000
ep                    0.100       0.1171      0.0928      0.1408    invg       2.0000
ew                    0.100       0.6222      0.5201      0.7193    invg       2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 2h56m50s
