Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 beta  0.1500 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

e_a          0.100   0.8441     NaN invg  2.0000 
e_g          0.100   0.8186     NaN invg  2.0000 
e_rn         0.100   0.0833     NaN invg  2.0000 
e_i          0.100   0.9923     NaN invg  2.0000 
e_f          0.050   0.7043     NaN invg  4.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.


Initial value of the log posterior (or likelihood): -63964.5144
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      21    6.396451e+04    0.000e+00    2.658e+05
   19     437    1.135286e+03    0.000e+00    5.557e+03    5.495e-01
Objective function returned Inf; trying a new point...
   20     460    1.072886e+03    0.000e+00    6.333e+03    3.217e-01
   21     482    9.966595e+02    0.000e+00    5.414e+03    3.320e-01
   22     505    9.416194e+02    0.000e+00    5.417e+03    4.111e-01
   23     527    8.871487e+02    0.000e+00    4.241e+03    5.098e-01
   24     549    8.473058e+02    0.000e+00    3.661e+03    7.485e-01
   25     570    8.129326e+02    0.000e+00    2.610e+04    2.770e-01
   26     592    7.922097e+02    0.000e+00    7.977e+03    2.063e-01
   27     614    7.778202e+02    0.000e+00    2.508e+03    1.484e-01
   28     637    7.664670e+02    0.000e+00    1.963e+03    1.894e-01
   29     659    7.630752e+02    0.000e+00    1.738e+03    8.047e-02
   30     680    7.545163e+02    0.000e+00    1.236e+03    1.168e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31     703    7.533841e+02    0.000e+00    1.168e+03    1.086e-01
   32     726    7.469860e+02    0.000e+00    1.449e+03    1.906e-01
   33     747    7.384917e+02    0.000e+00    1.229e+03    1.200e-01
   34     769    7.378292e+02    0.000e+00    1.136e+03    8.698e-02
   35     791    7.375661e+02    0.000e+00    1.197e+03    1.223e-01
   36     813    7.370288e+02    0.000e+00    1.091e+03    1.416e-01
   37     835    7.281776e+02    0.000e+00    8.324e+02    1.117e-01
   38     856    7.216279e+02    0.000e+00    7.581e+02    1.075e-01
   39     880    7.192186e+02    0.000e+00    9.177e+02    1.316e-01
   40     901    7.185923e+02    0.000e+00    1.155e+03    2.833e-01
   41     922    6.996311e+02    0.000e+00    1.286e+03    1.350e-01
   42     943    6.929321e+02    0.000e+00    1.049e+03    1.093e-01
   43     964    6.878764e+02    0.000e+00    9.782e+02    1.851e-01
   44     985    6.865419e+02    0.000e+00    7.528e+02    5.420e-02
   45    1006    6.854494e+02    0.000e+00    7.211e+02    5.235e-02
   46    1027    6.835761e+02    0.000e+00    6.663e+02    2.876e-02
   47    1048    6.761907e+02    0.000e+00    1.383e+03    1.632e-01
   48    1069    6.719614e+02    0.000e+00    9.973e+02    9.419e-02
   49    1090    6.648142e+02    0.000e+00    5.229e+02    2.718e-01
   50    1111    6.605786e+02    0.000e+00    4.553e+02    1.039e-01
   51    1132    6.545516e+02    0.000e+00    3.187e+02    2.777e-01
   52    1153    6.480481e+02    0.000e+00    4.456e+02    3.251e-01
   53    1174    6.407754e+02    0.000e+00    3.581e+02    3.488e-01
   54    1195    6.337055e+02    0.000e+00    5.271e+02    3.709e-01
   55    1216    6.278649e+02    0.000e+00    1.014e+03    2.927e-01
   56    1237    6.204828e+02    0.000e+00    8.880e+02    4.330e-01
   57    1258    6.193159e+02    0.000e+00    5.824e+02    1.611e-01
   58    1279    6.149437e+02    0.000e+00    4.141e+02    8.050e-02
   59    1300    6.136807e+02    0.000e+00    4.843e+02    2.614e-01
   60    1321    6.096891e+02    0.000e+00    3.725e+02    1.469e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    1342    6.053126e+02    0.000e+00    3.176e+02    1.049e-01
   62    1363    6.016974e+02    0.000e+00    2.048e+02    1.902e-01
   63    1384    5.980399e+02    0.000e+00    2.953e+02    2.775e-01
   64    1405    5.926167e+02    0.000e+00    2.982e+02    6.414e-01
   65    1426    5.919915e+02    0.000e+00    2.031e+02    6.064e-02
   66    1447    5.915826e+02    0.000e+00    2.345e+02    6.274e-02
   67    1468    5.911377e+02    0.000e+00    2.634e+02    1.091e-01
   68    1489    5.905729e+02    0.000e+00    2.710e+02    1.397e-01
   69    1510    5.898914e+02    0.000e+00    2.504e+02    1.447e-01
   70    1531    5.893963e+02    0.000e+00    2.386e+02    9.996e-02
   71    1552    5.888332e+02    0.000e+00    1.955e+02    5.665e-02
   72    1573    5.879714e+02    0.000e+00    1.908e+02    8.750e-02
   73    1594    5.865451e+02    0.000e+00    2.003e+02    1.128e-01
   74    1615    5.845129e+02    0.000e+00    2.069e+02    1.657e-01
   75    1636    5.822669e+02    0.000e+00    2.066e+02    3.680e-01
   76    1657    5.808694e+02    0.000e+00    2.010e+02    1.742e-01
   77    1678    5.803023e+02    0.000e+00    1.938e+02    6.195e-02
   78    1699    5.800634e+02    0.000e+00    1.890e+02    4.128e-02
   79    1720    5.800139e+02    0.000e+00    1.870e+02    3.353e-02
   80    1741    5.799805e+02    0.000e+00    1.873e+02    1.426e-02
   81    1762    5.798822e+02    0.000e+00    1.879e+02    3.053e-02
   82    1783    5.796676e+02    0.000e+00    1.884e+02    4.301e-02
   83    1804    5.791057e+02    0.000e+00    1.859e+02    8.408e-02
   84    1825    5.777256e+02    0.000e+00    1.816e+02    1.669e-01
   85    1846    5.748982e+02    0.000e+00    1.896e+02    3.135e-01
   86    1867    5.720011e+02    0.000e+00    1.905e+02    1.778e-01
   87    1888    5.694396e+02    0.000e+00    1.144e+02    2.378e-01
   88    1909    5.673688e+02    0.000e+00    1.066e+02    1.445e-01
   89    1930    5.662375e+02    0.000e+00    6.028e+01    1.980e-01
   90    1951    5.651663e+02    0.000e+00    4.003e+01    4.555e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    1972    5.635570e+02    0.000e+00    8.442e+01    1.361e-01
   92    1993    5.633949e+02    0.000e+00    7.646e+01    4.024e-02
   93    2014    5.633276e+02    0.000e+00    6.729e+01    4.301e-02
   94    2035    5.632799e+02    0.000e+00    5.716e+01    2.573e-02
   95    2056    5.632199e+02    0.000e+00    5.558e+01    3.088e-02
   96    2077    5.631870e+02    0.000e+00    5.990e+01    1.341e-02
   97    2098    5.631640e+02    0.000e+00    6.267e+01    7.213e-03
   98    2119    5.631282e+02    0.000e+00    6.573e+01    6.804e-03
   99    2140    5.630403e+02    0.000e+00    6.960e+01    1.396e-02
  100    2161    5.628226e+02    0.000e+00    7.531e+01    3.027e-02
  101    2182    5.623425e+02    0.000e+00    8.155e+01    6.948e-02
  102    2203    5.614409e+02    0.000e+00    8.385e+01    1.416e-01
  103    2224    5.602499e+02    0.000e+00    7.267e+01    2.202e-01
  104    2245    5.595104e+02    0.000e+00    4.634e+01    2.024e-01
  105    2266    5.593380e+02    0.000e+00    3.158e+01    9.484e-02
  106    2287    5.593118e+02    0.000e+00    3.391e+01    3.294e-02
  107    2308    5.592945e+02    0.000e+00    3.680e+01    2.306e-02
  108    2329    5.592604e+02    0.000e+00    4.257e+01    3.851e-02
  109    2350    5.591995e+02    0.000e+00    4.842e+01    5.040e-02
  110    2371    5.590625e+02    0.000e+00    5.734e+01    7.707e-02
  111    2392    5.587634e+02    0.000e+00    6.582e+01    1.111e-01
  112    2413    5.581357e+02    0.000e+00    7.850e+01    1.542e-01
  113    2434    5.571082e+02    0.000e+00    7.893e+01    1.847e-01
  114    2455    5.561040e+02    0.000e+00    1.686e+02    1.783e-01
  115    2476    5.555294e+02    0.000e+00    2.583e+02    1.560e-01
  116    2497    5.553326e+02    0.000e+00    2.641e+02    2.361e-01
  117    2518    5.552410e+02    0.000e+00    2.483e+02    3.918e-02
  118    2539    5.552277e+02    0.000e+00    2.494e+02    6.404e-03
  119    2560    5.551971e+02    0.000e+00    2.616e+02    1.379e-02
  120    2581    5.551559e+02    0.000e+00    2.623e+02    2.113e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    2602    5.550518e+02    0.000e+00    2.665e+02    4.632e-02
  122    2623    5.548261e+02    0.000e+00    2.418e+02    8.588e-02
  123    2644    5.543775e+02    0.000e+00    1.895e+02    1.705e-01
  124    2665    5.537339e+02    0.000e+00    1.357e+02    2.302e-01
  125    2686    5.530381e+02    0.000e+00    8.492e+01    2.338e-01
  126    2707    5.524196e+02    0.000e+00    5.757e+01    2.153e-01
  127    2728    5.518074e+02    0.000e+00    7.483e+01    2.143e-01
  128    2749    5.509043e+02    0.000e+00    6.741e+01    2.875e-01
  129    2770    5.504729e+02    0.000e+00    1.151e+02    2.711e-01
  130    2791    5.496111e+02    0.000e+00    1.005e+02    1.863e-01
  131    2812    5.491474e+02    0.000e+00    1.251e+02    1.829e-01
  132    2833    5.490163e+02    0.000e+00    1.285e+02    1.105e-01
  133    2854    5.489756e+02    0.000e+00    1.315e+02    1.683e-01
  134    2875    5.489356e+02    0.000e+00    1.232e+02    2.034e-02
  135    2896    5.489258e+02    0.000e+00    1.269e+02    2.476e-02
  136    2917    5.489219e+02    0.000e+00    1.266e+02    2.974e-03
  137    2938    5.489198e+02    0.000e+00    1.263e+02    9.630e-03
  138    2959    5.489172e+02    0.000e+00    1.255e+02    3.282e-03
  139    2980    5.489096e+02    0.000e+00    1.241e+02    9.562e-03
  140    3001    5.488914e+02    0.000e+00    1.213e+02    1.085e-02
  141    3022    5.488435e+02    0.000e+00    1.162e+02    1.962e-02
  142    3043    5.487270e+02    0.000e+00    1.061e+02    3.050e-02
  143    3064    5.484655e+02    0.000e+00    8.680e+01    5.206e-02
  144    3085    5.480087e+02    0.000e+00    9.511e+01    7.560e-02
  145    3106    5.475537e+02    0.000e+00    7.954e+01    6.993e-02
  146    3127    5.471513e+02    0.000e+00    2.776e+01    6.293e-02
  147    3148    5.470682e+02    0.000e+00    5.392e+00    6.800e-02
  148    3169    5.470588e+02    0.000e+00    4.977e+00    2.305e-02
  149    3190    5.470530e+02    0.000e+00    1.835e+00    8.656e-03
  150    3211    5.470519e+02    0.000e+00    6.710e-01    1.044e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    3232    5.470427e+02    0.000e+00    4.575e+00    1.148e-02
  152    3253    5.470427e+02    0.000e+00    1.701e+00    3.070e-03
  153    3274    5.470427e+02    0.000e+00    8.968e-01    8.515e-04
  154    3295    5.470426e+02    0.000e+00    1.311e-01    1.921e-04
  155    3316    5.470426e+02    0.000e+00    3.161e-02    4.595e-05
  156    3337    5.470422e+02    0.000e+00    2.437e-01    1.553e-03
  157    3358    5.470422e+02    0.000e+00    8.018e-02    3.052e-04
  158    3379    5.470422e+02    0.000e+00    1.436e-02    1.358e-04
  159    3400    5.470422e+02    0.000e+00    8.349e-03    1.078e-04
  160    3421    5.470422e+02    0.000e+00    4.000e-03    2.610e-05
  161    3442    5.470422e+02    0.000e+00    1.264e-02    2.034e-04
  162    3463    5.470422e+02    0.000e+00    3.001e-03    5.408e-05
  163    3484    5.470422e+02    0.000e+00    8.000e-04    1.000e-05
  164    3505    5.470422e+02    0.000e+00    3.350e-03    4.448e-05
  165    3526    5.470422e+02    0.000e+00    1.821e-03    1.601e-05
  166    3549    5.470422e+02    0.000e+00    2.271e-03    3.724e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):547.042200 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 547.042200

RESULTS FROM POSTERIOR ESTIMATION
parameters
         prior mean     mode    s.d. prior pstdev

para_sp_b    0.050   0.0360  0.0032 beta  0.0050 
phiv         4.000   1.1877  0.2090 norm  1.5000 
thetav       0.500   0.6498  0.0378 beta  0.1000 
rhov         0.500   0.6230  0.0305 beta  0.2000 
zetav        1.500   1.5119  0.0575 gamm  0.2500 
zetay        0.125   0.0051  0.0064 gamm  0.1000 
pi_bar       0.620   1.0278  0.0829 gamm  0.1000 
iotapi       0.500   0.1171  0.0534 beta  0.1500 
constebeta   0.300   0.0752  0.0248 gamm  0.1000 
ytrend       0.400   0.6735  0.0188 norm  0.1000 
s_bar        0.500   0.2728  0.0361 gamm  0.1000 
rhov_a       0.500   0.9258  0.0161 beta  0.2000 
rhov_g       0.500   0.9119  0.0175 beta  0.2000 
rhov_i       0.500   0.9285  0.0152 beta  0.2000 
rhov_f       0.750   0.9342  0.0139 beta  0.1500 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

e_a          0.100   1.4090  0.1074 invg  2.0000 
e_g          0.100   4.4946  0.2901 invg  2.0000 
e_rn         0.100   0.3133  0.0214 invg  2.0000 
e_i          0.100   1.2803  0.1332 invg  2.0000 
e_f          0.050   5.5373  0.6946 invg  4.0000 


Log data density [Laplace approximation] is -598.309585.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in NKBGG/metropolis\NKBGG_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 49.0686%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 200001.
Estimation::mcmc: Finally I keep 300000 draws per chain.



MCMC Inefficiency factors per block
Parameter        Block 1
SE_e_a           168.013
SE_e_g           107.678
SE_e_rn          105.863
SE_e_i           134.200
SE_e_f           178.721
para_sp_b         96.862
phiv             140.548
thetav           141.634
rhov             133.303
zetav            118.863
zetay            172.066
pi_bar           110.970
iotapi           119.358
constebeta       102.417
ytrend           100.705
s_bar            131.102
rhov_a           172.466
rhov_g           111.504
rhov_i           122.285
rhov_f           111.766


Geweke (1992) Convergence Tests, based on means of draws 200000 to 260000 vs 350000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter          Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_a                  1.462            0.125            0.000            0.008            0.003            0.001
SE_e_g                  4.596            0.304            0.000            0.706            0.661            0.627
SE_e_rn                 0.314            0.022            0.000            0.029            0.036            0.046
SE_e_i                  1.342            0.145            0.000            0.324            0.333            0.281
SE_e_f                  5.844            0.777            0.000            0.618            0.631            0.629
para_sp_b               0.036            0.003            0.000            0.296            0.278            0.272
phiv                    1.285            0.232            0.000            0.182            0.209            0.182
thetav                  0.654            0.040            0.000            0.065            0.063            0.069
rhov                    0.630            0.030            0.000            0.067            0.076            0.092
zetav                   1.505            0.062            0.000            0.549            0.518            0.477
zetay                   0.011            0.008            0.004            0.847            0.845            0.845
pi_bar                  1.005            0.087            0.420            0.945            0.948            0.947
iotapi                  0.146            0.060            0.000            0.435            0.443            0.482
constebeta              0.084            0.026            0.000            0.607            0.640            0.662
ytrend                  0.674            0.019            0.000            0.393            0.389            0.359
s_bar                   0.263            0.035            0.356            0.940            0.945            0.948
rhov_a                  0.920            0.018            0.496            0.962            0.962            0.960
rhov_g                  0.910            0.018            0.000            0.593            0.535            0.448
rhov_i                  0.925            0.016            0.001            0.767            0.770            0.770
rhov_f                  0.934            0.014            0.000            0.379            0.356            0.312


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -598.048847.

parameters
             prior mean   post. mean        90% HPD interval    prior       pstdev

para_sp_b         0.050       0.0361      0.0306      0.0412   beta        0.0050
phiv              4.000       1.2826      0.9167      1.6472   norm        1.5000
thetav            0.500       0.6539      0.5891      0.7202   beta        0.1000
rhov              0.500       0.6304      0.5820      0.6811   beta        0.2000
zetav             1.500       1.5050      1.4024      1.6062   gamm        0.2500
zetay             0.125       0.0111      0.0002      0.0217   gamm        0.1000
pi_bar            0.620       1.0052      0.8653      1.1519   gamm        0.1000
iotapi            0.500       0.1460      0.0511      0.2368   beta        0.1500
constebeta        0.300       0.0848      0.0429      0.1251   gamm        0.1000
ytrend            0.400       0.6735      0.6422      0.7051   norm        0.1000
s_bar             0.500       0.2628      0.2036      0.3200   gamm        0.1000
rhov_a            0.500       0.9203      0.8938      0.9496   beta        0.2000
rhov_g            0.500       0.9104      0.8818      0.9399   beta        0.2000
rhov_i            0.500       0.9254      0.8993      0.9522   beta        0.2000
rhov_f            0.750       0.9339      0.9111      0.9564   beta        0.1500

standard deviation of shocks
             prior mean   post. mean        90% HPD interval    prior       pstdev

e_a               0.100       1.4626      1.2607      1.6554   invg        2.0000
e_g               0.100       4.5935      4.0881      5.0836   invg        2.0000
e_rn              0.100       0.3138      0.2787      0.3502   invg        2.0000
e_i               0.100       1.3406      1.1005      1.5715   invg        2.0000
e_f               0.050       5.8558      4.6078      7.1002   invg        4.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 2h14m03s
