#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=12108, tid=17460
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000009597800):  JavaThread "main" [_thread_in_native, id=17460, stack(0x0000000000600000,0x0000000001b00000)]
  0x000000003e4ab000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=16268, stack(0x0000000044fb0000,0x0000000045030000)]
  0x000000003e4ec800 JavaThread "TimerQueue" daemon [_thread_blocked, id=7076, stack(0x0000000042510000,0x0000000042590000)]
  0x000000003e506000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7796, stack(0x000000003edf0000,0x000000003ee70000)]
  0x000000003dd4e000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=10900, stack(0x000000003e970000,0x000000003e9f0000)]
  0x000000003de57800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=19932, stack(0x000000003e870000,0x000000003e8f0000)]
  0x000000003de57000 JavaThread "AWT-Shutdown" [_thread_blocked, id=15668, stack(0x000000003e7f0000,0x000000003e870000)]
  0x000000003de54800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16596, stack(0x000000003e770000,0x000000003e7f0000)]
  0x000000003dbca800 JavaThread "Timer-0" [_thread_blocked, id=6580, stack(0x000000003ddb0000,0x000000003de30000)]
  0x000000003dba5800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=8304, stack(0x000000000b750000,0x000000000cc50000)]
  0x00000000371cc000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=10580, stack(0x000000003c3f0000,0x000000003c470000)]
  0x00000000371bc800 JavaThread "CompilerThread1" daemon [_thread_blocked, id=20916, stack(0x000000003aef0000,0x000000003c3f0000)]
  0x00000000371bb800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=14144, stack(0x00000000399f0000,0x000000003aef0000)]
  0x00000000371bb000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7552, stack(0x00000000367e0000,0x0000000036860000)]
  0x0000000037184800 JavaThread "Finalizer" daemon [_thread_blocked, id=12812, stack(0x0000000036760000,0x00000000367e0000)]
  0x0000000037184000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14816, stack(0x00000000366e0000,0x0000000036760000)]
=>0x0000000009597800 JavaThread "main" [_thread_in_native, id=17460, stack(0x0000000000600000,0x0000000001b00000)]

Other Threads:
  0x0000000037180800 VMThread [stack: 0x0000000037280000,0x0000000038780000] [id=19036]
  0x00000000371e2000 WatcherThread [stack: 0x000000003c470000,0x000000003d970000] [id=11664]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 12928K, used 9599K [0x0000000028d50000, 0x0000000029d50000, 0x000000002be50000)
  eden space 9600K, 99% used [0x0000000028d50000,0x00000000296affb8,0x00000000296b0000)
  from space 3328K, 0% used [0x0000000029a10000,0x0000000029a10000,0x0000000029d50000)
  to   space 3392K, 0% used [0x00000000296b0000,0x00000000296b0000,0x0000000029a00000)
 PSOldGen        total 150528K, used 150527K [0x000000001fa50000, 0x0000000028d50000, 0x0000000028d50000)
  object space 150528K, 99% used [0x000000001fa50000,0x0000000028d4ff78,0x0000000028d50000)
 PSPermGen       total 57344K, used 57074K [0x0000000017a50000, 0x000000001b250000, 0x000000001fa50000)
  object space 57344K, 99% used [0x0000000017a50000,0x000000001b20caa0,0x000000001b250000)

Dynamic libraries:
0x00007ff61ace0000 - 0x00007ff61ad09000 	C:\Program Files\MATLAB\R2011a\bin\win64\MATLAB.exe
0x00007ffc307e0000 - 0x00007ffc309d0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc2ed30000 - 0x00007ffc2ede2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc2dc80000 - 0x00007ffc2df24000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc2b4e0000 - 0x00007ffc2b56f000 	C:\Windows\SYSTEM32\apphelp.dll
0x000000007bed0000 - 0x000000007c0f5000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwservices.dll
0x0000000074460000 - 0x0000000074569000 	C:\Program Files\MATLAB\R2011a\bin\win64\libut.dll
0x0000000074970000 - 0x0000000074a34000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcr.dll
0x0000000073f70000 - 0x000000007407d000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwfl.dll
0x00007ffc301f0000 - 0x00007ffc301f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc2f260000 - 0x00007ffc2f27d000 	C:\Windows\System32\imagehlp.dll
0x00007ffc30490000 - 0x00007ffc30533000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc300f0000 - 0x00007ffc30116000 	C:\Windows\System32\GDI32.dll
0x00007ffc2d760000 - 0x00007ffc2d85a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc2f900000 - 0x00007ffc2f99e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc2eb90000 - 0x00007ffc2ed24000 	C:\Windows\System32\USER32.dll
0x00007ffc2dc50000 - 0x00007ffc2dc71000 	C:\Windows\System32\win32u.dll
0x00007ffc2f6f0000 - 0x00007ffc2f810000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc2d860000 - 0x00007ffc2d9f6000 	C:\Windows\System32\gdi32full.dll
0x00007ffc30200000 - 0x00007ffc30297000 	C:\Windows\System32\sechost.dll
0x00007ffc2dbb0000 - 0x00007ffc2dc4e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc2fa00000 - 0x00007ffc300e6000 	C:\Windows\System32\SHELL32.dll
0x00007ffc303c0000 - 0x00007ffc30490000 	C:\Windows\System32\COMDLG32.dll
0x00007ffc2f280000 - 0x00007ffc2f5b5000 	C:\Windows\System32\combase.dll
0x00007ffc2db60000 - 0x00007ffc2dbaa000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc30540000 - 0x00007ffc305e9000 	C:\Windows\System32\shcore.dll
0x00007ffc2e810000 - 0x00007ffc2e890000 	C:\Windows\System32\bcryptPrimitives.dll
0x0000000053090000 - 0x0000000053163000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9619_none_08e065a3a84109b0\MSVCP90.dll
0x0000000052fe0000 - 0x0000000053083000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9619_none_08e065a3a84109b0\MSVCR90.dll
0x00007ffc2e080000 - 0x00007ffc2e802000 	C:\Windows\System32\windows.storage.dll
0x00007ffc2f810000 - 0x00007ffc2f862000 	C:\Windows\System32\SHLWAPI.dll
0x00000000758a0000 - 0x0000000075920000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwi18n.dll
0x00007ffc2d6c0000 - 0x00007ffc2d6e3000 	C:\Windows\System32\profapi.dll
0x00007ffc2f670000 - 0x00007ffc2f6df000 	C:\Windows\System32\WS2_32.dll
0x000000007a3b0000 - 0x000000007a3c0000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_date_time-vc90-mt-1_40.dll
0x00007ffc2d710000 - 0x00007ffc2d75a000 	C:\Windows\System32\powrprof.dll
0x00007ffc2e890000 - 0x00007ffc2e9e7000 	C:\Windows\System32\ole32.dll
0x00007ffc2d690000 - 0x00007ffc2d6a0000 	C:\Windows\System32\UMPDC.dll
0x00007ffc2d6a0000 - 0x00007ffc2d6b1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc30120000 - 0x00007ffc301e5000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc2db40000 - 0x00007ffc2db57000 	C:\Windows\System32\cryptsp.dll
0x000000007a560000 - 0x000000007a569000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_system-vc90-mt-1_40.dll
0x000000007a2d0000 - 0x000000007a2e2000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_thread-vc90-mt-1_40.dll
0x0000000075000000 - 0x00000000750e4000 	C:\Program Files\MATLAB\R2011a\bin\win64\iqm.dll
0x00000000740b0000 - 0x0000000074223000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuuc42.dll
0x0000000180000000 - 0x000000018000b000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwresource_core.dll
0x000000007a3d0000 - 0x000000007a3e3000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuio42.dll
0x0000000079fb0000 - 0x0000000079fde000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbridge.dll
0x0000000075a20000 - 0x0000000075ab2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmx.dll
0x0000000052fd0000 - 0x0000000052fdf000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmex.dll
0x000000007a170000 - 0x000000007a189000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_filesystem-vc90-mt-1_40.dll
0x0000000052f70000 - 0x0000000052fc4000 	C:\Program Files\MATLAB\R2011a\bin\win64\mpath.dll
0x000000007a250000 - 0x000000007a263000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_signals-vc90-mt-1_40.dll
0x000000007b680000 - 0x000000007b982000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlutil.dll
