Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
le 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -2126.0765
 
 Iteration   Func-count     min f(x)         Procedure
   110          161          971.435         reflect
   111          162          971.435         reflect
   112          163          971.435         reflect
   113          164          971.435         reflect
   114          166          971.435         contract inside
   115          168          971.435         contract inside
   116          169          971.435         reflect
   117          171          971.435         contract inside
   118          172          971.435         reflect
   119          174          971.435         contract inside
   120          176          971.435         contract inside
   121          177          971.435         reflect
   122          178          971.435         reflect
   123          179          971.435         reflect
   124          181          971.435         contract inside
   125          182          971.435         reflect
   126          184          971.435         contract inside
   127          186          971.435         contract inside
   128          187          971.435         reflect
   129          189          971.435         contract inside
   130          190          971.435         reflect
   131          192          951.669         expand
   132          194          951.669         contract inside
   133          195          951.669         reflect
   134          196          951.669         reflect
   135          198          951.669         contract inside
   136          199          951.669         reflect
   137          200          951.669         reflect
   138          201          951.669         reflect
   139          202          951.669         reflect
   140          203          951.669         reflect
   141          204          951.669         reflect
   142          206          951.669         contract inside
   143          208          951.669         contract outside
   144          209          951.669         reflect
   145          210          951.669         reflect
   146          211          951.669         reflect
   147          212          951.669         reflect
   148          213          951.669         reflect
   149          214          951.669         reflect
   150          215          951.669         reflect
   151          216          951.669         reflect
   152          217          951.669         reflect
   153          219          951.669         contract inside
   154          220          951.669         reflect
   155          221          951.669         reflect
   156          222          951.669         reflect
   157          223          951.669         reflect
   158          224          951.669         reflect
   159          225          951.669         reflect
   160          226          951.669         reflect
   161          227          951.669         reflect
   162          229          951.669         contract inside
   163          231          951.669         contract inside
   164          232          951.669         reflect
   165          233          951.669         reflect
   166          234          951.669         reflect
   167          235          951.669         reflect
   168          236          951.669         reflect
   169          237          951.669         reflect
   170          238          951.669         reflect
   171          239          951.669         reflect
   172          240          951.669         reflect
   173          241          951.669         reflect
   174          242          951.669         reflect
   175          243          951.669         reflect
   176          244          951.669         reflect
   177          245          951.669         reflect
   178          246          951.669         reflect
   179          247          951.669         reflect
   180          249          950.792         reflect
   181          250          950.792         reflect
   182          251          950.792         reflect
   183          252          950.792         reflect
   184          253          950.792         reflect
   185          255          950.792         contract inside
   186          256          950.792         reflect
   187          258          950.792         contract inside
   188          259          950.792         reflect
   189          261          950.792         contract inside
   190          262          950.792         reflect
   191          264          950.792         contract inside
   192          265          950.792         reflect
   193          266          950.792         reflect
   194          267          950.792         reflect
   195          269           950.62         reflect
   196          270           950.62         reflect
   197          271           950.62         reflect
   198          272           950.62         reflect
   199          274           950.62         contract inside
   200          275           950.62         reflect
   201          276           950.62         reflect
   202          277           950.62         reflect
   203          278           950.62         reflect
   204          280           950.62         contract inside
   205          281           950.62         reflect
   206          283           950.62         contract inside
   207          284           950.62         reflect
   208          286           950.62         contract inside
   209          288          939.496         expand
   210          289          939.496         reflect
   211          290          939.496         reflect
   212          291          939.496         reflect
   213          293          939.496         contract inside
   214          295          939.496         contract outside
   215          296          939.496         reflect
   216          298          939.496         contract inside
   217          299          939.496         reflect
   218          301          939.496         contract inside
   219          302          939.496         reflect
   220          303          939.496         reflect
   221          304          939.496         reflect
   222          306          939.496         contract inside
   223          307          939.496         reflect
   224          309          939.496         contract inside
   225          311          939.496         contract inside
   226          312          939.496         reflect
   227          313          939.496         reflect
   228          314          939.496         reflect
   229          316          939.496         contract inside
   230          318          939.496         contract inside
   231          319          939.496         reflect
   232          320          939.496         reflect
   233          321          939.496         reflect
   234          322          939.496         reflect
   235          323          939.496         reflect
   236          324          939.496         reflect
   237          326          939.496         contract inside
   238          327          939.496         reflect
   239          328          939.496         reflect
   240          330          934.754         expand
   241          331          934.754         reflect
   242          332          934.754         reflect
   243          333          934.754         reflect
   244          334          934.754         reflect
   245          335          934.754         reflect
   246          336          934.754         reflect
   247          337          934.754         reflect
   248          338          934.754         reflect
   249          339          934.754         reflect
   250          340          934.754         reflect
   251          341          934.754         reflect
   252          343          934.754         contract inside
   253          344          934.754         reflect
   254          345          934.754         reflect
   255          346          934.754         reflect
   256          348          934.754         contract inside
   257          350          934.754         contract inside
   258          351          934.754         reflect
   259          352          934.754         reflect
   260          353          934.754         reflect
   261          354          934.754         reflect
   262          355          934.754         reflect
   263          356          934.754         reflect
   264          358          934.224         reflect
   265          359          934.224         reflect
   266          360          934.224         reflect
   267          361          934.224         reflect
   268          362          934.224         reflect
   269          363          934.224         reflect
   270          364          934.224         reflect
   271          365          934.224         reflect
   272          366          934.224         reflect
   273          368          925.303         expand
   274          370          925.303         contract inside
   275          371          925.303         reflect
   276          373          925.303         contract inside
   277          374          925.303         reflect
   278          375          925.303         reflect
   279          376          925.303         reflect
   280          377          925.303         reflect
   281          378          925.303         reflect
   282          379          925.303         reflect
   283          380          925.303         reflect
   284          381          925.303         reflect
   285          382          925.303         reflect
   286          383          925.303         reflect
   287          384          925.303         reflect
   288          385          925.303         reflect
   289          386          925.303         reflect
   290          387          925.303         reflect
   291          388          925.303         reflect
   292          389          925.303         reflect
   293          391          925.303         contract inside
   294          392          925.303         reflect
   295          393          925.303         reflect
   296          394          925.303         reflect
   297          395          925.303         reflect
   298          396          925.303         reflect
   299          397          925.303         reflect
   300          398          925.303         reflect
   301          399          925.303         reflect
   302          400          925.303         reflect
   303          402          925.303         contract inside
   304          403          925.303         reflect
   305          405          925.303         contract inside
   306          406          925.303         reflect
   307          408          923.649         reflect
   308          409          923.649         reflect
   309          411          923.649         contract inside
   310          412          923.649         reflect
   311          414          923.649         contract inside
   312          415          923.649         reflect
   313          416          923.649         reflect
   314          417          923.649         reflect
   315          418          923.649         reflect
   316          419          923.649         reflect
   317          420          923.649         reflect
   318          422          923.649         contract inside
   319          424          923.649         contract inside
   320          426          923.369         reflect
   321          427          923.369         reflect
   322          429          922.096         reflect
   323          431          922.044         reflect
   324          432          922.044         reflect
   325          433          922.044         reflect
   326          435          922.044         contract inside
   327          436          922.044         reflect
   328          437          922.044         reflect
   329          438          922.044         reflect
   330          440          922.044         contract inside
   331          441          922.044         reflect
   332          443          922.044         contract inside
   333          444          922.044         reflect
   334          445          922.044         reflect
   335          446          922.044         reflect
   336          448          920.267         reflect
   337          450          920.267         contract inside
   338          451          920.267         reflect
   339          452          920.267         reflect
   340          454          917.258         expand
   341          455          917.258         reflect
   342          456          917.258         reflect
   343          457          917.258         reflect
   344          458          917.258         reflect
   345          459          917.258         reflect
   346          460          917.258         reflect
   347          461          917.258         reflect
   348          463          917.258         contract inside
   349          464          917.258         reflect
   350          465          917.258         reflect
   351          466          917.258         reflect
   352          467          917.258         reflect
   353          468          917.258         reflect
   354          469          917.258         reflect
   355          471          917.258         contract inside
   356          472          917.258         reflect
   357          473          917.258         reflect
   358          475          917.258         contract inside
   359          476          917.258         reflect
   360          478          916.952         expand
   361          480          916.952         contract inside
   362          482          915.663         expand
   363          483          915.663         reflect
   364          484          915.663         reflect
   365          485          915.663         reflect
   366          486          915.663         reflect
   367          487          915.663         reflect
   368          488          915.663         reflect
   369          489          915.663         reflect
   370          490          915.663         reflect
   371          491          915.663         reflect
   372          492          915.663         reflect
   373          494          915.663         contract inside
   374          496          915.223         reflect
   375          498          915.223         contract inside
   376          500          915.223         contract outside
   377          501          915.223         reflect
   378          503          912.544         expand
   379          504          912.544         reflect
   380          505          912.544         reflect
   381          506          912.544         reflect
   382          507          912.544         reflect
   383          508          912.544         reflect
   384          509          912.544         reflect
   385          511          912.544         contract inside
   386          512          912.544         reflect
   387          513          912.544         reflect
   388          514          912.544         reflect
   389          515          912.544         reflect
   390          516          912.544         reflect
   391          517          912.544         reflect
   392          518          912.544         reflect
   393          520          912.544         contract inside
   394          521          912.544         reflect
   395          522          912.544         reflect
   396          523          912.544         reflect
   397          524          912.544         reflect
   398          525          912.544         reflect
   399          526          912.544         reflect
   400          527          912.544         reflect
   401          529          912.544         contract inside
   402          530          912.544         reflect
   403          532          910.863         reflect
   404          534          910.863         contract inside
   405          535          910.863         reflect
   406          536          910.863         reflect
   407          537          910.863         reflect
   408          539          910.863         contract inside
   409          541          910.475         reflect
   410          542          910.475         reflect
   411          543          910.475         reflect
   412          544          910.475         reflect
   413          545          910.475         reflect
   414          546          910.475         reflect
   415          547          910.475         reflect
   416          548          910.475         reflect
   417          549          910.475         reflect
   418          550          910.475         reflect
   419          551          910.475         reflect
   420          552          910.475         reflect
   421          553          910.475         reflect
   422          554          910.475         reflect
   423          555          910.475         reflect
   424          557          909.546         reflect
   425          558          909.546         reflect
   426          559          909.546         reflect
   427          560          909.546         reflect
   428          561          909.546         reflect
   429          562          909.546         reflect
   430          563          909.546         reflect
   431          565          909.546         contract inside
   432          567          909.277         reflect
   433          569          909.277         contract inside
   434          570          909.277         reflect
   435          572          909.277         contract inside
   436          574          909.277         contract inside
   437          575          909.277         reflect
   438          576          909.277         reflect
   439          578          909.277         contract inside
   440          580          909.277         contract inside
   441          581          909.277         reflect
   442          582          909.277         reflect
   443          583          909.277         reflect
   444          584          909.277         reflect
   445          585          909.277         reflect
   446          587          909.277         contract outside
   447          588          909.277         reflect
   448          589          909.277         reflect
   449          590          909.277         reflect
   450          591          909.277         reflect
   451          592          909.277         reflect
   452          593          909.277         reflect
   453          595          909.277         contract inside
   454          597          909.277         contract inside
   455          599          909.277         contract inside
   456          600          909.277         reflect
   457          601          909.277         reflect
   458          602          909.277         reflect
   459          603          909.277         reflect
   460          605          909.277         contract inside
   461          607           909.18         reflect
   462          608           909.18         reflect
   463          609           909.18         reflect
   464          611           909.18         contract inside
   465          613          907.613         reflect
   466          614          907.613         reflect
   467          615          907.613         reflect
   468          616          907.613         reflect
   469          617          907.613         reflect
   470          618          907.613         reflect
   471          619          907.613         reflect
   472          620          907.613         reflect
   473          622          907.613         contract inside
   474          623          907.613         reflect
   475          625          907.613         contract inside
   476          626          907.613         reflect
   477          627          907.613         reflect
   478          628          907.613         reflect
   479          630          907.613         contract inside
   480          632          907.613         contract inside
   481          633          907.613         reflect
   482          634          907.613         reflect
   483          636          906.689         expand
   484          637          906.689         reflect
   485          639          906.689         contract inside
   486          640          906.689         reflect
   487          642          906.689         contract inside
   488          643          906.689         reflect
   489          644          906.689         reflect
   490          646          905.747         expand
   491          647          905.747         reflect
   492          648          905.747         reflect
   493          649          905.747         reflect
   494          650          905.747         reflect
   495          651          905.747         reflect
   496          653          905.747         contract inside
   497          654          905.747         reflect
   498          655          905.747         reflect
   499          657          903.382         expand
   500          658          903.382         reflect
   501          659          903.382         reflect
   502          660          903.382         reflect
   503          661          903.382         reflect
   504          663          903.382         contract inside
   505          664          903.382         reflect
   506          665          903.382         reflect
   507          666          903.382         reflect
   508          667          903.382         reflect
   509          668          903.382         reflect
   510          670          903.382         contract inside
   511          671          903.382         reflect
   512          672          903.382         reflect
   513          673          903.382         reflect
   514          674          903.382         reflect
   515          675          903.382         reflect
   516          676          903.382         reflect
   517          677          903.382         reflect
   518          678          903.382         reflect
   519          679          903.382         reflect
   520          680          903.382         reflect
   521          681          903.382         reflect
   522          682          903.382         reflect
   523          683          903.382         reflect
   524          684          903.382         reflect
   525          685          903.382         reflect
   526          686          903.382         reflect
   527          688          903.382         contract inside
   528          689          903.382         reflect
   529          690          903.382         reflect
   530          691          903.382         reflect
   531          692          903.382         reflect
   532          693          903.382         reflect
   533          694          903.382         reflect
   534          695          903.382         reflect
   535          696          903.382         reflect
   536          698          903.382         contract inside
   537          699          903.382         reflect
   538          700          903.382         reflect
   539          702          901.043         expand
   540          703          901.043         reflect
   541          704          901.043         reflect
   542          705          901.043         reflect
   543          706          901.043         reflect
   544          707          901.043         reflect
   545          708          901.043         reflect
   546          709          901.043         reflect
   547          710          901.043         reflect
   548          711          901.043         reflect
   549          712          901.043         reflect
   550          713          901.043         reflect
   551          714          901.043         reflect
   552          715          901.043         reflect
   553          716          901.043         reflect
   554          717          901.043         reflect
   555          718          901.043         reflect
   556          720          899.847         expand
   557          721          899.847         reflect
   558          722          899.847         reflect
   559          723          899.847         reflect
   560          724          899.847         reflect
   561          725          899.847         reflect
   562          726          899.847         reflect
   563          727          899.847         reflect
   564          728          899.847         reflect
   565          729          899.847         reflect
   566          730          899.847         reflect
   567          731          899.847         reflect
   568          732          899.847         reflect
   569          733          899.847         reflect
   570          734          899.847         reflect
   571          735          899.847         reflect
   572          736          899.847         reflect
   573          737          899.847         reflect
   574          738          899.847         reflect
   575          739          899.847         reflect
   576          741           897.61         expand
   577          742           897.61         reflect
   578          743           897.61         reflect
   579          744           897.61         reflect
   580          745           897.61         reflect
   581          746           897.61         reflect
   582          747           897.61         reflect
   583          748           897.61         reflect
   584          749           897.61         reflect
   585          750           897.61         reflect
   586          751           897.61         reflect
   587          752           897.61         reflect
   588          753           897.61         reflect
   589          754           897.61         reflect
   590          755           897.61         reflect
   591          756           897.61         reflect
   592          758          896.068         expand
   593          759          896.068         reflect
   594          760          896.068         reflect
   595          761          896.068         reflect
   596          762          896.068         reflect
   597          763          896.068         reflect
   598          764          896.068         reflect
   599          765          896.068         reflect
   600          766          896.068         reflect
   601          767          896.068         reflect
   602          768          896.068         reflect
   603          769          896.068         reflect
   604          770          896.068         reflect
   605          771          896.068         reflect
   606          772          896.068         reflect
   607          774          895.633         expand
   608          775          895.633         reflect
   609          776          895.633         reflect
   610          777          895.633         reflect
   611          779          895.615         reflect
   612          780          895.615         reflect
   613          781          895.615         reflect
   614          782          895.615         reflect
   615          783          895.615         reflect
   616          784          895.615         reflect
   617          785          895.615         reflect
   618          787          894.385         expand
   619          788          894.385         reflect
   620          789          894.385         reflect
   621          791           894.19         expand
   622          792           894.19         reflect
   623          794          893.775         expand
   624          795          893.775         reflect
   625          796          893.775         reflect
   626          797          893.775         reflect
   627          798          893.775         reflect
   628          799          893.775         reflect
   629          800          893.775         reflect
   630          801          893.775         reflect
   631          802          893.775         reflect
   632          803          893.775         reflect
   633          805          890.281         expand
   634          806          890.281         reflect
   635          807          890.281         reflect
   636          808          890.281         reflect
   637          809          890.281         reflect
   638          810          890.281         reflect
   639          811          890.281         reflect
   640          812          890.281         reflect
   641          813          890.281         reflect
   642          814          890.281         reflect
   643          815          890.281         reflect
   644          816          890.281         reflect
   645          817          890.281         reflect
   646          818          890.281         reflect
   647          819          890.281         reflect
   648          820          890.281         reflect
   649          821          890.281         reflect
   650          822          890.281         reflect
   651          823          890.281         reflect
   652          824          890.281         reflect
   653          825          890.281         reflect
   654          826          890.281         reflect
   655          827          890.281         reflect
   656          828          890.281         reflect
   657          829          890.281         reflect
   658          830          890.281         reflect
   659          831          890.281         reflect
   660          832          890.281         reflect
   661          834           890.08         reflect
   662          835           890.08         reflect
   663          836           890.08         reflect
   664          837           890.08         reflect
   665          838           890.08         reflect
   666          839           890.08         reflect
   667          840           890.08         reflect
   668          842           890.08         contract inside
   669          844          889.085         reflect
   670          846          888.869         reflect
   671          847          888.869         reflect
   672          848          888.869         reflect
   673          849          888.869         reflect
   674          850          888.869         reflect
   675          851          888.869         reflect
   676          852          888.869         reflect
   677          853          888.869         reflect
   678          854          888.869         reflect
   679          855          888.869         reflect
   680          856          888.869         reflect
   681          857          888.869         reflect
   682          859          888.869         contract inside
   683          860          888.869         reflect
   684          861          888.869         reflect
   685          862          888.869         reflect
   686          864          888.869         contract outside
   687          865          888.869         reflect
   688          867          888.039         reflect
   689          868          888.039         reflect
   690          869          888.039         reflect
   691          870          888.039         reflect
   692          871          888.039         reflect
   693          872          888.039         reflect
   694          873          888.039         reflect
   695          874          888.039         reflect
   696          876          888.039         contract outside
   697          877          888.039         reflect
   698          879          888.039         contract inside
   699          880          888.039         reflect
   700          881          888.039         reflect
   701          882          888.039         reflect
   702          884          888.039         contract inside
   703          885          888.039         reflect
   704          887          888.039         contract inside
   705          888          888.039         reflect
   706          890          887.888         reflect
   707          891          887.888         reflect
   708          892          887.888         reflect
   709          893          887.888         reflect
   710          894          887.888         reflect
   711          895          887.888         reflect
   712          896          887.888         reflect
   713          897          887.888         reflect
   714          899          887.888         contract inside
   715          900          887.888         reflect
   716          902          887.044         reflect
   717          903          887.044         reflect
   718          904          887.044         reflect
   719          905          887.044         reflect
   720          906          887.044         reflect
   721          907          887.044         reflect
   722          908          887.044         reflect
   723          909          887.044         reflect
   724          910          887.044         reflect
   725          911          887.044         reflect
   726          912          887.044         reflect
   727          913          887.044         reflect
   728          914          887.044         reflect
   729          915          887.044         reflect
   730          916          887.044         reflect
   731          917          887.044         reflect
   732          919          887.044         contract inside
   733          921          887.044         contract inside
   734          922          887.044         reflect
   735          924          886.835         reflect
   736          925          886.835         reflect
   737          927          886.535         reflect
   738          928          886.535         reflect
   739          929          886.535         reflect
   740          930          886.535         reflect
   741          932          886.431         reflect
   742          933          886.431         reflect
   743          934          886.431         reflect
   744          935          886.431         reflect
   745          936          886.431         reflect
   746          938          886.431         contract outside
   747          940          886.431         contract inside
   748          941          886.431         reflect
   749          942          886.431         reflect
   750          943          886.431         reflect
   751          945          886.431         contract inside
   752          946          886.431         reflect
   753          948          886.326         reflect
   754          949          886.326         reflect
   755          950          886.326         reflect
   756          951          886.326         reflect
   757          952          886.326         reflect
   758          953          886.326         reflect
   759          954          886.326         reflect
   760          956          886.103         reflect
   761          957          886.103         reflect
   762          958          886.103         reflect
   763          959          886.103         reflect
   764          960          886.103         reflect
   765          961          886.103         reflect
   766          962          886.103         reflect
   767          963          886.103         reflect
   768          965          885.685         reflect
   769          966          885.685         reflect
   770          968          885.624         reflect
   771          969          885.624         reflect
   772          970          885.624         reflect
   773          972          885.572         reflect
   774          973          885.572         reflect
   775          975          885.572         contract outside
   776          977          885.572         contract inside
   777          978          885.572         reflect
   778          979          885.572         reflect
   779          980          885.572         reflect
   780          982          885.549         reflect
   781          984           885.44         reflect
   782          985           885.44         reflect
   783          987          885.104         reflect
   784          988          885.104         reflect
   785          989          885.104         reflect
   786          990          885.104         reflect
   787          991          885.104         reflect
   788          992          885.104         reflect
   789          993          885.104         reflect
   790          994          885.104         reflect
   791          995          885.104         reflect
   792          996          885.104         reflect
   793          998          885.022         reflect
   794         1000          884.825         reflect
   795         1001          884.825         reflect
   796         1003          884.825         contract inside
   797         1004          884.825         reflect
   798         1005          884.825         reflect
   799         1006          884.825         reflect
   800         1007          884.825         reflect
   801         1008          884.825         reflect
   802         1010          884.454         reflect
   803         1011          884.454         reflect
   804         1012          884.454         reflect
   805         1013          884.454         reflect
   806         1014          884.454         reflect
   807         1015          884.454         reflect
   808         1017           884.16         reflect
   809         1018           884.16         reflect
   810         1019           884.16         reflect
   811         1021          884.115         reflect
   812         1022          884.115         reflect
   813         1023          884.115         reflect
   814         1024          884.115         reflect
   815         1025          884.115         reflect
   816         1026          884.115         reflect
   817         1027          884.115         reflect
   818         1028          884.115         reflect
   819         1030          884.115         contract inside
   820         1031          884.115         reflect
   821         1032          884.115         reflect
   822         1033          884.115         reflect
   823         1034          884.115         reflect
   824         1035          884.115         reflect
   825         1036          884.115         reflect
   826         1037          884.115         reflect
   827         1038          884.115         reflect
