Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
pstdev

eZ             0.100   0.5427     NaN invg  2.0000 
eb2            0.100   0.2194     NaN invg  2.0000 
eg             0.100   0.6006     NaN invg  2.0000 
emu            0.100   0.4530     NaN invg  2.0000 
ems            0.100   0.2008     NaN invg  2.0000 
ep             0.100   0.1093     NaN invg  2.0000 
ew             0.100   0.1230     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1201.8369
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.201837e+03    0.000e+00    3.437e+03
   76    2926    5.145173e+02    0.000e+00    1.399e+02    3.315e-01
   77    2963    5.135171e+02    0.000e+00    7.135e+01    6.889e-01
   78    3000    5.127864e+02    0.000e+00    2.544e+01    1.187e-01
   79    3037    5.122937e+02    0.000e+00    7.575e+01    2.938e-01
   80    3074    5.118543e+02    0.000e+00    3.705e+01    1.236e-01
   81    3111    5.113927e+02    0.000e+00    1.608e+01    2.344e-01
   82    3148    5.112117e+02    0.000e+00    4.865e+01    1.317e-01
   83    3185    5.109807e+02    0.000e+00    3.188e+01    7.402e-02
   84    3222    5.107258e+02    0.000e+00    5.169e+01    6.106e-02
   85    3259    5.103910e+02    0.000e+00    4.160e+01    2.250e-01
   86    3296    5.101543e+02    0.000e+00    3.222e+01    1.498e-01
   87    3333    5.099342e+02    0.000e+00    3.662e+01    1.424e-01
   88    3370    5.097369e+02    0.000e+00    4.025e+01    1.697e-01
   89    3407    5.095063e+02    0.000e+00    3.041e+01    1.599e-01
   90    3444    5.091960e+02    0.000e+00    1.775e+01    1.388e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3481    5.090199e+02    0.000e+00    1.920e+01    1.367e-01
   92    3518    5.089435e+02    0.000e+00    1.239e+01    1.558e-01
   93    3555    5.089140e+02    0.000e+00    1.576e+01    1.194e-01
   94    3592    5.088935e+02    0.000e+00    1.662e+01    5.426e-02
   95    3629    5.088609e+02    0.000e+00    1.299e+01    4.348e-02
   96    3666    5.088094e+02    0.000e+00    1.670e+01    2.626e-02
   97    3703    5.087039e+02    0.000e+00    2.114e+01    5.999e-02
   98    3740    5.085533e+02    0.000e+00    1.930e+01    1.448e-01
   99    3777    5.083994e+02    0.000e+00    1.911e+01    1.461e-01
  100    3814    5.082900e+02    0.000e+00    1.123e+01    1.515e-01
  101    3851    5.082508e+02    0.000e+00    1.028e+01    7.163e-02
  102    3888    5.082279e+02    0.000e+00    7.723e+00    3.203e-02
  103    3925    5.082185e+02    0.000e+00    2.546e+00    6.393e-02
  104    3962    5.082138e+02    0.000e+00    2.367e+00    2.641e-02
  105    3999    5.082111e+02    0.000e+00    2.209e+00    2.039e-02
  106    4036    5.082104e+02    0.000e+00    2.136e+00    8.008e-03
  107    4073    5.082093e+02    0.000e+00    2.093e+00    8.630e-03
  108    4110    5.082088e+02    0.000e+00    2.081e+00    1.057e-02
  109    4147    5.082082e+02    0.000e+00    2.069e+00    1.129e-02
  110    4184    5.082076e+02    0.000e+00    2.030e+00    7.238e-03
  111    4221    5.082068e+02    0.000e+00    1.951e+00    4.336e-03
  112    4258    5.082062e+02    0.000e+00    1.841e+00    5.919e-03
  113    4295    5.082058e+02    0.000e+00    1.733e+00    9.518e-03
  114    4332    5.082058e+02    0.000e+00    1.669e+00    7.790e-03
  115    4369    5.082058e+02    0.000e+00    1.619e+00    5.239e-03
  116    4406    5.082057e+02    0.000e+00    1.558e+00    4.287e-03
  117    4443    5.082053e+02    0.000e+00    2.125e+00    6.445e-03
  118    4480    5.082041e+02    0.000e+00    2.435e+00    1.274e-02
  119    4517    5.082017e+02    0.000e+00    2.479e+00    1.695e-02
  120    4554    5.081990e+02    0.000e+00    1.582e+00    1.157e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4591    5.081973e+02    0.000e+00    4.079e-01    9.021e-03
  122    4628    5.081873e+02    0.000e+00    1.495e+00    2.759e-02
  123    4665    5.081863e+02    0.000e+00    6.517e-01    9.599e-03
  124    4702    5.081860e+02    0.000e+00    3.546e-01    5.946e-03
  125    4739    5.081860e+02    0.000e+00    3.696e-01    2.138e-03
  126    4776    5.081860e+02    0.000e+00    3.817e-01    9.105e-04
  127    4813    5.081860e+02    0.000e+00    3.827e-01    4.589e-04
  128    4850    5.081860e+02    0.000e+00    3.771e-01    6.260e-04
  129    4887    5.081860e+02    0.000e+00    3.610e-01    8.949e-04
  130    4924    5.081859e+02    0.000e+00    3.218e-01    1.328e-03
  131    4961    5.081858e+02    0.000e+00    4.231e-01    2.062e-03
  132    4998    5.081855e+02    0.000e+00    4.957e-01    3.260e-03
  133    5035    5.081854e+02    0.000e+00    3.209e-01    3.523e-03
  134    5072    5.081853e+02    0.000e+00    1.075e-01    2.069e-03
  135    5109    5.081853e+02    0.000e+00    2.000e-02    6.117e-04
  136    5146    5.081849e+02    0.000e+00    1.178e-01    6.923e-03
  137    5183    5.081849e+02    0.000e+00    1.527e-02    7.095e-04
  138    5220    5.081849e+02    0.000e+00    8.189e-03    3.767e-04
  139    5257    5.081849e+02    0.000e+00    4.000e-03    1.949e-04
  140    5294    5.081849e+02    0.000e+00    1.182e-02    1.278e-03
  141    5331    5.081849e+02    0.000e+00    1.835e-03    2.695e-04
  142    5368    5.081849e+02    0.000e+00    1.152e-03    1.056e-04
  143    5413    5.081849e+02    0.000e+00    7.939e-04    3.803e-06
  144    5450    5.081849e+02    0.000e+00    1.927e-02    2.701e-04
  145    5489    5.081849e+02    0.000e+00    4.752e-03    1.600e-04
  146    5526    5.081849e+02    0.000e+00    1.642e-03    6.700e-05
  147    5563    5.081849e+02    0.000e+00    2.631e-03    4.156e-05
  148    5600    5.081849e+02    0.000e+00    1.254e-03    4.411e-05
  149    5639    5.081849e+02    0.000e+00    1.366e-03    3.565e-05
  150    5676    5.081849e+02    0.000e+00    1.207e-03    3.703e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    5713    5.081849e+02    0.000e+00    2.817e-03    1.902e-04
  152    5750    5.081849e+02    0.000e+00    7.033e-04    8.922e-05
  153    5788    5.081849e+02    0.000e+00    4.607e-04    3.673e-05
  154    5825    5.081849e+02    0.000e+00    3.591e-04    1.882e-05
  155    5863    5.081849e+02    0.000e+00    1.206e-03    4.948e-05
  156    5900    5.081849e+02    0.000e+00    9.355e-04    2.722e-05
  157    5939    5.081849e+02    0.000e+00    1.028e-03    2.832e-05
  158    5976    5.081849e+02    0.000e+00    9.665e-04    2.460e-05
  159    6013    5.081849e+02    0.000e+00    3.831e-04    9.189e-06
  160    6057    5.081849e+02    0.000e+00    1.866e-04    2.353e-06
  161    6095    5.081849e+02    0.000e+00    3.301e-03    6.383e-05
  162    6132    5.081849e+02    0.000e+00    2.677e-03    3.321e-05
  163    6169    5.081849e+02    0.000e+00    3.104e-03    2.308e-05
  164    6206    5.081849e+02    0.000e+00    2.664e-03    2.573e-05
  165    6243    5.081849e+02    0.000e+00    3.358e-03    1.669e-05
  166    6280    5.081849e+02    0.000e+00    1.220e-03    1.402e-05
  167    6317    5.081849e+02    0.000e+00    2.015e-03    1.203e-05
  168    6355    5.081849e+02    0.000e+00    1.284e-03    3.825e-06
  169    6393    5.081849e+02    0.000e+00    4.410e-04    8.847e-06
  170    6432    5.081849e+02    0.000e+00    6.132e-04    1.069e-05
  171    6471    5.081849e+02    0.000e+00    1.498e-03    1.048e-05
  172    6510    5.081849e+02    0.000e+00    1.710e-03    4.549e-06
  173    6549    5.081849e+02    0.000e+00    1.361e-03    2.038e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">국소 최솟값이 있을 수 있습니다. 제약 조건이 충족되었습니다</a>.

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">현재 스텝의 크기</a>가 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">스텝 크기 허용오차</a> 
값보다 작고 제약 조건이 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">제약 조건 허용오차</a>의 
값 이내에서 충족되기 때문에 fmincon이(가) 중지되었습니다.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">중지 기준 세부 정보</a>>

Final value of minus the log posterior (or likelihood):508.184879 

RESULTS FROM POSTERIOR ESTIMATION
parameters
           prior mean     mode    s.d. prior pstdev

rhoZ           0.500   0.9691  0.0108 beta  0.2000 
rhob2          0.500   0.7977  0.0723 beta  0.2000 
rhog           0.500   0.8773  0.0280 beta  0.2000 
rhomu          0.500   0.8439  0.0406 beta  0.2000 
rhoms          0.500   0.6155  0.0680 beta  0.2000 
rhop           0.500   0.9862  0.0078 beta  0.2000 
rhow           0.500   0.5164  0.2416 beta  0.2000 
thetap         0.500   0.7805  0.0650 beta  0.2000 
thetaw         0.500   0.5079  0.2132 beta  0.2000 
inv_adj_cost   4.000   5.0493  0.9121 norm  1.5000 
sigma_c        1.500   1.9887  0.2058 norm  0.3750 
h              0.700   0.3754  0.0727 beta  0.1000 
zeta_w         0.500   0.8070  0.0398 beta  0.1000 
nu_L           2.000   1.4839  0.5280 norm  0.7500 
zeta_p         0.500   0.7092  0.0331 beta  0.1000 
iota_w         0.500   0.5353  0.1667 beta  0.1500 
iota_p         0.500   0.1895  0.0744 beta  0.1500 
czcap          0.500   0.8831  0.0468 beta  0.1500 
Phi            1.250   1.2356  0.0607 norm  0.1250 
psi1           1.500   1.7425  0.1688 norm  0.2500 
rhoR           0.750   0.8831  0.0188 beta  0.1000 
psi2           0.125   0.0196  0.0102 norm  0.0500 
psi3           0.125   0.0327  0.0089 norm  0.0500 
const_pi       0.625   0.7721  0.0979 gamm  0.1000 
constebeta     0.250   0.2100  0.0917 gamm  0.1000 
const_L        0.000  -1.5100  1.6730 norm  2.0000 
ctrend         0.400   0.5944  0.0419 norm  0.1000 
rhogZ          0.500   0.4537  0.1124 norm  0.2500 
alpha          0.300   0.3964  0.0343 norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.4403  0.0388 invg  2.0000 
eb2            0.100   0.1213  0.0363 invg  2.0000 
eg             0.100   0.4538  0.0356 invg  2.0000 
emu            0.100   0.2837  0.0352 invg  2.0000 
ems            0.100   0.0839  0.0084 invg  2.0000 
ep             0.100   0.1148  0.0126 invg  2.0000 
ew             0.100   0.5604  0.0619 invg  2.0000 


Log data density [Laplace approximation] is -586.449118.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 33.0864%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              150.172
SE_eb2             298.395
SE_eg              148.480
SE_emu             161.578
SE_ems             180.959
SE_ep              176.358
SE_ew              156.363
rhoZ               331.331
rhob2              290.025
rhog               150.182
rhomu              184.790
rhoms              162.232
rhop               213.396
rhow               112.218
thetap             242.450
thetaw             136.008
inv_adj_cost       146.986
sigma_c            164.803
h                  209.083
zeta_w             161.562
nu_L               178.666
zeta_p             161.683
iota_w             107.862
iota_p             152.838
czcap              137.581
Phi                204.138
psi1               155.747
rhoR               177.111
psi2               215.367
psi3               169.761
const_pi           127.168
constebeta         164.598
const_L            151.344
ctrend             150.404
rhogZ              142.841
alpha              172.027


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.450            0.041            0.000            0.540            0.519            0.492
SE_eb2                    0.158            0.050            0.000            0.440            0.394            0.312
SE_eg                     0.467            0.038            0.000            0.408            0.425            0.448
SE_emu                    0.297            0.037            0.000            0.752            0.745            0.706
SE_ems                    0.087            0.009            0.000            0.786            0.765            0.752
SE_ep                     0.113            0.014            0.000            0.495            0.495            0.432
SE_ew                     0.560            0.062            0.009            0.834            0.839            0.846
rhoZ                      0.964            0.016            0.000            0.034            0.044            0.032
rhob2                     0.736            0.096            0.000            0.815            0.791            0.748
rhog                      0.873            0.028            0.000            0.587            0.573            0.555
rhomu                     0.837            0.043            0.993            1.000            1.000            1.000
rhoms                     0.610            0.068            0.000            0.452            0.498            0.495
rhop                      0.981            0.009            0.000            0.250            0.208            0.197
rhow                      0.506            0.173            0.000            0.253            0.255            0.257
thetap                    0.743            0.077            0.548            0.964            0.964            0.965
thetaw                    0.465            0.163            0.000            0.099            0.098            0.117
inv_adj_cost              5.080            0.900            0.000            0.550            0.582            0.573
sigma_c                   1.955            0.201            0.000            0.318            0.300            0.256
h                         0.423            0.083            0.000            0.477            0.464            0.388
zeta_w                    0.797            0.040            0.000            0.727            0.735            0.727
nu_L                      1.731            0.554            0.000            0.759            0.761            0.775
zeta_p                    0.706            0.034            0.000            0.771            0.770            0.756
iota_w                    0.521            0.148            0.000            0.018            0.012            0.009
iota_p                    0.210            0.077            0.000            0.231            0.251            0.248
czcap                     0.877            0.045            0.000            0.346            0.346            0.351
Phi                       1.249            0.065            0.000            0.097            0.093            0.084
psi1                      1.782            0.171            0.000            0.397            0.347            0.282
rhoR                      0.880            0.019            0.000            0.550            0.521            0.510
psi2                      0.024            0.012            0.025            0.886            0.882            0.856
psi3                      0.031            0.009            0.000            0.512            0.493            0.496
const_pi                  0.779            0.096            0.000            0.008            0.009            0.011
constebeta                0.250            0.101            0.000            0.809            0.817            0.822
const_L                  -1.470            1.655            0.000            0.051            0.031            0.027
ctrend                    0.592            0.042            0.000            0.040            0.032            0.015
rhogZ                     0.445            0.114            0.802            0.981            0.982            0.983
alpha                     0.397            0.034            0.000            0.048            0.046            0.047


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -586.049881.

parameters
               prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                0.500       0.9641      0.9415      0.9861   beta        0.2000
rhob2               0.500       0.7384      0.5942      0.8858   beta        0.2000
rhog                0.500       0.8728      0.8264      0.9194   beta        0.2000
rhomu               0.500       0.8384      0.7688      0.9099   beta        0.2000
rhoms               0.500       0.6113      0.5040      0.7244   beta        0.2000
rhop                0.500       0.9814      0.9680      0.9953   beta        0.2000
rhow                0.500       0.5050      0.2205      0.7914   beta        0.2000
thetap              0.500       0.7417      0.6210      0.8629   beta        0.2000
thetaw              0.500       0.4637      0.1969      0.7379   beta        0.2000
inv_adj_cost        4.000       5.0790      3.6266      6.5394   norm        1.5000
sigma_c             1.500       1.9522      1.6342      2.2869   norm        0.3750
h                   0.700       0.4212      0.2903      0.5537   beta        0.1000
zeta_w              0.500       0.7968      0.7322      0.8626   beta        0.1000
nu_L                2.000       1.7156      0.8193      2.5954   norm        0.7500
zeta_p              0.500       0.7057      0.6490      0.7605   beta        0.1000
iota_w              0.500       0.5230      0.2869      0.7725   beta        0.1500
iota_p              0.500       0.2083      0.0865      0.3287   beta        0.1500
czcap               0.500       0.8771      0.8076      0.9497   beta        0.1500
Phi                 1.250       1.2494      1.1433      1.3568   norm        0.1250
psi1                1.500       1.7809      1.5044      2.0567   norm        0.2500
rhoR                0.750       0.8802      0.8486      0.9104   beta        0.1000
psi2                0.125       0.0239      0.0048      0.0419   norm        0.0500
psi3                0.125       0.0307      0.0160      0.0447   norm        0.0500
const_pi            0.625       0.7788      0.6206      0.9366   gamm        0.1000
constebeta          0.250       0.2511      0.0892      0.4011   gamm        0.1000
const_L             0.000      -1.4820     -4.1874      1.2467   norm        2.0000
