Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.6111     NaN invg  2.0000 
eb2            0.100   0.2094     NaN invg  2.0000 
eg             0.100   0.4715     NaN invg  2.0000 
emu            0.100   0.3217     NaN invg  2.0000 
ems            0.100   0.1594     NaN invg  2.0000 
ep             0.100   0.0868     NaN invg  2.0000 
ew             0.100   0.2174     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1177.933
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.177933e+03    0.000e+00    3.389e+03
   45    1747    5.497619e+02    0.000e+00    5.778e+02    1.559e+00
   46    1785    5.400267e+02    0.000e+00    5.140e+02    1.023e+00
   47    1822    5.315712e+02    0.000e+00    2.109e+02    3.616e-01
   48    1860    5.297944e+02    0.000e+00    4.460e+02    2.265e-01
   49    1898    5.245373e+02    0.000e+00    3.290e+02    3.463e-01
   50    1937    5.238590e+02    0.000e+00    1.464e+02    2.845e-01
   51    1975    5.233455e+02    0.000e+00    2.013e+02    7.834e-01
   52    2014    5.212036e+02    0.000e+00    1.118e+02    5.288e-01
   53    2053    5.187367e+02    0.000e+00    2.553e+02    3.920e-01
   54    2091    5.169853e+02    0.000e+00    8.266e+01    5.993e-01
   55    2130    5.162071e+02    0.000e+00    8.048e+01    3.953e-01
   56    2168    5.139335e+02    0.000e+00    3.447e+02    6.156e-01
   57    2206    5.116648e+02    0.000e+00    1.736e+02    2.448e-01
   58    2243    5.106367e+02    0.000e+00    1.387e+02    1.198e-01
   59    2281    5.093617e+02    0.000e+00    1.426e+02    9.294e-01
   60    2318    5.033018e+02    0.000e+00    5.285e+01    2.594e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2356    5.030953e+02    0.000e+00    5.776e+01    2.545e-02
   62    2394    5.029639e+02    0.000e+00    3.153e+02    3.435e-01
   63    2432    5.007757e+02    0.000e+00    2.701e+02    3.299e-01
   64    2469    4.996167e+02    0.000e+00    1.336e+02    6.472e-01
   65    2506    4.954357e+02    0.000e+00    6.518e+01    2.462e-01
   66    2543    4.945822e+02    0.000e+00    1.026e+02    5.744e-01
   67    2580    4.932438e+02    0.000e+00    6.396e+01    1.409e-01
   68    2617    4.924990e+02    0.000e+00    8.058e+01    2.165e-01
   69    2654    4.916819e+02    0.000e+00    4.798e+01    4.414e-01
   70    2691    4.908854e+02    0.000e+00    8.770e+01    4.766e-01
   71    2728    4.899430e+02    0.000e+00    4.144e+01    3.736e-01
   72    2765    4.892881e+02    0.000e+00    9.229e+01    1.744e-01
   73    2802    4.885254e+02    0.000e+00    2.975e+01    5.663e-01
   74    2839    4.881376e+02    0.000e+00    1.546e+01    2.598e-01
   75    2876    4.880532e+02    0.000e+00    2.011e+01    7.904e-02
   76    2913    4.880388e+02    0.000e+00    2.174e+01    4.928e-02
   77    2950    4.879713e+02    0.000e+00    1.583e+01    4.435e-02
   78    2987    4.879265e+02    0.000e+00    2.185e+01    3.162e-02
   79    3024    4.878749e+02    0.000e+00    8.326e+00    4.893e-02
   80    3061    4.877967e+02    0.000e+00    1.284e+01    5.725e-02
   81    3098    4.876727e+02    0.000e+00    2.140e+01    8.275e-02
   82    3135    4.875077e+02    0.000e+00    3.122e+01    8.823e-02
   83    3172    4.873094e+02    0.000e+00    3.169e+01    1.056e-01
   84    3209    4.871385e+02    0.000e+00    2.970e+01    9.619e-02
   85    3246    4.870489e+02    0.000e+00    8.551e+00    6.635e-02
   86    3283    4.870055e+02    0.000e+00    1.025e+01    7.620e-02
   87    3320    4.869820e+02    0.000e+00    6.661e+00    2.697e-02
   88    3357    4.869679e+02    0.000e+00    5.213e+00    2.492e-02
   89    3394    4.869575e+02    0.000e+00    2.737e+00    2.029e-02
   90    3431    4.869518e+02    0.000e+00    2.991e+00    1.431e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3468    4.869482e+02    0.000e+00    4.178e+00    1.339e-02
   92    3505    4.869469e+02    0.000e+00    3.693e+00    1.230e-02
   93    3542    4.869459e+02    0.000e+00    2.976e+00    1.110e-02
   94    3579    4.869453e+02    0.000e+00    1.672e+00    5.111e-03
   95    3616    4.869447e+02    0.000e+00    1.437e+00    3.049e-03
   96    3653    4.869440e+02    0.000e+00    1.475e+00    4.736e-03
   97    3690    4.869435e+02    0.000e+00    1.459e+00    4.464e-03
   98    3727    4.869431e+02    0.000e+00    1.415e+00    4.181e-03
   99    3764    4.869429e+02    0.000e+00    1.343e+00    3.573e-03
  100    3801    4.869426e+02    0.000e+00    1.237e+00    3.645e-03
  101    3838    4.869422e+02    0.000e+00    1.354e+00    3.967e-03
  102    3875    4.869414e+02    0.000e+00    1.925e+00    4.259e-03
  103    3912    4.869401e+02    0.000e+00    2.399e+00    5.940e-03
  104    3949    4.869385e+02    0.000e+00    2.502e+00    7.177e-03
  105    3986    4.869374e+02    0.000e+00    1.946e+00    6.579e-03
  106    4023    4.869369e+02    0.000e+00    1.220e+00    5.215e-03
  107    4060    4.869370e+02    0.000e+00    5.881e-01    4.195e-03
  108    4097    4.869272e+02    0.000e+00    2.010e+00    4.256e-02
  109    4134    4.869257e+02    0.000e+00    1.565e+00    9.960e-03
  110    4171    4.869250e+02    0.000e+00    6.796e-01    3.924e-03
  111    4208    4.869247e+02    0.000e+00    3.811e-01    2.459e-03
  112    4245    4.869247e+02    0.000e+00    2.094e-01    1.195e-03
  113    4282    4.869247e+02    0.000e+00    6.021e-02    7.159e-04
  114    4319    4.869247e+02    0.000e+00    3.320e-02    7.993e-04
  115    4356    4.869241e+02    0.000e+00    1.486e-01    1.060e-02
  116    4393    4.869241e+02    0.000e+00    3.616e-02    1.198e-03
  117    4430    4.869241e+02    0.000e+00    1.337e-02    6.524e-04
  118    4467    4.869241e+02    0.000e+00    6.153e-03    2.978e-04
  119    4504    4.869241e+02    0.000e+00    4.000e-03    1.117e-04
  120    4541    4.869241e+02    0.000e+00    4.231e-02    1.394e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4578    4.869241e+02    0.000e+00    2.383e-02    6.765e-04
  122    4615    4.869241e+02    0.000e+00    9.481e-03    2.668e-04
  123    4653    4.869241e+02    0.000e+00    4.295e-03    6.970e-05
  124    4690    4.869241e+02    0.000e+00    2.440e-03    3.818e-05
  125    4729    4.869241e+02    0.000e+00    8.285e-03    4.978e-05
  126    4766    4.869241e+02    0.000e+00    3.288e-03    2.766e-05
  127    4803    4.869241e+02    0.000e+00    2.447e-03    4.288e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">국소 최솟값이 있을 수 있습니다. 제약 조건이 충족되었습니다</a>.

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">현재 스텝의 크기</a>가 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">스텝 크기 허용오차</a> 
값보다 작고 제약 조건이 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">제약 조건 허용오차</a>의 
값 이내에서 충족되기 때문에 fmincon이(가) 중지되었습니다.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">중지 기준 세부 정보</a>>

Final value of minus the log posterior (or likelihood):486.924096 

RESULTS FROM POSTERIOR ESTIMATION
parameters
           prior mean     mode    s.d. prior pstdev

rhoZ           0.500   0.9713  0.0098 beta  0.2000 
rhob2          0.500   0.8171  0.0577 beta  0.2000 
rhog           0.500   0.8865  0.0263 beta  0.2000 
rhomu          0.500   0.8226  0.0425 beta  0.2000 
rhoms          0.500   0.5969  0.0672 beta  0.2000 
rhop           0.500   0.9885  0.0068 beta  0.2000 
rhow           0.500   0.4507  0.2129 beta  0.2000 
thetap         0.500   0.8083  0.0556 beta  0.2000 
thetaw         0.500   0.4845  0.1763 beta  0.2000 
inv_adj_cost   4.000   6.8119  1.0297 norm  1.5000 
sigma_c        1.500   1.8844  0.1990 norm  0.3750 
h              0.700   0.4445  0.0622 beta  0.1000 
zeta_w         0.500   0.8282  0.0344 beta  0.1000 
nu_L           2.000   1.0606  0.5085 norm  0.7500 
zeta_p         0.500   0.7193  0.0321 beta  0.1000 
iota_w         0.500   0.5285  0.1655 beta  0.1500 
iota_p         0.500   0.2593  0.0944 beta  0.1500 
czcap          0.500   0.8699  0.0504 beta  0.1500 
Phi            1.250   1.2502  0.0605 norm  0.1250 
psi1           1.500   1.6928  0.1637 norm  0.2500 
rhoR           0.750   0.8818  0.0179 beta  0.1000 
psi2           0.125   0.0122  0.0080 norm  0.0500 
psi3           0.125   0.0437  0.0114 norm  0.0500 
const_pi       0.625   0.7366  0.0967 gamm  0.1000 
constebeta     0.250   0.2100  0.0917 gamm  0.1000 
const_L        0.000  -1.9492  1.8082 norm  2.0000 
ctrend         0.400   0.5867  0.0450 norm  0.1000 
rhogZ          0.500   0.4388  0.1085 norm  0.2500 
alpha          0.300   0.4025  0.0347 norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.4420  0.0390 invg  2.0000 
eb2            0.100   0.0931  0.0246 invg  2.0000 
eg             0.100   0.4400  0.0329 invg  2.0000 
emu            0.100   0.2614  0.0328 invg  2.0000 
ems            0.100   0.0839  0.0082 invg  2.0000 
ep             0.100   0.1132  0.0118 invg  2.0000 
ew             0.100   0.5798  0.0668 invg  2.0000 


Log data density [Laplace approximation] is -566.161605.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 33.1444%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              160.978
SE_eb2             243.200
SE_eg              152.788
SE_emu             167.194
SE_ems             166.972
SE_ep              175.033
SE_ew              171.595
rhoZ               429.798
rhob2              229.382
rhog               152.760
rhomu              155.598
rhoms              153.975
rhop               256.372
rhow               173.058
thetap             206.590
thetaw             176.766
inv_adj_cost       141.767
sigma_c            177.779
h                  158.916
zeta_w             214.939
nu_L               223.469
zeta_p             165.247
iota_w             108.383
iota_p             154.916
czcap              127.761
Phi                193.912
psi1               175.445
rhoR               174.276
psi2               265.907
psi3               157.186
const_pi           130.739
constebeta         165.518
const_L            138.309
ctrend             139.416
rhogZ              143.533
alpha              161.763


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.452            0.041            0.602            0.969            0.968            0.962
SE_eb2                    0.109            0.029            0.000            0.338            0.358            0.368
SE_eg                     0.453            0.034            0.000            0.775            0.785            0.797
SE_emu                    0.273            0.034            0.000            0.002            0.003            0.006
SE_ems                    0.087            0.009            0.000            0.589            0.583            0.594
SE_ep                     0.111            0.013            0.000            0.007            0.002            0.001
SE_ew                     0.572            0.067            0.000            0.012            0.006            0.006
rhoZ                      0.966            0.015            0.000            0.132            0.167            0.168
rhob2                     0.790            0.065            0.000            0.150            0.174            0.197
rhog                      0.883            0.026            0.000            0.075            0.105            0.153
rhomu                     0.818            0.045            0.000            0.018            0.025            0.031
rhoms                     0.597            0.069            0.000            0.782            0.784            0.789
rhop                      0.983            0.008            0.073            0.925            0.928            0.933
rhow                      0.472            0.183            0.000            0.104            0.062            0.031
thetap                    0.779            0.065            0.000            0.117            0.092            0.095
thetaw                    0.466            0.162            0.000            0.400            0.360            0.301
inv_adj_cost              6.793            1.017            0.000            0.529            0.565            0.587
sigma_c                   1.898            0.199            0.000            0.203            0.224            0.215
h                         0.465            0.063            0.304            0.936            0.938            0.939
zeta_w                    0.821            0.037            0.066            0.902            0.901            0.899
nu_L                      1.405            0.569            0.000            0.637            0.617            0.582
zeta_p                    0.719            0.034            0.406            0.949            0.950            0.955
iota_w                    0.517            0.146            0.000            0.240            0.263            0.306
iota_p                    0.280            0.097            0.000            0.162            0.136            0.091
czcap                     0.869            0.047            0.000            0.141            0.106            0.094
Phi                       1.259            0.064            0.000            0.772            0.769            0.757
psi1                      1.748            0.169            0.000            0.726            0.710            0.658
rhoR                      0.881            0.019            0.000            0.588            0.568            0.535
psi2                      0.018            0.010            0.000            0.747            0.742            0.711
psi3                      0.042            0.012            0.002            0.810            0.792            0.767
const_pi                  0.747            0.094            0.000            0.212            0.184            0.189
constebeta                0.249            0.099            0.000            0.664            0.657            0.658
const_L                  -1.885            1.726            0.000            0.020            0.025            0.037
ctrend                    0.581            0.044            0.000            0.419            0.412            0.385
rhogZ                     0.428            0.109            0.000            0.068            0.089            0.120
alpha                     0.399            0.035            0.000            0.159            0.161            0.164


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -565.709070.

parameters
               prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                0.500       0.9653      0.9455      0.9858   beta        0.2000
rhob2               0.500       0.7918      0.6889      0.8988   beta        0.2000
rhog                0.500       0.8831      0.8399      0.9263   beta        0.2000
rhomu               0.500       0.8174      0.7456      0.8913   beta        0.2000
rhoms               0.500       0.5974      0.4836      0.7101   beta        0.2000
rhop                0.500       0.9835      0.9710      0.9963   beta        0.2000
rhow                0.500       0.4693      0.1614      0.7668   beta        0.2000
thetap              0.500       0.7793      0.6811      0.8816   beta        0.2000
thetaw              0.500       0.4649      0.2005      0.7389   beta        0.2000
inv_adj_cost        4.000       6.8040      5.1034      8.4291   norm        1.5000
sigma_c             1.500       1.8942      1.5662      2.2193   norm        0.3750
h                   0.700       0.4645      0.3601      0.5667   beta        0.1000
zeta_w              0.500       0.8210      0.7600      0.8798   beta        0.1000
nu_L                2.000       1.3902      0.4900      2.2748   norm        0.7500
zeta_p              0.500       0.7188      0.6641      0.7727   beta        0.1000
iota_w              0.500       0.5173      0.2773      0.7580   beta        0.1500
iota_p              0.500       0.2785      0.1150      0.4287   beta        0.1500
czcap               0.500       0.8690      0.7929      0.9442   beta        0.1500
Phi                 1.250       1.2604      1.1572      1.3701   norm        0.1250
psi1                1.500       1.7496      1.4695      2.0197   norm        0.2500
rhoR                0.750       0.8813      0.8512      0.9117   beta        0.1000
psi2                0.125       0.0175      0.0016      0.0308   norm        0.0500
psi3                0.125       0.0420      0.0235      0.0610   norm        0.0500
const_pi            0.625       0.7456      0.5880      0.8939   gamm        0.1000
constebeta          0.250       0.2504      0.0923      0.4040   gamm        0.1000
const_L             0.000      -1.8653     -4.6946      0.9601   norm        2.0000
ctrend              0.400       0.5811      0.5090      0.6539   norm        0.1000
rhogZ               0.500       0.4304      0.2523      0.6109   norm        0.2500
alpha               0.300       0.4002      0.3427      0.4576   norm        0.0500

standard deviation of shocks
               prior mean   post. mean        90% HPD interval    prior       pstdev

eZ                  0.100       0.4519      0.3872      0.5188   invg        2.0000
eb2                 0.100       0.1091      0.0624      0.1551   invg        2.0000
eg                  0.100       0.4532      0.3959      0.5069   invg        2.0000
emu                 0.100       0.2734      0.2175      0.3292   invg        2.0000
ems                 0.100       0.0865      0.0726      0.1002   invg        2.0000
ep                  0.100       0.1111      0.0915      0.1316   invg        2.0000
ew                  0.100       0.5735      0.4653      0.6830   invg        2.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 1h58m46s
