Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
reprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.4419
 
 Iteration   Func-count     min f(x)         Procedure
    94          136          474.697         reflect
    95          137          474.697         reflect
    96          139          474.697         contract inside
    97          141          474.697         contract outside
    98          143          474.697         contract inside
    99          145          474.697         contract outside
   100          146          474.697         reflect
   101          148          474.697         contract inside
   102          150          474.697         contract inside
   103          152          474.697         contract inside
   104          154          474.697         contract outside
   105          156          474.697         contract inside
   106          157          474.697         reflect
   107          158          474.697         reflect
   108          160          474.697         contract inside
   109          162          474.697         contract inside
   110          163          474.697         reflect
   111          164          474.697         reflect
   112          165          474.697         reflect
   113          166          474.697         reflect
   114          167          474.697         reflect
   115          169          474.697         contract inside
   116          171          474.697         contract inside
   117          173          474.697         contract inside
   118          174          474.697         reflect
   119          175          474.697         reflect
   120          177          470.552         expand
   121          178          470.552         reflect
   122          180          470.552         contract inside
   123          181          470.552         reflect
   124          182          470.552         reflect
   125          183          470.552         reflect
   126          184          470.552         reflect
   127          185          470.552         reflect
   128          186          470.552         reflect
   129          188          470.552         contract inside
   130          190          470.552         contract inside
   131          192          470.552         contract inside
   132          194          470.552         contract inside
   133          195          470.552         reflect
   134          197          470.552         contract inside
   135          198          470.552         reflect
   136          200          470.552         contract inside
   137          202          470.552         contract inside
   138          203          470.552         reflect
   139          204          470.552         reflect
   140          206          470.552         contract inside
   141          207          470.552         reflect
   142          208          470.552         reflect
   143          210          470.552         contract inside
   144          211          470.552         reflect
   145          212          470.552         reflect
   146          213          470.552         reflect
   147          215          470.552         contract inside
   148          216          470.552         reflect
   149          217          470.552         reflect
   150          218          470.552         reflect
   151          219          470.552         reflect
   152          220          470.552         reflect
   153          222          470.552         contract inside
   154          223          470.552         reflect
   155          224          470.552         reflect
   156          225          470.552         reflect
   157          226          470.552         reflect
   158          227          470.552         reflect
   159          228          470.552         reflect
   160          229          470.552         reflect
   161          230          470.552         reflect
   162          231          470.552         reflect
   163          232          470.552         reflect
   164          233          470.552         reflect
   165          235          468.766         expand
   166          236          468.766         reflect
   167          237          468.766         reflect
   168          238          468.766         reflect
   169          239          468.766         reflect
   170          241          468.766         contract inside
   171          242          468.766         reflect
   172          243          468.766         reflect
   173          244          468.766         reflect
   174          245          468.766         reflect
   175          246          468.766         reflect
   176          247          468.766         reflect
   177          248          468.766         reflect
   178          250          468.702         reflect
   179          252          468.702         contract inside
   180          253          468.702         reflect
   181          254          468.702         reflect
   182          255          468.702         reflect
   183          256          468.702         reflect
   184          258          467.778         reflect
   185          259          467.778         reflect
   186          261          467.298         reflect
   187          262          467.298         reflect
   188          263          467.298         reflect
   189          264          467.298         reflect
   190          265          467.298         reflect
   191          267          467.298         contract inside
   192          268          467.298         reflect
   193          269          467.298         reflect
   194          270          467.298         reflect
   195          271          467.298         reflect
   196          272          467.298         reflect
   197          273          467.298         reflect
   198          274          467.298         reflect
   199          275          467.298         reflect
   200          277          465.942         reflect
   201          279          464.899         reflect
   202          280          464.899         reflect
   203          281          464.899         reflect
   204          282          464.899         reflect
   205          284          457.079         expand
   206          285          457.079         reflect
   207          286          457.079         reflect
   208          287          457.079         reflect
   209          288          457.079         reflect
   210          289          457.079         reflect
   211          290          457.079         reflect
   212          291          457.079         reflect
   213          292          457.079         reflect
   214          293          457.079         reflect
   215          294          457.079         reflect
   216          296          457.079         contract inside
   217          297          457.079         reflect
   218          298          457.079         reflect
   219          299          457.079         reflect
   220          300          457.079         reflect
   221          301          457.079         reflect
   222          302          457.079         reflect
   223          303          457.079         reflect
   224          304          457.079         reflect
   225          305          457.079         reflect
   226          306          457.079         reflect
   227          307          457.079         reflect
   228          308          457.079         reflect
   229          309          457.079         reflect
   230          310          457.079         reflect
   231          311          457.079         reflect
   232          312          457.079         reflect
   233          313          457.079         reflect
   234          314          457.079         reflect
   235          315          457.079         reflect
   236          316          457.079         reflect
   237          317          457.079         reflect
   238          318          457.079         reflect
   239          320            453.7         expand
   240          321            453.7         reflect
   241          323            453.7         contract inside
   242          324            453.7         reflect
   243          325            453.7         reflect
   244          326            453.7         reflect
   245          327            453.7         reflect
   246          328            453.7         reflect
   247          329            453.7         reflect
   248          330            453.7         reflect
   249          331            453.7         reflect
   250          332            453.7         reflect
   251          333            453.7         reflect
   252          334            453.7         reflect
   253          335            453.7         reflect
   254          336            453.7         reflect
   255          337            453.7         reflect
   256          338            453.7         reflect
   257          339            453.7         reflect
   258          340            453.7         reflect
   259          341            453.7         reflect
   260          342            453.7         reflect
   261          343            453.7         reflect
   262          344            453.7         reflect
   263          345            453.7         reflect
   264          347            453.7         contract inside
   265          348            453.7         reflect
   266          349            453.7         reflect
   267          351            453.7         contract inside
   268          352            453.7         reflect
   269          353            453.7         reflect
   270          354            453.7         reflect
   271          355            453.7         reflect
   272          357            453.7         contract inside
   273          358            453.7         reflect
   274          359            453.7         reflect
   275          361            453.7         contract inside
   276          362            453.7         reflect
   277          364            453.7         contract inside
   278          366            453.7         contract inside
   279          368            453.7         contract inside
   280          369            453.7         reflect
   281          371          451.036         expand
   282          372          451.036         reflect
   283          373          451.036         reflect
   284          374          451.036         reflect
   285          375          451.036         reflect
   286          377          451.036         contract inside
   287          378          451.036         reflect
   288          379          451.036         reflect
   289          380          451.036         reflect
   290          381          451.036         reflect
   291          382          451.036         reflect
   292          384          451.036         contract outside
   293          385          451.036         reflect
   294          386          451.036         reflect
   295          387          451.036         reflect
   296          389          451.036         contract inside
   297          390          451.036         reflect
   298          392          451.036         contract inside
   299          393          451.036         reflect
   300          394          451.036         reflect
   301          395          451.036         reflect
   302          396          451.036         reflect
   303          397          451.036         reflect
   304          398          451.036         reflect
   305          399          451.036         reflect
   306          401          451.036         contract inside
   307          402          451.036         reflect
   308          403          451.036         reflect
   309          404          451.036         reflect
   310          406          448.591         expand
   311          407          448.591         reflect
   312          409          448.591         contract inside
   313          410          448.591         reflect
   314          411          448.591         reflect
   315          412          448.591         reflect
   316          413          448.591         reflect
   317          414          448.591         reflect
   318          415          448.591         reflect
   319          416          448.591         reflect
   320          417          448.591         reflect
   321          418          448.591         reflect
   322          419          448.591         reflect
   323          420          448.591         reflect
   324          421          448.591         reflect
   325          422          448.591         reflect
   326          423          448.591         reflect
   327          424          448.591         reflect
   328          425          448.591         reflect
   329          426          448.591         reflect
   330          427          448.591         reflect
   331          428          448.591         reflect
   332          430          447.659         reflect
   333          431          447.659         reflect
   334          432          447.659         reflect
   335          433          447.659         reflect
   336          435          447.313         reflect
   337          436          447.313         reflect
   338          437          447.313         reflect
   339          438          447.313         reflect
   340          439          447.313         reflect
   341          441          446.586         reflect
   342          442          446.586         reflect
   343          444          446.586         contract inside
   344          445          446.586         reflect
   345          446          446.586         reflect
   346          447          446.586         reflect
   347          449          443.069         expand
   348          450          443.069         reflect
   349          451          443.069         reflect
   350          452          443.069         reflect
   351          453          443.069         reflect
   352          454          443.069         reflect
   353          455          443.069         reflect
   354          456          443.069         reflect
   355          457          443.069         reflect
   356          458          443.069         reflect
   357          460          443.069         contract inside
   358          461          443.069         reflect
   359          462          443.069         reflect
   360          463          443.069         reflect
   361          464          443.069         reflect
   362          465          443.069         reflect
   363          467          443.069         contract inside
   364          469          443.069         contract inside
   365          470          443.069         reflect
   366          471          443.069         reflect
   367          472          443.069         reflect
   368          473          443.069         reflect
   369          475          443.069         contract inside
   370          476          443.069         reflect
   371          477          443.069         reflect
   372          478          443.069         reflect
   373          479          443.069         reflect
   374          481          443.069         contract inside
   375          482          443.069         reflect
   376          484          443.069         contract inside
   377          486          443.069         contract outside
   378          487          443.069         reflect
   379          488          443.069         reflect
   380          489          443.069         reflect
   381          490          443.069         reflect
   382          492           442.38         expand
   383          493           442.38         reflect
   384          494           442.38         reflect
   385          495           442.38         reflect
   386          496           442.38         reflect
   387          498           442.38         contract inside
   388          499           442.38         reflect
   389          501          442.374         reflect
   390          502          442.374         reflect
   391          503          442.374         reflect
   392          504          442.374         reflect
   393          505          442.374         reflect
   394          506          442.374         reflect
   395          508          442.374         contract inside
   396          510          440.774         expand
   397          511          440.774         reflect
   398          512          440.774         reflect
   399          513          440.774         reflect
   400          514          440.774         reflect
   401          516          440.774         contract inside
   402          517          440.774         reflect
   403          518          440.774         reflect
   404          520          440.719         reflect
   405          522          439.914         reflect
   406          523          439.914         reflect
   407          524          439.914         reflect
   408          525          439.914         reflect
   409          526          439.914         reflect
   410          527          439.914         reflect
   411          528          439.914         reflect
   412          529          439.914         reflect
   413          530          439.914         reflect
   414          531          439.914         reflect
   415          533           439.06         reflect
   416          534           439.06         reflect
   417          535           439.06         reflect
   418          536           439.06         reflect
   419          537           439.06         reflect
   420          538           439.06         reflect
   421          539           439.06         reflect
   422          541           437.68         reflect
   423          542           437.68         reflect
   424          543           437.68         reflect
   425          545          437.193         expand
   426          546          437.193         reflect
   427          547          437.193         reflect
   428          549           435.94         expand
   429          550           435.94         reflect
   430          551           435.94         reflect
   431          553          434.418         expand
   432          554          434.418         reflect
   433          555          434.418         reflect
   434          556          434.418         reflect
   435          557          434.418         reflect
   436          558          434.418         reflect
   437          559          434.418         reflect
   438          560          434.418         reflect
   439          561          434.418         reflect
   440          562          434.418         reflect
   441          563          434.418         reflect
   442          565          434.418         contract inside
   443          566          434.418         reflect
   444          567          434.418         reflect
   445          568          434.418         reflect
   446          569          434.418         reflect
   447          571          434.418         contract inside
   448          572          434.418         reflect
   449          573          434.418         reflect
   450          574          434.418         reflect
   451          575          434.418         reflect
   452          576          434.418         reflect
   453          577          434.418         reflect
   454          578          434.418         reflect
   455          580          432.297         expand
   456          581          432.297         reflect
   457          582          432.297         reflect
   458          583          432.297         reflect
   459          584          432.297         reflect
   460          585          432.297         reflect
   461          586          432.297         reflect
   462          587          432.297         reflect
   463          588          432.297         reflect
   464          590          432.297         contract inside
   465          591          432.297         reflect
   466          593          428.756         expand
   467          594          428.756         reflect
   468          595          428.756         reflect
   469          596          428.756         reflect
   470          597          428.756         reflect
   471          598          428.756         reflect
   472          599          428.756         reflect
   473          600          428.756         reflect
   474          602          428.756         contract inside
   475          603          428.756         reflect
   476          604          428.756         reflect
   477          605          428.756         reflect
   478          606          428.756         reflect
   479          608           426.97         expand
   480          609           426.97         reflect
   481          610           426.97         reflect
   482          611           426.97         reflect
   483          612           426.97         reflect
   484          613           426.97         reflect
   485          614           426.97         reflect
   486          615           426.97         reflect
   487          616           426.97         reflect
   488          617           426.97         reflect
   489          618           426.97         reflect
   490          619           426.97         reflect
   491          620           426.97         reflect
   492          621           426.97         reflect
   493          622           426.97         reflect
   494          624           426.97         contract inside
   495          625           426.97         reflect
   496          626           426.97         reflect
   497          627           426.97         reflect
   498          628           426.97         reflect
   499          629           426.97         reflect
   500          631          425.682         expand
   501          632          425.682         reflect
   502          633          425.682         reflect
   503          635          425.682         contract outside
   504          636          425.682         reflect
   505          637          425.682         reflect
   506          638          425.682         reflect
   507          639          425.682         reflect
   508          640          425.682         reflect
   509          641          425.682         reflect
   510          642          425.682         reflect
   511          644            425.3         reflect
   512          645            425.3         reflect
   513          646            425.3         reflect
   514          648            425.3         contract inside
   515          649            425.3         reflect
   516          651          423.724         expand
   517          652          423.724         reflect
   518          653          423.724         reflect
   519          654          423.724         reflect
   520          655          423.724         reflect
   521          657          421.359         expand
   522          658          421.359         reflect
   523          659          421.359         reflect
   524          660          421.359         reflect
   525          661          421.359         reflect
   526          662          421.359         reflect
   527          664          421.359         contract outside
   528          665          421.359         reflect
   529          666          421.359         reflect
   530          667          421.359         reflect
   531          668          421.359         reflect
   532          669          421.359         reflect
   533          670          421.359         reflect
   534          671          421.359         reflect
   535          672          421.359         reflect
   536          673          421.359         reflect
   537          674          421.359         reflect
   538          675          421.359         reflect
   539          677          421.271         reflect
   540          678          421.271         reflect
   541          679          421.271         reflect
   542          680          421.271         reflect
   543          681          421.271         reflect
   544          682          421.271         reflect
   545          683          421.271         reflect
   546          685          421.271         contract inside
   547          686          421.271         reflect
   548          687          421.271         reflect
   549          688          421.271         reflect
   550          689          421.271         reflect
   551          690          421.271         reflect
   552          691          421.271         reflect
   553          692          421.271         reflect
   554          693          421.271         reflect
   555          694          421.271         reflect
   556          696          421.271         contract inside
   557          697          421.271         reflect
   558          699          420.021         reflect
   559          700          420.021         reflect
   560          701          420.021         reflect
   561          702          420.021         reflect
   562          703          420.021         reflect
   563          704          420.021         reflect
   564          705          420.021         reflect
   565          706          420.021         reflect
   566          707          420.021         reflect
   567          708          420.021         reflect
   568          709          420.021         reflect
   569          710          420.021         reflect
   570          712          420.021         contract inside
   571          713          420.021         reflect
   572          714          420.021         reflect
   573          716          420.021         contract inside
   574          718          420.021         contract inside
   575          719          420.021         reflect
   576          721          419.167         reflect
   577          722          419.167         reflect
   578          723          419.167         reflect
   579          724          419.167         reflect
   580          725          419.167         reflect
   581          727          419.167         contract inside
   582          728          419.167         reflect
   583          729          419.167         reflect
   584          730          419.167         reflect
   585          731          419.167         reflect
   586          733          419.167         contract outside
   587          735          419.167         contract inside
   588          737          419.167         contract inside
   589          738          419.167         reflect
   590          739          419.167         reflect
   591          740          419.167         reflect
   592          741          419.167         reflect
   593          742          419.167         reflect
   594          744          419.167         contract inside
   595          745          419.167         reflect
   596          747          419.167         contract inside
   597          749          419.167         contract inside
   598          750          419.167         reflect
   599          751          419.167         reflect
   600          753          419.167         contract inside
   601          755          419.167         contract inside
   602          756          419.167         reflect
   603          757          419.167         reflect
   604          758          419.167         reflect
   605          759          419.167         reflect
   606          760          419.167         reflect
   607          761          419.167         reflect
   608          762          419.167         reflect
   609          763          419.167         reflect
   610          764          419.167         reflect
   611          765          419.167         reflect
   612          766          419.167         reflect
   613          768          417.949         reflect
   614          770          417.949         contract inside
   615          771          417.949         reflect
   616          772          417.949         reflect
   617          773          417.949         reflect
   618          774          417.949         reflect
   619          775          417.949         reflect
   620          776          417.949         reflect
   621          778          417.949         contract inside
   622          779          417.949         reflect
   623          780          417.949         reflect
   624          781          417.949         reflect
   625          782          417.949         reflect
   626          784          417.949         contract inside
   627          785          417.949         reflect
   628          786          417.949         reflect
   629          787          417.949         reflect
   630          788          417.949         reflect
   631          789          417.949         reflect
   632          790          417.949         reflect
   633          791          417.949         reflect
   634          792          417.949         reflect
   635          794          417.949         contract inside
   636          796          417.304         reflect
   637          797          417.304         reflect
   638          799          417.304         contract inside
   639          800          417.304         reflect
   640          801          417.304         reflect
   641          802          417.304         reflect
   642          803          417.304         reflect
   643          805            416.7         expand
   644          807            416.7         contract inside
   645          808            416.7         reflect
   646          809            416.7         reflect
   647          811            416.7         contract inside
   648          812            416.7         reflect
   649          813            416.7         reflect
   650          815            416.7         contract inside
   651          817            416.7         contract inside
   652          818            416.7         reflect
   653          820          416.664         reflect
   654          822          416.664         contract inside
   655          823          416.664         reflect
   656          825          416.446         reflect
   657          826          416.446         reflect
   658          827          416.446         reflect
   659          828          416.446         reflect
   660          829          416.446         reflect
   661          830          416.446         reflect
   662          831          416.446         reflect
   663          832          416.446         reflect
   664          833          416.446         reflect
   665          834          416.446         reflect
   666          835          416.446         reflect
   667          836          416.446         reflect
   668          837          416.446         reflect
   669          838          416.446         reflect
   670          839          416.446         reflect
   671          840          416.446         reflect
   672          841          416.446         reflect
   673          843          416.437         reflect
   674          844          416.437         reflect
   675          846          415.544         expand
   676          848          415.544         contract inside
   677          849          415.544         reflect
   678          850          415.544         reflect
   679          851          415.544         reflect
   680          852          415.544         reflect
   681          853          415.544         reflect
   682          854          415.544         reflect
   683          856          415.544         contract inside
   684          857          415.544         reflect
   685          858          415.544         reflect
   686          859          415.544         reflect
   687          860          415.544         reflect
   688          862          415.544         contract inside
   689          864          415.239         reflect
   690          866          415.239         contract outside
   691          867          415.239         reflect
   692          868          415.239         reflect
   693          869          415.239         reflect
   694          871          415.084         reflect
   695          873           414.28         expand
   696          874           414.28         reflect
   697          875           414.28         reflect
   698          876           414.28         reflect
   699          877           414.28         reflect
   700          878           414.28         reflect
   701          879           414.28         reflect
   702          880           414.28         reflect
   703          881           414.28         reflect
   704          882           414.28         reflect
   705          883           414.28         reflect
   706          884           414.28         reflect
   707          885           414.28         reflect
   708          886           414.28         reflect
   709          887           414.28         reflect
   710          888           414.28         reflect
   711          889           414.28         reflect
   712          890           414.28         reflect
   713          891           414.28         reflect
   714          892           414.28         reflect
   715          894          413.834         expand
   716          895          413.834         reflect
   717          896          413.834         reflect
   718          897          413.834         reflect
   719          898          413.834         reflect
   720          899          413.834         reflect
   721          900          413.834         reflect
   722          901          413.834         reflect
   723          902          413.834         reflect
   724          903          413.834         reflect
   725          904          413.834         reflect
   726          905          413.834         reflect
   727          906          413.834         reflect
   728          907          413.834         reflect
   729          908          413.834         reflect
   730          909          413.834         reflect
   731          910          413.834         reflect
   732          911          413.834         reflect
   733          912          413.834         reflect
   734          913          413.834         reflect
   735          914          413.834         reflect
   736          915          413.834         reflect
   737          916          413.834         reflect
   738          918          412.942         expand
   739          919          412.942         reflect
   740          920          412.942         reflect
   741          921          412.942         reflect
   742          922          412.942         reflect
   743          924          412.942         contract inside
   744          926          412.768         reflect
   745          927          412.768         reflect
   746          928          412.768         reflect
   747          929          412.768         reflect
   748          930          412.768         reflect
   749          931          412.768         reflect
   750          932          412.768         reflect
   751          933          412.768         reflect
   752          934          412.768         reflect
   753          935          412.768         reflect
   754          936          412.768         reflect
   755          937          412.768         reflect
   756          938          412.768         reflect
   757          939          412.768         reflect
   758          940          412.768         reflect
   759          941          412.768         reflect
   760          942          412.768         reflect
   761          943          412.768         reflect
   762          945          412.768         contract inside
   763          946          412.768         reflect
   764          947          412.768         reflect
   765          948          412.768         reflect
   766          949          412.768         reflect
   767          950          412.768         reflect
   768          951          412.768         reflect
   769          953          412.768         contract inside
   770          954          412.768         reflect
   771          956           412.26         reflect
   772          957           412.26         reflect
   773          959           412.26         contract inside
   774          961           412.26         contract inside
   775          962           412.26         reflect
   776          963           412.26         reflect
   777          964           412.26         reflect
   778          965           412.26         reflect
   779          966           412.26         reflect
   780          967           412.26         reflect
   781          968           412.26         reflect
   782          970          411.968         reflect
   783          971          411.968         reflect
   784          972          411.968         reflect
   785          973          411.968         reflect
   786          974          411.968         reflect
   787          975          411.968         reflect
   788          976          411.968         reflect
   789          978          411.968         contract inside
   790          979          411.968         reflect
   791          980          411.968         reflect
   792          981          411.968         reflect
   793          983          411.968         contract inside
   794          984          411.968         reflect
   795          985          411.968         reflect
   796          986          411.968         reflect
   797          987          411.968         reflect
   798          988          411.968         reflect
   799          990          411.968         contract inside
   800          991          411.968         reflect
   801          992          411.968         reflect
   802          993          411.968         reflect
   803          995          411.968         contract inside
   804          996          411.968         reflect
   805          998          411.968         contract inside
   806         1000          411.968         contract inside
   807         1002          411.968         contract inside
   808         1003          411.968         reflect
   809         1005          411.685         reflect
   810         1006          411.685         reflect
   811         1007          411.685         reflect
   812         1008          411.685         reflect
   813         1009          411.685         reflect
   814         1010          411.685         reflect
   815         1011          411.685         reflect
   816         1012          411.685         reflect
   817         1013          411.685         reflect
   818         1014          411.685         reflect
   819         1015          411.685         reflect
   820         1016          411.685         reflect
   821         1017          411.685         reflect
   822         1018          411.685         reflect
   823         1019          411.685         reflect
   824         1020          411.685         reflect
   825         1021          411.685         reflect
   826         1022          411.685         reflect
   827         1024          411.685         contract inside
   828         1026          411.594         reflect
   829         1027          411.594         reflect
   830         1029          411.403         reflect
   831         1030          411.403         reflect
   832         1031          411.403         reflect
