Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
00   0.4038     NaN beta 0.1000 
zeta_w           0.500   0.8462     NaN beta 0.1000 
nu_L             2.000   1.8875     NaN norm 0.7500 
zeta_p           0.500   0.9184     NaN beta 0.1000 
iota_w           0.500   0.5457     NaN beta 0.1500 
iota_p           0.500   0.1482     NaN beta 0.1500 
czcap            0.500   0.3464     NaN beta 0.1500 
Phi              1.250   1.0016     NaN norm 0.1250 
psi1             1.500   1.7173     NaN norm 0.2500 
rhoR             0.750   0.9499     NaN beta 0.1000 
psi2             0.125   0.0961     NaN norm 0.0500 
psi3             0.125   0.0478     NaN norm 0.0500 
const_pi         0.625   0.7539     NaN gamm 0.1000 
constebeta       0.250   0.3230     NaN gamm 0.1000 
const_L          0.000   1.8648     NaN norm 2.0000 
ctrend           0.400   0.5491     NaN norm 0.1000 
rhogZ            0.500   0.0519     NaN norm 0.2500 
alpha            0.300   0.3028     NaN norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.7108     NaN invg 2.0000 
eb2              0.100   0.2777     NaN invg 2.0000 
eg               0.100   0.5764     NaN invg 2.0000 
emu              0.100   0.5168     NaN invg 2.0000 
ems              0.100   0.1020     NaN invg 2.0000 
ep               0.100   0.1135     NaN invg 2.0000 
ew               0.100   0.3446     NaN invg 2.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.2).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1394.6547
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.394655e+03    0.000e+00    4.095e+03
   91    3493    5.322947e+02    0.000e+00    3.637e+01    2.009e-01
   92    3530    5.316180e+02    0.000e+00    4.040e+01    1.952e-01
   93    3567    5.308148e+02    0.000e+00    3.559e+01    2.646e-01
   94    3604    5.302307e+02    0.000e+00    2.753e+01    2.024e-01
   95    3641    5.296860e+02    0.000e+00    2.506e+01    1.410e-01
   96    3678    5.292108e+02    0.000e+00    1.696e+01    1.639e-01
   97    3715    5.290764e+02    0.000e+00    1.607e+01    1.200e-01
   98    3752    5.290185e+02    0.000e+00    1.535e+01    1.112e-01
   99    3789    5.289720e+02    0.000e+00    1.461e+01    7.465e-02
  100    3826    5.289112e+02    0.000e+00    1.423e+01    6.543e-02
  101    3863    5.288462e+02    0.000e+00    1.061e+01    6.586e-02
  102    3900    5.287728e+02    0.000e+00    8.606e+00    3.865e-02
  103    3937    5.287111e+02    0.000e+00    1.535e+01    4.211e-02
  104    3974    5.286687e+02    0.000e+00    1.691e+01    6.706e-02
  105    4011    5.286393e+02    0.000e+00    1.195e+01    4.459e-02
  106    4048    5.286190e+02    0.000e+00    4.571e+00    2.641e-02
  107    4085    5.286087e+02    0.000e+00    3.251e+00    1.759e-02
  108    4122    5.286041e+02    0.000e+00    1.448e+00    1.537e-02
  109    4159    5.286023e+02    0.000e+00    5.908e-01    6.932e-03
  110    4196    5.285919e+02    0.000e+00    3.614e+00    3.731e-02
  111    4233    5.285914e+02    0.000e+00    1.131e+00    1.123e-02
  112    4270    5.285913e+02    0.000e+00    3.332e-01    6.968e-03
  113    4307    5.285912e+02    0.000e+00    1.900e-01    7.512e-03
  114    4344    5.285912e+02    0.000e+00    9.490e-02    4.934e-03
  115    4381    5.285912e+02    0.000e+00    3.838e-02    1.371e-03
  116    4418    5.285912e+02    0.000e+00    2.752e-02    8.807e-05
  117    4455    5.285907e+02    0.000e+00    1.556e-01    6.214e-03
  118    4492    5.285907e+02    0.000e+00    5.814e-02    5.137e-04
  119    4529    5.285907e+02    0.000e+00    1.338e-02    1.871e-04
  120    4566    5.285907e+02    0.000e+00    4.000e-03    2.103e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4603    5.285907e+02    0.000e+00    1.515e-02    1.219e-03
  122    4640    5.285907e+02    0.000e+00    1.605e-03    8.087e-05
  123    4685    5.285907e+02    0.000e+00    9.419e-04    6.530e-06
  124    4723    5.285907e+02    0.000e+00    3.713e-02    3.086e-04
  125    4761    5.285907e+02    0.000e+00    2.135e-02    3.071e-04
  126    4798    5.285907e+02    0.000e+00    2.419e-03    1.592e-04
  127    4835    5.285907e+02    0.000e+00    7.896e-03    3.968e-05
  128    4872    5.285907e+02    0.000e+00    5.859e-03    7.327e-05
  129    4909    5.285907e+02    0.000e+00    2.686e-03    2.994e-05
  130    4946    5.285907e+02    0.000e+00    1.961e-03    2.412e-05
  131    4985    5.285907e+02    0.000e+00    8.608e-04    2.882e-05
  132    5023    5.285907e+02    0.000e+00    8.608e-04    7.875e-06
  133    5061    5.285907e+02    0.000e+00    1.991e-03    8.975e-06
  134    5101    5.285907e+02    0.000e+00    2.342e-03    7.907e-06
  135    5139    5.285907e+02    0.000e+00    1.579e-03    2.523e-05
  136    5179    5.285907e+02    0.000e+00    7.014e-04    1.875e-05
  137    5217    5.285907e+02    0.000e+00    7.135e-04    1.181e-05
  138    5254    5.285907e+02    0.000e+00    6.109e-04    1.395e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):528.590701 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 528.590701

RESULTS FROM POSTERIOR ESTIMATION
parameters
             prior mean     mode    s.d. prior pstdev

rhoZ             0.500   0.9635  0.0139 beta 0.2000 
rhob2            0.500   0.8659  0.0430 beta 0.2000 
rhog             0.500   0.8937  0.0251 beta 0.2000 
rhomu            0.500   0.8499  0.0385 beta 0.2000 
rhoms            0.500   0.6403  0.0693 beta 0.2000 
rhop             0.500   0.9881  0.0064 beta 0.2000 
rhow             0.500   0.3726  0.1837 beta 0.2000 
thetap           0.500   0.7715  0.0673 beta 0.2000 
thetaw           0.500   0.4522  0.1456 beta 0.2000 
inv_adj_cost     4.000   4.7340  0.8259 norm 1.5000 
sigma_c          1.500   1.9285  0.2148 norm 0.3750 
h                0.700   0.2981  0.0495 beta 0.1000 
zeta_w           0.500   0.8154  0.0328 beta 0.1000 
nu_L             2.000   1.7111  0.5126 norm 0.7500 
zeta_p           0.500   0.6947  0.0330 beta 0.1000 
iota_w           0.500   0.5701  0.1597 beta 0.1500 
iota_p           0.500   0.1600  0.0661 beta 0.1500 
czcap            0.500   0.8805  0.0477 beta 0.1500 
Phi              1.250   1.2457  0.0639 norm 0.1250 
psi1             1.500   1.7495  0.1740 norm 0.2500 
rhoR             0.750   0.8932  0.0195 beta 0.1000 
psi2             0.125   0.0193  0.0108 norm 0.0500 
psi3             0.125   0.0303  0.0090 norm 0.0500 
const_pi         0.625   0.7568  0.1042 gamm 0.1000 
constebeta       0.250   0.2100  0.0917 gamm 0.1000 
const_L          0.000  -1.8479  1.6881 norm 2.0000 
ctrend           0.400   0.5914  0.0438 norm 0.1000 
rhogZ            0.500   0.3869  0.1019 norm 0.2500 
alpha            0.300   0.3993  0.0334 norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.4540  0.0409 invg 2.0000 
eb2              0.100   0.1069  0.0283 invg 2.0000 
eg               0.100   0.4424  0.0327 invg 2.0000 
emu              0.100   0.2859  0.0344 invg 2.0000 
ems              0.100   0.0881  0.0106 invg 2.0000 
ep               0.100   0.1174  0.0135 invg 2.0000 
ew               0.100   0.6150  0.0596 invg 2.0000 


Log data density [Laplace approximation] is -608.658380.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 4 per block.
Estimation::mcmc: Total number of generated files: 4.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 33.7138%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 4.
Estimation::mcmc: I'll use mh-files 1 to 4.
Estimation::mcmc: In MH-file number 1 I'll start at line 300001.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              156.422
SE_eb2             340.087
SE_eg              149.743
SE_emu             163.717
SE_ems             202.832
SE_ep              181.032
SE_ew              147.417
rhoZ               368.197
rhob2              319.971
rhog               147.752
rhomu              178.437
rhoms              167.561
rhop               198.708
rhow               148.838
thetap             246.414
thetaw             156.662
inv_adj_cost       168.939
sigma_c            164.515
h                  193.958
zeta_w             176.635
nu_L               159.107
zeta_p             177.663
iota_w             113.525
iota_p             157.633
czcap              139.215
Phi                170.995
psi1               160.428
rhoR               197.712
psi2               271.150
psi3               183.828
const_pi           131.966
constebeta         163.569
const_L            136.788
ctrend             148.458
rhogZ              142.609
alpha              143.110


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.461            0.043            0.000            0.649            0.613            0.569
SE_eb2                    0.129            0.038            0.000            0.019            0.021            0.016
SE_eg                     0.454            0.034            0.000            0.549            0.504            0.481
SE_emu                    0.300            0.036            0.000            0.355            0.385            0.408
SE_ems                    0.092            0.012            0.000            0.285            0.172            0.116
SE_ep                     0.115            0.015            0.000            0.805            0.817            0.835
SE_ew                     0.619            0.061            0.000            0.230            0.221            0.229
rhoZ                      0.953            0.020            0.000            0.570            0.555            0.498
rhob2                     0.842            0.055            0.000            0.002            0.002            0.001
rhog                      0.889            0.025            0.818            0.981            0.977            0.974
rhomu                     0.839            0.042            0.000            0.582            0.600            0.619
rhoms                     0.636            0.069            0.000            0.488            0.441            0.428
rhop                      0.985            0.007            0.707            0.985            0.986            0.986
rhow                      0.392            0.168            0.000            0.152            0.130            0.076
thetap                    0.728            0.084            0.000            0.141            0.160            0.159
thetaw                    0.443            0.140            0.000            0.208            0.189            0.130
inv_adj_cost              4.841            0.860            0.000            0.144            0.132            0.105
sigma_c                   1.886            0.213            0.000            0.237            0.224            0.175
h                         0.321            0.055            0.000            0.424            0.400            0.374
zeta_w                    0.806            0.035            0.701            0.982            0.982            0.980
nu_L                      1.936            0.517            0.000            0.611            0.630            0.621
zeta_p                    0.687            0.034            0.000            0.032            0.034            0.031
iota_w                    0.561            0.143            0.000            0.315            0.305            0.314
iota_p                    0.184            0.069            0.000            0.587            0.544            0.466
czcap                     0.877            0.045            0.000            0.305            0.311            0.247
Phi                       1.267            0.065            0.000            0.388            0.333            0.187
psi1                      1.798            0.175            0.000            0.560            0.545            0.544
rhoR                      0.890            0.020            0.000            0.002            0.001            0.002
psi2                      0.025            0.013            0.000            0.529            0.536            0.515
psi3                      0.029            0.009            0.035            0.861            0.850            0.861
const_pi                  0.765            0.102            0.000            0.166            0.161            0.176
constebeta                0.249            0.100            0.000            0.350            0.309            0.237
const_L                  -1.858            1.622            0.000            0.439            0.431            0.408
ctrend                    0.583            0.044            0.000            0.446            0.437            0.361
rhogZ                     0.382            0.104            0.000            0.091            0.088            0.040
alpha                     0.403            0.033            0.000            0.235            0.173            0.080


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -608.215065.

parameters
                 prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                  0.500       0.9534      0.9240      0.9826    beta       0.2000
rhob2                 0.500       0.8415      0.7569      0.9258    beta       0.2000
rhog                  0.500       0.8894      0.8492      0.9321    beta       0.2000
rhomu                 0.500       0.8397      0.7712      0.9093    beta       0.2000
rhoms                 0.500       0.6361      0.5263      0.7498    beta       0.2000
rhop                  0.500       0.9851      0.9744      0.9965    beta       0.2000
rhow                  0.500       0.3931      0.1118      0.6569    beta       0.2000
thetap                0.500       0.7303      0.6053      0.8569    beta       0.2000
thetaw                0.500       0.4436      0.2169      0.6714    beta       0.2000
inv_adj_cost          4.000       4.8387      3.4122      6.2229    norm       1.5000
sigma_c               1.500       1.8809      1.5292      2.2251    norm       0.3750
h                     0.700       0.3215      0.2310      0.4102    beta       0.1000
zeta_w                0.500       0.8057      0.7491      0.8631    beta       0.1000
nu_L                  2.000       1.9422      1.0965      2.7718    norm       0.7500
zeta_p                0.500       0.6869      0.6315      0.7434    beta       0.1000
iota_w                0.500       0.5605      0.3246      0.7939    beta       0.1500
iota_p                0.500       0.1847      0.0731      0.2943    beta       0.1500
czcap                 0.500       0.8767      0.8062      0.9506    beta       0.1500
Phi                   1.250       1.2674      1.1583      1.3740    norm       0.1250
psi1                  1.500       1.7976      1.5097      2.0819    norm       0.2500
rhoR                  0.750       0.8900      0.8586      0.9228    beta       0.1000
psi2                  0.125       0.0249      0.0038      0.0436    norm       0.0500
psi3                  0.125       0.0291      0.0137      0.0443    norm       0.0500
const_pi              0.625       0.7653      0.5957      0.9306    gamm       0.1000
constebeta            0.250       0.2471      0.0901      0.3965    gamm       0.1000
const_L               0.000      -1.8431     -4.5139      0.8115    norm       2.0000
ctrend                0.400       0.5830      0.5099      0.6544    norm       0.1000
rhogZ                 0.500       0.3828      0.2117      0.5564    norm       0.2500
alpha                 0.300       0.4033      0.3496      0.4568    norm       0.0500

standard deviation of shocks
                 prior mean   post. mean        90% HPD interval    prior       pstdev

eZ                    0.100       0.4617      0.3932      0.5313    invg       2.0000
eb2                   0.100       0.1302      0.0722      0.1861    invg       2.0000
eg                    0.100       0.4542      0.3978      0.5094    invg       2.0000
emu                   0.100       0.2997      0.2393      0.3580    invg       2.0000
ems                   0.100       0.0918      0.0739      0.1096    invg       2.0000
ep                    0.100       0.1157      0.0914      0.1396    invg       2.0000
ew                    0.100       0.6194      0.5198      0.7176    invg       2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 2h50m06s
