Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. MATLAB cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the MATLAB documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.508035
credit_rgd_obs         		 0.992072
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.554101
h                      		 1.01373
hours_cmr14_obs        		 -772.019
i                      		 0.798323
gdpdef_obs             		 0.457797
igid_rim_obs           		 0.986764
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.430636
pitarget               		 1.00601
baag10_obs             		 0.623575
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.576954
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.362587
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.397379
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.881e-21        1.881e-21                0
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       9.932e-20        9.932e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.253e-19       -6.253e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.055e-18        1.055e-18                0
       1.481e-18        1.481e-18                0
       1.812e-18        1.812e-18                0
       2.073e-18        2.073e-18                0
       2.271e-18       -2.271e-18                0
        2.33e-18        -2.33e-18                0
       2.809e-18        2.809e-18                0
       2.972e-18        2.972e-18                0
       2.987e-18        2.987e-18                0
       3.009e-18       -3.009e-18                0
       3.014e-18       -3.014e-18                0
       3.024e-18        3.024e-18                0
       3.376e-18        3.376e-18                0
       3.384e-18        3.384e-18                0
       3.577e-18        3.577e-18                0
       3.796e-18       -3.796e-18                0
       4.668e-18        4.668e-18                0
        5.46e-18         5.46e-18                0
       5.587e-18        5.587e-18                0
       5.832e-18        5.832e-18                0
       5.945e-18        5.945e-18                0
       6.236e-18       -6.236e-18                0
       6.768e-18       -6.768e-18                0
       7.238e-18        7.238e-18                0
       8.534e-18        8.534e-18                0
       9.378e-18       -9.378e-18                0
       9.874e-18        9.874e-18                0
       1.015e-17       -1.015e-17                0
       1.046e-17        1.046e-17                0
       1.351e-17        1.351e-17                0
       1.547e-17       -1.547e-17                0
       1.675e-17        1.675e-17                0
       1.838e-17       -1.838e-17                0
       2.624e-17       -2.624e-17                0
       1.093e-14        1.093e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       8.071e+16        8.071e+16                0
       8.756e+16       -8.756e+16                0
        1.13e+17         1.13e+17                0
       1.684e+17        1.684e+17                0
       1.688e+17       -1.688e+17                0
       1.781e+17        1.781e+17                0
       2.224e+17        2.224e+17                0
       2.517e+17       -2.517e+17                0
       2.603e+17        2.603e+17                0
       2.735e+17        2.735e+17                0
       2.748e+17        2.748e+17                0
       2.914e+17       -2.914e+17                0
        3.17e+17         3.17e+17                0
        3.19e+17         3.19e+17                0
       3.428e+17       -3.428e+17                0
       3.772e+17        3.772e+17                0
       4.065e+17        4.065e+17                0
       4.466e+17       -4.466e+17                0
       4.552e+17        4.552e+17                0
       5.067e+17       -5.067e+17                0
       5.981e+17        5.981e+17                0
       6.435e+17       -6.435e+17                0
       6.463e+17        6.463e+17                0
       6.553e+17       -6.553e+17                0
       6.608e+17       -6.608e+17                0
       6.941e+17        6.941e+17                0
        7.49e+17        -7.49e+17                0
       8.851e+17        8.851e+17                0
       1.007e+18       -1.007e+18                0
       1.038e+18       -1.038e+18                0
       1.154e+18       -1.154e+18                0
       1.392e+18       -1.392e+18                0
       1.431e+18        1.431e+18                0
       1.458e+18       -1.458e+18                0
       1.748e+18        1.748e+18                0
       1.873e+18       -1.873e+18                0
       1.975e+18       -1.975e+18                0
       2.124e+18        2.124e+18                0
       2.564e+18        2.564e+18                0
       2.751e+18        2.751e+18                0
       2.791e+18        2.791e+18                0
       2.956e+18       -2.956e+18                0
       3.015e+18        3.015e+18                0
       3.368e+18       -3.368e+18                0
       3.407e+18        3.407e+18                0
       3.849e+18       -3.849e+18                0
       4.071e+18        4.071e+18                0
        4.19e+18         4.19e+18                0
        4.23e+18         4.23e+18                0
       4.409e+18        4.409e+18                0
       4.655e+18        4.655e+18                0
       4.819e+18        4.819e+18                0
       5.134e+18        5.134e+18                0
       5.267e+18       -5.267e+18                0
       5.337e+18       -5.337e+18                0
       5.386e+18        5.386e+18                0
       5.606e+18       -5.606e+18                0
       5.719e+18       -5.719e+18                0
       7.212e+18        7.212e+18                0
        7.29e+18         7.29e+18                0
       8.676e+18       -8.676e+18                0
       1.031e+19       -1.031e+19                0
       1.092e+19        1.092e+19                0
       1.102e+19        1.102e+19                0
       1.509e+19        1.509e+19                0
       1.513e+19       -1.513e+19                0
       1.546e+19       -1.546e+19                0
       1.553e+19       -1.553e+19                0
       1.875e+19        1.875e+19                0
       1.909e+19       -1.909e+19                0
        2.25e+19        -2.25e+19                0
       2.507e+19        2.507e+19                0
       2.925e+19        2.925e+19                0
       3.994e+19        3.994e+19                0
       4.576e+19        4.576e+19                0
       4.664e+19        4.664e+19                0
       6.426e+19       -6.426e+19                0
       6.671e+19        6.671e+19                0
       1.269e+20       -1.269e+20                0
       1.374e+20       -1.374e+20                0
        1.56e+20         1.56e+20                0
       3.337e+20        3.337e+20                0
       3.902e+45       -3.902e+45                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).


Initial value of the log posterior (or likelihood): -502.3966

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 502.396643

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6588  0.0342 beta 0.1000 
b_p                      0.500   0.5445  0.1424 beta 0.1000 
Fomegabar_p              0.007   0.0097  0.0038 beta 0.0037 
mu_p                     0.275   0.2024  0.0604 beta 0.1500 
sigmaa_p                 1.000   2.7142  0.5923 norm 1.0000 
Sdoupr_p                 5.000  10.7266  1.8598 norm 3.0000 
xip_p                    0.500   0.7761  0.0198 beta 0.1000 
aptil_p                  1.500   1.9479  0.1690 norm 0.2500 
rhotil_p                 0.750   0.8872  0.0124 beta 0.1000 
iota_p                   0.500   0.9006  0.0457 beta 0.1500 
iotaw_p                  0.500   0.4871  0.1469 beta 0.1500 
iotamu_p                 0.500   0.9474  0.0247 beta 0.1500 
adytil_p                 0.250   0.3427  0.0970 norm 0.1000 
signal_corr_p            0.000   0.3449  0.0970 norm 0.5000 
rholambdaf_p             0.500   0.9845  0.0049 beta 0.2000 
rhomuup_p                0.500   0.8802  0.0481 beta 0.2000 
rhog_p                   0.500   0.9241  0.0376 beta 0.2000 
rhomuzstar_p             0.500   0.0395  0.0294 beta 0.2000 
rhoepsil_p               0.500   0.5776  0.0865 beta 0.2000 
rhosigma_p               0.500   0.9751  0.0102 beta 0.2000 
rhozetac_p               0.500   0.6937  0.1539 beta 0.2000 
rhozetai_p               0.500   0.2513  0.1253 beta 0.2000 
rhoterm_p                0.500   0.9697  0.0367 beta 0.2000 
stdsigma2_p              0.001   0.0241  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0117  0.0015 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0203  0.0015 invg2 0.0033 
e_muzstar                0.002   0.0115  0.0009 invg2 0.0033 
e_gamma                  0.002   0.0050  0.0006 invg2 0.0033 
e_epsil                  0.002   0.0056  0.0004 invg2 0.0033 
e_xp                     0.583   0.4034  0.0321 invg2 0.8250 
e_zetac                  0.002   0.0390  0.0104 invg2 0.0033 
e_zetai                  0.002   0.0273  0.0027 invg2 0.0033 
e_term                   0.002   0.0013  0.0009 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0527  0.0048 invg 5.0000 


Log data density [Laplace approximation] is -628.727822.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Old metropolis.log file successfully erased!
Estimation::mcmc: Creation of a new metropolis.log file.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


ans =

    'Error using CMR14_steadystate>findomega (line 595)
     (findomega) s must be larger than 1'


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 21.087%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         244.198
SE_e_muup                            238.885
SE_e_g                               231.159
SE_e_muzstar                         235.373
SE_e_gamma                           223.400
SE_e_epsil                           295.310
SE_e_xp                              181.510
SE_e_zetac                           565.626
SE_e_zetai                           238.655
SE_e_term                            228.957
SE_EOBS_networth_rgd_cmr14_obs       249.625
xiw_p                                204.056
b_p                                  479.972
Fomegabar_p                          436.389
mu_p                                 560.904
sigmaa_p                             230.677
Sdoupr_p                             248.718
xip_p                                240.423
aptil_p                              220.129
rhotil_p                             233.890
iota_p                               225.999
iotaw_p                              229.119
iotamu_p                             305.230
adytil_p                             170.833
signal_corr_p                        543.625
rholambdaf_p                         232.338
rhomuup_p                            208.724
rhog_p                               185.536
rhomuzstar_p                         230.935
rhoepsil_p                           278.917
rhosigma_p                           318.869
rhozetac_p                           554.490
rhozetai_p                           196.115
rhoterm_p                            140.214
stdsigma2_p                          574.285
stdsigma1_p                          742.419


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.012            0.002            0.000            0.053            0.058            0.023
SE_e_muup                                   0.004            0.000            0.004            0.840            0.837            0.842
SE_e_g                                      0.021            0.002            0.000            0.026            0.028            0.019
SE_e_muzstar                                0.012            0.001            0.000            0.013            0.021            0.043
SE_e_gamma                                  0.005            0.001            0.000            0.003            0.002            0.001
SE_e_epsil                                  0.006            0.000            0.000            0.090            0.104            0.062
SE_e_xp                                     0.412            0.032            0.000            0.131            0.120            0.107
SE_e_zetac                                  0.054            0.013            0.000            0.001            0.010            0.023
SE_e_zetai                                  0.029            0.003            0.000            0.470            0.476            0.421
SE_e_term                                   0.002            0.000            0.000            0.355            0.392            0.385
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.000            0.000            0.000            0.000
xiw_p                                       0.655            0.034            0.000            0.089            0.142            0.194
b_p                                         0.668            0.107            0.000            0.000            0.001            0.004
Fomegabar_p                                 0.009            0.003            0.000            0.000            0.000            0.000
mu_p                                        0.232            0.061            0.000            0.000            0.000            0.000
sigmaa_p                                    2.995            0.622            0.000            0.771            0.749            0.701
Sdoupr_p                                    9.503            1.772            0.000            0.000            0.000            0.000
xip_p                                       0.770            0.021            0.000            0.010            0.016            0.006
aptil_p                                     1.991            0.167            0.000            0.623            0.599            0.550
rhotil_p                                    0.884            0.013            0.002            0.822            0.821            0.807
iota_p                                      0.887            0.045            0.000            0.633            0.641            0.638
iotaw_p                                     0.489            0.135            0.000            0.412            0.425            0.408
iotamu_p                                    0.934            0.028            0.000            0.390            0.416            0.420
adytil_p                                    0.323            0.095            0.000            0.652            0.666            0.661
signal_corr_p                               0.200            0.189            0.000            0.000            0.000            0.000
rholambdaf_p                                0.985            0.004            0.000            0.000            0.000            0.000
rhomuup_p                                   0.873            0.046            0.000            0.760            0.745            0.700
rhog_p                                      0.925            0.031            0.105            0.905            0.919            0.927
rhomuzstar_p                                0.058            0.037            0.000            0.748            0.714            0.656
rhoepsil_p                                  0.570            0.094            0.000            0.032            0.027            0.024
rhosigma_p                                  0.975            0.011            0.000            0.000            0.000            0.000
rhozetac_p                                  0.465            0.190            0.000            0.000            0.000            0.000
rhozetai_p                                  0.287            0.113            0.000            0.657            0.650            0.610
rhoterm_p                                   0.960            0.016            0.000            0.119            0.148            0.149
stdsigma2_p                                 0.021            0.004            0.000            0.000            0.000            0.000
stdsigma1_p                                 0.023            0.018            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -625.199197.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6508      0.5961      0.7023    beta       0.1000
b_p                           0.500       0.6705      0.5067      0.8141    beta       0.1000
Fomegabar_p                   0.007       0.0082      0.0044      0.0126    beta       0.0037
mu_p                          0.275       0.2464      0.1508      0.3445    beta       0.1500
sigmaa_p                      1.000       3.0063      1.9469      4.0201    norm       1.0000
Sdoupr_p                      5.000       9.4167      6.4618     12.2359    norm       3.0000
xip_p                         0.500       0.7688      0.7362      0.8019    beta       0.1000
aptil_p                       1.500       1.9819      1.7042      2.2567    norm       0.2500
rhotil_p                      0.750       0.8839      0.8627      0.9043    beta       0.1000
iota_p                        0.500       0.8883      0.8227      0.9639    beta       0.1500
iotaw_p                       0.500       0.4880      0.2705      0.7106    beta       0.1500
iotamu_p                      0.500       0.9323      0.8918      0.9801    beta       0.1500
adytil_p                      0.250       0.3226      0.1753      0.4753    norm       0.1000
signal_corr_p                 0.000       0.1378     -0.1414      0.4437    norm       0.5000
rholambdaf_p                  0.500       0.9848      0.9782      0.9915    beta       0.2000
rhomuup_p                     0.500       0.8729      0.7989      0.9479    beta       0.2000
rhog_p                        0.500       0.9255      0.8797      0.9754    beta       0.2000
rhomuzstar_p                  0.500       0.0547      0.0079      0.1017    beta       0.2000
rhoepsil_p                    0.500       0.5690      0.4217      0.7159    beta       0.2000
rhosigma_p                    0.500       0.9764      0.9608      0.9935    beta       0.2000
rhozetac_p                    0.500       0.4652      0.2032      0.7702    beta       0.2000
rhozetai_p                    0.500       0.2846      0.0944      0.4564    beta       0.2000
rhoterm_p                     0.500       0.9602      0.9350      0.9865    beta       0.2000
stdsigma2_p                   0.001       0.0197      0.0142      0.0256   invg2       0.0012
stdsigma1_p                   0.002       0.0310      0.0007      0.0462   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0122      0.0096      0.0146   invg2       0.0033
e_muup                        0.002       0.0042      0.0036      0.0046   invg2       0.0033
e_g                           0.002       0.0205      0.0181      0.0230   invg2       0.0033
e_muzstar                     0.002       0.0118      0.0101      0.0133   invg2       0.0033
e_gamma                       0.002       0.0049      0.0039      0.0058   invg2       0.0033
e_epsil                       0.002       0.0057      0.0049      0.0065   invg2       0.0033
e_xp                          0.583       0.4100      0.3567      0.4567   invg2       0.8250
e_zetac                       0.002       0.0539      0.0331      0.0725   invg2       0.0033
e_zetai                       0.002       0.0290      0.0242      0.0338   invg2       0.0033
e_term                        0.002       0.0016      0.0009      0.0023   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0515      0.0429      0.0592    invg       5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 28h17m16s
