Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -676.6596
 
 Iteration   Func-count     min f(x)         Procedure
   129          189           484.99         reflect
   130          190           484.99         reflect
   131          191           484.99         reflect
   132          192           484.99         reflect
   133          193           484.99         reflect
   134          195           484.99         contract inside
   135          197           484.99         contract inside
   136          198           484.99         reflect
   137          199           484.99         reflect
   138          200           484.99         reflect
   139          201           484.99         reflect
   140          202           484.99         reflect
   141          204          483.824         expand
   142          206          483.824         contract outside
   143          207          483.824         reflect
   144          208          483.824         reflect
   145          209          483.824         reflect
   146          210          483.824         reflect
   147          211          483.824         reflect
   148          212          483.824         reflect
   149          213          483.824         reflect
   150          214          483.824         reflect
   151          215          483.824         reflect
   152          217          483.824         contract inside
   153          218          483.824         reflect
   154          219          483.824         reflect
   155          220          483.824         reflect
   156          221          483.824         reflect
   157          222          483.824         reflect
   158          224          483.824         contract inside
   159          226          483.681         reflect
   160          227          483.681         reflect
   161          228          483.681         reflect
   162          230          483.489         reflect
   163          232          482.875         reflect
   164          233          482.875         reflect
   165          234          482.875         reflect
   166          235          482.875         reflect
   167          237          478.931         expand
   168          238          478.931         reflect
   169          240          478.931         contract inside
   170          241          478.931         reflect
   171          242          478.931         reflect
   172          243          478.931         reflect
   173          245          478.931         contract outside
   174          246          478.931         reflect
   175          248          478.931         contract inside
   176          249          478.931         reflect
   177          250          478.931         reflect
   178          251          478.931         reflect
   179          252          478.931         reflect
   180          253          478.931         reflect
   181          254          478.931         reflect
   182          255          478.931         reflect
   183          256          478.931         reflect
   184          257          478.931         reflect
   185          259          478.931         contract inside
   186          260          478.931         reflect
   187          261          478.931         reflect
   188          263          478.931         contract inside
   189          264          478.931         reflect
   190          265          478.931         reflect
   191          266          478.931         reflect
   192          267          478.931         reflect
   193          268          478.931         reflect
   194          270          476.607         expand
   195          271          476.607         reflect
   196          272          476.607         reflect
   197          273          476.607         reflect
   198          274          476.607         reflect
   199          275          476.607         reflect
   200          276          476.607         reflect
   201          277          476.607         reflect
   202          278          476.607         reflect
   203          279          476.607         reflect
   204          280          476.607         reflect
   205          281          476.607         reflect
   206          282          476.607         reflect
   207          283          476.607         reflect
   208          284          476.607         reflect
   209          285          476.607         reflect
   210          286          476.607         reflect
   211          287          476.607         reflect
   212          288          476.607         reflect
   213          289          476.607         reflect
   214          291          475.672         expand
   215          292          475.672         reflect
   216          293          475.672         reflect
   217          295          475.277         reflect
   218          296          475.277         reflect
   219          298          475.008         reflect
   220          299          475.008         reflect
   221          301          474.761         reflect
   222          302          474.761         reflect
   223          303          474.761         reflect
   224          305          474.761         contract inside
   225          307          474.459         reflect
   226          309          473.749         reflect
   227          310          473.749         reflect
   228          311          473.749         reflect
   229          312          473.749         reflect
   230          313          473.749         reflect
   231          314          473.749         reflect
   232          316          471.091         expand
   233          317          471.091         reflect
   234          318          471.091         reflect
   235          319          471.091         reflect
   236          320          471.091         reflect
   237          321          471.091         reflect
   238          322          471.091         reflect
   239          323          471.091         reflect
   240          324          471.091         reflect
   241          325          471.091         reflect
   242          326          471.091         reflect
   243          327          471.091         reflect
   244          328          471.091         reflect
   245          330          467.609         expand
   246          331          467.609         reflect
   247          333          467.609         contract inside
   248          334          467.609         reflect
   249          335          467.609         reflect
   250          336          467.609         reflect
   251          337          467.609         reflect
   252          339          467.609         contract inside
   253          340          467.609         reflect
   254          341          467.609         reflect
   255          342          467.609         reflect
   256          343          467.609         reflect
   257          344          467.609         reflect
   258          345          467.609         reflect
   259          346          467.609         reflect
   260          347          467.609         reflect
   261          348          467.609         reflect
   262          350          465.232         expand
   263          351          465.232         reflect
   264          352          465.232         reflect
   265          353          465.232         reflect
   266          354          465.232         reflect
   267          355          465.232         reflect
   268          356          465.232         reflect
   269          357          465.232         reflect
   270          359          465.232         contract inside
   271          360          465.232         reflect
   272          361          465.232         reflect
   273          362          465.232         reflect
   274          363          465.232         reflect
   275          364          465.232         reflect
   276          365          465.232         reflect
   277          366          465.232         reflect
   278          368          465.232         contract inside
   279          369          465.232         reflect
   280          370          465.232         reflect
   281          371          465.232         reflect
   282          372          465.232         reflect
   283          373          465.232         reflect
   284          374          465.232         reflect
   285          375          465.232         reflect
   286          376          465.232         reflect
   287          377          465.232         reflect
   288          378          465.232         reflect
   289          379          465.232         reflect
   290          380          465.232         reflect
   291          381          465.232         reflect
   292          382          465.232         reflect
   293          383          465.232         reflect
   294          385          465.232         contract inside
   295          386          465.232         reflect
   296          387          465.232         reflect
   297          389          465.232         contract inside
   298          390          465.232         reflect
   299          391          465.232         reflect
   300          392          465.232         reflect
   301          393          465.232         reflect
   302          394          465.232         reflect
   303          395          465.232         reflect
   304          396          465.232         reflect
   305          398          465.232         contract inside
   306          400          459.442         expand
   307          401          459.442         reflect
   308          402          459.442         reflect
   309          403          459.442         reflect
   310          405          459.442         contract inside
   311          406          459.442         reflect
   312          407          459.442         reflect
   313          408          459.442         reflect
   314          409          459.442         reflect
   315          410          459.442         reflect
   316          411          459.442         reflect
   317          412          459.442         reflect
   318          413          459.442         reflect
   319          414          459.442         reflect
   320          415          459.442         reflect
   321          416          459.442         reflect
   322          417          459.442         reflect
   323          418          459.442         reflect
   324          419          459.442         reflect
   325          420          459.442         reflect
   326          421          459.442         reflect
   327          422          459.442         reflect
   328          424          459.442         contract inside
   329          425          459.442         reflect
   330          426          459.442         reflect
   331          428          459.442         contract inside
   332          429          459.442         reflect
   333          430          459.442         reflect
   334          431          459.442         reflect
   335          433          459.442         contract inside
   336          435          458.939         expand
   337          436          458.939         reflect
   338          437          458.939         reflect
   339          438          458.939         reflect
   340          439          458.939         reflect
   341          440          458.939         reflect
   342          441          458.939         reflect
   343          442          458.939         reflect
   344          443          458.939         reflect
   345          444          458.939         reflect
   346          446          458.939         contract outside
   347          447          458.939         reflect
   348          448          458.939         reflect
   349          450          457.569         expand
   350          452          457.569         contract inside
   351          453          457.569         reflect
   352          454          457.569         reflect
   353          455          457.569         reflect
   354          456          457.569         reflect
   355          458          452.711         expand
   356          459          452.711         reflect
   357          460          452.711         reflect
   358          461          452.711         reflect
   359          462          452.711         reflect
   360          463          452.711         reflect
   361          464          452.711         reflect
   362          465          452.711         reflect
   363          466          452.711         reflect
   364          467          452.711         reflect
   365          468          452.711         reflect
   366          469          452.711         reflect
   367          470          452.711         reflect
   368          471          452.711         reflect
   369          473          452.711         contract inside
   370          474          452.711         reflect
   371          475          452.711         reflect
   372          476          452.711         reflect
   373          477          452.711         reflect
   374          478          452.711         reflect
   375          479          452.711         reflect
   376          480          452.711         reflect
   377          481          452.711         reflect
   378          482          452.711         reflect
   379          483          452.711         reflect
   380          485          452.492         reflect
   381          486          452.492         reflect
   382          488          450.618         expand
   383          489          450.618         reflect
   384          490          450.618         reflect
   385          491          450.618         reflect
   386          492          450.618         reflect
   387          493          450.618         reflect
   388          494          450.618         reflect
   389          495          450.618         reflect
   390          496          450.618         reflect
   391          497          450.618         reflect
   392          498          450.618         reflect
   393          499          450.618         reflect
   394          500          450.618         reflect
   395          501          450.618         reflect
   396          502          450.618         reflect
   397          503          450.618         reflect
   398          504          450.618         reflect
   399          505          450.618         reflect
   400          506          450.618         reflect
   401          507          450.618         reflect
   402          508          450.618         reflect
   403          509          450.618         reflect
   404          510          450.618         reflect
   405          511          450.618         reflect
   406          512          450.618         reflect
   407          513          450.618         reflect
   408          514          450.618         reflect
   409          516          450.618         contract inside
   410          518          449.584         reflect
   411          519          449.584         reflect
   412          520          449.584         reflect
   413          521          449.584         reflect
   414          522          449.584         reflect
   415          523          449.584         reflect
   416          525          449.584         contract inside
   417          526          449.584         reflect
   418          528          449.584         contract inside
   419          529          449.584         reflect
   420          531          449.584         contract outside
   421          532          449.584         reflect
   422          534          449.584         contract inside
   423          535          449.584         reflect
   424          537          449.584         contract inside
   425          538          449.584         reflect
   426          539          449.584         reflect
   427          540          449.584         reflect
   428          541          449.584         reflect
   429          542          449.584         reflect
   430          544          449.584         contract inside
   431          545          449.584         reflect
   432          546          449.584         reflect
   433          548          449.584         contract inside
   434          549          449.584         reflect
   435          550          449.584         reflect
   436          551          449.584         reflect
   437          552          449.584         reflect
   438          554          449.584         contract inside
   439          555          449.584         reflect
   440          557          449.584         contract inside
   441          558          449.584         reflect
   442          559          449.584         reflect
   443          560          449.584         reflect
   444          562          449.345         reflect
   445          564          448.392         reflect
   446          566          448.392         contract inside
   447          568          448.392         contract inside
   448          569          448.392         reflect
   449          570          448.392         reflect
   450          572          448.392         contract inside
   451          574          448.392         contract inside
   452          575          448.392         reflect
   453          576          448.392         reflect
   454          577          448.392         reflect
   455          579          448.392         contract inside
   456          581          448.392         contract inside
   457          582          448.392         reflect
   458          583          448.392         reflect
   459          584          448.392         reflect
   460          585          448.392         reflect
   461          586          448.392         reflect
   462          587          448.392         reflect
   463          588          448.392         reflect
   464          590          448.392         contract outside
   465          592          448.392         contract inside
   466          594          448.392         contract inside
   467          595          448.392         reflect
   468          596          448.392         reflect
   469          597          448.392         reflect
   470          599          448.392         contract inside
   471          600          448.392         reflect
   472          602          448.392         contract inside
   473          603          448.392         reflect
   474          604          448.392         reflect
   475          605          448.392         reflect
   476          606          448.392         reflect
   477          608          448.088         reflect
   478          609          448.088         reflect
   479          610          448.088         reflect
   480          611          448.088         reflect
   481          612          448.088         reflect
   482          613          448.088         reflect
   483          614          448.088         reflect
   484          615          448.088         reflect
   485          616          448.088         reflect
   486          618          448.088         contract inside
   487          620          448.088         contract inside
   488          621          448.088         reflect
   489          623          448.022         reflect
   490          624          448.022         reflect
   491          625          448.022         reflect
   492          627          448.022         contract inside
   493          628          448.022         reflect
   494          629          448.022         reflect
   495          631          447.517         reflect
   496          633          447.517         contract outside
   497          634          447.517         reflect
   498          635          447.517         reflect
   499          637          447.517         contract inside
   500          638          447.517         reflect
   501          639          447.517         reflect
   502          640          447.517         reflect
   503          641          447.517         reflect
   504          642          447.517         reflect
   505          644          447.517         contract inside
   506          645          447.517         reflect
   507          646          447.517         reflect
   508          647          447.517         reflect
   509          648          447.517         reflect
   510          650          447.517         contract inside
   511          652          447.517         contract inside
   512          653          447.517         reflect
   513          655          447.344         reflect
   514          656          447.344         reflect
   515          658          446.411         expand
   516          660          446.411         contract inside
   517          661          446.411         reflect
   518          662          446.411         reflect
   519          663          446.411         reflect
   520          664          446.411         reflect
   521          666          446.411         contract outside
   522          667          446.411         reflect
   523          668          446.411         reflect
   524          669          446.411         reflect
   525          670          446.411         reflect
   526          671          446.411         reflect
   527          673          446.411         contract inside
   528          674          446.411         reflect
   529          675          446.411         reflect
   530          676          446.411         reflect
   531          677          446.411         reflect
   532          678          446.411         reflect
   533          679          446.411         reflect
   534          680          446.411         reflect
   535          681          446.411         reflect
   536          682          446.411         reflect
   537          683          446.411         reflect
   538          684          446.411         reflect
   539          685          446.411         reflect
   540          686          446.411         reflect
   541          687          446.411         reflect
   542          688          446.411         reflect
   543          689          446.411         reflect
   544          691          446.411         contract inside
   545          692          446.411         reflect
   546          693          446.411         reflect
   547          694          446.411         reflect
   548          695          446.411         reflect
   549          696          446.411         reflect
   550          697          446.411         reflect
   551          698          446.411         reflect
   552          699          446.411         reflect
   553          700          446.411         reflect
   554          701          446.411         reflect
   555          702          446.411         reflect
   556          704          446.411         contract inside
   557          706          446.052         reflect
   558          707          446.052         reflect
   559          708          446.052         reflect
   560          709          446.052         reflect
   561          710          446.052         reflect
   562          711          446.052         reflect
   563          712          446.052         reflect
   564          714          445.706         reflect
   565          715          445.706         reflect
   566          716          445.706         reflect
   567          718          445.697         reflect
   568          719          445.697         reflect
   569          720          445.697         reflect
   570          721          445.697         reflect
   571          723          445.657         reflect
   572          724          445.657         reflect
   573          726          444.587         expand
   574          727          444.587         reflect
   575          728          444.587         reflect
   576          729          444.587         reflect
   577          730          444.587         reflect
   578          732          444.587         contract inside
   579          733          444.587         reflect
   580          734          444.587         reflect
   581          735          444.587         reflect
   582          736          444.587         reflect
   583          737          444.587         reflect
   584          738          444.587         reflect
   585          739          444.587         reflect
   586          740          444.587         reflect
   587          741          444.587         reflect
   588          742          444.587         reflect
   589          743          444.587         reflect
   590          744          444.587         reflect
   591          745          444.587         reflect
   592          746          444.587         reflect
   593          747          444.587         reflect
   594          748          444.587         reflect
   595          749          444.587         reflect
   596          750          444.587         reflect
   597          751          444.587         reflect
   598          752          444.587         reflect
   599          754           443.73         expand
   600          755           443.73         reflect
   601          756           443.73         reflect
   602          757           443.73         reflect
   603          758           443.73         reflect
   604          759           443.73         reflect
   605          760           443.73         reflect
   606          762          443.326         expand
   607          763          443.326         reflect
   608          764          443.326         reflect
   609          765          443.326         reflect
   610          767          442.739         expand
   611          768          442.739         reflect
   612          769          442.739         reflect
   613          770          442.739         reflect
   614          771          442.739         reflect
   615          772          442.739         reflect
   616          773          442.739         reflect
   617          774          442.739         reflect
   618          775          442.739         reflect
   619          776          442.739         reflect
   620          777          442.739         reflect
   621          778          442.739         reflect
   622          779          442.739         reflect
   623          780          442.739         reflect
   624          781          442.739         reflect
   625          782          442.739         reflect
   626          783          442.739         reflect
   627          785          442.611         reflect
   628          787          442.413         reflect
   629          788          442.413         reflect
   630          789          442.413         reflect
   631          790          442.413         reflect
   632          791          442.413         reflect
   633          792          442.413         reflect
   634          793          442.413         reflect
   635          794          442.413         reflect
   636          796          441.952         reflect
   637          797          441.952         reflect
   638          799          441.516         expand
   639          800          441.516         reflect
   640          801          441.516         reflect
   641          803          439.687         expand
   642          804          439.687         reflect
   643          805          439.687         reflect
   644          806          439.687         reflect
   645          807          439.687         reflect
   646          808          439.687         reflect
   647          809          439.687         reflect
   648          810          439.687         reflect
   649          811          439.687         reflect
   650          812          439.687         reflect
   651          813          439.687         reflect
   652          814          439.687         reflect
   653          815          439.687         reflect
   654          816          439.687         reflect
   655          818          439.687         contract inside
   656          819          439.687         reflect
   657          820          439.687         reflect
   658          821          439.687         reflect
   659          822          439.687         reflect
   660          823          439.687         reflect
   661          824          439.687         reflect
   662          825          439.687         reflect
   663          826          439.687         reflect
   664          827          439.687         reflect
   665          828          439.687         reflect
   666          829          439.687         reflect
   667          830          439.687         reflect
   668          832          438.785         expand
   669          833          438.785         reflect
   670          834          438.785         reflect
   671          835          438.785         reflect
   672          836          438.785         reflect
   673          837          438.785         reflect
   674          838          438.785         reflect
   675          839          438.785         reflect
   676          840          438.785         reflect
   677          841          438.785         reflect
   678          842          438.785         reflect
   679          844          438.785         contract inside
   680          846          437.765         expand
   681          847          437.765         reflect
   682          848          437.765         reflect
   683          849          437.765         reflect
   684          850          437.765         reflect
   685          851          437.765         reflect
   686          852          437.765         reflect
   687          853          437.765         reflect
   688          854          437.765         reflect
   689          855          437.765         reflect
   690          856          437.765         reflect
   691          857          437.765         reflect
   692          858          437.765         reflect
   693          859          437.765         reflect
   694          860          437.765         reflect
   695          862          437.678         reflect
   696          863          437.678         reflect
   697          864          437.678         reflect
   698          865          437.678         reflect
   699          866          437.678         reflect
   700          867          437.678         reflect
   701          868          437.678         reflect
   702          869          437.678         reflect
   703          870          437.678         reflect
   704          872          437.153         reflect
   705          874           436.99         reflect
   706          875           436.99         reflect
   707          877          436.803         reflect
   708          878          436.803         reflect
   709          880          436.491         reflect
   710          881          436.491         reflect
   711          882          436.491         reflect
   712          883          436.491         reflect
   713          884          436.491         reflect
   714          885          436.491         reflect
   715          887          436.458         reflect
   716          889          436.218         reflect
   717          890          436.218         reflect
   718          891          436.218         reflect
   719          893          436.199         reflect
   720          894          436.199         reflect
   721          895          436.199         reflect
   722          896          436.199         reflect
   723          897          436.199         reflect
   724          898          436.199         reflect
   725          899          436.199         reflect
   726          901          436.199         contract inside
   727          902          436.199         reflect
   728          903          436.199         reflect
   729          904          436.199         reflect
   730          905          436.199         reflect
   731          906          436.199         reflect
   732          907          436.199         reflect
   733          908          436.199         reflect
   734          909          436.199         reflect
   735          910          436.199         reflect
   736          911          436.199         reflect
   737          913          435.682         reflect
   738          914          435.682         reflect
   739          915          435.682         reflect
   740          917          435.682         contract inside
   741          919          435.208         reflect
   742          920          435.208         reflect
   743          921          435.208         reflect
   744          923          435.208         contract inside
   745          924          435.208         reflect
   746          925          435.208         reflect
   747          926          435.208         reflect
   748          928          434.332         expand
   749          929          434.332         reflect
   750          930          434.332         reflect
   751          931          434.332         reflect
   752          932          434.332         reflect
   753          933          434.332         reflect
   754          934          434.332         reflect
   755          936          434.332         contract inside
   756          937          434.332         reflect
   757          938          434.332         reflect
   758          939          434.332         reflect
   759          940          434.332         reflect
   760          941          434.332         reflect
   761          942          434.332         reflect
   762          943          434.332         reflect
   763          945          434.332         contract inside
   764          947          434.332         contract inside
   765          948          434.332         reflect
   766          949          434.332         reflect
   767          951          434.332         contract outside
   768          952          434.332         reflect
   769          953          434.332         reflect
   770          954          434.332         reflect
   771          955          434.332         reflect
   772          956          434.332         reflect
   773          957          434.332         reflect
   774          959          433.587         expand
   775          960          433.587         reflect
   776          961          433.587         reflect
   777          962          433.587         reflect
   778          963          433.587         reflect
   779          964          433.587         reflect
   780          965          433.587         reflect
   781          966          433.587         reflect
   782          967          433.587         reflect
   783          968          433.587         reflect
   784          969          433.587         reflect
   785          970          433.587         reflect
   786          972          433.339         expand
   787          973          433.339         reflect
   788          974          433.339         reflect
   789          975          433.339         reflect
   790          976          433.339         reflect
   791          977          433.339         reflect
   792          978          433.339         reflect
   793          979          433.339         reflect
   794          980          433.339         reflect
   795          981          433.339         reflect
   796          982          433.339         reflect
   797          984          432.944         reflect
   798          985          432.944         reflect
   799          987          432.944         contract inside
   800          988          432.944         reflect
   801          989          432.944         reflect
   802          991          432.833         reflect
   803          992          432.833         reflect
   804          993          432.833         reflect
   805          994          432.833         reflect
   806          995          432.833         reflect
   807          996          432.833         reflect
   808          997          432.833         reflect
