Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
0 
const_L        0.000   0.5603     NaN norm  2.0000 
ctrend         0.400   0.4833     NaN norm  0.1000 
rhogZ          0.500   0.0896     NaN norm  0.2500 
alpha          0.300   0.1264     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.7120     NaN invg  2.0000 
eb2            0.100   0.2656     NaN invg  2.0000 
eg             0.100   0.5071     NaN invg  2.0000 
emu            0.100   0.2484     NaN invg  2.0000 
ems            0.100   0.1744     NaN invg  2.0000 
ep             0.100   0.1078     NaN invg  2.0000 
ew             0.100   0.2188     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1177.6673
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.177667e+03    0.000e+00    3.392e+03
   49    1907    5.201195e+02    0.000e+00    2.119e+02    6.693e-01
   50    1945    5.195772e+02    0.000e+00    2.026e+02    3.527e-01
   51    1984    5.179539e+02    0.000e+00    1.638e+02    5.408e-01
   52    2024    5.164841e+02    0.000e+00    1.737e+02    1.585e-01
   53    2063    5.152767e+02    0.000e+00    1.557e+02    2.043e-01
   54    2101    5.147350e+02    0.000e+00    3.560e+02    4.443e-01
   55    2140    5.137176e+02    0.000e+00    3.118e+02    3.475e-01
   56    2178    5.116032e+02    0.000e+00    1.245e+02    8.236e-01
   57    2215    5.087853e+02    0.000e+00    3.991e+02    5.113e-01
   58    2254    5.078130e+02    0.000e+00    9.591e+01    2.044e-01
   59    2292    5.066928e+02    0.000e+00    1.050e+02    4.802e-01
   60    2332    5.057274e+02    0.000e+00    2.186e+02    1.632e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2371    5.010328e+02    0.000e+00    1.902e+02    3.633e-01
   62    2408    4.983652e+02    0.000e+00    1.114e+02    3.870e-01
   63    2446    4.982692e+02    0.000e+00    2.311e+02    1.356e-01
   64    2485    4.962948e+02    0.000e+00    1.047e+02    4.995e-01
   65    2523    4.957147e+02    0.000e+00    1.227e+02    2.842e-01
   66    2560    4.947759e+02    0.000e+00    7.951e+01    7.542e-01
   67    2597    4.936480e+02    0.000e+00    6.692e+01    1.776e-01
   68    2634    4.929219e+02    0.000e+00    3.291e+01    4.212e-01
   69    2671    4.924353e+02    0.000e+00    4.212e+01    7.156e-01
   70    2708    4.919813e+02    0.000e+00    5.813e+01    5.440e-01
   71    2745    4.915052e+02    0.000e+00    5.476e+01    2.175e-01
   72    2782    4.908357e+02    0.000e+00    5.841e+01    3.334e-01
   73    2819    4.905286e+02    0.000e+00    3.851e+01    5.534e-01
   74    2856    4.903222e+02    0.000e+00    2.164e+01    2.795e-01
   75    2893    4.902467e+02    0.000e+00    2.676e+01    1.399e-01
   76    2930    4.901722e+02    0.000e+00    1.217e+01    9.896e-02
   77    2967    4.900850e+02    0.000e+00    1.300e+01    1.134e-01
   78    3004    4.899867e+02    0.000e+00    1.181e+01    2.038e-01
   79    3041    4.899116e+02    0.000e+00    1.274e+01    9.913e-02
   80    3078    4.898542e+02    0.000e+00    9.210e+00    5.399e-02
   81    3115    4.898212e+02    0.000e+00    1.307e+01    1.018e-01
   82    3152    4.897985e+02    0.000e+00    1.314e+01    1.189e-01
   83    3189    4.897739e+02    0.000e+00    1.501e+01    8.248e-02
   84    3226    4.897459e+02    0.000e+00    1.806e+01    5.858e-02
   85    3263    4.897068e+02    0.000e+00    1.812e+01    5.520e-02
   86    3300    4.896469e+02    0.000e+00    3.397e+01    9.945e-02
   87    3337    4.895775e+02    0.000e+00    2.054e+01    1.130e-01
   88    3374    4.895238e+02    0.000e+00    2.817e+01    5.904e-02
   89    3411    4.895039e+02    0.000e+00    7.048e+00    4.229e-02
   90    3448    4.894950e+02    0.000e+00    5.731e+00    3.226e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3485    4.894929e+02    0.000e+00    5.672e+00    2.441e-02
   92    3522    4.894926e+02    0.000e+00    3.089e+00    1.551e-02
   93    3559    4.894933e+02    0.000e+00    1.044e+00    1.709e-02
   94    3596    4.894939e+02    0.000e+00    8.501e-01    1.032e-02
   95    3633    4.894941e+02    0.000e+00    6.760e-01    4.521e-03
   96    3670    4.894839e+02    0.000e+00    1.684e+00    3.440e-02
   97    3707    4.894828e+02    0.000e+00    9.203e-01    9.190e-03
   98    3744    4.894826e+02    0.000e+00    5.463e-01    2.765e-03
   99    3781    4.894825e+02    0.000e+00    3.299e-01    1.294e-03
  100    3818    4.894825e+02    0.000e+00    3.226e-01    9.684e-04
  101    3855    4.894825e+02    0.000e+00    3.170e-01    9.396e-04
  102    3892    4.894825e+02    0.000e+00    3.123e-01    1.179e-03
  103    3929    4.894825e+02    0.000e+00    3.116e-01    1.511e-03
  104    3966    4.894825e+02    0.000e+00    2.980e-01    1.894e-03
  105    4003    4.894825e+02    0.000e+00    2.830e-01    2.253e-03
  106    4040    4.894824e+02    0.000e+00    3.649e-01    1.986e-03
  107    4077    4.894823e+02    0.000e+00    3.892e-01    7.265e-04
  108    4114    4.894823e+02    0.000e+00    2.764e-01    3.181e-03
  109    4151    4.894822e+02    0.000e+00    1.191e-01    3.662e-03
  110    4188    4.894822e+02    0.000e+00    4.260e-02    1.362e-03
  111    4225    4.894822e+02    0.000e+00    2.485e-02    2.903e-04
  112    4262    4.894818e+02    0.000e+00    2.394e-01    8.607e-03
  113    4299    4.894818e+02    0.000e+00    1.053e-01    7.560e-04
  114    4336    4.894818e+02    0.000e+00    4.841e-02    5.383e-04
  115    4373    4.894818e+02    0.000e+00    2.817e-02    2.780e-04
  116    4410    4.894818e+02    0.000e+00    1.133e-02    1.775e-04
  117    4447    4.894818e+02    0.000e+00    4.102e-03    1.072e-04
  118    4485    4.894818e+02    0.000e+00    4.000e-03    3.173e-05
  119    4523    4.894817e+02    0.000e+00    4.399e-02    1.402e-03
  120    4560    4.894817e+02    0.000e+00    1.426e-01    1.004e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4597    4.894817e+02    0.000e+00    1.923e-02    3.191e-04
  122    4634    4.894817e+02    0.000e+00    3.115e-02    2.689e-04
  123    4671    4.894817e+02    0.000e+00    3.851e-02    4.193e-04
  124    4708    4.894817e+02    0.000e+00    1.673e-02    2.829e-04
  125    4745    4.894817e+02    0.000e+00    3.615e-03    1.271e-04
  126    4783    4.894817e+02    0.000e+00    3.346e-03    3.366e-05
  127    4820    4.894817e+02    0.000e+00    1.076e-03    5.264e-05
  128    4858    4.894817e+02    0.000e+00    1.270e-03    3.270e-05
  129    4897    4.894817e+02    0.000e+00    1.556e-03    1.318e-05
  130    4935    4.894817e+02    0.000e+00    8.000e-04    4.544e-05
  131    4972    4.894817e+02    0.000e+00    1.414e-02    4.484e-04
  132    5009    4.894817e+02    0.000e+00    3.863e-03    2.453e-04
  133    5046    4.894817e+02    0.000e+00    2.493e-03    4.546e-05
  134    5083    4.894817e+02    0.000e+00    2.298e-03    5.813e-05
  135    5120    4.894817e+02    0.000e+00    2.558e-03    6.139e-05
  136    5157    4.894817e+02    0.000e+00    2.432e-03    1.480e-04
  137    5200    4.894817e+02    0.000e+00    8.258e-04    2.494e-05
  138    5237    4.894817e+02    0.000e+00    2.728e-03    1.122e-04
  139    5274    4.894817e+02    0.000e+00    5.021e-04    4.166e-05
  140    5312    4.894817e+02    0.000e+00    2.932e-03    2.905e-05
  141    5350    4.894817e+02    0.000e+00    1.597e-03    9.653e-06
  142    5389    4.894817e+02    0.000e+00    1.333e-03    1.651e-05
  143    5427    4.894817e+02    0.000e+00    2.111e-03    5.092e-06
  144    5470    4.894817e+02    0.000e+00    2.522e-04    2.469e-06
  145    5507    4.894817e+02    0.000e+00    2.406e-03    7.840e-05
  146    5544    4.894817e+02    0.000e+00    5.505e-03    4.725e-05
  147    5582    4.894817e+02    0.000e+00    2.694e-03    1.476e-05
  148    5619    4.894817e+02    0.000e+00    1.861e-03    2.752e-05
  149    5657    4.894817e+02    0.000e+00    2.960e-03    1.511e-05
  150    5694    4.894817e+02    0.000e+00    1.603e-03    2.677e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    5731    4.894817e+02    0.000e+00    8.208e-04    6.771e-06
  152    5768    4.894817e+02    0.000e+00    1.800e-03    1.232e-05
  153    5805    4.894817e+02    0.000e+00    9.276e-04    3.056e-05
  154    5843    4.894817e+02    0.000e+00    1.561e-03    2.190e-05
  155    5880    4.894817e+02    0.000e+00    9.351e-04    1.437e-05
  156    5918    4.894817e+02    0.000e+00    5.921e-04    1.114e-05
  157    5955    4.894817e+02    0.000e+00    1.464e-03    2.642e-05
  158    5992    4.894817e+02    0.000e+00    1.670e-03    1.375e-05
  159    6030    4.894817e+02    0.000e+00    1.308e-03    7.024e-06
  160    6073    4.894817e+02    0.000e+00    5.622e-04    2.008e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">국소 최솟값이 있을 수 있습니다. 제약 조건이 충족되었습니다</a>.

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">현재 스텝의 크기</a>가 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">스텝 크기 허용오차</a> 
값보다 작고 제약 조건이 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">제약 조건 허용오차</a>의 
값 이내에서 충족되기 때문에 fmincon이(가) 중지되었습니다.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">중지 기준 세부 정보</a>>

Final value of minus the log posterior (or likelihood):489.481735 

RESULTS FROM POSTERIOR ESTIMATION
parameters
           prior mean     mode    s.d. prior pstdev

rhoZ           0.500   0.9702  0.0100 beta  0.2000 
rhob2          0.500   0.7993  0.0647 beta  0.2000 
rhog           0.500   0.8841  0.0269 beta  0.2000 
rhomu          0.500   0.8292  0.0435 beta  0.2000 
rhoms          0.500   0.6256  0.0621 beta  0.2000 
rhop           0.500   0.9874  0.0075 beta  0.2000 
rhow           0.500   0.4778  0.2296 beta  0.2000 
thetap         0.500   0.8130  0.0561 beta  0.2000 
thetaw         0.500   0.4908  0.1936 beta  0.2000 
inv_adj_cost   4.000   6.3557  1.0091 norm  1.5000 
sigma_c        1.500   1.8602  0.2048 norm  0.3750 
h              0.700   0.4117  0.0682 beta  0.1000 
zeta_w         0.500   0.8285  0.0350 beta  0.1000 
nu_L           2.000   1.1749  0.5084 norm  0.7500 
zeta_p         0.500   0.7304  0.0316 beta  0.1000 
iota_w         0.500   0.5170  0.1665 beta  0.1500 
iota_p         0.500   0.2267  0.0876 beta  0.1500 
czcap          0.500   0.8803  0.0478 beta  0.1500 
Phi            1.250   1.2466  0.0622 norm  0.1250 
psi1           1.500   1.6913  0.1630 norm  0.2500 
rhoR           0.750   0.8738  0.0199 beta  0.1000 
psi2           0.125   0.0152  0.0085 norm  0.0500 
psi3           0.125   0.0511  0.0128 norm  0.0500 
const_pi       0.625   0.7174  0.0959 gamm  0.1000 
constebeta     0.250   0.2100  0.0917 gamm  0.1000 
const_L        0.000  -2.0801  1.7635 norm  2.0000 
ctrend         0.400   0.5811  0.0436 norm  0.1000 
rhogZ          0.500   0.4268  0.1094 norm  0.2500 
alpha          0.300   0.3965  0.0354 norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.4423  0.0396 invg  2.0000 
eb2            0.100   0.1023  0.0276 invg  2.0000 
eg             0.100   0.4433  0.0332 invg  2.0000 
emu            0.100   0.2591  0.0325 invg  2.0000 
ems            0.100   0.0900  0.0100 invg  2.0000 
ep             0.100   0.1116  0.0120 invg  2.0000 
ew             0.100   0.5629  0.0652 invg  2.0000 


Log data density [Laplace approximation] is -568.225974.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 32.7648%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              174.217
SE_eb2             236.538
SE_eg              162.110
SE_emu             171.031
SE_ems             171.121
SE_ep              183.637
SE_ew              158.041
rhoZ               344.429
rhob2              222.434
rhog               142.157
rhomu              158.493
rhoms              151.874
rhop               252.259
rhow               125.871
thetap             248.039
thetaw             142.274
inv_adj_cost       145.229
sigma_c            153.507
h                  173.163
zeta_w             175.545
nu_L               190.955
zeta_p             192.624
iota_w             109.066
iota_p             173.187
czcap              145.114
Phi                186.711
psi1               146.070
rhoR               145.949
psi2               226.488
psi3               160.611
const_pi           140.901
constebeta         185.230
const_L            140.353
ctrend             144.294
rhogZ              148.582
alpha              165.155


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.453            0.042            0.000            0.748            0.749            0.688
SE_eb2                    0.121            0.033            0.357            0.960            0.961            0.958
SE_eg                     0.456            0.035            0.000            0.352            0.375            0.353
SE_emu                    0.271            0.035            0.000            0.041            0.031            0.008
SE_ems                    0.092            0.011            0.971            0.998            0.998            0.998
SE_ep                     0.110            0.013            0.000            0.120            0.069            0.061
SE_ew                     0.557            0.063            0.000            0.555            0.489            0.452
rhoZ                      0.965            0.014            0.000            0.616            0.609            0.588
rhob2                     0.767            0.074            0.000            0.511            0.512            0.462
rhog                      0.880            0.027            0.008            0.808            0.793            0.754
rhomu                     0.824            0.046            0.000            0.529            0.562            0.616
rhoms                     0.621            0.062            0.000            0.255            0.263            0.283
rhop                      0.982            0.009            0.000            0.620            0.574            0.549
rhow                      0.489            0.181            0.002            0.774            0.770            0.745
thetap                    0.779            0.068            0.000            0.264            0.195            0.138
thetaw                    0.466            0.163            0.000            0.426            0.453            0.435
inv_adj_cost              6.391            1.010            0.000            0.416            0.408            0.410
sigma_c                   1.866            0.199            0.023            0.861            0.864            0.869
h                         0.440            0.069            0.033            0.892            0.898            0.896
zeta_w                    0.821            0.037            0.000            0.077            0.067            0.030
nu_L                      1.445            0.558            0.001            0.826            0.835            0.836
zeta_p                    0.728            0.033            0.000            0.405            0.394            0.352
iota_w                    0.509            0.146            0.000            0.619            0.614            0.627
iota_p                    0.249            0.090            0.000            0.587            0.608            0.613
czcap                     0.878            0.045            0.000            0.631            0.633            0.568
Phi                       1.257            0.065            0.000            0.488            0.483            0.383
psi1                      1.739            0.163            0.000            0.215            0.181            0.152
rhoR                      0.874            0.020            0.174            0.898            0.889            0.886
psi2                      0.019            0.010            0.007            0.851            0.850            0.849
psi3                      0.049            0.013            0.016            0.844            0.830            0.801
const_pi                  0.728            0.095            0.294            0.934            0.932            0.928
constebeta                0.250            0.102            0.926            0.995            0.995            0.994
const_L                  -2.028            1.717            0.000            0.412            0.419            0.367
ctrend                    0.578            0.043            0.000            0.434            0.442            0.411
rhogZ                     0.419            0.110            0.000            0.593            0.575            0.530
alpha                     0.396            0.036            0.000            0.624            0.615            0.570


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -567.775677.

parameters
               prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                0.500       0.9648      0.9450      0.9860   beta        0.2000
rhob2               0.500       0.7669      0.6502      0.8864   beta        0.2000
rhog                0.500       0.8802      0.8374      0.9261   beta        0.2000
rhomu               0.500       0.8244      0.7474      0.8977   beta        0.2000
rhoms               0.500       0.6209      0.5191      0.7218   beta        0.2000
rhop                0.500       0.9821      0.9687      0.9962   beta        0.2000
rhow                0.500       0.4882      0.1947      0.7909   beta        0.2000
thetap              0.500       0.7801      0.6782      0.8857   beta        0.2000
thetaw              0.500       0.4667      0.1959      0.7336   beta        0.2000
inv_adj_cost        4.000       6.4064      4.8111      8.0845   norm        1.5000
sigma_c             1.500       1.8666      1.5434      2.1981   norm        0.3750
h                   0.700       0.4411      0.3221      0.5520   beta        0.1000
zeta_w              0.500       0.8211      0.7642      0.8802   beta        0.1000
nu_L                2.000       1.4422      0.5307      2.3032   norm        0.7500
zeta_p              0.500       0.7283      0.6736      0.7839   beta        0.1000
iota_w              0.500       0.5083      0.2660      0.7500   beta        0.1500
iota_p              0.500       0.2515      0.1038      0.3959   beta        0.1500
czcap               0.500       0.8773      0.8053      0.9507   beta        0.1500
Phi                 1.250       1.2574      1.1525      1.3643   norm        0.1250
psi1                1.500       1.7420      1.4736      2.0041   norm        0.2500
rhoR                0.750       0.8743      0.8416      0.9057   beta        0.1000
psi2                0.125       0.0190      0.0024      0.0335   norm        0.0500
psi3                0.125       0.0492      0.0285      0.0696   norm        0.0500
const_pi            0.625       0.7277      0.5754      0.8874   gamm        0.1000
constebeta          0.250       0.2503      0.0857      0.4044   gamm        0.1000
const_L             0.000      -2.0266     -4.8814      0.7640   norm        2.0000
ctrend              0.400       0.5784      0.5082      0.6511   norm        0.1000
rhogZ               0.500       0.4185      0.2369      0.5989   norm        0.2500
alpha               0.300       0.3957      0.3379      0.4554   norm        0.0500

standard deviation of shocks
               prior mean   post. mean        90% HPD interval    prior       pstdev

eZ                  0.100       0.4533      0.3839      0.5204   invg        2.0000
eb2                 0.100       0.1208      0.0676      0.1721   invg        2.0000
eg                  0.100       0.4555      0.3974      0.5127   invg        2.0000
emu                 0.100       0.2710      0.2155      0.3287   invg        2.0000
ems                 0.100       0.0923      0.0752      0.1083   invg        2.0000
