Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.501e-21        1.501e-21                0
       1.573e-21        1.573e-21                0
       1.601e-21       -1.601e-21                0
       1.746e-21       -1.746e-21                0
       1.881e-21        1.881e-21                0
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.196e-19        1.196e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.147e-19        6.147e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.253e-18       -1.253e-18                0
       1.738e-18       -1.738e-18                0
       1.902e-18       -1.902e-18                0
       2.029e-18        2.029e-18                0
       2.739e-18        2.739e-18                0
        3.14e-18        -3.14e-18                0
       3.343e-18       -3.343e-18                0
         3.4e-18         -3.4e-18                0
       3.584e-18        3.584e-18                0
       4.386e-18       -4.386e-18                0
       5.454e-18       -5.454e-18                0
       5.644e-18       -5.644e-18                0
       6.954e-18       -6.954e-18                0
       7.698e-18        7.698e-18                0
       7.896e-18        7.896e-18                0
       8.468e-18       -8.468e-18                0
        8.68e-18        -8.68e-18                0
       9.965e-18       -9.965e-18                0
       1.012e-17       -1.012e-17                0
       1.027e-17        1.027e-17                0
        1.09e-17         1.09e-17                0
       1.173e-17       -1.173e-17                0
       1.177e-17        1.177e-17                0
       1.178e-17       -1.178e-17                0
       1.243e-17        1.243e-17                0
        1.32e-17         1.32e-17                0
       1.432e-17       -1.432e-17                0
       1.566e-17       -1.566e-17                0
       1.579e-17       -1.579e-17                0
         2.1e-17         -2.1e-17                0
       2.294e-17        2.294e-17                0
       2.673e-17       -2.673e-17                0
       2.992e-17       -2.992e-17                0
       3.245e-17       -3.245e-17                0
       1.382e-14        1.382e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       9.106e+16        9.106e+16                0
       1.503e+17       -1.503e+17                0
       1.943e+17       -1.943e+17                0
       2.092e+17       -2.092e+17                0
       2.174e+17       -2.174e+17                0
       2.215e+17        2.215e+17                0
       2.301e+17       -2.301e+17                0
       2.313e+17        2.313e+17                0
       2.584e+17        2.584e+17                0
       2.766e+17       -2.766e+17                0
       3.191e+17       -3.191e+17                0
       3.221e+17       -3.221e+17                0
       3.309e+17        3.309e+17                0
       3.526e+17        3.526e+17                0
       3.792e+17       -3.792e+17                0
        4.49e+17        -4.49e+17                0
       4.577e+17       -4.577e+17                0
       4.676e+17        4.676e+17                0
       4.782e+17        4.782e+17                0
        5.61e+17         5.61e+17                0
       5.759e+17        5.759e+17                0
       6.478e+17       -6.478e+17                0
       6.714e+17        6.714e+17                0
       7.695e+17       -7.695e+17                0
       8.367e+17        8.367e+17                0
       9.113e+17        9.113e+17                0
       9.339e+17       -9.339e+17                0
       1.033e+18        1.033e+18                0
       1.055e+18        1.055e+18                0
       1.073e+18       -1.073e+18                0
       1.196e+18        1.196e+18                0
       1.234e+18       -1.234e+18                0
       1.485e+18       -1.485e+18                0
       1.754e+18        1.754e+18                0
       1.861e+18       -1.861e+18                0
       1.865e+18        1.865e+18                0
       2.006e+18       -2.006e+18                0
       2.301e+18       -2.301e+18                0
         2.4e+18          2.4e+18                0
       2.525e+18        2.525e+18                0
       2.618e+18        2.618e+18                0
       2.934e+18        2.934e+18                0
       3.401e+18       -3.401e+18                0
       3.585e+18        3.585e+18                0
       3.594e+18       -3.594e+18                0
       3.749e+18        3.749e+18                0
       4.033e+18        4.033e+18                0
       4.081e+18       -4.081e+18                0
       4.143e+18       -4.143e+18                0
       4.221e+18        4.221e+18                0
       4.545e+18        4.545e+18                0
       4.598e+18        4.598e+18                0
       4.777e+18        4.777e+18                0
       4.802e+18        4.802e+18                0
       4.857e+18       -4.857e+18                0
       5.054e+18        5.054e+18                0
       5.155e+18        5.155e+18                0
       5.791e+18       -5.791e+18                0
       5.888e+18       -5.888e+18                0
       6.386e+18       -6.386e+18                0
       9.134e+18        9.134e+18                0
       9.999e+18        9.999e+18                0
         1.1e+19         -1.1e+19                0
       1.113e+19       -1.113e+19                0
       1.201e+19       -1.201e+19                0
       1.265e+19        1.265e+19                0
       1.453e+19        1.453e+19                0
       1.793e+19        1.793e+19                0
       1.824e+19       -1.824e+19                0
       1.825e+19        1.825e+19                0
       2.616e+19        2.616e+19                0
       2.795e+19       -2.795e+19                0
       2.921e+19        2.921e+19                0
       4.981e+19        4.981e+19                0
       5.605e+19       -5.605e+19                0
       5.614e+19       -5.614e+19                0
       7.747e+19        7.747e+19                0
       8.786e+19        8.786e+19                0
       6.758e+20       -6.758e+20                0
       2.948e+21        2.948e+21                0
       3.867e+45        3.867e+45                0
       7.306e+45        7.306e+45                0
       3.295e+48        3.295e+48                0
       4.081e+48       -4.081e+48                0
             Inf              Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): 4190.263
-----------------
f at the beginning of new iteration,     -4190.2629832204
Predicted improvement:    11745.422821738
lambda =          1; f =        -4190.2577181
lambda =    0.33333; f =        -4190.2626476
lambda =    0.11111; f =        -4190.2629826
lambda =   0.037037; f =        -3625.3678746
lambda =   0.012346; f =        -3994.4554790
lambda =  0.0041152; f =        -4157.7287793
lambda =  0.0013717; f =        -4198.8415256
lambda = 0.00045725; f =        -4197.7283976
Norm of dx     1.5327
----
Improvement on iteration 1 =        8.578542379
-----------------
f at the beginning of new iteration,     -4198.8415255992
Predicted improvement:     4823.797891321
lambda =          1; f =        -4198.6395612
lambda =    0.33333; f =        -4198.8207005
lambda =    0.11111; f =        -4198.8396995
lambda =   0.037037; f =        -4198.8414457
lambda =   0.012346; f =        -4176.0422850
lambda =  0.0041152; f =        -4228.7661533
lambda =  0.0079555; f =        -4235.0320013
Norm of dx     1.1663
----
Improvement on iteration 2 =       36.190475667
-----------------
f at the beginning of new iteration,     -4235.0320012663
Predicted improvement:   102443.292886200
lambda =          1; f =        -4149.5987871
lambda =    0.33333; f =        -4225.5592973
lambda =    0.11111; f =        -4233.9860180
lambda =   0.037037; f =        -4234.9178796
lambda =   0.012346; f =        -4235.0199871
lambda =  0.0041152; f =        -4235.0308681
lambda =  0.0013717; f =        -4235.0319311
lambda = 0.00045725; f =        -3619.6261570
lambda = 0.00015242; f =        -4227.4989519
lambda = 5.0805e-05; f =        -4240.6546416
Norm of dx     25.176
----
Improvement on iteration 3 =        5.622640297
-----------------
f at the beginning of new iteration,     -4240.6546415634
Predicted improvement:     5263.197045944
lambda =          1; f =        -4240.6130865
lambda =    0.33333; f =        -4240.6507481
lambda =    0.11111; f =        -4240.6544040
lambda =   0.037037; f =        -4240.6546415
lambda =   0.012346; f =        -4253.6208279
lambda =  0.0041152; f =        -4262.6215248
Norm of dx     1.6483
----
Improvement on iteration 4 =       21.966883232
-----------------
f at the beginning of new iteration,     -4262.6215247957
Predicted improvement:     1422.772743766
lambda =          1; f =        -4262.5852686
lambda =    0.33333; f =        -4262.6182333
lambda =    0.11111; f =        -4262.6213171
lambda =   0.037037; f =        -4262.6215224
lambda =   0.012346; f =        -4189.4604591
lambda =  0.0041152; f =        -4258.3841160
lambda =  0.0013717; f =        -4264.2258599
Norm of dx    0.69668
----
Improvement on iteration 5 =        1.604335069
-----------------
f at the beginning of new iteration,     -4264.2258598644
Predicted improvement:      295.654596351
lambda =          1; f =        -4264.1985748
lambda =    0.33333; f =        -4264.2246275
lambda =    0.11111; f =        -4264.2257959
lambda =   0.037037; f =        -4264.2258580
lambda =   0.012346; f =        -4267.2811611
Norm of dx    0.28282
----
Improvement on iteration 6 =        3.055301235
-----------------
f at the beginning of new iteration,     -4267.2811610993
Predicted improvement:     1847.076579019
lambda =          1; f =        -4265.4914064
lambda =    0.33333; f =        -4267.1033969
lambda =    0.11111; f =        -4267.2670800
lambda =   0.037037; f =        -4267.2806873
lambda =   0.012346; f =        -4267.2811270
lambda =  0.0041152; f =        -4267.2811592
lambda =  0.0013717; f =        -4264.6608893
lambda = 0.00045725; f =        -4268.7177679
lambda = 0.00088394; f =        -4269.1611321
Norm of dx     1.8669
----
Improvement on iteration 7 =        1.879970997
-----------------
f at the beginning of new iteration,     -4269.1611320958
Predicted improvement:     1631.833840914
lambda =          1; f =        -4267.6821321
lambda =    0.33333; f =        -4269.0169011
lambda =    0.11111; f =        -4269.1504831
lambda =   0.037037; f =        -4269.1609974
lambda =   0.012346; f =        -4243.8089668
lambda =  0.0041152; f =        -4277.3497708
Norm of dx     1.7402
----
Improvement on iteration 8 =        8.188638705
-----------------
f at the beginning of new iteration,     -4277.3497708010
Predicted improvement:     1235.419058231
lambda =          1; f =        -4276.4072978
lambda =    0.33333; f =        -4277.2583260
lambda =    0.11111; f =        -4277.3430659
lambda =   0.037037; f =        -4277.3496986
lambda =   0.012346; f =        -4255.5212079
lambda =  0.0041152; f =        -4282.8334444
Norm of dx     1.4056
----
Improvement on iteration 9 =        5.483673648
-----------------
f at the beginning of new iteration,     -4282.8334444494
Predicted improvement:       19.514840651
lambda =          1; f =        -4135.7993972
lambda =    0.33333; f =        -4258.4247822
lambda =    0.11111; f =        -4280.0799374
lambda =   0.037037; f =        -4283.2573693
lambda =   0.012346; f =        -4283.1900395
lambda =   0.023866; f =        -4283.3180429
Norm of dx   0.050646
----
Improvement on iteration 10 =        0.484598464
-----------------
f at the beginning of new iteration,     -4283.3180429138
Predicted improvement:      141.419742275
lambda =          1; f =        -4283.2546990
lambda =    0.33333; f =        -4283.3157668
lambda =    0.11111; f =        -4252.1787802
lambda =   0.037037; f =        -4288.6392554
Norm of dx    0.37002
----
Improvement on iteration 11 =        5.321212508
-----------------
f at the beginning of new iteration,     -4288.6392554220
Predicted improvement:       74.649114471
lambda =          1; f =        -4288.6303993
lambda =    0.33333; f =        -4288.6392409
lambda =    0.11111; f =        -4281.0891361
lambda =   0.037037; f =        -4290.9893877
Norm of dx     0.1957
----
Improvement on iteration 12 =        2.350132240
-----------------
f at the beginning of new iteration,     -4290.9893876618
Predicted improvement:       29.005816153
lambda =          1; f =        -4253.5551898
lambda =    0.33333; f =        -4301.3156554
Norm of dx   0.066231
----
Improvement on iteration 13 =       10.326267781
-----------------
f at the beginning of new iteration,     -4301.3156554432
Predicted improvement:      173.479001673
lambda =          1; f =        -4301.3156542
lambda =    0.33333; f =        -4301.3144798
lambda =    0.11111; f =        -4296.8055217
lambda =   0.037037; f =        -4307.6711201
Norm of dx     0.4206
----
Improvement on iteration 14 =        6.355464639
-----------------
f at the beginning of new iteration,     -4307.6711200822
Predicted improvement:        9.383156027
lambda =          1; f =        -4314.3960506
Norm of dx   0.037116
----
Improvement on iteration 15 =        6.724930492
-----------------
f at the beginning of new iteration,     -4314.3960505738
Predicted improvement:        2.285882737
lambda =          1; f =        -4316.2556038
Norm of dx   0.014933
----
Improvement on iteration 16 =        1.859553189
-----------------
f at the beginning of new iteration,     -4316.2556037631
Predicted improvement:        4.629492254
lambda =          1; f =        -4317.5658442
lambda =    0.33333; f =        -4318.3754048
Norm of dx   0.030784
----
Improvement on iteration 17 =        2.119801016
-----------------
f at the beginning of new iteration,     -4318.3754047787
Predicted improvement:        1.986988921
lambda =          1; f =        -4319.8247313
Norm of dx   0.030291
----
Improvement on iteration 18 =        1.449326500
-----------------
f at the beginning of new iteration,     -4319.8247312785
Predicted improvement:        1.989938714
lambda =          1; f =        -4322.3602618
Norm of dx   0.019797
----
Improvement on iteration 19 =        2.535530506
-----------------
f at the beginning of new iteration,     -4322.3602617841
Predicted improvement:        1.410015341
lambda =          1; f =        -4324.5571294
lambda =     1.9332; f =        -4325.4065398
Norm of dx   0.034705
----
Improvement on iteration 20 =        3.046278004
-----------------
f at the beginning of new iteration,     -4325.4065397879
Predicted improvement:        1.361644341
lambda =          1; f =        -4327.4052937
lambda =     1.9332; f =        -4327.9598015
Norm of dx    0.03083
----
Improvement on iteration 21 =        2.553261727
-----------------
f at the beginning of new iteration,     -4327.9598015152
Predicted improvement:        2.920372143
lambda =          1; f =        -4330.8878356
Norm of dx   0.067379
----
Improvement on iteration 22 =        2.928034124
-----------------
f at the beginning of new iteration,     -4330.8878356390
Predicted improvement:        1.668561526
lambda =          1; f =        -4332.1085943
Norm of dx   0.014299
----
Improvement on iteration 23 =        1.220758678
-----------------
f at the beginning of new iteration,     -4332.1085943169
Predicted improvement:        1.746959619
lambda =          1; f =        -4332.7417797
lambda =    0.33333; f =        -4332.8091315
Norm of dx   0.031318
----
Improvement on iteration 24 =        0.700537194
-----------------
f at the beginning of new iteration,     -4332.8091315112
Predicted improvement:        1.361229114
lambda =          1; f =        -4333.9196818
Norm of dx   0.069928
----
Improvement on iteration 25 =        1.110550311
-----------------
f at the beginning of new iteration,     -4333.9196818223
Predicted improvement:        0.556616853
lambda =          1; f =        -4334.7464324
lambda =     1.9332; f =        -4335.0368250
Norm of dx  0.0092219
----
Improvement on iteration 26 =        1.117143166
-----------------
f at the beginning of new iteration,     -4335.0368249882
Predicted improvement:        0.479791810
lambda =          1; f =        -4335.8500978
lambda =     1.9332; f =        -4336.3491595
lambda =     3.7372; f =        -4336.5944573
Norm of dx   0.035255
----
Improvement on iteration 27 =        1.557632313
-----------------
f at the beginning of new iteration,     -4336.5944573014
Predicted improvement:        0.713807417
lambda =          1; f =        -4337.5952145
lambda =     1.9332; f =        -4337.7970334
Norm of dx   0.025017
----
Improvement on iteration 28 =        1.202576123
-----------------
f at the beginning of new iteration,     -4337.7970334247
Predicted improvement:        0.576731417
lambda =          1; f =        -4338.7617682
lambda =     1.9332; f =        -4339.3197900
Norm of dx   0.036761
----
Improvement on iteration 29 =        1.522756590
-----------------
f at the beginning of new iteration,     -4339.3197900149
Predicted improvement:        1.724050785
lambda =          1; f =        -4341.0109800
Norm of dx    0.17557
----
Improvement on iteration 30 =        1.691190002
-----------------
f at the beginning of new iteration,     -4341.0109800166
Predicted improvement:        2.181393218
lambda =          1; f =        -4341.7759111
lambda =    0.33333; f =        -4341.9088205
Norm of dx    0.10156
----
Improvement on iteration 31 =        0.897840475
-----------------
f at the beginning of new iteration,     -4341.9088204914
Predicted improvement:        1.288150279
lambda =          1; f =        -4343.1983762
Norm of dx   0.026133
----
Improvement on iteration 32 =        1.289555689
-----------------
f at the beginning of new iteration,     -4343.1983761808
Predicted improvement:        0.341158210
lambda =          1; f =        -4343.7133522
lambda =     1.9332; f =        -4343.8934109
Norm of dx   0.015116
----
Improvement on iteration 33 =        0.695034737
-----------------
f at the beginning of new iteration,     -4343.8934109173
Predicted improvement:        0.373301458
lambda =          1; f =        -4344.4652281
lambda =     1.9332; f =        -4344.6579807
Norm of dx   0.019622
----
Improvement on iteration 34 =        0.764569823
-----------------
f at the beginning of new iteration,     -4344.6579807406
Predicted improvement:        0.293526919
lambda =          1; f =        -4345.0922209
lambda =     1.9332; f =        -4345.2239501
Norm of dx   0.015934
----
Improvement on iteration 35 =        0.565969401
-----------------
f at the beginning of new iteration,     -4345.2239501421
Predicted improvement:        0.197701405
lambda =          1; f =        -4345.5388514
lambda =     1.9332; f =        -4345.6864121
Norm of dx   0.021793
----
Improvement on iteration 36 =        0.462461927
-----------------
f at the beginning of new iteration,     -4345.6864120692
Predicted improvement:        0.277637460
lambda =          1; f =        -4346.1373034
lambda =     1.9332; f =        -4346.3622387
Norm of dx   0.034311
----
Improvement on iteration 37 =        0.675826648
-----------------
f at the beginning of new iteration,     -4346.3622387171
Predicted improvement:        0.473835944
lambda =          1; f =        -4346.8276858
Norm of dx   0.074274
----
Improvement on iteration 38 =        0.465447090
-----------------
f at the beginning of new iteration,     -4346.8276858072
Predicted improvement:        0.319307603
lambda =          1; f =        -4347.2027135
Norm of dx   0.020476
----
Improvement on iteration 39 =        0.375027734
-----------------
f at the beginning of new iteration,     -4347.2027135409
Predicted improvement:        0.214886976
lambda =          1; f =        -4347.5251145
lambda =     1.9332; f =        -4347.6299283
Norm of dx   0.020921
----
Improvement on iteration 40 =        0.427214713
-----------------
f at the beginning of new iteration,     -4347.6299282535
Predicted improvement:        0.272238178
lambda =          1; f =        -4348.0506344
lambda =     1.9332; f =        -4348.1769136
Norm of dx   0.034736
----
Improvement on iteration 41 =        0.546985386
-----------------
f at the beginning of new iteration,     -4348.1769136400
Predicted improvement:        0.190341362
lambda =          1; f =        -4348.3543142
Norm of dx   0.012058
----
Improvement on iteration 42 =        0.177400580
-----------------
f at the beginning of new iteration,     -4348.3543142198
Predicted improvement:        0.089317625
lambda =          1; f =        -4348.4771612
Norm of dx   0.016194
----
Improvement on iteration 43 =        0.122846989
-----------------
f at the beginning of new iteration,     -4348.4771612090
Predicted improvement:        0.098360175
lambda =          1; f =        -4348.6120605
Norm of dx   0.018072
----
Improvement on iteration 44 =        0.134899305
-----------------
f at the beginning of new iteration,     -4348.6120605143
Predicted improvement:        0.093917250
lambda =          1; f =        -4348.7383317
Norm of dx   0.014065
----
Improvement on iteration 45 =        0.126271198
-----------------
f at the beginning of new iteration,     -4348.7383317126
Predicted improvement:        0.094310735
lambda =          1; f =        -4348.8761049
lambda =     1.9332; f =        -4348.9110002
Norm of dx   0.017686
----
Improvement on iteration 46 =        0.172668443
