#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=14196, tid=19348
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003c1dc000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=24276, stack(0x0000000004f50000,0x0000000004fd0000)]
  0x000000003c1e1000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=18996, stack(0x0000000003ae0000,0x0000000003b60000)]
  0x000000003c1d6000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=13488, stack(0x0000000005350000,0x00000000053d0000)]
  0x000000003c1dc800 JavaThread "Timer-23" daemon [_thread_blocked, id=7364, stack(0x00000000052a0000,0x0000000005320000)]
  0x000000003c1d8000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=18576, stack(0x00000000023d0000,0x0000000002450000)]
  0x000000003c1d5800 JavaThread "Timer-3" daemon [_thread_blocked, id=19992, stack(0x000000003c970000,0x000000003c9f0000)]
  0x000000003c1d6800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=21088, stack(0x000000003c770000,0x000000003c7f0000)]
  0x000000003c1db000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=21808, stack(0x000000003c470000,0x000000003c4f0000)]
  0x000000003c1d9000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=21928, stack(0x000000003c3f0000,0x000000003c470000)]
  0x0000000011d39800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=8292, stack(0x000000003c370000,0x000000003c3f0000)]
  0x0000000011d38000 JavaThread "TimerQueue" daemon [_thread_blocked, id=1676, stack(0x0000000012310000,0x0000000012390000)]
  0x0000000011d3a800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=24472, stack(0x0000000012130000,0x00000000121b0000)]
  0x0000000011d3d000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=20620, stack(0x0000000012030000,0x00000000120b0000)]
  0x0000000011d3c000 JavaThread "AWT-Shutdown" [_thread_blocked, id=15772, stack(0x0000000011fb0000,0x0000000012030000)]
  0x0000000011d36800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16348, stack(0x0000000011f30000,0x0000000011fb0000)]
  0x0000000011d35800 JavaThread "Timer-0" [_thread_blocked, id=14116, stack(0x0000000011eb0000,0x0000000011f30000)]
  0x0000000011d3a000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=20788, stack(0x000000000bab0000,0x000000000cfb0000)]
  0x00000000117b5000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=10416, stack(0x0000000011a30000,0x0000000011ab0000)]
  0x00000000117b0800 JavaThread "CompilerThread1" daemon [_thread_blocked, id=22516, stack(0x00000000390f0000,0x000000003a5f0000)]
  0x00000000117a4000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=19352, stack(0x0000000037bf0000,0x00000000390f0000)]
  0x000000000965e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14392, stack(0x00000000119b0000,0x0000000011a30000)]
  0x0000000011774000 JavaThread "Finalizer" daemon [_thread_blocked, id=15532, stack(0x0000000011930000,0x00000000119b0000)]
  0x0000000011773800 JavaThread "Reference Handler" daemon [_thread_blocked, id=15836, stack(0x00000000118b0000,0x0000000011930000)]
=>0x0000000009569000 JavaThread "main" [_thread_in_native, id=19348, stack(0x0000000000800000,0x0000000001d00000)]

Other Threads:
  0x0000000009651800 VMThread [stack: 0x00000000354b0000,0x00000000369b0000] [id=17544]
  0x00000000117da800 WatcherThread [stack: 0x000000003a5f0000,0x000000003baf0000] [id=4420]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 9792K, used 7167K [0x000000002a5b0000, 0x000000002b7f0000, 0x000000002d6b0000)
  eden space 7168K, 99% used [0x000000002a5b0000,0x000000002acafeb0,0x000000002acb0000)
  from space 2624K, 0% used [0x000000002acd0000,0x000000002acd0000,0x000000002af60000)
  to   space 5760K, 0% used [0x000000002b250000,0x000000002b250000,0x000000002b7f0000)
 PSOldGen        total 150528K, used 150527K [0x00000000212b0000, 0x000000002a5b0000, 0x000000002a5b0000)
  object space 150528K, 99% used [0x00000000212b0000,0x000000002a5afff8,0x000000002a5b0000)
 PSPermGen       total 57920K, used 57632K [0x00000000192b0000, 0x000000001cb40000, 0x00000000212b0000)
  object space 57920K, 99% used [0x00000000192b0000,0x000000001caf8160,0x000000001cb40000)

Dynamic libraries:
0x00007ff7a23c0000 - 0x00007ff7a23e9000 	C:\Program Files\MATLAB\R2011a\bin\win64\MATLAB.exe
0x00007ffafc360000 - 0x00007ffafc54d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffafb760000 - 0x00007ffafb813000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaf8e50000 - 0x00007ffaf90e5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaf6670000 - 0x00007ffaf66fc000 	C:\Windows\SYSTEM32\apphelp.dll
0x0000000074460000 - 0x0000000074569000 	C:\Program Files\MATLAB\R2011a\bin\win64\libut.dll
0x0000000073f70000 - 0x000000007407d000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwfl.dll
0x00007ffafbf80000 - 0x00007ffafbf88000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaf9990000 - 0x00007ffaf9a33000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaf9970000 - 0x00007ffaf998d000 	C:\Windows\System32\imagehlp.dll
0x00007ffafb820000 - 0x00007ffafb8be000 	C:\Windows\System32\msvcrt.dll
0x00007ffaf9110000 - 0x00007ffaf920a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffafa020000 - 0x00007ffafa0be000 	C:\Windows\System32\sechost.dll
0x00007ffafb630000 - 0x00007ffafb752000 	C:\Windows\System32\RPCRT4.dll
0x000000007bed0000 - 0x000000007c0f5000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwservices.dll
0x00007ffaf9a40000 - 0x00007ffaf9bd7000 	C:\Windows\System32\USER32.dll
0x0000000074970000 - 0x0000000074a34000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcr.dll
0x00007ffaf9490000 - 0x00007ffaf94b0000 	C:\Windows\System32\win32u.dll
0x00007ffafc060000 - 0x00007ffafc089000 	C:\Windows\System32\GDI32.dll
0x00007ffaf8cb0000 - 0x00007ffaf8e4b000 	C:\Windows\System32\gdi32full.dll
0x00007ffaf9210000 - 0x00007ffaf92b0000 	C:\Windows\System32\msvcp_win.dll
0x00007ffafb970000 - 0x00007ffafba97000 	C:\Windows\System32\COMDLG32.dll
0x00007ffafa130000 - 0x00007ffafb628000 	C:\Windows\System32\SHELL32.dll
0x00007ffaf95e0000 - 0x00007ffaf990c000 	C:\Windows\System32\combase.dll
0x00007ffaf9530000 - 0x00007ffaf957a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffaf94b0000 - 0x00007ffaf952e000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffafc280000 - 0x00007ffafc329000 	C:\Windows\System32\shcore.dll
0x000000005f220000 - 0x000000005f2f3000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9518_none_08e07c8fa840efbe\MSVCP90.dll
0x00007ffaf9910000 - 0x00007ffaf9962000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffaf8470000 - 0x00007ffaf8bc4000 	C:\Windows\System32\windows.storage.dll
0x00007ffafc210000 - 0x00007ffafc27d000 	C:\Windows\System32\WS2_32.dll
0x000000005f300000 - 0x000000005f3a3000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9518_none_08e07c8fa840efbe\MSVCR90.dll
0x00007ffaf8380000 - 0x00007ffaf83a4000 	C:\Windows\System32\profapi.dll
0x00007ffaf9be0000 - 0x00007ffaf9d35000 	C:\Windows\System32\ole32.dll
0x00007ffaf83b0000 - 0x00007ffaf840d000 	C:\Windows\System32\powrprof.dll
0x00007ffaf8340000 - 0x00007ffaf8351000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffafbf90000 - 0x00007ffafc054000 	C:\Windows\System32\OLEAUT32.dll
0x00000000758a0000 - 0x0000000075920000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwi18n.dll
0x00007ffaf90f0000 - 0x00007ffaf9107000 	C:\Windows\System32\cryptsp.dll
0x000000007a3b0000 - 0x000000007a3c0000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_date_time-vc90-mt-1_40.dll
0x000000007a560000 - 0x000000007a569000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_system-vc90-mt-1_40.dll
0x000000007a2d0000 - 0x000000007a2e2000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_thread-vc90-mt-1_40.dll
0x00000000740b0000 - 0x0000000074223000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuuc42.dll
0x000000007a3d0000 - 0x000000007a3e3000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuio42.dll
0x0000000180000000 - 0x0000000180046000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbb.dll
0x00007ffaf2960000 - 0x00007ffaf2b4d000 	C:\Windows\SYSTEM32\dbghelp.dll
0x000000007a170000 - 0x000000007a189000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_filesystem-vc90-mt-1_40.dll
0x000000007a250000 - 0x000000007a263000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_signals-vc90-mt-1_40.dll
0x0000000075a20000 - 0x0000000075ab2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmx.dll
0x0000000074330000 - 0x000000007444b000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwmathutil.dll
0x000000005f1b0000 - 0x000000005f204000 	C:\Program Files\MATLAB\R2011a\bin\win64\mpath.dll
0x000000007b680000 - 0x000000007b982000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlutil.dll
0x0000000079fb0000 - 0x0000000079fde000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbridge.dll
0x0000000075000000 - 0x00000000750e4000 	C:\Program Files\MATLAB\R2011a\bin\win64\iqm.dll
0x000000005f210000 - 0x000000005f21f000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmex.dll
0x000000005f100000 - 0x000000005f1a4000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_dispatcher.dll
0x000000005eeb0000 - 0x000000005f0fb000 	C:\Program Files\MATLAB\R2011a\bin\win64\mcos.dll
0x000000005ed60000 - 0x000000005eea1000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwgui.dll
0x000000005e4e0000 - 0x000000005ed60000 	C:\Program Files\MATLAB\R2011a\bin\win64\hg.dll
0x000000005e420000 - 0x000000005e4dc000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgutils.dll
0x000000005dc80000 - 0x000000005e41c000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_interpreter.dll
0x000000005dc00000 - 0x000000005dc7b000 	C:\Program Files\MATLAB\R2011a\bin\win64\jmi.dll
0x00007ffadcf40000 - 0x00007ffadcfe9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.17763.1339_none_6d06d2be59f930e1\COMCTL32.dll
0x000000005db50000 - 0x000000005dbf9000 	C:\Program Files\MATLAB\R2011a\bin\win64\udd_mi.dll
0x000000005db30000 - 0x000000005db4b000 	C:\Program Files\MATLAB\R2011a\bin\win64\mwoles05.DLL
0x000000005da90000 - 0x000000005dafe000 	C:\Program Files\MATLAB\R2011a\bin\win64\comcli.dll
0x000000005db20000 - 0x000000005db2c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mlautoregister.dll
0x00007ffaee640000 - 0x00007ffaee657000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x000000007a010000 - 0x000000007a035000 	C:\Program Files\MATLAB\R2011a\bin\win64\LIBEXPAT.dll
0x00000000739d0000 - 0x0000000073b8c000 	C:\Program Files\MATLAB\R2011a\bin\win64\icuin42.dll
0x000000007a210000 - 0x000000007a226000 	C:\Program Files\MATLAB\R2011a\bin\win64\zlib1.dll
0x000000005d940000 - 0x000000005d9c2000 	C:\Program Files\MATLAB\R2011a\bin\win64\xmlcore.dll
0x000000007bc30000 - 0x000000007be83000 	C:\Program Files\MATLAB\R2011a\bin\win64\xerces-c_2_7.dll
0x000000005d9d0000 - 0x000000005da89000 	C:\Program Files\MATLAB\R2011a\bin\win64\udd.dll
0x0000000074880000 - 0x0000000074945000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_regex-vc90-mt-1_40.dll
0x000000005d920000 - 0x000000005d937000 	C:\Program Files\MATLAB\R2011a\bin\win64\graphics_util.dll
0x000000005d730000 - 0x000000005d913000 	C:\Program Files\MATLAB\R2011a\bin\win64\hgdatatypes.dll
0x0000000076100000 - 0x000000007614f000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmat.dll
0x000000005d6f0000 - 0x000000005d72c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwhardcopy.dll
0x000000005d690000 - 0x000000005d6e8000 	C:\Program Files\MATLAB\R2011a\bin\win64\libuij.dll
0x000000005d610000 - 0x000000005d68c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwlapack.dll
0x000000005d120000 - 0x000000005d604000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_04480933ab2137b1\mfc90.dll
0x00007ffaf31c0000 - 0x00007ffaf3249000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x00007ffaf8bd0000 - 0x00007ffaf8bf6000 	C:\Windows\System32\bcrypt.dll
0x000000005d0a0000 - 0x000000005d11f000 	C:\Program Files\MATLAB\R2011a\bin\win64\profiler.dll
0x0000000079f40000 - 0x0000000079f6c000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwmathrng.dll
0x000000005ca40000 - 0x000000005d07b000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_parser.dll
0x000000005ca10000 - 0x000000005ca3b000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_pcodegen.dll
0x0000000076160000 - 0x00000000761c2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwspmatrix.dll
0x000000005d080000 - 0x000000005d0a0000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_pcodeio.dll
0x0000000079b10000 - 0x0000000079b71000 	C:\Program Files\MATLAB\R2011a\bin\win64\m_ir.dll
0x000000005c9e0000 - 0x000000005ca0f000 	C:\Windows\WinSxS\amd64_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_0a1d2fcba76b3f00\ATL90.DLL
0x0000000072d30000 - 0x0000000072f33000 	C:\Program Files\MATLAB\R2011a\bin\win64\libhdf5.dll
