Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.1609     NaN invg  2.0000 
ep             0.100   0.0931     NaN invg  2.0000 
ew             0.100   0.3557     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -769.8684
 
 Iteration   Func-count     min f(x)         Procedure
   108          156          658.594         reflect
   109          157          658.594         reflect
   110          158          658.594         reflect
   111          159          658.594         reflect
   112          160          658.594         reflect
   113          161          658.594         reflect
   114          162          658.594         reflect
   115          163          658.594         reflect
   116          164          658.594         reflect
   117          165          658.594         reflect
   118          166          658.594         reflect
   119          167          658.594         reflect
   120          168          658.594         reflect
   121          169          658.594         reflect
   122          170          658.594         reflect
   123          171          658.594         reflect
   124          172          658.594         reflect
   125          173          658.594         reflect
   126          175          658.594         contract outside
   127          177          658.594         contract inside
   128          178          658.594         reflect
   129          180          650.034         expand
   130          181          650.034         reflect
   131          182          650.034         reflect
   132          183          650.034         reflect
   133          184          650.034         reflect
   134          185          650.034         reflect
   135          186          650.034         reflect
   136          187          650.034         reflect
   137          188          650.034         reflect
   138          189          650.034         reflect
   139          190          650.034         reflect
   140          191          650.034         reflect
   141          192          650.034         reflect
   142          193          650.034         reflect
   143          194          650.034         reflect
   144          195          650.034         reflect
   145          196          650.034         reflect
   146          197          650.034         reflect
   147          198          650.034         reflect
   148          199          650.034         reflect
   149          201          639.492         expand
   150          202          639.492         reflect
   151          203          639.492         reflect
   152          204          639.492         reflect
   153          205          639.492         reflect
   154          206          639.492         reflect
   155          207          639.492         reflect
   156          208          639.492         reflect
   157          209          639.492         reflect
   158          210          639.492         reflect
   159          211          639.492         reflect
   160          212          639.492         reflect
   161          213          639.492         reflect
   162          214          639.492         reflect
   163          215          639.492         reflect
   164          216          639.492         reflect
   165          217          639.492         reflect
   166          218          639.492         reflect
   167          219          639.492         reflect
   168          220          639.492         reflect
   169          221          639.492         reflect
   170          222          639.492         reflect
   171          223          639.492         reflect
   172          224          639.492         reflect
   173          226          633.353         expand
   174          227          633.353         reflect
   175          228          633.353         reflect
   176          229          633.353         reflect
   177          230          633.353         reflect
   178          231          633.353         reflect
   179          232          633.353         reflect
   180          233          633.353         reflect
   181          234          633.353         reflect
   182          235          633.353         reflect
   183          236          633.353         reflect
   184          237          633.353         reflect
   185          238          633.353         reflect
   186          239          633.353         reflect
   187          240          633.353         reflect
   188          241          633.353         reflect
   189          242          633.353         reflect
   190          243          633.353         reflect
   191          245          631.837         reflect
   192          246          631.837         reflect
   193          247          631.837         reflect
   194          248          631.837         reflect
   195          249          631.837         reflect
   196          251          625.225         expand
   197          252          625.225         reflect
   198          253          625.225         reflect
   199          254          625.225         reflect
   200          255          625.225         reflect
   201          256          625.225         reflect
   202          257          625.225         reflect
   203          258          625.225         reflect
   204          259          625.225         reflect
   205          260          625.225         reflect
   206          261          625.225         reflect
   207          262          625.225         reflect
   208          263          625.225         reflect
   209          264          625.225         reflect
   210          265          625.225         reflect
   211          266          625.225         reflect
   212          268          625.225         contract inside
   213          270          625.225         contract inside
   214          272          625.225         contract inside
   215          274          625.225         contract inside
   216          275          625.225         reflect
   217          277          625.225         contract inside
   218          279          625.225         contract inside
   219          280          625.225         reflect
   220          282          625.225         contract inside
   221          283          625.225         reflect
   222          284          625.225         reflect
   223          286          619.734         expand
   224          288          619.734         contract inside
   225          289          619.734         reflect
   226          290          619.734         reflect
   227          291          619.734         reflect
   228          292          619.734         reflect
   229          294          619.734         contract inside
   230          295          619.734         reflect
   231          296          619.734         reflect
   232          297          619.734         reflect
   233          299          619.734         contract inside
   234          300          619.734         reflect
   235          302          619.734         contract inside
   236          303          619.734         reflect
   237          304          619.734         reflect
   238          306          619.734         contract outside
   239          307          619.734         reflect
   240          308          619.734         reflect
   241          309          619.734         reflect
   242          311          619.734         contract inside
   243          312          619.734         reflect
   244          313          619.734         reflect
   245          314          619.734         reflect
   246          315          619.734         reflect
   247          317          619.734         contract inside
   248          318          619.734         reflect
   249          319          619.734         reflect
   250          320          619.734         reflect
   251          321          619.734         reflect
   252          322          619.734         reflect
   253          323          619.734         reflect
   254          324          619.734         reflect
   255          325          619.734         reflect
   256          327          619.734         contract inside
   257          328          619.734         reflect
   258          329          619.734         reflect
   259          330          619.734         reflect
   260          332          619.734         contract inside
   261          333          619.734         reflect
   262          334          619.734         reflect
   263          335          619.734         reflect
   264          336          619.734         reflect
   265          338          619.734         contract inside
   266          339          619.734         reflect
   267          341          619.734         contract inside
   268          343          619.734         contract inside
   269          345          617.787         expand
   270          346          617.787         reflect
   271          348           613.65         expand
   272          349           613.65         reflect
   273          350           613.65         reflect
   274          351           613.65         reflect
   275          352           613.65         reflect
   276          353           613.65         reflect
   277          354           613.65         reflect
   278          355           613.65         reflect
   279          356           613.65         reflect
   280          357           613.65         reflect
   281          358           613.65         reflect
   282          359           613.65         reflect
   283          360           613.65         reflect
   284          361           613.65         reflect
   285          363          608.785         expand
   286          364          608.785         reflect
   287          366          608.785         contract inside
   288          368          608.785         contract inside
   289          369          608.785         reflect
   290          370          608.785         reflect
   291          371          608.785         reflect
   292          372          608.785         reflect
   293          373          608.785         reflect
   294          375          608.785         contract inside
   295          376          608.785         reflect
   296          377          608.785         reflect
   297          378          608.785         reflect
   298          380          608.785         contract inside
   299          381          608.785         reflect
   300          382          608.785         reflect
   301          383          608.785         reflect
   302          384          608.785         reflect
   303          386          608.785         contract inside
   304          387          608.785         reflect
   305          388          608.785         reflect
   306          389          608.785         reflect
   307          390          608.785         reflect
   308          391          608.785         reflect
   309          392          608.785         reflect
   310          393          608.785         reflect
   311          394          608.785         reflect
   312          395          608.785         reflect
   313          396          608.785         reflect
   314          398          605.663         expand
   315          399          605.663         reflect
   316          400          605.663         reflect
   317          401          605.663         reflect
   318          402          605.663         reflect
   319          403          605.663         reflect
   320          404          605.663         reflect
   321          405          605.663         reflect
   322          406          605.663         reflect
   323          407          605.663         reflect
   324          408          605.663         reflect
   325          410          603.119         expand
   326          411          603.119         reflect
   327          412          603.119         reflect
   328          413          603.119         reflect
   329          415          603.119         contract inside
   330          416          603.119         reflect
   331          417          603.119         reflect
   332          419          603.119         contract inside
   333          420          603.119         reflect
   334          421          603.119         reflect
   335          422          603.119         reflect
   336          423          603.119         reflect
   337          424          603.119         reflect
   338          425          603.119         reflect
   339          426          603.119         reflect
   340          428          603.119         contract inside
   341          430          603.119         contract inside
   342          432          603.119         contract inside
   343          433          603.119         reflect
   344          435          599.175         expand
   345          437          599.175         contract outside
   346          439          599.175         contract inside
   347          440          599.175         reflect
   348          441          599.175         reflect
   349          442          599.175         reflect
   350          443          599.175         reflect
   351          444          599.175         reflect
   352          445          599.175         reflect
   353          446          599.175         reflect
   354          448          599.175         contract inside
   355          449          599.175         reflect
   356          450          599.175         reflect
   357          451          599.175         reflect
   358          453          599.175         contract inside
   359          455          599.175         contract inside
   360          456          599.175         reflect
   361          458          599.175         contract inside
   362          459          599.175         reflect
   363          460          599.175         reflect
   364          461          599.175         reflect
   365          462          599.175         reflect
   366          463          599.175         reflect
   367          464          599.175         reflect
   368          465          599.175         reflect
   369          466          599.175         reflect
   370          467          599.175         reflect
   371          469          594.545         expand
   372          471          594.545         contract outside
   373          472          594.545         reflect
   374          473          594.545         reflect
   375          474          594.545         reflect
   376          475          594.545         reflect
   377          476          594.545         reflect
   378          477          594.545         reflect
   379          478          594.545         reflect
   380          479          594.545         reflect
   381          480          594.545         reflect
   382          481          594.545         reflect
   383          482          594.545         reflect
   384          483          594.545         reflect
   385          484          594.545         reflect
   386          486          594.545         contract inside
   387          487          594.545         reflect
   388          488          594.545         reflect
   389          489          594.545         reflect
   390          490          594.545         reflect
   391          491          594.545         reflect
   392          492          594.545         reflect
   393          493          594.545         reflect
   394          494          594.545         reflect
   395          495          594.545         reflect
   396          496          594.545         reflect
   397          497          594.545         reflect
   398          498          594.545         reflect
   399          499          594.545         reflect
   400          500          594.545         reflect
   401          502          594.495         reflect
   402          503          594.495         reflect
   403          504          594.495         reflect
   404          506          594.352         reflect
   405          507          594.352         reflect
   406          509          592.345         expand
   407          510          592.345         reflect
   408          511          592.345         reflect
   409          512          592.345         reflect
   410          513          592.345         reflect
   411          514          592.345         reflect
   412          515          592.345         reflect
   413          516          592.345         reflect
   414          517          592.345         reflect
   415          518          592.345         reflect
   416          519          592.345         reflect
   417          520          592.345         reflect
   418          521          592.345         reflect
   419          523          592.345         contract inside
   420          524          592.345         reflect
   421          525          592.345         reflect
   422          526          592.345         reflect
   423          527          592.345         reflect
   424          529          591.745         reflect
   425          530          591.745         reflect
   426          531          591.745         reflect
   427          532          591.745         reflect
   428          533          591.745         reflect
   429          534          591.745         reflect
   430          535          591.745         reflect
   431          536          591.745         reflect
   432          537          591.745         reflect
   433          538          591.745         reflect
   434          540          591.193         reflect
   435          541          591.193         reflect
   436          543          591.193         contract inside
   437          544          591.193         reflect
   438          545          591.193         reflect
   439          546          591.193         reflect
   440          547          591.193         reflect
   441          548          591.193         reflect
   442          549          591.193         reflect
   443          550          591.193         reflect
   444          551          591.193         reflect
   445          552          591.193         reflect
   446          554          591.193         contract inside
   447          555          591.193         reflect
   448          557          588.341         expand
   449          558          588.341         reflect
   450          559          588.341         reflect
   451          561          588.341         contract inside
   452          563          588.341         contract inside
   453          564          588.341         reflect
   454          566          588.341         contract inside
   455          567          588.341         reflect
   456          568          588.341         reflect
   457          570          588.341         contract inside
   458          571          588.341         reflect
   459          573          588.341         contract inside
   460          575          588.341         contract inside
   461          576          588.341         reflect
   462          577          588.341         reflect
   463          578          588.341         reflect
   464          579          588.341         reflect
   465          580          588.341         reflect
   466          582          588.341         contract inside
   467          583          588.341         reflect
   468          585          587.347         expand
   469          586          587.347         reflect
   470          588          587.347         contract outside
   471          589          587.347         reflect
   472          591          587.347         contract outside
   473          592          587.347         reflect
   474          594          587.347         contract inside
   475          595          587.347         reflect
   476          596          587.347         reflect
   477          597          587.347         reflect
   478          598          587.347         reflect
   479          599          587.347         reflect
   480          600          587.347         reflect
   481          601          587.347         reflect
   482          602          587.347         reflect
   483          603          587.347         reflect
   484          604          587.347         reflect
   485          605          587.347         reflect
   486          606          587.347         reflect
   487          607          587.347         reflect
   488          608          587.347         reflect
   489          609          587.347         reflect
   490          611          587.347         contract outside
   491          612          587.347         reflect
   492          613          587.347         reflect
   493          614          587.347         reflect
   494          615          587.347         reflect
   495          616          587.347         reflect
   496          617          587.347         reflect
   497          618          587.347         reflect
   498          619          587.347         reflect
   499          621          587.189         reflect
   500          622          587.189         reflect
   501          623          587.189         reflect
   502          625           586.53         reflect
   503          627           586.53         contract inside
   504          628           586.53         reflect
   505          629           586.53         reflect
   506          630           586.53         reflect
   507          631           586.53         reflect
   508          633           586.53         contract inside
   509          635          584.921         expand
   510          636          584.921         reflect
   511          637          584.921         reflect
   512          638          584.921         reflect
   513          640          584.921         contract inside
   514          641          584.921         reflect
   515          642          584.921         reflect
   516          643          584.921         reflect
   517          644          584.921         reflect
   518          645          584.921         reflect
   519          646          584.921         reflect
   520          647          584.921         reflect
   521          649          584.921         contract inside
   522          650          584.921         reflect
   523          651          584.921         reflect
   524          652          584.921         reflect
   525          653          584.921         reflect
   526          654          584.921         reflect
   527          656          584.921         contract inside
   528          657          584.921         reflect
   529          658          584.921         reflect
   530          660          584.921         contract inside
   531          661          584.921         reflect
   532          663          584.921         contract inside
   533          665          584.921         contract outside
   534          667          584.921         contract inside
   535          668          584.921         reflect
   536          669          584.921         reflect
   537          671          584.768         expand
   538          673          584.768         contract inside
   539          674          584.768         reflect
   540          675          584.768         reflect
   541          676          584.768         reflect
   542          677          584.768         reflect
   543          678          584.768         reflect
   544          679          584.768         reflect
   545          680          584.768         reflect
   546          681          584.768         reflect
   547          683          584.768         contract inside
   548          684          584.768         reflect
   549          686          584.768         contract outside
   550          687          584.768         reflect
   551          688          584.768         reflect
   552          690          583.537         expand
   553          691          583.537         reflect
   554          692          583.537         reflect
   555          693          583.537         reflect
   556          694          583.537         reflect
   557          696          583.537         contract inside
   558          697          583.537         reflect
   559          698          583.537         reflect
   560          699          583.537         reflect
   561          700          583.537         reflect
   562          701          583.537         reflect
   563          702          583.537         reflect
   564          703          583.537         reflect
   565          704          583.537         reflect
   566          705          583.537         reflect
   567          706          583.537         reflect
   568          707          583.537         reflect
   569          708          583.537         reflect
   570          709          583.537         reflect
   571          710          583.537         reflect
   572          711          583.537         reflect
   573          712          583.537         reflect
   574          713          583.537         reflect
   575          714          583.537         reflect
   576          715          583.537         reflect
   577          717          583.537         contract outside
   578          718          583.537         reflect
   579          719          583.537         reflect
   580          720          583.537         reflect
   581          721          583.537         reflect
   582          723          583.537         contract inside
   583          724          583.537         reflect
   584          726          582.554         reflect
   585          727          582.554         reflect
   586          729          582.554         contract inside
   587          731          582.423         reflect
   588          732          582.423         reflect
   589          733          582.423         reflect
   590          735          582.423         contract inside
   591          737          582.423         contract inside
   592          739          582.423         contract inside
   593          741          582.423         contract inside
   594          742          582.423         reflect
   595          743          582.423         reflect
   596          745          582.423         contract inside
   597          746          582.423         reflect
   598          748          582.423         contract inside
   599          750          582.423         contract inside
   600          751          582.423         reflect
   601          752          582.423         reflect
   602          753          582.423         reflect
   603          754          582.423         reflect
   604          755          582.423         reflect
   605          757          582.423         contract inside
   606          759          582.423         contract outside
   607          761          582.423         contract inside
   608          762          582.423         reflect
   609          763          582.423         reflect
   610          765          582.423         contract inside
   611          767          582.423         contract inside
   612          769           582.34         reflect
   613          770           582.34         reflect
   614          772           582.34         contract inside
   615          774          582.315         reflect
   616          775          582.315         reflect
   617          776          582.315         reflect
   618          777          582.315         reflect
   619          779          582.315         contract inside
   620          780          582.315         reflect
   621          782          582.028         reflect
   622          784          582.028         contract inside
   623          785          582.028         reflect
   624          786          582.028         reflect
   625          788          582.028         contract inside
   626          790          581.389         expand
   627          791          581.389         reflect
   628          792          581.389         reflect
   629          793          581.389         reflect
   630          794          581.389         reflect
   631          795          581.389         reflect
   632          796          581.389         reflect
   633          797          581.389         reflect
   634          799          581.313         reflect
   635          800          581.313         reflect
   636          801          581.313         reflect
   637          803          581.313         contract inside
   638          804          581.313         reflect
   639          805          581.313         reflect
   640          806          581.313         reflect
   641          808          581.313         contract inside
   642          809          581.313         reflect
   643          810          581.313         reflect
   644          811          581.313         reflect
   645          813          581.313         contract inside
   646          815          581.149         expand
   647          816          581.149         reflect
   648          817          581.149         reflect
   649          818          581.149         reflect
   650          820          580.792         expand
   651          821          580.792         reflect
   652          822          580.792         reflect
   653          823          580.792         reflect
   654          824          580.792         reflect
   655          825          580.792         reflect
   656          827          580.153         expand
   657          828          580.153         reflect
   658          829          580.153         reflect
   659          830          580.153         reflect
   660          831          580.153         reflect
   661          832          580.153         reflect
   662          833          580.153         reflect
   663          834          580.153         reflect
   664          836          580.069         reflect
   665          837          580.069         reflect
   666          838          580.069         reflect
   667          839          580.069         reflect
   668          840          580.069         reflect
   669          841          580.069         reflect
   670          842          580.069         reflect
   671          843          580.069         reflect
   672          844          580.069         reflect
   673          846          579.878         expand
   674          847          579.878         reflect
   675          848          579.878         reflect
   676          849          579.878         reflect
   677          851          579.355         expand
   678          852          579.355         reflect
   679          853          579.355         reflect
   680          855          579.355         contract inside
   681          856          579.355         reflect
   682          857          579.355         reflect
   683          858          579.355         reflect
   684          859          579.355         reflect
   685          861          579.238         expand
   686          863          578.498         expand
   687          864          578.498         reflect
   688          865          578.498         reflect
   689          866          578.498         reflect
   690          868          578.498         contract inside
   691          869          578.498         reflect
   692          871          577.375         expand
   693          872          577.375         reflect
   694          873          577.375         reflect
   695          874          577.375         reflect
   696          875          577.375         reflect
   697          877          577.375         contract inside
   698          878          577.375         reflect
   699          879          577.375         reflect
   700          880          577.375         reflect
   701          881          577.375         reflect
   702          882          577.375         reflect
   703          883          577.375         reflect
   704          884          577.375         reflect
   705          885          577.375         reflect
   706          886          577.375         reflect
   707          887          577.375         reflect
   708          889          576.982         reflect
   709          890          576.982         reflect
   710          891          576.982         reflect
   711          892          576.982         reflect
   712          894          576.982         contract inside
   713          895          576.982         reflect
   714          897          575.586         expand
   715          898          575.586         reflect
   716          899          575.586         reflect
   717          900          575.586         reflect
   718          901          575.586         reflect
   719          902          575.586         reflect
   720          903          575.586         reflect
   721          904          575.586         reflect
   722          905          575.586         reflect
   723          906          575.586         reflect
   724          907          575.586         reflect
   725          908          575.586         reflect
   726          909          575.586         reflect
   727          910          575.586         reflect
   728          911          575.586         reflect
   729          913          574.311         expand
   730          914          574.311         reflect
   731          915          574.311         reflect
   732          916          574.311         reflect
   733          917          574.311         reflect
   734          918          574.311         reflect
   735          919          574.311         reflect
   736          920          574.311         reflect
   737          921          574.311         reflect
   738          922          574.311         reflect
   739          923          574.311         reflect
   740          924          574.311         reflect
   741          925          574.311         reflect
   742          926          574.311         reflect
   743          927          574.311         reflect
   744          929          573.296         expand
   745          930          573.296         reflect
   746          931          573.296         reflect
   747          932          573.296         reflect
   748          933          573.296         reflect
   749          934          573.296         reflect
   750          935          573.296         reflect
   751          936          573.296         reflect
   752          937          573.296         reflect
   753          938          573.296         reflect
   754          939          573.296         reflect
   755          940          573.296         reflect
   756          941          573.296         reflect
   757          943          570.943         expand
   758          944          570.943         reflect
   759          945          570.943         reflect
   760          946          570.943         reflect
   761          947          570.943         reflect
   762          948          570.943         reflect
   763          949          570.943         reflect
   764          950          570.943         reflect
   765          951          570.943         reflect
   766          952          570.943         reflect
   767          953          570.943         reflect
   768          954          570.943         reflect
   769          955          570.943         reflect
   770          956          570.943         reflect
   771          957          570.943         reflect
   772          958          570.943         reflect
   773          960          570.728         reflect
   774          961          570.728         reflect
   775          962          570.728         reflect
   776          963          570.728         reflect
   777          965          570.685         reflect
   778          966          570.685         reflect
   779          968          570.263         expand
   780          969          570.263         reflect
   781          970          570.263         reflect
   782          971          570.263         reflect
   783          972          570.263         reflect
   784          973          570.263         reflect
   785          974          570.263         reflect
   786          975          570.263         reflect
   787          977          569.656         expand
   788          978          569.656         reflect
   789          979          569.656         reflect
   790          980          569.656         reflect
   791          981          569.656         reflect
   792          982          569.656         reflect
   793          984          569.226         expand
   794          985          569.226         reflect
   795          987          568.798         expand
   796          989          566.812         expand
   797          990          566.812         reflect
   798          991          566.812         reflect
   799          992          566.812         reflect
   800          993          566.812         reflect
   801          994          566.812         reflect
   802          995          566.812         reflect
   803          996          566.812         reflect
   804          997          566.812         reflect
   805          998          566.812         reflect
   806          999          566.812         reflect
   807         1000          566.812         reflect
   808         1001          566.812         reflect
   809         1002          566.812         reflect
   810         1003          566.812         reflect
   811         1004          566.812         reflect
   812         1005          566.812         reflect
   813         1006          566.812         reflect
   814         1007          566.812         reflect
   815         1008          566.812         reflect
   816         1009          566.812         reflect
   817         1011          566.225         expand
   818         1012          566.225         reflect
   819         1013          566.225         reflect
   820         1015          565.867         expand
   821         1016          565.867         reflect
   822         1018           565.37         reflect
   823         1019           565.37         reflect
   824         1020           565.37         reflect
   825         1021           565.37         reflect
   826         1023          564.269         expand
   827         1024          564.269         reflect
   828         1025          564.269         reflect
   829         1026          564.269         reflect
   830         1027          564.269         reflect
   831         1028          564.269         reflect
   832         1029          564.269         reflect
   833         1030          564.269         reflect
