Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
   162          225          1602.91         reflect
   163          226          1602.91         reflect
   164          227          1602.91         reflect
   165          228          1602.91         reflect
   166          229          1602.91         reflect
   167          230          1602.91         reflect
   168          232          1577.22         expand
   169          233          1577.22         reflect
   170          234          1577.22         reflect
   171          235          1577.22         reflect
   172          236          1577.22         reflect
   173          237          1577.22         reflect
   174          239          1577.22         contract inside
   175          240          1577.22         reflect
   176          242          1577.22         contract inside
   177          244          1577.22         contract inside
   178          245          1577.22         reflect
   179          246          1577.22         reflect
   180          247          1577.22         reflect
   181          248          1577.22         reflect
   182          249          1577.22         reflect
   183          250          1577.22         reflect
   184          252          1577.22         contract inside
   185          253          1577.22         reflect
   186          254          1577.22         reflect
   187          256          1577.22         contract inside
   188          257          1577.22         reflect
   189          258          1577.22         reflect
   190          259          1577.22         reflect
   191          261          1564.47         expand
   192          262          1564.47         reflect
   193          263          1564.47         reflect
   194          264          1564.47         reflect
   195          265          1564.47         reflect
   196          266          1564.47         reflect
   197          268          1564.47         contract inside
   198          270          1564.47         contract inside
   199          271          1564.47         reflect
   200          272          1564.47         reflect
   201          273          1564.47         reflect
   202          274          1564.47         reflect
   203          275          1564.47         reflect
   204          276          1564.47         reflect
   205          278          1553.22         reflect
   206          279          1553.22         reflect
   207          280          1553.22         reflect
   208          281          1553.22         reflect
   209          282          1553.22         reflect
   210          283          1553.22         reflect
   211          284          1553.22         reflect
   212          285          1553.22         reflect
   213          287          1523.97         expand
   214          288          1523.97         reflect
   215          289          1523.97         reflect
   216          291          1523.97         contract inside
   217          292          1523.97         reflect
   218          294          1523.97         contract inside
   219          295          1523.97         reflect
   220          296          1523.97         reflect
   221          297          1523.97         reflect
   222          298          1523.97         reflect
   223          299          1523.97         reflect
   224          301          1523.97         contract inside
   225          302          1523.97         reflect
   226          304          1523.97         contract inside
   227          305          1523.97         reflect
   228          306          1523.97         reflect
   229          307          1523.97         reflect
   230          308          1523.97         reflect
   231          309          1523.97         reflect
   232          311          1523.97         contract inside
   233          312          1523.97         reflect
   234          313          1523.97         reflect
   235          314          1523.97         reflect
   236          316          1516.24         expand
   237          317          1516.24         reflect
   238          318          1516.24         reflect
   239          319          1516.24         reflect
   240          321          1474.06         expand
   241          322          1474.06         reflect
   242          323          1474.06         reflect
   243          324          1474.06         reflect
   244          325          1474.06         reflect
   245          326          1474.06         reflect
   246          327          1474.06         reflect
   247          329          1474.06         contract inside
   248          330          1474.06         reflect
   249          331          1474.06         reflect
   250          333          1474.06         contract inside
   251          335          1474.06         contract inside
   252          336          1474.06         reflect
   253          337          1474.06         reflect
   254          338          1474.06         reflect
   255          339          1474.06         reflect
   256          341          1474.06         contract inside
   257          342          1474.06         reflect
   258          343          1474.06         reflect
   259          345          1474.06         contract inside
   260          346          1474.06         reflect
   261          347          1474.06         reflect
   262          348          1474.06         reflect
   263          349          1474.06         reflect
   264          350          1474.06         reflect
   265          352          1474.06         contract inside
   266          353          1474.06         reflect
   267          354          1474.06         reflect
   268          355          1474.06         reflect
   269          356          1474.06         reflect
   270          357          1474.06         reflect
   271          359          1474.06         contract inside
   272          360          1474.06         reflect
   273          361          1474.06         reflect
   274          362          1474.06         reflect
   275          363          1474.06         reflect
   276          364          1474.06         reflect
   277          366          1468.68         expand
   278          367          1468.68         reflect
   279          369          1468.66         reflect
   280          370          1468.66         reflect
   281          371          1468.66         reflect
   282          372          1468.66         reflect
   283          373          1468.66         reflect
   284          374          1468.66         reflect
   285          375          1468.66         reflect
   286          376          1468.66         reflect
   287          377          1468.66         reflect
   288          378          1468.66         reflect
   289          379          1468.66         reflect
   290          381          1455.16         reflect
   291          383          1455.16         contract inside
   292          385          1455.16         contract inside
   293          386          1455.16         reflect
   294          387          1455.16         reflect
   295          388          1455.16         reflect
   296          389          1455.16         reflect
   297          390          1455.16         reflect
   298          391          1455.16         reflect
   299          392          1455.16         reflect
   300          393          1455.16         reflect
   301          395          1455.16         contract inside
   302          396          1455.16         reflect
   303          397          1455.16         reflect
   304          399          1455.16         contract inside
   305          401          1455.16         contract inside
   306          402          1455.16         reflect
   307          404          1455.16         contract inside
   308          406          1455.16         contract inside
   309          407          1455.16         reflect
   310          409          1455.16         contract inside
   311          410          1455.16         reflect
   312          411          1455.16         reflect
   313          412          1455.16         reflect
   314          413          1455.16         reflect
   315          415          1449.01         reflect
   316          416          1449.01         reflect
   317          418          1449.01         contract inside
   318          420          1449.01         contract inside
   319          422          1449.01         contract inside
   320          423          1449.01         reflect
   321          424          1449.01         reflect
   322          426          1449.01         contract inside
   323          427          1449.01         reflect
   324          429          1449.01         contract inside
   325          431          1449.01         contract inside
   326          432          1449.01         reflect
   327          433          1449.01         reflect
   328          434          1449.01         reflect
   329          436          1449.01         contract inside
   330          437          1449.01         reflect
   331          438          1449.01         reflect
   332          439          1449.01         reflect
   333          441          1449.01         contract inside
   334          443           1444.8         reflect
   335          445           1444.8         contract inside
   336          446           1444.8         reflect
   337          447           1444.8         reflect
   338          448           1444.8         reflect
   339          450           1444.8         contract inside
   340          451           1444.8         reflect
   341          452           1444.8         reflect
   342          453           1444.8         reflect
   343          454           1444.8         reflect
   344          455           1444.8         reflect
   345          456           1444.8         reflect
   346          457           1444.8         reflect
   347          458           1444.8         reflect
   348          459           1444.8         reflect
   349          460           1444.8         reflect
   350          462           1444.8         contract inside
   351          463           1444.8         reflect
   352          464           1444.8         reflect
   353          466           1444.8         contract inside
   354          467           1444.8         reflect
   355          469           1444.8         contract inside
   356          471           1444.8         contract inside
   357          473           1444.8         contract inside
   358          474           1444.8         reflect
   359          475           1444.8         reflect
   360          476           1444.8         reflect
   361          478           1444.8         contract inside
   362          480           1444.8         contract inside
   363          482           1444.8         contract inside
   364          483           1444.8         reflect
   365          484           1444.8         reflect
   366          486          1441.67         reflect
   367          488          1441.67         contract inside
   368          490          1441.67         contract outside
   369          491          1441.67         reflect
   370          493          1441.67         contract inside
   371          495          1441.67         contract inside
   372          496          1441.67         reflect
   373          497          1441.67         reflect
   374          498          1441.67         reflect
   375          500          1441.67         contract inside
   376          501          1441.67         reflect
   377          502          1441.67         reflect
   378          503          1441.67         reflect
   379          505          1441.67         contract inside
   380          506          1441.67         reflect
   381          508          1441.67         contract inside
   382          509          1441.67         reflect
   383          510          1441.67         reflect
   384          512          1441.67         contract inside
   385          514          1441.67         contract inside
   386          516          1441.67         contract inside
   387          518          1441.67         contract inside
   388          519          1441.67         reflect
   389          521          1427.78         expand
   390          523          1427.78         contract inside
   391          524          1427.78         reflect
   392          525          1427.78         reflect
   393          526          1427.78         reflect
   394          527          1427.78         reflect
   395          528          1427.78         reflect
   396          530          1427.78         contract inside
   397          531          1427.78         reflect
   398          533          1427.78         contract inside
   399          534          1427.78         reflect
   400          536          1427.78         contract inside
   401          538          1427.78         contract inside
   402          539          1427.78         reflect
   403          540          1427.78         reflect
   404          542          1427.78         contract inside
   405          543          1427.78         reflect
   406          544          1427.78         reflect
   407          545          1427.78         reflect
   408          546          1427.78         reflect
   409          548          1427.78         contract inside
   410          550          1427.78         contract inside
   411          551          1427.78         reflect
   412          552          1427.78         reflect
   413          554          1427.78         contract inside
   414          555          1427.78         reflect
   415          556          1427.78         reflect
   416          557          1427.78         reflect
   417          558          1427.78         reflect
   418          559          1427.78         reflect
   419          560          1427.78         reflect
   420          562          1427.78         contract outside
   421          563          1427.78         reflect
   422          565          1427.78         contract inside
   423          566          1427.78         reflect
   424          567          1427.78         reflect
   425          569          1427.78         contract inside
   426          570          1427.78         reflect
   427          571          1427.78         reflect
   428          573          1427.78         contract inside
   429          574          1427.78         reflect
   430          575          1427.78         reflect
   431          576          1427.78         reflect
   432          577          1427.78         reflect
   433          579          1427.78         contract inside
   434          580          1427.78         reflect
   435          581          1427.78         reflect
   436          582          1427.78         reflect
   437          583          1427.78         reflect
   438          584          1427.78         reflect
   439          585          1427.78         reflect
   440          586          1427.78         reflect
   441          587          1427.78         reflect
   442          588          1427.78         reflect
   443          590          1426.33         reflect
   444          592          1423.12         expand
   445          593          1423.12         reflect
   446          594          1423.12         reflect
   447          595          1423.12         reflect
   448          596          1423.12         reflect
   449          597          1423.12         reflect
   450          598          1423.12         reflect
   451          599          1423.12         reflect
   452          601          1423.03         reflect
   453          602          1423.03         reflect
   454          604          1422.56         reflect
   455          605          1422.56         reflect
   456          606          1422.56         reflect
   457          608           1421.9         reflect
   458          609           1421.9         reflect
   459          610           1421.9         reflect
   460          612           1419.8         expand
   461          614          1419.62         expand
   462          616          1415.44         expand
   463          617          1415.44         reflect
   464          618          1415.44         reflect
   465          619          1415.44         reflect
   466          621          1415.44         contract inside
   467          623          1415.44         contract inside
   468          624          1415.44         reflect
   469          625          1415.44         reflect
   470          626          1415.44         reflect
   471          627          1415.44         reflect
   472          629          1412.22         expand
   473          630          1412.22         reflect
   474          631          1412.22         reflect
   475          633          1406.17         expand
   476          634          1406.17         reflect
   477          635          1406.17         reflect
   478          636          1406.17         reflect
   479          637          1406.17         reflect
   480          638          1406.17         reflect
   481          639          1406.17         reflect
   482          640          1406.17         reflect
   483          641          1406.17         reflect
   484          642          1406.17         reflect
   485          643          1406.17         reflect
   486          644          1406.17         reflect
   487          645          1406.17         reflect
   488          647          1403.48         expand
   489          648          1403.48         reflect
   490          649          1403.48         reflect
   491          651          1397.73         expand
   492          652          1397.73         reflect
   493          653          1397.73         reflect
   494          654          1397.73         reflect
   495          655          1397.73         reflect
   496          656          1397.73         reflect
   497          657          1397.73         reflect
   498          658          1397.73         reflect
   499          659          1397.73         reflect
   500          660          1397.73         reflect
   501          661          1397.73         reflect
   502          662          1397.73         reflect
   503          663          1397.73         reflect
   504          664          1397.73         reflect
   505          665          1397.73         reflect
   506          667          1386.44         expand
   507          668          1386.44         reflect
   508          669          1386.44         reflect
   509          670          1386.44         reflect
   510          671          1386.44         reflect
   511          672          1386.44         reflect
   512          673          1386.44         reflect
   513          674          1386.44         reflect
   514          675          1386.44         reflect
   515          676          1386.44         reflect
   516          677          1386.44         reflect
   517          678          1386.44         reflect
   518          679          1386.44         reflect
   519          680          1386.44         reflect
   520          681          1386.44         reflect
   521          682          1386.44         reflect
   522          683          1386.44         reflect
   523          684          1386.44         reflect
   524          685          1386.44         reflect
   525          686          1386.44         reflect
   526          687          1386.44         reflect
   527          688          1386.44         reflect
   528          689          1386.44         reflect
   529          690          1386.44         reflect
   530          691          1386.44         reflect
   531          692          1386.44         reflect
   532          694          1380.28         expand
   533          695          1380.28         reflect
   534          696          1380.28         reflect
   535          697          1380.28         reflect
   536          698          1380.28         reflect
   537          699          1380.28         reflect
   538          700          1380.28         reflect
   539          701          1380.28         reflect
   540          702          1380.28         reflect
   541          703          1380.28         reflect
   542          704          1380.28         reflect
   543          705          1380.28         reflect
   544          706          1380.28         reflect
   545          707          1380.28         reflect
   546          708          1380.28         reflect
   547          709          1380.28         reflect
   548          710          1380.28         reflect
   549          711          1380.28         reflect
   550          712          1380.28         reflect
   551          713          1380.28         reflect
   552          714          1380.28         reflect
   553          715          1380.28         reflect
   554          716          1380.28         reflect
   555          717          1380.28         reflect
   556          718          1380.28         reflect
   557          719          1380.28         reflect
   558          720          1380.28         reflect
   559          721          1380.28         reflect
   560          723          1376.36         expand
   561          724          1376.36         reflect
   562          725          1376.36         reflect
   563          726          1376.36         reflect
   564          727          1376.36         reflect
   565          729          1376.36         contract inside
   566          730          1376.36         reflect
   567          731          1376.36         reflect
   568          732          1376.36         reflect
   569          733          1376.36         reflect
   570          734          1376.36         reflect
   571          735          1376.36         reflect
   572          737          1372.63         expand
   573          738          1372.63         reflect
   574          739          1372.63         reflect
   575          740          1372.63         reflect
   576          741          1372.63         reflect
   577          742          1372.63         reflect
   578          743          1372.63         reflect
   579          744          1372.63         reflect
   580          745          1372.63         reflect
   581          746          1372.63         reflect
   582          747          1372.63         reflect
   583          748          1372.63         reflect
   584          749          1372.63         reflect
   585          750          1372.63         reflect
   586          751          1372.63         reflect
   587          752          1372.63         reflect
   588          753          1372.63         reflect
   589          754          1372.63         reflect
   590          755          1372.63         reflect
   591          756          1372.63         reflect
   592          758          1372.63         contract inside
   593          760          1372.42         reflect
   594          761          1372.42         reflect
   595          762          1372.42         reflect
   596          763          1372.42         reflect
   597          764          1372.42         reflect
   598          765          1372.42         reflect
   599          766          1372.42         reflect
   600          767          1372.42         reflect
   601          768          1372.42         reflect
   602          769          1372.42         reflect
   603          770          1372.42         reflect
   604          772          1372.42         contract outside
   605          773          1372.42         reflect
   606          774          1372.42         reflect
   607          775          1372.42         reflect
   608          776          1372.42         reflect
   609          778          1369.37         reflect
   610          779          1369.37         reflect
   611          780          1369.37         reflect
   612          781          1369.37         reflect
   613          782          1369.37         reflect
   614          783          1369.37         reflect
   615          784          1369.37         reflect
   616          785          1369.37         reflect
   617          787          1369.37         contract inside
   618          789          1369.37         contract inside
   619          790          1369.37         reflect
   620          792          1369.37         contract inside
   621          793          1369.37         reflect
   622          794          1369.37         reflect
   623          796          1369.37         contract inside
   624          797          1369.37         reflect
   625          798          1369.37         reflect
   626          799          1369.37         reflect
   627          800          1369.37         reflect
   628          801          1369.37         reflect
   629          802          1369.37         reflect
   630          804          1369.37         contract inside
   631          805          1369.37         reflect
   632          807          1367.53         expand
   633          808          1367.53         reflect
   634          810          1364.34         expand
   635          811          1364.34         reflect
   636          812          1364.34         reflect
   637          813          1364.34         reflect
   638          814          1364.34         reflect
   639          815          1364.34         reflect
   640          816          1364.34         reflect
   641          817          1364.34         reflect
   642          818          1364.34         reflect
   643          820          1364.34         contract inside
   644          821          1364.34         reflect
   645          823          1364.34         contract inside
   646          824          1364.34         reflect
   647          825          1364.34         reflect
   648          826          1364.34         reflect
   649          827          1364.34         reflect
   650          828          1364.34         reflect
   651          829          1364.34         reflect
   652          830          1364.34         reflect
   653          831          1364.34         reflect
   654          832          1364.34         reflect
   655          833          1364.34         reflect
   656          834          1364.34         reflect
   657          836          1364.34         contract inside
   658          837          1364.34         reflect
   659          838          1364.34         reflect
   660          839          1364.34         reflect
   661          840          1364.34         reflect
   662          841          1364.34         reflect
   663          842          1364.34         reflect
   664          843          1364.34         reflect
   665          845          1358.82         expand
   666          846          1358.82         reflect
   667          848          1358.82         contract inside
   668          849          1358.82         reflect
   669          850          1358.82         reflect
   670          852          1358.82         contract inside
   671          853          1358.82         reflect
   672          854          1358.82         reflect
   673          855          1358.82         reflect
   674          856          1358.82         reflect
   675          857          1358.82         reflect
   676          858          1358.82         reflect
   677          859          1358.82         reflect
   678          860          1358.82         reflect
   679          861          1358.82         reflect
   680          862          1358.82         reflect
   681          863          1358.82         reflect
   682          864          1358.82         reflect
   683          865          1358.82         reflect
   684          866          1358.82         reflect
   685          867          1358.82         reflect
   686          868          1358.82         reflect
   687          870          1358.82         contract inside
   688          871          1358.82         reflect
   689          872          1358.82         reflect
   690          873          1358.82         reflect
   691          874          1358.82         reflect
   692          875          1358.82         reflect
   693          876          1358.82         reflect
   694          877          1358.82         reflect
   695          878          1358.82         reflect
   696          879          1358.82         reflect
   697          880          1358.82         reflect
   698          881          1358.82         reflect
   699          883          1358.82         contract inside
   700          884          1358.82         reflect
   701          885          1358.82         reflect
   702          886          1358.82         reflect
   703          887          1358.82         reflect
   704          888          1358.82         reflect
   705          889          1358.82         reflect
   706          890          1358.82         reflect
   707          891          1358.82         reflect
   708          893          1356.28         expand
   709          895          1356.28         contract inside
   710          896          1356.28         reflect
   711          898          1356.28         contract inside
   712          899          1356.28         reflect
   713          901          1356.28         contract inside
   714          902          1356.28         reflect
   715          903          1356.28         reflect
   716          904          1356.28         reflect
   717          905          1356.28         reflect
   718          906          1356.28         reflect
   719          907          1356.28         reflect
   720          908          1356.28         reflect
   721          909          1356.28         reflect
   722          910          1356.28         reflect
   723          911          1356.28         reflect
   724          913          1356.23         reflect
   725          914          1356.23         reflect
   726          915          1356.23         reflect
   727          917           1354.6         expand
   728          918           1354.6         reflect
   729          919           1354.6         reflect
   730          920           1354.6         reflect
   731          922           1354.6         contract inside
   732          923           1354.6         reflect
   733          924           1354.6         reflect
   734          925           1354.6         reflect
   735          926           1354.6         reflect
   736          927           1354.6         reflect
   737          929           1354.6         contract inside
   738          930           1354.6         reflect
   739          931           1354.6         reflect
   740          932           1354.6         reflect
   741          933           1354.6         reflect
   742          934           1354.6         reflect
   743          936          1354.05         reflect
