Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
odel' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -719.525
 
 Iteration   Func-count     min f(x)         Procedure
   154          221          546.133         reflect
   155          223          546.133         contract inside
   156          224          546.133         reflect
   157          225          546.133         reflect
   158          227          545.788         reflect
   159          228          545.788         reflect
   160          230          545.008         expand
   161          231          545.008         reflect
   162          233          542.895         expand
   163          234          542.895         reflect
   164          235          542.895         reflect
   165          236          542.895         reflect
   166          237          542.895         reflect
   167          238          542.895         reflect
   168          239          542.895         reflect
   169          241          542.895         contract inside
   170          242          542.895         reflect
   171          243          542.895         reflect
   172          244          542.895         reflect
   173          245          542.895         reflect
   174          246          542.895         reflect
   175          247          542.895         reflect
   176          248          542.895         reflect
   177          249          542.895         reflect
   178          250          542.895         reflect
   179          251          542.895         reflect
   180          252          542.895         reflect
   181          253          542.895         reflect
   182          254          542.895         reflect
   183          255          542.895         reflect
   184          256          542.895         reflect
   185          257          542.895         reflect
   186          258          542.895         reflect
   187          259          542.895         reflect
   188          260          542.895         reflect
   189          261          542.895         reflect
   190          262          542.895         reflect
   191          264           541.76         reflect
   192          265           541.76         reflect
   193          267              536         expand
   194          268              536         reflect
   195          269              536         reflect
   196          270              536         reflect
   197          271              536         reflect
   198          272              536         reflect
   199          273              536         reflect
   200          274              536         reflect
   201          275              536         reflect
   202          276              536         reflect
   203          277              536         reflect
   204          279              536         contract inside
   205          280              536         reflect
   206          281              536         reflect
   207          282              536         reflect
   208          283              536         reflect
   209          284              536         reflect
   210          285              536         reflect
   211          286              536         reflect
   212          287              536         reflect
   213          288              536         reflect
   214          289              536         reflect
   215          290              536         reflect
   216          292              536         contract inside
   217          293              536         reflect
   218          294              536         reflect
   219          295              536         reflect
   220          296              536         reflect
   221          297              536         reflect
   222          298              536         reflect
   223          300           534.11         expand
   224          301           534.11         reflect
   225          302           534.11         reflect
   226          303           534.11         reflect
   227          304           534.11         reflect
   228          305           534.11         reflect
   229          307           534.11         contract inside
   230          308           534.11         reflect
   231          309           534.11         reflect
   232          310           534.11         reflect
   233          311           534.11         reflect
   234          312           534.11         reflect
   235          314           534.11         contract inside
   236          315           534.11         reflect
   237          316           534.11         reflect
   238          317           534.11         reflect
   239          318           534.11         reflect
   240          319           534.11         reflect
   241          320           534.11         reflect
   242          321           534.11         reflect
   243          322           534.11         reflect
   244          324          534.012         reflect
   245          325          534.012         reflect
   246          326          534.012         reflect
   247          327          534.012         reflect
   248          329          533.287         reflect
   249          330          533.287         reflect
   250          331          533.287         reflect
   251          333          530.457         reflect
   252          334          530.457         reflect
   253          335          530.457         reflect
   254          336          530.457         reflect
   255          337          530.457         reflect
   256          338          530.457         reflect
   257          339          530.457         reflect
   258          340          530.457         reflect
   259          341          530.457         reflect
   260          342          530.457         reflect
   261          344          530.457         contract inside
   262          346          530.457         contract inside
   263          347          530.457         reflect
   264          349          530.457         contract inside
   265          350          530.457         reflect
   266          351          530.457         reflect
   267          353          530.457         contract inside
   268          355          529.022         reflect
   269          356          529.022         reflect
   270          357          529.022         reflect
   271          358          529.022         reflect
   272          360          529.022         contract inside
   273          361          529.022         reflect
   274          363          527.035         expand
   275          364          527.035         reflect
   276          365          527.035         reflect
   277          366          527.035         reflect
   278          367          527.035         reflect
   279          368          527.035         reflect
   280          369          527.035         reflect
   281          370          527.035         reflect
   282          371          527.035         reflect
   283          372          527.035         reflect
   284          373          527.035         reflect
   285          374          527.035         reflect
   286          375          527.035         reflect
   287          376          527.035         reflect
   288          377          527.035         reflect
   289          378          527.035         reflect
   290          380          526.611         expand
   291          381          526.611         reflect
   292          382          526.611         reflect
   293          384           526.33         reflect
   294          385           526.33         reflect
   295          386           526.33         reflect
   296          388          525.998         reflect
   297          389          525.998         reflect
   298          390          525.998         reflect
   299          392          524.873         reflect
   300          393          524.873         reflect
   301          394          524.873         reflect
   302          395          524.873         reflect
   303          396          524.873         reflect
   304          398          524.873         contract inside
   305          399          524.873         reflect
   306          400          524.873         reflect
   307          401          524.873         reflect
   308          402          524.873         reflect
   309          404          524.873         contract inside
   310          405          524.873         reflect
   311          406          524.873         reflect
   312          407          524.873         reflect
   313          408          524.873         reflect
   314          409          524.873         reflect
   315          410          524.873         reflect
   316          412          521.064         expand
   317          413          521.064         reflect
   318          414          521.064         reflect
   319          415          521.064         reflect
   320          416          521.064         reflect
   321          417          521.064         reflect
   322          419          521.064         contract inside
   323          420          521.064         reflect
   324          421          521.064         reflect
   325          423          521.064         contract inside
   326          424          521.064         reflect
   327          425          521.064         reflect
   328          426          521.064         reflect
   329          427          521.064         reflect
   330          428          521.064         reflect
   331          429          521.064         reflect
   332          430          521.064         reflect
   333          431          521.064         reflect
   334          433           521.03         reflect
   335          434           521.03         reflect
   336          435           521.03         reflect
   337          436           521.03         reflect
   338          437           521.03         reflect
   339          438           521.03         reflect
   340          439           521.03         reflect
   341          441          520.364         reflect
   342          442          520.364         reflect
   343          444          517.868         expand
   344          445          517.868         reflect
   345          446          517.868         reflect
   346          447          517.868         reflect
   347          448          517.868         reflect
   348          449          517.868         reflect
   349          450          517.868         reflect
   350          451          517.868         reflect
   351          452          517.868         reflect
   352          453          517.868         reflect
   353          454          517.868         reflect
   354          455          517.868         reflect
   355          457          516.376         expand
   356          458          516.376         reflect
   357          460          516.376         contract inside
   358          461          516.376         reflect
   359          462          516.376         reflect
   360          463          516.376         reflect
   361          464          516.376         reflect
   362          465          516.376         reflect
   363          466          516.376         reflect
   364          467          516.376         reflect
   365          468          516.376         reflect
   366          469          516.376         reflect
   367          470          516.376         reflect
   368          471          516.376         reflect
   369          472          516.376         reflect
   370          473          516.376         reflect
   371          474          516.376         reflect
   372          475          516.376         reflect
   373          477          516.308         reflect
   374          478          516.308         reflect
   375          480          515.165         reflect
   376          482          515.018         reflect
   377          483          515.018         reflect
   378          484          515.018         reflect
   379          485          515.018         reflect
   380          486          515.018         reflect
   381          488          513.881         reflect
   382          490          511.907         expand
   383          491          511.907         reflect
   384          492          511.907         reflect
   385          493          511.907         reflect
   386          494          511.907         reflect
   387          496          508.979         expand
   388          497          508.979         reflect
   389          498          508.979         reflect
   390          499          508.979         reflect
   391          500          508.979         reflect
   392          501          508.979         reflect
   393          502          508.979         reflect
   394          503          508.979         reflect
   395          505          508.979         contract inside
   396          506          508.979         reflect
   397          507          508.979         reflect
   398          508          508.979         reflect
   399          509          508.979         reflect
   400          510          508.979         reflect
   401          511          508.979         reflect
   402          512          508.979         reflect
   403          513          508.979         reflect
   404          514          508.979         reflect
   405          515          508.979         reflect
   406          516          508.979         reflect
   407          517          508.979         reflect
   408          518          508.979         reflect
   409          519          508.979         reflect
   410          521          508.221         reflect
   411          523          506.915         expand
   412          524          506.915         reflect
   413          525          506.915         reflect
   414          526          506.915         reflect
   415          527          506.915         reflect
   416          528          506.915         reflect
   417          529          506.915         reflect
   418          530          506.915         reflect
   419          531          506.915         reflect
   420          532          506.915         reflect
   421          533          506.915         reflect
   422          535          506.821         reflect
   423          536          506.821         reflect
   424          538          506.264         reflect
   425          539          506.264         reflect
   426          540          506.264         reflect
   427          541          506.264         reflect
   428          542          506.264         reflect
   429          543          506.264         reflect
   430          544          506.264         reflect
   431          545          506.264         reflect
   432          547          505.779         reflect
   433          548          505.779         reflect
   434          549          505.779         reflect
   435          550          505.779         reflect
   436          551          505.779         reflect
   437          552          505.779         reflect
   438          553          505.779         reflect
   439          555          505.779         contract inside
   440          556          505.779         reflect
   441          557          505.779         reflect
   442          558          505.779         reflect
   443          560          505.779         contract inside
   444          561          505.779         reflect
   445          562          505.779         reflect
   446          563          505.779         reflect
   447          564          505.779         reflect
   448          565          505.779         reflect
   449          566          505.779         reflect
   450          568          505.779         contract inside
   451          570          505.779         contract inside
   452          571          505.779         reflect
   453          572          505.779         reflect
   454          573          505.779         reflect
   455          575          505.779         contract inside
   456          576          505.779         reflect
   457          578          505.779         contract inside
   458          580          505.779         contract inside
   459          582          505.779         contract inside
   460          583          505.779         reflect
   461          585          505.779         contract outside
   462          587          503.818         reflect
   463          589          503.818         contract inside
   464          590          503.818         reflect
   465          591          503.818         reflect
   466          593            503.8         reflect
   467          595            503.8         contract inside
   468          596            503.8         reflect
   469          598            503.8         contract inside
   470          599            503.8         reflect
   471          600            503.8         reflect
   472          602            503.8         contract inside
   473          604            503.8         contract inside
   474          605            503.8         reflect
   475          606            503.8         reflect
   476          607            503.8         reflect
   477          609            503.8         contract inside
   478          610            503.8         reflect
   479          611            503.8         reflect
   480          612            503.8         reflect
   481          613            503.8         reflect
   482          615            503.8         contract inside
   483          617            503.8         contract inside
   484          619            503.8         contract inside
   485          620            503.8         reflect
   486          621            503.8         reflect
   487          622            503.8         reflect
   488          624            503.8         contract inside
   489          625            503.8         reflect
   490          626            503.8         reflect
   491          627            503.8         reflect
   492          628            503.8         reflect
   493          629            503.8         reflect
   494          630            503.8         reflect
   495          631            503.8         reflect
   496          632            503.8         reflect
   497          633            503.8         reflect
   498          634            503.8         reflect
   499          635            503.8         reflect
   500          636            503.8         reflect
   501          637            503.8         reflect
   502          638            503.8         reflect
   503          639            503.8         reflect
   504          640            503.8         reflect
   505          641            503.8         reflect
   506          643          503.561         reflect
   507          644          503.561         reflect
   508          646          503.561         contract outside
   509          647          503.561         reflect
   510          649          503.561         contract inside
   511          651          503.561         contract inside
   512          652          503.561         reflect
   513          653          503.561         reflect
   514          654          503.561         reflect
   515          655          503.561         reflect
   516          657          502.542         reflect
   517          658          502.542         reflect
   518          659          502.542         reflect
   519          660          502.542         reflect
   520          661          502.542         reflect
   521          662          502.542         reflect
   522          664          502.542         contract inside
   523          666          502.542         contract inside
   524          667          502.542         reflect
   525          668          502.542         reflect
   526          670          502.542         contract inside
   527          671          502.542         reflect
   528          672          502.542         reflect
   529          673          502.542         reflect
   530          674          502.542         reflect
   531          676          502.542         contract inside
   532          677          502.542         reflect
   533          679          500.994         expand
   534          681          500.994         contract inside
   535          682          500.994         reflect
   536          683          500.994         reflect
   537          684          500.994         reflect
   538          685          500.994         reflect
   539          686          500.994         reflect
   540          687          500.994         reflect
   541          688          500.994         reflect
   542          690          500.994         contract inside
   543          691          500.994         reflect
   544          692          500.994         reflect
   545          693          500.994         reflect
   546          694          500.994         reflect
   547          695          500.994         reflect
   548          696          500.994         reflect
   549          697          500.994         reflect
   550          699          500.994         contract inside
   551          700          500.994         reflect
   552          701          500.994         reflect
   553          702          500.994         reflect
   554          703          500.994         reflect
   555          704          500.994         reflect
   556          706          500.994         contract inside
   557          707          500.994         reflect
   558          708          500.994         reflect
   559          709          500.994         reflect
   560          710          500.994         reflect
   561          711          500.994         reflect
   562          712          500.994         reflect
   563          713          500.994         reflect
   564          714          500.994         reflect
   565          715          500.994         reflect
   566          716          500.994         reflect
   567          717          500.994         reflect
   568          718          500.994         reflect
   569          719          500.994         reflect
   570          720          500.994         reflect
   571          721          500.994         reflect
   572          722          500.994         reflect
   573          723          500.994         reflect
   574          724          500.994         reflect
   575          725          500.994         reflect
   576          726          500.994         reflect
   577          728          500.994         contract inside
   578          730          500.552         expand
   579          731          500.552         reflect
   580          732          500.552         reflect
   581          733          500.552         reflect
   582          735          500.334         reflect
   583          736          500.334         reflect
   584          737          500.334         reflect
   585          738          500.334         reflect
   586          739          500.334         reflect
   587          741          500.334         contract inside
   588          742          500.334         reflect
   589          744          499.832         reflect
   590          745          499.832         reflect
   591          747          499.577         reflect
   592          749           498.72         expand
   593          750           498.72         reflect
   594          751           498.72         reflect
   595          752           498.72         reflect
   596          753           498.72         reflect
   597          754           498.72         reflect
   598          755           498.72         reflect
   599          756           498.72         reflect
   600          757           498.72         reflect
   601          758           498.72         reflect
   602          759           498.72         reflect
   603          760           498.72         reflect
   604          761           498.72         reflect
   605          762           498.72         reflect
   606          764           498.02         expand
   607          765           498.02         reflect
   608          766           498.02         reflect
   609          767           498.02         reflect
   610          768           498.02         reflect
   611          769           498.02         reflect
   612          770           498.02         reflect
   613          772           497.98         reflect
   614          774          496.929         expand
   615          775          496.929         reflect
   616          776          496.929         reflect
   617          777          496.929         reflect
   618          778          496.929         reflect
   619          779          496.929         reflect
   620          780          496.929         reflect
   621          781          496.929         reflect
   622          782          496.929         reflect
   623          783          496.929         reflect
   624          784          496.929         reflect
   625          785          496.929         reflect
   626          786          496.929         reflect
   627          788          496.748         reflect
   628          789          496.748         reflect
   629          791          496.748         contract inside
   630          793          496.003         expand
   631          794          496.003         reflect
   632          795          496.003         reflect
   633          797          495.511         expand
   634          798          495.511         reflect
   635          799          495.511         reflect
   636          800          495.511         reflect
   637          802          494.284         expand
   638          803          494.284         reflect
   639          804          494.284         reflect
   640          805          494.284         reflect
   641          806          494.284         reflect
   642          807          494.284         reflect
   643          808          494.284         reflect
   644          810          493.124         expand
   645          811          493.124         reflect
   646          812          493.124         reflect
   647          813          493.124         reflect
   648          814          493.124         reflect
   649          815          493.124         reflect
   650          816          493.124         reflect
   651          817          493.124         reflect
   652          818          493.124         reflect
   653          819          493.124         reflect
   654          820          493.124         reflect
   655          821          493.124         reflect
   656          822          493.124         reflect
   657          823          493.124         reflect
   658          824          493.124         reflect
   659          826          490.951         expand
   660          827          490.951         reflect
   661          828          490.951         reflect
   662          829          490.951         reflect
   663          830          490.951         reflect
   664          831          490.951         reflect
   665          832          490.951         reflect
   666          833          490.951         reflect
   667          834          490.951         reflect
   668          835          490.951         reflect
   669          836          490.951         reflect
   670          837          490.951         reflect
   671          838          490.951         reflect
   672          839          490.951         reflect
   673          841          489.772         expand
   674          842          489.772         reflect
   675          843          489.772         reflect
   676          844          489.772         reflect
   677          845          489.772         reflect
   678          846          489.772         reflect
   679          847          489.772         reflect
   680          848          489.772         reflect
   681          849          489.772         reflect
   682          851           489.21         expand
   683          852           489.21         reflect
   684          853           489.21         reflect
   685          854           489.21         reflect
   686          855           489.21         reflect
   687          856           489.21         reflect
   688          857           489.21         reflect
   689          858           489.21         reflect
   690          860          489.022         expand
   691          861          489.022         reflect
   692          862          489.022         reflect
   693          863          489.022         reflect
   694          865          486.823         expand
   695          867          486.823         contract inside
   696          868          486.823         reflect
   697          869          486.823         reflect
   698          870          486.823         reflect
   699          872          485.406         expand
   700          873          485.406         reflect
   701          874          485.406         reflect
   702          875          485.406         reflect
   703          876          485.406         reflect
   704          877          485.406         reflect
   705          878          485.406         reflect
   706          879          485.406         reflect
   707          880          485.406         reflect
   708          881          485.406         reflect
   709          882          485.406         reflect
   710          883          485.406         reflect
   711          884          485.406         reflect
   712          885          485.406         reflect
   713          886          485.406         reflect
   714          887          485.406         reflect
   715          888          485.406         reflect
   716          889          485.406         reflect
   717          890          485.406         reflect
   718          891          485.406         reflect
   719          892          485.406         reflect
   720          893          485.406         reflect
   721          894          485.406         reflect
   722          895          485.406         reflect
   723          896          485.406         reflect
   724          898          485.394         reflect
   725          899          485.394         reflect
   726          900          485.394         reflect
   727          901          485.394         reflect
   728          902          485.394         reflect
   729          903          485.394         reflect
   730          904          485.394         reflect
   731          905          485.394         reflect
   732          907          484.158         reflect
   733          908          484.158         reflect
   734          909          484.158         reflect
   735          910          484.158         reflect
   736          911          484.158         reflect
   737          913          484.158         contract inside
   738          914          484.158         reflect
   739          915          484.158         reflect
   740          916          484.158         reflect
   741          917          484.158         reflect
   742          918          484.158         reflect
   743          919          484.158         reflect
   744          920          484.158         reflect
   745          922          483.678         reflect
   746          924          483.678         contract inside
   747          925          483.678         reflect
   748          926          483.678         reflect
   749          928          483.678         contract outside
   750          929          483.678         reflect
   751          930          483.678         reflect
   752          932          483.678         contract inside
   753          934          483.678         contract inside
   754          935          483.678         reflect
   755          936          483.678         reflect
   756          937          483.678         reflect
   757          939           483.59         reflect
   758          940           483.59         reflect
   759          941           483.59         reflect
   760          942           483.59         reflect
   761          943           483.59         reflect
   762          944           483.59         reflect
   763          945           483.59         reflect
   764          946           483.59         reflect
   765          947           483.59         reflect
   766          948           483.59         reflect
   767          949           483.59         reflect
   768          950           483.59         reflect
   769          952          482.977         reflect
   770          954          482.141         expand
   771          956          482.141         contract inside
   772          957          482.141         reflect
   773          958          482.141         reflect
   774          959          482.141         reflect
   775          961          482.141         contract inside
   776          962          482.141         reflect
   777          963          482.141         reflect
   778          964          482.141         reflect
   779          966          482.141         contract inside
   780          967          482.141         reflect
   781          969          482.141         contract inside
   782          970          482.141         reflect
   783          971          482.141         reflect
   784          972          482.141         reflect
   785          973          482.141         reflect
   786          974          482.141         reflect
   787          976          482.141         contract inside
