Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.501e-21        1.501e-21                0
       1.573e-21        1.573e-21                0
       1.601e-21       -1.601e-21                0
       1.746e-21       -1.746e-21                0
       1.881e-21        1.881e-21                0
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.196e-19        1.196e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.147e-19        6.147e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.253e-18       -1.253e-18                0
       1.738e-18       -1.738e-18                0
       1.902e-18       -1.902e-18                0
       2.029e-18        2.029e-18                0
       2.739e-18        2.739e-18                0
        3.14e-18        -3.14e-18                0
       3.343e-18       -3.343e-18                0
         3.4e-18         -3.4e-18                0
       3.584e-18        3.584e-18                0
       4.386e-18       -4.386e-18                0
       5.454e-18       -5.454e-18                0
       5.644e-18       -5.644e-18                0
       6.954e-18       -6.954e-18                0
       7.698e-18        7.698e-18                0
       7.896e-18        7.896e-18                0
       8.468e-18       -8.468e-18                0
        8.68e-18        -8.68e-18                0
       9.965e-18       -9.965e-18                0
       1.012e-17       -1.012e-17                0
       1.027e-17        1.027e-17                0
        1.09e-17         1.09e-17                0
       1.173e-17       -1.173e-17                0
       1.177e-17        1.177e-17                0
       1.178e-17       -1.178e-17                0
       1.243e-17        1.243e-17                0
        1.32e-17         1.32e-17                0
       1.432e-17       -1.432e-17                0
       1.566e-17       -1.566e-17                0
       1.579e-17       -1.579e-17                0
         2.1e-17         -2.1e-17                0
       2.294e-17        2.294e-17                0
       2.673e-17       -2.673e-17                0
       2.992e-17       -2.992e-17                0
       3.245e-17       -3.245e-17                0
       1.382e-14        1.382e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       9.106e+16        9.106e+16                0
       1.503e+17       -1.503e+17                0
       1.943e+17       -1.943e+17                0
       2.092e+17       -2.092e+17                0
       2.174e+17       -2.174e+17                0
       2.215e+17        2.215e+17                0
       2.301e+17       -2.301e+17                0
       2.313e+17        2.313e+17                0
       2.584e+17        2.584e+17                0
       2.766e+17       -2.766e+17                0
       3.191e+17       -3.191e+17                0
       3.221e+17       -3.221e+17                0
       3.309e+17        3.309e+17                0
       3.526e+17        3.526e+17                0
       3.792e+17       -3.792e+17                0
        4.49e+17        -4.49e+17                0
       4.577e+17       -4.577e+17                0
       4.676e+17        4.676e+17                0
       4.782e+17        4.782e+17                0
        5.61e+17         5.61e+17                0
       5.759e+17        5.759e+17                0
       6.478e+17       -6.478e+17                0
       6.714e+17        6.714e+17                0
       7.695e+17       -7.695e+17                0
       8.367e+17        8.367e+17                0
       9.113e+17        9.113e+17                0
       9.339e+17       -9.339e+17                0
       1.033e+18        1.033e+18                0
       1.055e+18        1.055e+18                0
       1.073e+18       -1.073e+18                0
       1.196e+18        1.196e+18                0
       1.234e+18       -1.234e+18                0
       1.485e+18       -1.485e+18                0
       1.754e+18        1.754e+18                0
       1.861e+18       -1.861e+18                0
       1.865e+18        1.865e+18                0
       2.006e+18       -2.006e+18                0
       2.301e+18       -2.301e+18                0
         2.4e+18          2.4e+18                0
       2.525e+18        2.525e+18                0
       2.618e+18        2.618e+18                0
       2.934e+18        2.934e+18                0
       3.401e+18       -3.401e+18                0
       3.585e+18        3.585e+18                0
       3.594e+18       -3.594e+18                0
       3.749e+18        3.749e+18                0
       4.033e+18        4.033e+18                0
       4.081e+18       -4.081e+18                0
       4.143e+18       -4.143e+18                0
       4.221e+18        4.221e+18                0
       4.545e+18        4.545e+18                0
       4.598e+18        4.598e+18                0
       4.777e+18        4.777e+18                0
       4.802e+18        4.802e+18                0
       4.857e+18       -4.857e+18                0
       5.054e+18        5.054e+18                0
       5.155e+18        5.155e+18                0
       5.791e+18       -5.791e+18                0
       5.888e+18       -5.888e+18                0
       6.386e+18       -6.386e+18                0
       9.134e+18        9.134e+18                0
       9.999e+18        9.999e+18                0
         1.1e+19         -1.1e+19                0
       1.113e+19       -1.113e+19                0
       1.201e+19       -1.201e+19                0
       1.265e+19        1.265e+19                0
       1.453e+19        1.453e+19                0
       1.793e+19        1.793e+19                0
       1.824e+19       -1.824e+19                0
       1.825e+19        1.825e+19                0
       2.616e+19        2.616e+19                0
       2.795e+19       -2.795e+19                0
       2.921e+19        2.921e+19                0
       4.981e+19        4.981e+19                0
       5.605e+19       -5.605e+19                0
       5.614e+19       -5.614e+19                0
       7.747e+19        7.747e+19                0
       8.786e+19        8.786e+19                0
       6.758e+20       -6.758e+20                0
       2.948e+21        2.948e+21                0
       3.867e+45        3.867e+45                0
       7.306e+45        7.306e+45                0
       3.295e+48        3.295e+48                0
       4.081e+48       -4.081e+48                0
             Inf              Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): 4190.263
 
 Iteration   Func-count     min f(x)         Procedure
     0            1         -4190.26         
     1           37         -4196.75         initial simplex
     2           38         -4196.75         reflect
     3           39         -4196.75         reflect
     4           40         -4196.75         reflect
     5           42         -4196.75         contract inside
     6           43         -4196.75         reflect
     7           45         -4196.75         contract inside
     8           47         -4196.75         contract inside
     9           49         -4196.75         contract inside
    10           50         -4196.75         reflect
    11           51         -4196.75         reflect
    12           53         -4196.75         contract inside
    13           55         -4196.75         contract outside
    14           56         -4196.75         reflect
    15           57         -4196.75         reflect
    16           59         -4196.75         contract outside
    17           60         -4196.75         reflect
    18           61         -4196.75         reflect
    19           62         -4196.75         reflect
    20           63         -4196.75         reflect
    21           65         -4196.75         contract inside
    22           67         -4196.75         contract inside
    23           69         -4196.75         contract inside
    24           70         -4196.75         reflect
    25           72         -4196.75         contract inside
    26           73         -4196.75         reflect
    27           75         -4196.75         contract inside
    28           76         -4196.75         reflect
    29           77         -4196.75         reflect
    30           78         -4196.75         reflect
    31           79         -4196.75         reflect
    32           80         -4196.75         reflect
    33           81         -4196.75         reflect
    34           82         -4196.75         reflect
    35           83         -4196.75         reflect
    36           84         -4196.75         reflect
    37           85         -4196.75         reflect
    38           86         -4196.75         reflect
    39           88         -4200.02         expand
    40           89         -4200.02         reflect
    41           90         -4200.02         reflect
    42           91         -4200.02         reflect
    43           92         -4200.02         reflect
    44           93         -4200.02         reflect
    45           94         -4200.02         reflect
    46           95         -4200.02         reflect
    47           96         -4200.02         reflect
    48           97         -4200.02         reflect
    49           98         -4200.02         reflect
    50           99         -4200.02         reflect
    51          100         -4200.02         reflect
    52          101         -4200.02         reflect
    53          102         -4200.02         reflect
    54          103         -4200.02         reflect
    55          104         -4200.02         reflect
    56          106         -4200.02         contract inside
    57          107         -4200.02         reflect
    58          109          -4201.8         expand
    59          110          -4201.8         reflect
    60          111          -4201.8         reflect
    61          112          -4201.8         reflect
    62          113          -4201.8         reflect
    63          114          -4201.8         reflect
    64          115          -4201.8         reflect
    65          116          -4201.8         reflect
    66          118         -4204.37         expand
    67          119         -4204.37         reflect
    68          120         -4204.37         reflect
    69          121         -4204.37         reflect
    70          122         -4204.37         reflect
    71          123         -4204.37         reflect
    72          124         -4204.37         reflect
    73          125         -4204.37         reflect
    74          126         -4204.37         reflect
    75          127         -4204.37         reflect
    76          129         -4207.34         expand
    77          130         -4207.34         reflect
    78          131         -4207.34         reflect
    79          132         -4207.34         reflect
    80          133         -4207.34         reflect
    81          134         -4207.34         reflect
    82          135         -4207.34         reflect
    83          136         -4207.34         reflect
    84          137         -4207.34         reflect
    85          138         -4207.34         reflect
    86          139         -4207.34         reflect
    87          140         -4207.34         reflect
    88          141         -4207.34         reflect
    89          142         -4207.34         reflect
    90          143         -4207.34         reflect
    91          144         -4207.34         reflect
    92          145         -4207.34         reflect
    93          146         -4207.34         reflect
    94          147         -4207.34         reflect
    95          149         -4207.34         contract inside
    96          151         -4209.98         expand
    97          152         -4209.98         reflect
    98          153         -4209.98         reflect
    99          154         -4209.98         reflect
   100          155         -4209.98         reflect
   101          156         -4209.98         reflect
   102          157         -4209.98         reflect
   103          158         -4209.98         reflect
   104          159         -4209.98         reflect
   105          160         -4209.98         reflect
   106          161         -4209.98         reflect
   107          162         -4209.98         reflect
   108          163         -4209.98         reflect
   109          165         -4213.78         expand
   110          166         -4213.78         reflect
   111          167         -4213.78         reflect
   112          168         -4213.78         reflect
   113          169         -4213.78         reflect
   114          170         -4213.78         reflect
   115          171         -4213.78         reflect
   116          172         -4213.78         reflect
   117          173         -4213.78         reflect
   118          174         -4213.78         reflect
   119          175         -4213.78         reflect
   120          176         -4213.78         reflect
   121          177         -4213.78         reflect
   122          178         -4213.78         reflect
   123          179         -4213.78         reflect
   124          180         -4213.78         reflect
   125          181         -4213.78         reflect
   126          182         -4213.78         reflect
   127          183         -4213.78         reflect
   128          184         -4213.78         reflect
   129          185         -4213.78         reflect
   130          186         -4213.78         reflect
   131          187         -4213.78         reflect
   132          188         -4213.78         reflect
   133          189         -4213.78         reflect
   134          190         -4213.78         reflect
   135          192         -4215.72         expand
   136          193         -4215.72         reflect
   137          194         -4215.72         reflect
   138          195         -4215.72         reflect
   139          196         -4215.72         reflect
   140          197         -4215.72         reflect
   141          198         -4215.72         reflect
   142          199         -4215.72         reflect
   143          200         -4215.72         reflect
   144          201         -4215.72         reflect
   145          202         -4215.72         reflect
   146          203         -4215.72         reflect
   147          204         -4215.72         reflect
   148          206          -4218.6         expand
   149          207          -4218.6         reflect
   150          208          -4218.6         reflect
   151          209          -4218.6         reflect
   152          210          -4218.6         reflect
   153          211          -4218.6         reflect
   154          212          -4218.6         reflect
   155          213          -4218.6         reflect
   156          214          -4218.6         reflect
   157          215          -4218.6         reflect
   158          216          -4218.6         reflect
   159          217          -4218.6         reflect
   160          218          -4218.6         reflect
   161          219          -4218.6         reflect
   162          220          -4218.6         reflect
   163          222         -4221.24         expand
   164          223         -4221.24         reflect
   165          224         -4221.24         reflect
   166          225         -4221.24         reflect
   167          226         -4221.24         reflect
   168          227         -4221.24         reflect
   169          228         -4221.24         reflect
   170          229         -4221.24         reflect
   171          230         -4221.24         reflect
   172          231         -4221.24         reflect
   173          232         -4221.24         reflect
   174          233         -4221.24         reflect
   175          234         -4221.24         reflect
   176          236         -4221.24         contract inside
   177          237         -4221.24         reflect
   178          238         -4221.24         reflect
   179          239         -4221.24         reflect
   180          240         -4221.24         reflect
   181          242         -4222.56         expand
   182          243         -4222.56         reflect
   183          244         -4222.56         reflect
   184          245         -4222.56         reflect
   185          246         -4222.56         reflect
   186          247         -4222.56         reflect
   187          248         -4222.56         reflect
   188          250         -4225.33         expand
   189          251         -4225.33         reflect
   190          252         -4225.33         reflect
   191          253         -4225.33         reflect
   192          254         -4225.33         reflect
   193          255         -4225.33         reflect
   194          256         -4225.33         reflect
   195          257         -4225.33         reflect
   196          258         -4225.33         reflect
   197          259         -4225.33         reflect
   198          260         -4225.33         reflect
   199          261         -4225.33         reflect
   200          263         -4228.22         expand
   201          264         -4228.22         reflect
   202          265         -4228.22         reflect
   203          266         -4228.22         reflect
   204          267         -4228.22         reflect
   205          268         -4228.22         reflect
   206          269         -4228.22         reflect
   207          270         -4228.22         reflect
   208          271         -4228.22         reflect
   209          272         -4228.22         reflect
   210          273         -4228.22         reflect
   211          274         -4228.22         reflect
   212          275         -4228.22         reflect
   213          276         -4228.22         reflect
   214          277         -4228.22         reflect
   215          278         -4228.22         reflect
   216          279         -4228.22         reflect
   217          280         -4228.22         reflect
   218          281         -4228.22         reflect
   219          282         -4228.22         reflect
   220          283         -4228.22         reflect
   221          284         -4228.22         reflect
   222          286          -4231.8         expand
   223          287          -4231.8         reflect
   224          288          -4231.8         reflect
   225          289          -4231.8         reflect
   226          290          -4231.8         reflect
   227          291          -4231.8         reflect
   228          292          -4231.8         reflect
   229          293          -4231.8         reflect
   230          294          -4231.8         reflect
   231          295          -4231.8         reflect
   232          296          -4231.8         reflect
   233          297          -4231.8         reflect
   234          298          -4231.8         reflect
   235          299          -4231.8         reflect
   236          300          -4231.8         reflect
   237          301          -4231.8         reflect
   238          302          -4231.8         reflect
   239          303          -4231.8         reflect
   240          305         -4235.19         expand
   241          306         -4235.19         reflect
   242          307         -4235.19         reflect
   243          308         -4235.19         reflect
   244          309         -4235.19         reflect
   245          311         -4235.19         contract inside
   246          312         -4235.19         reflect
   247          313         -4235.19         reflect
   248          314         -4235.19         reflect
   249          315         -4235.19         reflect
   250          316         -4235.19         reflect
   251          317         -4235.19         reflect
   252          318         -4235.19         reflect
   253          319         -4235.19         reflect
   254          320         -4235.19         reflect
   255          321         -4235.19         reflect
   256          323         -4235.19         contract outside
   257          324         -4235.19         reflect
   258          325         -4235.19         reflect
   259          326         -4235.19         reflect
   260          327         -4235.19         reflect
   261          328         -4235.19         reflect
   262          329         -4235.19         reflect
   263          330         -4235.19         reflect
   264          331         -4235.19         reflect
   265          332         -4235.19         reflect
   266          333         -4235.19         reflect
   267          335         -4238.49         expand
   268          336         -4238.49         reflect
   269          337         -4238.49         reflect
   270          338         -4238.49         reflect
   271          339         -4238.49         reflect
   272          340         -4238.49         reflect
   273          341         -4238.49         reflect
   274          342         -4238.49         reflect
   275          343         -4238.49         reflect
   276          344         -4238.49         reflect
   277          345         -4238.49         reflect
   278          346         -4238.49         reflect
   279          347         -4238.49         reflect
   280          349         -4240.69         expand
   281          350         -4240.69         reflect
   282          351         -4240.69         reflect
   283          352         -4240.69         reflect
   284          353         -4240.69         reflect
   285          354         -4240.69         reflect
   286          355         -4240.69         reflect
   287          356         -4240.69         reflect
   288          357         -4240.69         reflect
   289          358         -4240.69         reflect
   290          359         -4240.69         reflect
   291          360         -4240.69         reflect
   292          361         -4240.69         reflect
   293          362         -4240.69         reflect
   294          363         -4240.69         reflect
   295          364         -4240.69         reflect
   296          365         -4240.69         reflect
   297          366         -4240.69         reflect
   298          368            -4244         expand
   299          369            -4244         reflect
   300          370            -4244         reflect
   301          371            -4244         reflect
   302          372            -4244         reflect
   303          373            -4244         reflect
   304          374            -4244         reflect
   305          375            -4244         reflect
   306          376            -4244         reflect
   307          377            -4244         reflect
   308          378            -4244         reflect
   309          379            -4244         reflect
   310          380            -4244         reflect
   311          381            -4244         reflect
   312          382            -4244         reflect
   313          383            -4244         reflect
   314          384            -4244         reflect
   315          385            -4244         reflect
   316          386            -4244         reflect
   317          387            -4244         reflect
   318          389         -4245.43         expand
   319          390         -4245.43         reflect
   320          391         -4245.43         reflect
   321          392         -4245.43         reflect
   322          393         -4245.43         reflect
   323          394         -4245.43         reflect
   324          395         -4245.43         reflect
   325          397         -4247.25         expand
   326          398         -4247.25         reflect
   327          399         -4247.25         reflect
   328          400         -4247.25         reflect
   329          401         -4247.25         reflect
   330          402         -4247.25         reflect
   331          403         -4247.25         reflect
   332          404         -4247.25         reflect
   333          405         -4247.25         reflect
   334          406         -4247.25         reflect
   335          408         -4249.06         expand
   336          409         -4249.06         reflect
   337          410         -4249.06         reflect
   338          411         -4249.06         reflect
   339          412         -4249.06         reflect
   340          413         -4249.06         reflect
   341          414         -4249.06         reflect
   342          415         -4249.06         reflect
   343          416         -4249.06         reflect
   344          417         -4249.06         reflect
   345          418         -4249.06         reflect
   346          419         -4249.06         reflect
   347          420         -4249.06         reflect
   348          421         -4249.06         reflect
   349          422         -4249.06         reflect
   350          423         -4249.06         reflect
   351          424         -4249.06         reflect
   352          426         -4249.95         expand
   353          427         -4249.95         reflect
   354          428         -4249.95         reflect
   355          429         -4249.95         reflect
   356          430         -4249.95         reflect
   357          431         -4249.95         reflect
   358          432         -4249.95         reflect
   359          433         -4249.95         reflect
   360          434         -4249.95         reflect
   361          436         -4252.18         expand
   362          437         -4252.18         reflect
   363          438         -4252.18         reflect
   364          439         -4252.18         reflect
   365          440         -4252.18         reflect
   366          441         -4252.18         reflect
   367          442         -4252.18         reflect
   368          443         -4252.18         reflect
   369          444         -4252.18         reflect
   370          445         -4252.18         reflect
   371          446         -4252.18         reflect
   372          447         -4252.18         reflect
   373          448         -4252.18         reflect
   374          449         -4252.18         reflect
   375          450         -4252.18         reflect
   376          451         -4252.18         reflect
   377          453         -4252.18         contract inside
   378          454         -4252.18         reflect
   379          455         -4252.18         reflect
   380          456         -4252.18         reflect
   381          457         -4252.18         reflect
   382          458         -4252.18         reflect
   383          459         -4252.18         reflect
   384          460         -4252.18         reflect
   385          461         -4252.18         reflect
   386          463         -4252.52         reflect
   387          465         -4252.94         reflect
   388          466         -4252.94         reflect
   389          468          -4254.1         expand
   390          469          -4254.1         reflect
   391          470          -4254.1         reflect
   392          471          -4254.1         reflect
   393          472          -4254.1         reflect
   394          473          -4254.1         reflect
   395          474          -4254.1         reflect
   396          476          -4254.9         expand
   397          478          -4254.9         contract inside
   398          479          -4254.9         reflect
   399          480          -4254.9         reflect
   400          481          -4254.9         reflect
   401          482          -4254.9         reflect
   402          483          -4254.9         reflect
   403          484          -4254.9         reflect
   404          485          -4254.9         reflect
   405          486          -4254.9         reflect
   406          487          -4254.9         reflect
   407          488          -4254.9         reflect
   408          489          -4254.9         reflect
   409          490          -4254.9         reflect
   410          491          -4254.9         reflect
   411          492          -4254.9         reflect
