Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
    NaN beta 0.1000 
iota_w           0.500   0.5557     NaN beta 0.1500 
iota_p           0.500   0.6122     NaN beta 0.1500 
czcap            0.500   0.2622     NaN beta 0.1500 
Phi              1.250   1.0000     NaN norm 0.1250 
psi1             1.500   1.9217     NaN norm 0.2500 
rhoR             0.750   0.9744     NaN beta 0.1000 
psi2             0.125   0.0866     NaN norm 0.0500 
psi3             0.125   0.0478     NaN norm 0.0500 
const_pi         0.625   0.4237     NaN gamm 0.1000 
constebeta       0.250   0.7287     NaN gamm 0.1000 
const_L          0.000   1.3455     NaN norm 2.0000 
ctrend           0.400   0.5477     NaN norm 0.1000 
rhogZ            0.500   0.0367     NaN norm 0.2500 
alpha            0.300   0.0961     NaN norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.6129     NaN invg 2.0000 
eb2              0.100   0.2639     NaN invg 2.0000 
eg               0.100   0.5020     NaN invg 2.0000 
emu              0.100   0.6957     NaN invg 2.0000 
ems              0.100   0.1010     NaN invg 2.0000 
ep               0.100   0.0853     NaN invg 2.0000 
ew               0.100   0.2317     NaN invg 2.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.3).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1426.8469
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.426847e+03    0.000e+00    4.177e+03
   29    1131    7.131153e+02    0.000e+00    6.128e+02    5.519e-01
   30    1169    6.967495e+02    0.000e+00    3.477e+02    1.992e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1206    6.759164e+02    0.000e+00    4.362e+02    2.763e+00
   32    1243    6.615590e+02    0.000e+00    9.084e+02    7.825e-01
   33    1281    6.548002e+02    0.000e+00    1.336e+03    6.960e-01
   34    1319    6.530031e+02    0.000e+00    3.671e+02    6.567e-01
   35    1356    6.479361e+02    0.000e+00    6.712e+02    1.473e+00
   36    1395    6.441025e+02    0.000e+00    6.554e+02    2.769e-01
   37    1433    6.267625e+02    0.000e+00    6.037e+02    7.618e-01
   38    1470    6.223917e+02    0.000e+00    4.260e+02    1.144e+00
   39    1508    6.162931e+02    0.000e+00    3.802e+02    1.286e+00
   40    1547    6.093206e+02    0.000e+00    2.865e+02    8.062e-01
   41    1585    6.017238e+02    0.000e+00    3.171e+02    1.004e+00
   42    1623    5.963213e+02    0.000e+00    3.625e+02    1.543e+00
   43    1662    5.943442e+02    0.000e+00    4.398e+02    2.757e-01
   44    1701    5.900982e+02    0.000e+00    3.629e+02    2.011e-01
   45    1739    5.890049e+02    0.000e+00    2.732e+02    1.881e-01
   46    1779    5.879127e+02    0.000e+00    2.294e+02    3.016e-01
   47    1818    5.871412e+02    0.000e+00    2.192e+02    2.831e-01
   48    1856    5.856707e+02    0.000e+00    2.246e+02    4.181e-01
   49    1895    5.854545e+02    0.000e+00    2.220e+02    2.540e-01
   50    1935    5.849742e+02    0.000e+00    2.330e+02    2.243e-01
   51    1974    5.824756e+02    0.000e+00    2.459e+02    1.897e-01
   52    2012    5.805912e+02    0.000e+00    2.561e+02    1.877e-01
   53    2052    5.789543e+02    0.000e+00    1.991e+02    3.489e-01
   54    2092    5.787307e+02    0.000e+00    1.718e+02    1.498e-01
   55    2131    5.760461e+02    0.000e+00    2.085e+02    4.201e-01
   56    2169    5.755309e+02    0.000e+00    2.371e+02    1.460e-01
   57    2208    5.742399e+02    0.000e+00    2.635e+02    3.220e-01
   58    2247    5.737597e+02    0.000e+00    2.025e+02    1.600e-01
   59    2286    5.728061e+02    0.000e+00    2.133e+02    2.455e-01
   60    2325    5.725049e+02    0.000e+00    1.511e+02    4.039e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2363    5.719656e+02    0.000e+00    1.189e+02    1.515e-01
   62    2401    5.715522e+02    0.000e+00    1.068e+02    3.846e-01
   63    2440    5.712211e+02    0.000e+00    1.421e+02    2.323e-01
   64    2477    5.711727e+02    0.000e+00    2.679e+02    1.604e-01
   65    2517    5.708827e+02    0.000e+00    1.609e+02    3.681e-01
   66    2556    5.707290e+02    0.000e+00    1.181e+02    6.311e-01
   67    2593    5.688833e+02    0.000e+00    1.339e+02    1.853e-01
   68    2630    5.684139e+02    0.000e+00    1.369e+02    1.420e-01
   69    2667    5.677413e+02    0.000e+00    1.415e+02    3.790e-01
   70    2704    5.670302e+02    0.000e+00    1.491e+02    2.486e-01
   71    2741    5.659216e+02    0.000e+00    1.473e+02    3.365e-01
   72    2778    5.645912e+02    0.000e+00    1.560e+02    2.613e-01
   73    2815    5.640802e+02    0.000e+00    1.618e+02    2.929e-01
   74    2852    5.635175e+02    0.000e+00    1.617e+02    3.951e-01
   75    2889    5.628257e+02    0.000e+00    1.475e+02    4.912e-01
   76    2926    5.608105e+02    0.000e+00    9.501e+01    9.310e-01
   77    2964    5.602959e+02    0.000e+00    2.230e+02    3.791e-01
   78    3003    5.591273e+02    0.000e+00    2.677e+02    3.533e-01
   79    3041    5.581057e+02    0.000e+00    1.152e+02    5.166e-01
   80    3079    5.574917e+02    0.000e+00    1.089e+02    1.787e-01
   81    3116    5.571474e+02    0.000e+00    1.344e+02    1.890e-01
   82    3153    5.568079e+02    0.000e+00    1.271e+02    1.774e-01
   83    3190    5.566523e+02    0.000e+00    1.740e+02    1.462e-01
   84    3227    5.562422e+02    0.000e+00    1.384e+02    7.662e-02
   85    3264    5.558350e+02    0.000e+00    1.287e+02    1.151e-01
   86    3301    5.553838e+02    0.000e+00    1.297e+02    1.133e-01
   87    3338    5.548581e+02    0.000e+00    1.463e+02    1.532e-01
   88    3375    5.543442e+02    0.000e+00    1.585e+02    1.575e-01
   89    3412    5.536656e+02    0.000e+00    1.626e+02    2.558e-01
   90    3449    5.529032e+02    0.000e+00    1.650e+02    2.754e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3486    5.521822e+02    0.000e+00    1.412e+02    1.517e-01
   92    3523    5.515454e+02    0.000e+00    1.122e+02    1.543e-01
   93    3561    5.512335e+02    0.000e+00    1.079e+02    1.583e-01
   94    3598    5.508655e+02    0.000e+00    9.264e+01    1.659e-01
   95    3635    5.507743e+02    0.000e+00    9.656e+01    9.256e-02
   96    3672    5.507249e+02    0.000e+00    9.545e+01    4.032e-02
   97    3709    5.506876e+02    0.000e+00    9.904e+01    3.671e-02
   98    3746    5.506454e+02    0.000e+00    9.097e+01    7.754e-02
   99    3783    5.506084e+02    0.000e+00    9.095e+01    4.844e-02
  100    3820    5.505429e+02    0.000e+00    8.752e+01    3.445e-02
  101    3857    5.504614e+02    0.000e+00    8.414e+01    4.779e-02
  102    3894    5.503720e+02    0.000e+00    8.198e+01    8.050e-02
  103    3931    5.503092e+02    0.000e+00    7.987e+01    8.605e-02
  104    3968    5.502739e+02    0.000e+00    7.994e+01    4.869e-02
  105    4005    5.502478e+02    0.000e+00    8.060e+01    3.123e-02
  106    4042    5.501973e+02    0.000e+00    8.102e+01    3.335e-02
  107    4079    5.500972e+02    0.000e+00    8.045e+01    7.504e-02
  108    4116    5.499166e+02    0.000e+00    7.456e+01    1.312e-01
  109    4153    5.497168e+02    0.000e+00    6.569e+01    1.658e-01
  110    4190    5.495766e+02    0.000e+00    5.741e+01    1.157e-01
  111    4227    5.495092e+02    0.000e+00    5.383e+01    7.606e-02
  112    4264    5.494623e+02    0.000e+00    5.034e+01    7.515e-02
  113    4301    5.493943e+02    0.000e+00    4.557e+01    9.034e-02
  114    4338    5.492770e+02    0.000e+00    3.760e+01    1.131e-01
  115    4375    5.490876e+02    0.000e+00    3.614e+01    1.070e-01
  116    4412    5.488153e+02    0.000e+00    4.067e+01    1.037e-01
  117    4449    5.484679e+02    0.000e+00    3.903e+01    1.663e-01
  118    4486    5.480784e+02    0.000e+00    2.608e+01    2.237e-01
  119    4523    5.478171e+02    0.000e+00    2.672e+01    1.385e-01
  120    4560    5.477062e+02    0.000e+00    2.994e+01    9.620e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4597    5.476316e+02    0.000e+00    3.017e+01    1.562e-01
  122    4634    5.475410e+02    0.000e+00    2.861e+01    2.192e-01
  123    4671    5.474054e+02    0.000e+00    3.089e+01    2.872e-01
  124    4708    5.471415e+02    0.000e+00    3.344e+01    3.735e-01
  125    4745    5.466920e+02    0.000e+00    4.094e+01    3.590e-01
  126    4782    5.459646e+02    0.000e+00    3.749e+01    2.194e-01
  127    4819    5.450876e+02    0.000e+00    2.346e+01    2.927e-01
  128    4856    5.443254e+02    0.000e+00    3.210e+01    6.931e-01
  129    4893    5.440779e+02    0.000e+00    1.826e+01    5.419e-01
  130    4930    5.440313e+02    0.000e+00    2.122e+01    1.259e-01
  131    4967    5.440034e+02    0.000e+00    5.833e+00    9.060e-02
  132    5004    5.440009e+02    0.000e+00    4.821e+00    3.697e-02
  133    5041    5.439982e+02    0.000e+00    4.723e+00    2.211e-02
  134    5078    5.439940e+02    0.000e+00    4.414e+00    2.702e-02
  135    5115    5.439873e+02    0.000e+00    3.804e+00    2.347e-02
  136    5152    5.439774e+02    0.000e+00    4.023e+00    1.258e-02
  137    5189    5.439693e+02    0.000e+00    2.356e+00    2.664e-02
  138    5226    5.439666e+02    0.000e+00    9.250e-01    3.520e-02
  139    5263    5.439661e+02    0.000e+00    5.570e-01    1.792e-02
  140    5300    5.439560e+02    0.000e+00    1.039e+00    2.598e-02
  141    5337    5.439550e+02    0.000e+00    7.392e-01    5.296e-03
  142    5374    5.439543e+02    0.000e+00    7.307e-01    4.689e-03
  143    5411    5.439535e+02    0.000e+00    7.283e-01    5.046e-03
  144    5448    5.439526e+02    0.000e+00    5.668e-01    3.980e-03
  145    5485    5.439523e+02    0.000e+00    2.860e-01    2.734e-03
  146    5522    5.439522e+02    0.000e+00    1.674e-01    2.756e-03
  147    5559    5.439523e+02    0.000e+00    8.460e-02    9.496e-04
  148    5596    5.439523e+02    0.000e+00    4.323e-02    5.280e-04
  149    5633    5.439523e+02    0.000e+00    2.000e-02    3.835e-04
  150    5670    5.439518e+02    0.000e+00    1.291e-01    5.831e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    5707    5.439518e+02    0.000e+00    3.443e-02    3.532e-04
  152    5744    5.439518e+02    0.000e+00    1.210e-02    1.420e-04
  153    5781    5.439518e+02    0.000e+00    5.138e-03    1.491e-04
  154    5818    5.439518e+02    0.000e+00    4.000e-03    5.368e-05
  155    5855    5.439518e+02    0.000e+00    1.610e-02    1.278e-03
  156    5892    5.439518e+02    0.000e+00    1.954e-02    3.470e-04
  157    5929    5.439518e+02    0.000e+00    1.292e-02    4.300e-04
  158    5966    5.439518e+02    0.000e+00    8.544e-03    9.535e-05
  159    6003    5.439518e+02    0.000e+00    3.555e-03    5.513e-05
  160    6040    5.439518e+02    0.000e+00    2.548e-03    4.078e-05
  161    6078    5.439518e+02    0.000e+00    2.308e-03    4.804e-05
  162    6115    5.439518e+02    0.000e+00    1.087e-03    4.164e-05
  163    6152    5.439518e+02    0.000e+00    8.000e-04    2.605e-05
  164    6189    5.439518e+02    0.000e+00    2.831e-03    1.934e-04
  165    6226    5.439518e+02    0.000e+00    4.811e-03    1.177e-04
  166    6263    5.439518e+02    0.000e+00    2.539e-03    7.599e-05
  167    6300    5.439518e+02    0.000e+00    1.027e-03    3.002e-05
  168    6337    5.439518e+02    0.000e+00    1.035e-03    1.591e-05
  169    6379    5.439518e+02    0.000e+00    3.450e-04    1.539e-05
  170    6419    5.439518e+02    0.000e+00    6.028e-04    4.153e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the default value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg('barrier',2.000000e+00,true,true,'fmincon',8.560658e-07,'selected',1.000000e-06,0.000000e+00,'default',1.000000e-06,0.000000e+00,'',0.000000e+00);">stopping criteria details</a>>


Final value of minus the log posterior (or likelihood):543.951772 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 543.951772

RESULTS FROM POSTERIOR ESTIMATION
parameters
             prior mean     mode    s.d. prior pstdev

rhoZ             0.500   0.9705  0.0094 beta 0.2000 
rhob2            0.500   0.8705  0.0399 beta 0.2000 
rhog             0.500   0.8923  0.0250 beta 0.2000 
rhomu            0.500   0.8541  0.0392 beta 0.2000 
rhoms            0.500   0.6354  0.0652 beta 0.2000 
rhop             0.500   0.9872  0.0068 beta 0.2000 
rhow             0.500   0.4268  0.1924 beta 0.2000 
thetap           0.500   0.7884  0.0623 beta 0.2000 
thetaw           0.500   0.4804  0.1623 beta 0.2000 
inv_adj_cost     4.000   4.3969  0.7973 norm 1.5000 
sigma_c          1.500   1.8475  0.2170 norm 0.3750 
h                0.700   0.2599  0.0477 beta 0.1000 
zeta_w           0.500   0.8026  0.0341 beta 0.1000 
nu_L             2.000   1.5826  0.5058 norm 0.7500 
zeta_p           0.500   0.7008  0.0319 beta 0.1000 
iota_w           0.500   0.5535  0.1631 beta 0.1500 
iota_p           0.500   0.1410  0.0598 beta 0.1500 
czcap            0.500   0.8847  0.0473 beta 0.1500 
Phi              1.250   1.2318  0.0654 norm 0.1250 
psi1             1.500   1.7346  0.1749 norm 0.2500 
rhoR             0.750   0.8900  0.0195 beta 0.1000 
psi2             0.125   0.0181  0.0109 norm 0.0500 
psi3             0.125   0.0324  0.0092 norm 0.0500 
const_pi         0.625   0.7506  0.1029 gamm 0.1000 
constebeta       0.250   0.2100  0.0917 gamm 0.1000 
const_L          0.000  -1.7121  1.6706 norm 2.0000 
ctrend           0.400   0.5599  0.0451 norm 0.1000 
rhogZ            0.500   0.3842  0.0963 norm 0.2500 
alpha            0.300   0.3984  0.0359 norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.4889  0.0442 invg 2.0000 
eb2              0.100   0.1076  0.0277 invg 2.0000 
eg               0.100   0.4386  0.0322 invg 2.0000 
emu              0.100   0.2944  0.0364 invg 2.0000 
ems              0.100   0.0901  0.0110 invg 2.0000 
ep               0.100   0.1209  0.0135 invg 2.0000 
ew               0.100   0.6299  0.0611 invg 2.0000 


Log data density [Laplace approximation] is -624.318770.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 4 per block.
Estimation::mcmc: Total number of generated files: 4.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 34.0231%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 4.
Estimation::mcmc: I'll use mh-files 1 to 4.
Estimation::mcmc: In MH-file number 1 I'll start at line 300001.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              151.010
SE_eb2             287.296
SE_eg              141.509
SE_emu             171.776
SE_ems             197.925
SE_ep              179.904
SE_ew              147.754
rhoZ               282.514
rhob2              259.845
rhog               137.386
rhomu              173.257
rhoms              158.802
rhop               208.512
rhow               131.961
thetap             278.133
thetaw             146.127
inv_adj_cost       163.811
sigma_c            158.156
h                  190.885
zeta_w             173.357
nu_L               167.717
zeta_p             174.341
iota_w             110.901
iota_p             167.513
czcap              131.364
Phi                154.820
psi1               156.638
rhoR               169.231
psi2               245.350
psi3               181.342
const_pi           132.809
constebeta         171.208
const_L            133.169
ctrend             138.018
rhogZ              133.966
alpha              155.378


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.499            0.046            0.000            0.016            0.019            0.021
SE_eb2                    0.129            0.036            0.000            0.484            0.504            0.545
SE_eg                     0.450            0.034            0.000            0.724            0.695            0.679
SE_emu                    0.309            0.039            0.882            0.990            0.991            0.992
SE_ems                    0.094            0.012            0.000            0.443            0.426            0.394
SE_ep                     0.119            0.015            0.000            0.331            0.310            0.252
SE_ew                     0.638            0.064            0.687            0.972            0.967            0.966
rhoZ                      0.965            0.013            0.000            0.010            0.014            0.012
rhob2                     0.851            0.050            0.000            0.067            0.089            0.128
rhog                      0.889            0.025            0.000            0.680            0.652            0.654
rhomu                     0.844            0.043            0.000            0.653            0.623            0.616
rhoms                     0.633            0.066            0.000            0.341            0.295            0.268
rhop                      0.984            0.008            0.000            0.602            0.575            0.489
rhow                      0.420            0.165            0.000            0.621            0.597            0.546
thetap                    0.749            0.078            0.000            0.197            0.157            0.097
thetaw                    0.450            0.145            0.637            0.972            0.969            0.966
inv_adj_cost              4.491            0.829            0.000            0.556            0.570            0.593
sigma_c                   1.823            0.215            0.000            0.449            0.455            0.443
h                         0.278            0.052            0.000            0.665            0.673            0.650
zeta_w                    0.794            0.036            0.000            0.360            0.334            0.295
nu_L                      1.831            0.513            0.000            0.119            0.103            0.103
zeta_p                    0.692            0.034            0.000            0.097            0.088            0.137
iota_w                    0.548            0.143            0.000            0.134            0.108            0.115
iota_p                    0.167            0.065            0.000            0.797            0.792            0.752
czcap                     0.879            0.045            0.440            0.945            0.944            0.946
Phi                       1.247            0.067            0.000            0.124            0.138            0.144
psi1                      1.789            0.175            0.000            0.661            0.668            0.661
rhoR                      0.887            0.020            0.026            0.878            0.880            0.879
psi2                      0.024            0.013            0.000            0.766            0.785            0.787
psi3                      0.031            0.010            0.000            0.284            0.301            0.346
const_pi                  0.757            0.102            0.000            0.501            0.543            0.575
constebeta                0.253            0.102            0.000            0.759            0.762            0.761
const_L                  -1.625            1.604            0.000            0.299            0.279            0.310
ctrend                    0.554            0.045            0.000            0.380            0.363            0.337
rhogZ                     0.383            0.099            0.000            0.163            0.148            0.113
alpha                     0.400            0.036            0.000            0.501            0.520            0.551


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -623.779246.

parameters
                 prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                  0.500       0.9652      0.9470      0.9837    beta       0.2000
rhob2                 0.500       0.8500      0.7712      0.9298    beta       0.2000
rhog                  0.500       0.8899      0.8497      0.9300    beta       0.2000
rhomu                 0.500       0.8433      0.7732      0.9136    beta       0.2000
rhoms                 0.500       0.6318      0.5239      0.7376    beta       0.2000
rhop                  0.500       0.9837      0.9722      0.9960    beta       0.2000
rhow                  0.500       0.4207      0.1503      0.6924    beta       0.2000
thetap                0.500       0.7486      0.6320      0.8691    beta       0.2000
thetaw                0.500       0.4503      0.2139      0.6905    beta       0.2000
inv_adj_cost          4.000       4.4827      3.1562      5.8156    norm       1.5000
sigma_c               1.500       1.8246      1.4675      2.1774    norm       0.3750
h                     0.700       0.2781      0.1914      0.3606    beta       0.1000
zeta_w                0.500       0.7934      0.7357      0.8534    beta       0.1000
nu_L                  2.000       1.8299      0.9908      2.6503    norm       0.7500
zeta_p                0.500       0.6921      0.6369      0.7470    beta       0.1000
iota_w                0.500       0.5477      0.3125      0.7824    beta       0.1500
iota_p                0.500       0.1667      0.0616      0.2669    beta       0.1500
czcap                 0.500       0.8786      0.8089      0.9517    beta       0.1500
Phi                   1.250       1.2461      1.1358      1.3564    norm       0.1250
psi1                  1.500       1.7878      1.5009      2.0699    norm       0.2500
rhoR                  0.750       0.8874      0.8557      0.9195    beta       0.1000
psi2                  0.125       0.0236      0.0032      0.0423    norm       0.0500
psi3                  0.125       0.0312      0.0155      0.0467    norm       0.0500
const_pi              0.625       0.7555      0.5901      0.9205    gamm       0.1000
constebeta            0.250       0.2526      0.0914      0.4064    gamm       0.1000
const_L               0.000      -1.6203     -4.3183      0.9887    norm       2.0000
ctrend                0.400       0.5541      0.4795      0.6272    norm       0.1000
rhogZ                 0.500       0.3818      0.2212      0.5440    norm       0.2500
alpha                 0.300       0.4001      0.3410      0.4601    norm       0.0500

standard deviation of shocks
                 prior mean   post. mean        90% HPD interval    prior       pstdev

eZ                    0.100       0.4992      0.4224      0.5728    invg       2.0000
eb2                   0.100       0.1292      0.0721      0.1830    invg       2.0000
eg                    0.100       0.4496      0.3954      0.5041    invg       2.0000
emu                   0.100       0.3093      0.2461      0.3718    invg       2.0000
ems                   0.100       0.0938      0.0746      0.1118    invg       2.0000
ep                    0.100       0.1194      0.0958      0.1432    invg       2.0000
ew                    0.100       0.6381      0.5340      0.7411    invg       2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 3h30m34s
