Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
   150          225          561.376         contract inside
   151          227          561.376         contract inside
   152          228          561.376         reflect
   153          229          561.376         reflect
   154          230          561.376         reflect
   155          231          561.376         reflect
   156          232          561.376         reflect
   157          234          561.376         contract inside
   158          236          561.376         contract inside
   159          237          561.376         reflect
   160          238          561.376         reflect
   161          239          561.376         reflect
   162          241          561.376         contract inside
   163          243          558.561         expand
   164          244          558.561         reflect
   165          245          558.561         reflect
   166          246          558.561         reflect
   167          247          558.561         reflect
   168          248          558.561         reflect
   169          249          558.561         reflect
   170          250          558.561         reflect
   171          251          558.561         reflect
   172          252          558.561         reflect
   173          253          558.561         reflect
   174          254          558.561         reflect
   175          255          558.561         reflect
   176          256          558.561         reflect
   177          257          558.561         reflect
   178          258          558.561         reflect
   179          259          558.561         reflect
   180          260          558.561         reflect
   181          261          558.561         reflect
   182          262          558.561         reflect
   183          263          558.561         reflect
   184          264          558.561         reflect
   185          265          558.561         reflect
   186          266          558.561         reflect
   187          268           556.18         expand
   188          269           556.18         reflect
   189          270           556.18         reflect
   190          271           556.18         reflect
   191          272           556.18         reflect
   192          273           556.18         reflect
   193          274           556.18         reflect
   194          275           556.18         reflect
   195          277          555.226         expand
   196          278          555.226         reflect
   197          279          555.226         reflect
   198          280          555.226         reflect
   199          281          555.226         reflect
   200          282          555.226         reflect
   201          283          555.226         reflect
   202          284          555.226         reflect
   203          285          555.226         reflect
   204          287          554.164         expand
   205          288          554.164         reflect
   206          289          554.164         reflect
   207          290          554.164         reflect
   208          291          554.164         reflect
   209          292          554.164         reflect
   210          293          554.164         reflect
   211          294          554.164         reflect
   212          295          554.164         reflect
   213          296          554.164         reflect
   214          298          551.353         expand
   215          299          551.353         reflect
   216          300          551.353         reflect
   217          301          551.353         reflect
   218          302          551.353         reflect
   219          303          551.353         reflect
   220          305          550.051         expand
   221          306          550.051         reflect
   222          307          550.051         reflect
   223          309          546.673         expand
   224          310          546.673         reflect
   225          311          546.673         reflect
   226          312          546.673         reflect
   227          313          546.673         reflect
   228          314          546.673         reflect
   229          315          546.673         reflect
   230          316          546.673         reflect
   231          317          546.673         reflect
   232          318          546.673         reflect
   233          319          546.673         reflect
   234          320          546.673         reflect
   235          321          546.673         reflect
   236          322          546.673         reflect
   237          323          546.673         reflect
   238          324          546.673         reflect
   239          325          546.673         reflect
   240          326          546.673         reflect
   241          327          546.673         reflect
   242          328          546.673         reflect
   243          329          546.673         reflect
   244          330          546.673         reflect
   245          331          546.673         reflect
   246          332          546.673         reflect
   247          333          546.673         reflect
   248          334          546.673         reflect
   249          335          546.673         reflect
   250          337          546.673         contract inside
   251          339          546.159         reflect
   252          340          546.159         reflect
   253          341          546.159         reflect
   254          342          546.159         reflect
   255          343          546.159         reflect
   256          345          543.427         expand
   257          346          543.427         reflect
   258          347          543.427         reflect
   259          348          543.427         reflect
   260          349          543.427         reflect
   261          350          543.427         reflect
   262          351          543.427         reflect
   263          352          543.427         reflect
   264          353          543.427         reflect
   265          355          543.427         contract inside
   266          356          543.427         reflect
   267          357          543.427         reflect
   268          358          543.427         reflect
   269          360          543.427         contract inside
   270          361          543.427         reflect
   271          363          542.798         reflect
   272          365          542.798         contract inside
   273          366          542.798         reflect
   274          367          542.798         reflect
   275          368          542.798         reflect
   276          370          542.798         contract inside
   277          371          542.798         reflect
   278          372          542.798         reflect
   279          373          542.798         reflect
   280          374          542.798         reflect
   281          375          542.798         reflect
   282          377          542.798         contract outside
   283          378          542.798         reflect
   284          380          542.798         contract inside
   285          381          542.798         reflect
   286          382          542.798         reflect
   287          383          542.798         reflect
   288          385          542.798         contract inside
   289          386          542.798         reflect
   290          387          542.798         reflect
   291          389          542.798         contract inside
   292          390          542.798         reflect
   293          391          542.798         reflect
   294          392          542.798         reflect
   295          394          538.201         expand
   296          396          538.201         contract inside
   297          397          538.201         reflect
   298          398          538.201         reflect
   299          399          538.201         reflect
   300          400          538.201         reflect
   301          402          538.201         contract outside
   302          403          538.201         reflect
   303          404          538.201         reflect
   304          405          538.201         reflect
   305          406          538.201         reflect
   306          408          538.201         contract inside
   307          410          538.201         contract inside
   308          411          538.201         reflect
   309          412          538.201         reflect
   310          413          538.201         reflect
   311          414          538.201         reflect
   312          415          538.201         reflect
   313          416          538.201         reflect
   314          417          538.201         reflect
   315          418          538.201         reflect
   316          420          538.201         contract inside
   317          421          538.201         reflect
   318          422          538.201         reflect
   319          423          538.201         reflect
   320          424          538.201         reflect
   321          425          538.201         reflect
   322          426          538.201         reflect
   323          427          538.201         reflect
   324          429          538.201         contract inside
   325          430          538.201         reflect
   326          431          538.201         reflect
   327          432          538.201         reflect
   328          434          538.201         contract inside
   329          436          538.201         contract inside
   330          438          538.201         contract inside
   331          439          538.201         reflect
   332          441          538.201         contract inside
   333          443          538.111         reflect
   334          445          538.111         contract inside
   335          446          538.111         reflect
   336          447          538.111         reflect
   337          448          538.111         reflect
   338          450          538.111         contract inside
   339          451          538.111         reflect
   340          452          538.111         reflect
   341          453          538.111         reflect
   342          454          538.111         reflect
   343          456          538.111         contract inside
   344          457          538.111         reflect
   345          458          538.111         reflect
   346          459          538.111         reflect
   347          460          538.111         reflect
   348          461          538.111         reflect
   349          462          538.111         reflect
   350          464          536.993         expand
   351          465          536.993         reflect
   352          466          536.993         reflect
   353          468          536.993         contract inside
   354          469          536.993         reflect
   355          470          536.993         reflect
   356          472          536.993         contract inside
   357          473          536.993         reflect
   358          474          536.993         reflect
   359          475          536.993         reflect
   360          476          536.993         reflect
   361          477          536.993         reflect
   362          478          536.993         reflect
   363          479          536.993         reflect
   364          480          536.993         reflect
   365          481          536.993         reflect
   366          482          536.993         reflect
   367          483          536.993         reflect
   368          484          536.993         reflect
   369          485          536.993         reflect
   370          486          536.993         reflect
   371          487          536.993         reflect
   372          488          536.993         reflect
   373          489          536.993         reflect
   374          491           535.81         reflect
   375          492           535.81         reflect
   376          493           535.81         reflect
   377          494           535.81         reflect
   378          496           535.81         contract inside
   379          497           535.81         reflect
   380          498           535.81         reflect
   381          500          534.923         reflect
   382          501          534.923         reflect
   383          503          533.191         expand
   384          505          533.191         contract inside
   385          506          533.191         reflect
   386          507          533.191         reflect
   387          509          533.191         contract inside
   388          510          533.191         reflect
   389          511          533.191         reflect
   390          513          533.191         contract inside
   391          514          533.191         reflect
   392          515          533.191         reflect
   393          516          533.191         reflect
   394          517          533.191         reflect
   395          518          533.191         reflect
   396          519          533.191         reflect
   397          520          533.191         reflect
   398          521          533.191         reflect
   399          522          533.191         reflect
   400          524          533.191         contract outside
   401          525          533.191         reflect
   402          527          533.191         contract inside
   403          528          533.191         reflect
   404          530          532.237         expand
   405          531          532.237         reflect
   406          532          532.237         reflect
   407          533          532.237         reflect
   408          534          532.237         reflect
   409          535          532.237         reflect
   410          536          532.237         reflect
   411          537          532.237         reflect
   412          539          530.317         expand
   413          540          530.317         reflect
   414          541          530.317         reflect
   415          542          530.317         reflect
   416          543          530.317         reflect
   417          544          530.317         reflect
   418          545          530.317         reflect
   419          546          530.317         reflect
   420          548          530.317         contract inside
   421          549          530.317         reflect
   422          550          530.317         reflect
   423          551          530.317         reflect
   424          552          530.317         reflect
   425          553          530.317         reflect
   426          554          530.317         reflect
   427          555          530.317         reflect
   428          557          529.337         expand
   429          558          529.337         reflect
   430          559          529.337         reflect
   431          560          529.337         reflect
   432          561          529.337         reflect
   433          562          529.337         reflect
   434          563          529.337         reflect
   435          564          529.337         reflect
   436          565          529.337         reflect
   437          566          529.337         reflect
   438          567          529.337         reflect
   439          568          529.337         reflect
   440          569          529.337         reflect
   441          570          529.337         reflect
   442          571          529.337         reflect
   443          572          529.337         reflect
   444          573          529.337         reflect
   445          574          529.337         reflect
   446          576          528.767         reflect
   447          578          528.659         reflect
   448          580          528.194         reflect
   449          581          528.194         reflect
   450          582          528.194         reflect
   451          583          528.194         reflect
   452          584          528.194         reflect
   453          585          528.194         reflect
   454          586          528.194         reflect
   455          587          528.194         reflect
   456          588          528.194         reflect
   457          590          527.298         reflect
   458          591          527.298         reflect
   459          592          527.298         reflect
   460          593          527.298         reflect
   461          594          527.298         reflect
   462          595          527.298         reflect
   463          596          527.298         reflect
   464          597          527.298         reflect
   465          598          527.298         reflect
   466          599          527.298         reflect
   467          600          527.298         reflect
   468          601          527.298         reflect
   469          602          527.298         reflect
   470          604          527.298         contract inside
   471          605          527.298         reflect
   472          607          527.298         contract inside
   473          608          527.298         reflect
   474          609          527.298         reflect
   475          610          527.298         reflect
   476          611          527.298         reflect
   477          612          527.298         reflect
   478          614          527.298         contract inside
   479          615          527.298         reflect
   480          616          527.298         reflect
   481          617          527.298         reflect
   482          618          527.298         reflect
   483          619          527.298         reflect
   484          621          527.298         contract inside
   485          622          527.298         reflect
   486          623          527.298         reflect
   487          624          527.298         reflect
   488          626          527.298         contract inside
   489          628          527.298         contract inside
   490          630          527.098         reflect
   491          632          527.098         contract inside
   492          633          527.098         reflect
   493          634          527.098         reflect
   494          636           527.03         reflect
   495          637           527.03         reflect
   496          639          527.009         reflect
   497          640          527.009         reflect
   498          641          527.009         reflect
   499          642          527.009         reflect
   500          643          527.009         reflect
   501          645          527.009         contract inside
   502          646          527.009         reflect
   503          647          527.009         reflect
   504          649          527.009         contract inside
   505          651          527.009         contract inside
   506          653          527.009         contract inside
   507          655          526.906         reflect
   508          657          526.674         reflect
   509          658          526.674         reflect
   510          659          526.674         reflect
   511          660          526.674         reflect
   512          662          526.674         contract inside
   513          664          526.674         contract inside
   514          665          526.674         reflect
   515          666          526.674         reflect
   516          668          526.674         contract inside
   517          669          526.674         reflect
   518          670          526.674         reflect
   519          671          526.674         reflect
   520          672          526.674         reflect
   521          673          526.674         reflect
   522          674          526.674         reflect
   523          675          526.674         reflect
   524          677          526.674         contract inside
   525          679          526.674         contract inside
   526          680          526.674         reflect
   527          681          526.674         reflect
   528          683          526.674         contract inside
   529          684          526.674         reflect
   530          686          526.674         contract inside
   531          688          525.966         reflect
   532          690          525.966         contract inside
   533          691          525.966         reflect
   534          692          525.966         reflect
   535          693          525.966         reflect
   536          695          525.966         contract inside
   537          696          525.966         reflect
   538          698          525.966         contract outside
   539          700          525.966         contract inside
   540          701          525.966         reflect
   541          702          525.966         reflect
   542          703          525.966         reflect
   543          705          525.966         contract inside
   544          706          525.966         reflect
   545          707          525.966         reflect
   546          708          525.966         reflect
   547          709          525.966         reflect
   548          711          525.966         contract inside
   549          713          525.966         contract inside
   550          714          525.966         reflect
   551          715          525.966         reflect
   552          716          525.966         reflect
   553          718          525.966         contract inside
   554          719          525.966         reflect
   555          720          525.966         reflect
   556          722          525.966         contract inside
   557          723          525.966         reflect
   558          724          525.966         reflect
   559          725          525.966         reflect
   560          727          525.966         contract inside
   561          728          525.966         reflect
   562          729          525.966         reflect
   563          731          525.966         contract inside
   564          732          525.966         reflect
   565          733          525.966         reflect
   566          734          525.966         reflect
   567          736          525.966         contract inside
   568          738          525.966         contract inside
   569          740          525.966         contract inside
   570          741          525.966         reflect
   571          742          525.966         reflect
   572          743          525.966         reflect
   573          745          525.966         contract inside
   574          746          525.966         reflect
   575          747          525.966         reflect
   576          748          525.966         reflect
   577          749          525.966         reflect
   578          750          525.966         reflect
   579          751          525.966         reflect
   580          753          525.966         contract inside
   581          755          525.966         contract inside
   582          756          525.966         reflect
   583          758          525.966         contract inside
   584          759          525.966         reflect
   585          760          525.966         reflect
   586          762          525.966         contract inside
   587          764          525.895         reflect
   588          765          525.895         reflect
   589          766          525.895         reflect
   590          768          525.895         contract inside
   591          769          525.895         reflect
   592          771          525.801         reflect
   593          772          525.801         reflect
   594          774          525.756         reflect
   595          776          525.594         reflect
   596          777          525.594         reflect
   597          779          525.594         contract inside
   598          781          525.594         contract inside
   599          782          525.594         reflect
   600          784          525.594         contract inside
   601          785          525.594         reflect
   602          786          525.594         reflect
   603          788          525.594         contract inside
   604          789          525.594         reflect
   605          790          525.594         reflect
   606          792          525.594         contract inside
   607          793          525.594         reflect
   608          795          525.594         contract inside
   609          797          525.594         contract inside
   610          798          525.594         reflect
   611          800          525.594         contract inside
   612          802          525.513         reflect
   613          804          525.048         expand
   614          805          525.048         reflect
   615          806          525.048         reflect
   616          807          525.048         reflect
   617          808          525.048         reflect
   618          809          525.048         reflect
   619          811          525.048         contract inside
   620          812          525.048         reflect
   621          813          525.048         reflect
   622          814          525.048         reflect
   623          815          525.048         reflect
   624          816          525.048         reflect
   625          817          525.048         reflect
   626          818          525.048         reflect
   627          820          525.048         contract inside
   628          821          525.048         reflect
   629          822          525.048         reflect
   630          823          525.048         reflect
   631          824          525.048         reflect
   632          825          525.048         reflect
   633          827          525.048         contract outside
   634          828          525.048         reflect
   635          829          525.048         reflect
   636          830          525.048         reflect
   637          831          525.048         reflect
   638          832          525.048         reflect
   639          833          525.048         reflect
   640          834          525.048         reflect
   641          835          525.048         reflect
   642          836          525.048         reflect
   643          837          525.048         reflect
   644          838          525.048         reflect
   645          840          524.827         expand
   646          841          524.827         reflect
   647          842          524.827         reflect
   648          843          524.827         reflect
   649          845          524.528         expand
   650          846          524.528         reflect
   651          847          524.528         reflect
   652          848          524.528         reflect
   653          849          524.528         reflect
   654          850          524.528         reflect
   655          851          524.528         reflect
   656          852          524.528         reflect
   657          853          524.528         reflect
   658          854          524.528         reflect
   659          855          524.528         reflect
   660          856          524.528         reflect
   661          858          524.267         expand
   662          859          524.267         reflect
   663          860          524.267         reflect
   664          861          524.267         reflect
   665          862          524.267         reflect
   666          863          524.267         reflect
   667          864          524.267         reflect
   668          865          524.267         reflect
   669          867          523.941         expand
   670          868          523.941         reflect
   671          869          523.941         reflect
   672          870          523.941         reflect
   673          871          523.941         reflect
   674          872          523.941         reflect
   675          873          523.941         reflect
   676          874          523.941         reflect
   677          875          523.941         reflect
   678          877          523.518         expand
   679          878          523.518         reflect
   680          879          523.518         reflect
   681          880          523.518         reflect
   682          881          523.518         reflect
   683          882          523.518         reflect
   684          883          523.518         reflect
   685          884          523.518         reflect
   686          885          523.518         reflect
   687          886          523.518         reflect
   688          887          523.518         reflect
   689          888          523.518         reflect
   690          889          523.518         reflect
   691          890          523.518         reflect
   692          891          523.518         reflect
   693          893          522.453         expand
   694          894          522.453         reflect
   695          895          522.453         reflect
   696          896          522.453         reflect
   697          897          522.453         reflect
   698          898          522.453         reflect
   699          899          522.453         reflect
   700          900          522.453         reflect
   701          901          522.453         reflect
   702          902          522.453         reflect
   703          903          522.453         reflect
   704          904          522.453         reflect
   705          905          522.453         reflect
   706          906          522.453         reflect
   707          907          522.453         reflect
   708          908          522.453         reflect
   709          909          522.453         reflect
   710          910          522.453         reflect
   711          911          522.453         reflect
   712          912          522.453         reflect
   713          913          522.453         reflect
   714          914          522.453         reflect
   715          915          522.453         reflect
   716          916          522.453         reflect
   717          918           522.03         expand
   718          919           522.03         reflect
   719          920           522.03         reflect
   720          921           522.03         reflect
   721          922           522.03         reflect
   722          923           522.03         reflect
   723          924           522.03         reflect
   724          925           522.03         reflect
   725          926           522.03         reflect
   726          927           522.03         reflect
   727          928           522.03         reflect
   728          929           522.03         reflect
   729          930           522.03         reflect
   730          932          521.066         expand
   731          933          521.066         reflect
   732          934          521.066         reflect
   733          935          521.066         reflect
   734          936          521.066         reflect
   735          937          521.066         reflect
   736          938          521.066         reflect
   737          939          521.066         reflect
   738          940          521.066         reflect
   739          941          521.066         reflect
   740          943          521.066         contract inside
   741          944          521.066         reflect
   742          945          521.066         reflect
   743          946          521.066         reflect
   744          947          521.066         reflect
   745          948          521.066         reflect
   746          949          521.066         reflect
   747          950          521.066         reflect
   748          951          521.066         reflect
   749          952          521.066         reflect
   750          954          520.348         expand
   751          955          520.348         reflect
   752          956          520.348         reflect
   753          957          520.348         reflect
   754          958          520.348         reflect
   755          959          520.348         reflect
   756          960          520.348         reflect
   757          961          520.348         reflect
   758          962          520.348         reflect
   759          963          520.348         reflect
   760          964          520.348         reflect
   761          965          520.348         reflect
   762          966          520.348         reflect
   763          967          520.348         reflect
   764          968          520.348         reflect
