Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
0.125   0.1956     NaN norm  0.0500 
psi3           0.125   0.0771     NaN norm  0.0500 
const_pi       0.625   0.5946     NaN gamm  0.1000 
constebeta     0.250   0.6733     NaN gamm  0.1000 
const_L        0.000   0.9395     NaN norm  2.0000 
ctrend         0.400   0.4905     NaN norm  0.1000 
rhogZ          0.500   0.0100     NaN norm  0.2500 
alpha          0.300   0.2358     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.4985     NaN invg  2.0000 
eb2            0.100   0.3037     NaN invg  2.0000 
eg             0.100   0.5270     NaN invg  2.0000 
emu            0.100   0.4125     NaN invg  2.0000 
ems            0.100   0.0974     NaN invg  2.0000 
ep             0.100   0.1067     NaN invg  2.0000 
ew             0.100   0.1583     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1202.4367
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.202437e+03    0.000e+00    3.442e+03
   96    3664    5.099086e+02    0.000e+00    2.572e+00    1.165e-02
   97    3701    5.099063e+02    0.000e+00    1.918e+00    9.886e-03
   98    3738    5.099042e+02    0.000e+00    1.898e+00    7.247e-03
   99    3775    5.099028e+02    0.000e+00    2.009e+00    5.735e-03
  100    3812    5.099020e+02    0.000e+00    2.108e+00    3.753e-03
  101    3849    5.099016e+02    0.000e+00    2.171e+00    2.926e-03
  102    3886    5.099013e+02    0.000e+00    2.128e+00    2.641e-03
  103    3923    5.099008e+02    0.000e+00    2.162e+00    3.529e-03
  104    3960    5.098996e+02    0.000e+00    3.332e+00    6.072e-03
  105    3997    5.098972e+02    0.000e+00    5.426e+00    1.149e-02
  106    4034    5.098928e+02    0.000e+00    6.876e+00    1.859e-02
  107    4071    5.098870e+02    0.000e+00    6.279e+00    2.160e-02
  108    4108    5.098819e+02    0.000e+00    3.431e+00    1.409e-02
  109    4145    5.098793e+02    0.000e+00    1.749e+00    1.104e-02
  110    4182    5.098783e+02    0.000e+00    9.407e-01    1.134e-02
  111    4219    5.098780e+02    0.000e+00    6.333e-01    7.244e-03
  112    4256    5.098687e+02    0.000e+00    1.484e+00    3.647e-02
  113    4293    5.098676e+02    0.000e+00    9.832e-01    7.710e-03
  114    4330    5.098674e+02    0.000e+00    9.205e-01    3.072e-03
  115    4367    5.098674e+02    0.000e+00    9.088e-01    3.283e-03
  116    4404    5.098674e+02    0.000e+00    9.027e-01    3.759e-03
  117    4441    5.098674e+02    0.000e+00    9.068e-01    2.464e-03
  118    4478    5.098673e+02    0.000e+00    9.090e-01    3.881e-03
  119    4515    5.098672e+02    0.000e+00    8.958e-01    5.044e-03
  120    4552    5.098671e+02    0.000e+00    8.432e-01    6.468e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4589    5.098668e+02    0.000e+00    1.033e+00    7.009e-03
  122    4626    5.098663e+02    0.000e+00    1.020e+00    2.406e-03
  123    4663    5.098658e+02    0.000e+00    7.598e-01    8.324e-03
  124    4700    5.098656e+02    0.000e+00    3.267e-01    1.276e-02
  125    4737    5.098656e+02    0.000e+00    6.121e-02    6.476e-03
  126    4774    5.098656e+02    0.000e+00    4.248e-02    9.410e-04
  127    4811    5.098656e+02    0.000e+00    2.000e-02    2.351e-04
  128    4848    5.098652e+02    0.000e+00    9.048e-02    6.900e-03
  129    4885    5.098652e+02    0.000e+00    7.194e-03    5.281e-04
  130    4922    5.098652e+02    0.000e+00    4.031e-03    1.273e-04
  131    4960    5.098652e+02    0.000e+00    4.000e-03    3.071e-05
  132    4997    5.098651e+02    0.000e+00    5.774e-02    6.821e-04
  133    5034    5.098651e+02    0.000e+00    6.098e-03    3.279e-04
  134    5071    5.098651e+02    0.000e+00    1.107e-02    3.872e-04
  135    5108    5.098651e+02    0.000e+00    4.663e-03    2.832e-04
  136    5145    5.098651e+02    0.000e+00    1.185e-03    6.729e-05
  137    5182    5.098651e+02    0.000e+00    1.445e-03    2.931e-05
  138    5221    5.098651e+02    0.000e+00    1.384e-03    1.658e-05
  139    5259    5.098651e+02    0.000e+00    8.000e-04    1.768e-05
  140    5296    5.098651e+02    0.000e+00    1.385e-02    5.324e-04
  141    5333    5.098651e+02    0.000e+00    1.259e-02    3.194e-04
  142    5370    5.098651e+02    0.000e+00    9.506e-04    5.742e-05
  143    5407    5.098651e+02    0.000e+00    3.778e-03    6.211e-05
  144    5444    5.098651e+02    0.000e+00    1.405e-03    2.852e-05
  145    5481    5.098651e+02    0.000e+00    9.102e-04    1.852e-05
  146    5519    5.098651e+02    0.000e+00    1.166e-03    1.370e-05
  147    5556    5.098651e+02    0.000e+00    5.516e-04    3.938e-05
  148    5594    5.098651e+02    0.000e+00    5.500e-04    3.328e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">국소 최솟값이 있을 수 있습니다. 제약 조건이 충족되었습니다</a>.

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">현재 스텝의 크기</a>가 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">스텝 크기 허용오차</a> 
값보다 작고 제약 조건이 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">제약 조건 허용오차</a>의 
값 이내에서 충족되기 때문에 fmincon이(가) 중지되었습니다.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">중지 기준 세부 정보</a>>

Final value of minus the log posterior (or likelihood):509.865141 

RESULTS FROM POSTERIOR ESTIMATION
parameters
           prior mean     mode    s.d. prior pstdev

rhoZ           0.500   0.9691  0.0108 beta  0.2000 
rhob2          0.500   0.7987  0.0723 beta  0.2000 
rhog           0.500   0.8772  0.0280 beta  0.2000 
rhomu          0.500   0.8444  0.0408 beta  0.2000 
rhoms          0.500   0.6146  0.0681 beta  0.2000 
rhop           0.500   0.9862  0.0078 beta  0.2000 
rhow           0.500   0.5174  0.2424 beta  0.2000 
thetap         0.500   0.7820  0.0650 beta  0.2000 
thetaw         0.500   0.5085  0.2138 beta  0.2000 
inv_adj_cost   4.000   5.0324  0.9148 norm  1.5000 
sigma_c        1.500   1.9865  0.2061 norm  0.3750 
h              0.700   0.3723  0.0739 beta  0.1000 
zeta_w         0.500   0.8074  0.0398 beta  0.1000 
nu_L           2.000   1.4772  0.5276 norm  0.7500 
zeta_p         0.500   0.7101  0.0334 beta  0.1000 
iota_w         0.500   0.5339  0.1669 beta  0.1500 
iota_p         0.500   0.1886  0.0743 beta  0.1500 
czcap          0.500   0.8835  0.0467 beta  0.1500 
Phi            1.250   1.2348  0.0609 norm  0.1250 
psi1           1.500   1.7397  0.1694 norm  0.2500 
rhoR           0.750   0.8826  0.0189 beta  0.1000 
psi2           0.125   0.0195  0.0102 norm  0.0500 
psi3           0.125   0.0339  0.0104 norm  0.0500 
const_pi       0.625   0.7697  0.0982 gamm  0.1000 
constebeta     0.250   0.2100  0.0917 gamm  0.1000 
const_L        0.000  -1.5166  1.6746 norm  2.0000 
ctrend         0.400   0.5944  0.0418 norm  0.1000 
rhogZ          0.500   0.4535  0.1124 norm  0.2500 
alpha          0.300   0.3965  0.0343 norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.4402  0.0388 invg  2.0000 
eb2            0.100   0.1208  0.0364 invg  2.0000 
eg             0.100   0.4539  0.0356 invg  2.0000 
emu            0.100   0.2838  0.0352 invg  2.0000 
ems            0.100   0.0844  0.0085 invg  2.0000 
ep             0.100   0.1149  0.0126 invg  2.0000 
ew             0.100   0.5597  0.0620 invg  2.0000 


Log data density [Laplace approximation] is -587.828669.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 32.8518%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              177.142
SE_eb2             330.189
SE_eg              148.895
SE_emu             172.433
SE_ems             179.415
SE_ep              171.506
SE_ew              160.535
rhoZ               321.010
rhob2              334.545
rhog               146.905
rhomu              174.694
rhoms              140.872
rhop               229.460
rhow               112.992
thetap             220.621
thetaw             127.737
inv_adj_cost       164.225
sigma_c            174.228
h                  250.738
zeta_w             184.308
nu_L               178.964
zeta_p             165.570
iota_w             107.095
iota_p             173.305
czcap              124.882
Phi                188.502
psi1               174.658
rhoR               174.365
psi2               283.553
psi3               162.055
const_pi           125.592
constebeta         184.045
const_L            135.573
ctrend             163.004
rhogZ              131.987
alpha              174.928


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.451            0.041            0.000            0.273            0.253            0.220
SE_eb2                    0.161            0.059            0.000            0.422            0.431            0.456
SE_eg                     0.466            0.037            0.000            0.026            0.021            0.008
SE_emu                    0.296            0.037            0.000            0.367            0.365            0.307
SE_ems                    0.087            0.009            0.000            0.109            0.095            0.089
SE_ep                     0.113            0.014            0.000            0.519            0.504            0.488
SE_ew                     0.560            0.062            0.000            0.411            0.379            0.330
rhoZ                      0.965            0.014            0.000            0.234            0.262            0.294
rhob2                     0.730            0.106            0.000            0.170            0.172            0.190
rhog                      0.873            0.028            0.000            0.577            0.596            0.595
rhomu                     0.839            0.043            0.000            0.754            0.754            0.742
rhoms                     0.612            0.068            0.000            0.021            0.015            0.024
rhop                      0.981            0.009            0.000            0.615            0.628            0.600
rhow                      0.510            0.176            0.000            0.314            0.352            0.379
thetap                    0.744            0.077            0.000            0.380            0.349            0.369
thetaw                    0.470            0.165            0.000            0.496            0.539            0.554
inv_adj_cost              5.095            0.925            0.000            0.476            0.511            0.520
sigma_c                   1.954            0.209            0.000            0.229            0.217            0.277
h                         0.426            0.090            0.000            0.227            0.226            0.228
zeta_w                    0.797            0.041            0.000            0.316            0.353            0.396
nu_L                      1.726            0.555            0.073            0.894            0.884            0.871
zeta_p                    0.708            0.034            0.000            0.741            0.757            0.762
iota_w                    0.522            0.146            0.000            0.018            0.009            0.014
iota_p                    0.212            0.079            0.000            0.723            0.685            0.611
czcap                     0.877            0.044            0.000            0.314            0.314            0.300
Phi                       1.247            0.065            0.000            0.276            0.269            0.274
psi1                      1.779            0.174            0.000            0.087            0.058            0.011
rhoR                      0.879            0.020            0.000            0.165            0.116            0.069
psi2                      0.024            0.013            0.000            0.031            0.023            0.004
psi3                      0.032            0.010            0.000            0.465            0.390            0.347
const_pi                  0.774            0.096            0.001            0.737            0.721            0.642
constebeta                0.247            0.102            0.000            0.004            0.002            0.000
const_L                  -1.404            1.640            0.237            0.908            0.905            0.903
ctrend                    0.593            0.043            0.000            0.117            0.104            0.104
rhogZ                     0.448            0.113            0.051            0.850            0.847            0.845
alpha                     0.396            0.035            0.000            0.255            0.200            0.134


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -587.562398.

parameters
               prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                0.500       0.9650      0.9432      0.9863   beta        0.2000
rhob2               0.500       0.7356      0.5807      0.8898   beta        0.2000
rhog                0.500       0.8731      0.8295      0.9204   beta        0.2000
rhomu               0.500       0.8384      0.7695      0.9113   beta        0.2000
rhoms               0.500       0.6130      0.5028      0.7246   beta        0.2000
rhop                0.500       0.9813      0.9676      0.9955   beta        0.2000
rhow                0.500       0.5103      0.2311      0.8145   beta        0.2000
thetap              0.500       0.7479      0.6331      0.8622   beta        0.2000
thetaw              0.500       0.4705      0.2006      0.7450   beta        0.2000
inv_adj_cost        4.000       5.1015      3.5612      6.5509   norm        1.5000
sigma_c             1.500       1.9586      1.6254      2.3022   norm        0.3750
h                   0.700       0.4229      0.2809      0.5582   beta        0.1000
zeta_w              0.500       0.7969      0.7289      0.8645   beta        0.1000
nu_L                2.000       1.7150      0.7991      2.5918   norm        0.7500
zeta_p              0.500       0.7080      0.6549      0.7642   beta        0.1000
iota_w              0.500       0.5256      0.2900      0.7686   beta        0.1500
iota_p              0.500       0.2143      0.0847      0.3397   beta        0.1500
czcap               0.500       0.8778      0.8090      0.9506   beta        0.1500
Phi                 1.250       1.2465      1.1402      1.3552   norm        0.1250
psi1                1.500       1.7831      1.4921      2.0610   norm        0.2500
rhoR                0.750       0.8797      0.8480      0.9113   beta        0.1000
psi2                0.125       0.0243      0.0035      0.0423   norm        0.0500
psi3                0.125       0.0322      0.0157      0.0498   norm        0.0500
const_pi            0.625       0.7727      0.6130      0.9278   gamm        0.1000
constebeta          0.250       0.2466      0.0879      0.3985   gamm        0.1000
const_L             0.000      -1.4444     -4.1278      1.2853   norm        2.0000
ctrend              0.400       0.5919      0.5207      0.6599   norm        0.1000
rhogZ               0.500       0.4483      0.2597      0.6313   norm        0.2500
alpha               0.300       0.3958      0.3388      0.4533   norm        0.0500

standard deviation of shocks
               prior mean   post. mean        90% HPD interval    prior       pstdev

eZ                  0.100       0.4505      0.3836      0.5169   invg        2.0000
eb2                 0.100       0.1568      0.0796      0.2362   invg        2.0000
eg                  0.100       0.4661      0.4063      0.5285   invg        2.0000
emu                 0.100       0.2960      0.2354      0.3552   invg        2.0000
ems                 0.100       0.0872      0.0724      0.1013   invg        2.0000
ep                  0.100       0.1133      0.0905      0.1352   invg        2.0000
ew                  0.100       0.5598      0.4586      0.6600   invg        2.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
