Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -676.0185
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    6.760185e+02    0.000e+00    3.054e+03
   50    1981    3.479704e+02    0.000e+00    1.294e+02    1.941e-01
   51    2020    3.478934e+02    0.000e+00    3.803e+01    1.239e-01
   52    2059    3.477401e+02    0.000e+00    1.927e+01    1.938e-01
   53    2099    3.476618e+02    0.000e+00    1.882e+01    7.169e-02
   54    2142    3.476428e+02    0.000e+00    8.317e+01    2.045e-02
   55    2180    3.476053e+02    0.000e+00    6.534e+01    6.137e-02
   56    2219    3.474795e+02    0.000e+00    2.907e+01    1.550e-01
   57    2258    3.474547e+02    0.000e+00    5.861e+01    8.334e-02
   58    2297    3.475302e+02    0.000e+00    2.762e+01    3.617e-01
   59    2334    3.473867e+02    0.000e+00    6.563e+01    2.632e-01
   60    2371    3.472690e+02    0.000e+00    7.832e+00    2.356e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2408    3.471107e+02    0.000e+00    1.670e+01    6.300e-02
   62    2445    3.470771e+02    0.000e+00    2.199e+01    5.461e-02
   63    2482    3.470278e+02    0.000e+00    1.711e+01    3.205e-02
   64    2519    3.469406e+02    0.000e+00    1.824e+01    6.261e-02
   65    2556    3.468914e+02    0.000e+00    2.276e+01    8.879e-02
   66    2593    3.468382e+02    0.000e+00    1.831e+01    9.549e-02
   67    2630    3.467739e+02    0.000e+00    1.471e+01    6.963e-02
   68    2667    3.467074e+02    0.000e+00    1.079e+01    2.340e-02
   69    2704    3.466456e+02    0.000e+00    1.907e+01    7.454e-02
   70    2741    3.465949e+02    0.000e+00    1.786e+01    9.300e-02
   71    2778    3.465730e+02    0.000e+00    1.058e+01    3.299e-02
   72    2815    3.465654e+02    0.000e+00    2.607e+00    3.664e-02
   73    2852    3.465630e+02    0.000e+00    6.801e-01    5.213e-02
   74    2889    3.465462e+02    0.000e+00    8.702e-01    2.008e-02
   75    2926    3.465461e+02    0.000e+00    6.165e-01    6.402e-03
   76    2963    3.465460e+02    0.000e+00    6.596e-01    1.384e-03
   77    3000    3.465460e+02    0.000e+00    5.205e-01    1.435e-03
   78    3037    3.465459e+02    0.000e+00    3.404e-01    1.838e-03
   79    3074    3.465427e+02    0.000e+00    2.693e-01    1.523e-03
   80    3111    3.465427e+02    0.000e+00    1.442e-01    1.200e-03
   81    3148    3.465426e+02    0.000e+00    1.168e-01    8.088e-04
   82    3185    3.465426e+02    0.000e+00    8.839e-02    4.279e-04
   83    3222    3.465426e+02    0.000e+00    5.595e-02    2.056e-04
   84    3259    3.465420e+02    0.000e+00    2.963e-02    3.420e-04
   85    3296    3.465420e+02    0.000e+00    1.246e-02    4.561e-04
   86    3333    3.465418e+02    0.000e+00    5.494e-03    1.836e-04
   87    3370    3.465418e+02    0.000e+00    2.348e-03    2.973e-05
   88    3407    3.465418e+02    0.000e+00    1.754e-03    6.526e-05
   89    3445    3.465418e+02    0.000e+00    1.128e-03    2.479e-05
   90    3483    3.465418e+02    0.000e+00    5.767e-04    2.441e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3527    3.465418e+02    0.000e+00    8.027e-04    3.551e-06
   92    3565    3.465418e+02    0.000e+00    7.797e-04    4.440e-06
   93    3607    3.465418e+02    0.000e+00    2.327e-03    3.191e-06
   94    3645    3.465418e+02    0.000e+00    1.568e-03    4.226e-06
   95    3688    3.465418e+02    0.000e+00    6.439e-04    1.497e-06
   96    3727    3.465418e+02    0.000e+00    7.317e-04    1.061e-06

<a href = "matlab: helpview('optim','local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview('optim','norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview('optim','step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview('optim','constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):346.541845 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 346.541845

RESULTS FROM POSTERIOR ESTIMATION
parameters
        prior mean     mode    s.d. prior pstdev

crhoa       0.500   0.9440  0.1221 beta  0.2000 
crhob       0.500   0.8441  0.2815 beta  0.2000 
crhog       0.500   0.9681  0.0250 beta  0.2000 
crhoqs      0.500   0.6946  0.1666 beta  0.2000 
crhoms      0.500   0.4022  0.0911 beta  0.2000 
crhopinf    0.500   0.9929  0.0076 beta  0.2000 
crhow       0.500   0.9616  0.0264 beta  0.2000 
cmap        0.500   0.7369  0.1518 beta  0.2000 
cmaw        0.500   0.6384  0.4879 beta  0.2000 
csadjcost   4.000   5.9652  1.5708 norm  1.5000 
csigma      1.500   0.7836  0.1998 norm  0.3750 
chabb       0.700   0.6328  0.0818 beta  0.1000 
cprobw      0.500   0.5782  0.1655 beta  0.1000 
csigl       2.000   1.9440  1.7812 norm  0.7500 
cprobp      0.500   0.7214  0.1001 beta  0.1000 
cindw       0.500   0.4177  0.3719 beta  0.1500 
cindp       0.500   0.2016  0.1913 beta  0.1500 
czcap       0.500   0.5702  0.2048 beta  0.1500 
cfc         1.250   1.4583  0.4080 norm  0.1250 
crpi        1.500   1.8433  2.5742 norm  0.2500 
crr         0.750   0.8369  0.1029 beta  0.1000 
cry         0.125   0.0010  0.2784 norm  0.0500 
crdy        0.125   0.1592  0.0912 norm  0.0500 
constepinf   0.625   0.5927  0.5273 gamm  0.1000 
constebeta   0.250   0.1263  0.0733 gamm  0.1000 
constelab   0.000  -0.7536  2.9504 norm  2.0000 
ctrend      0.400   0.7072  0.2229 norm  0.1000 
cgy         0.500   0.3487  0.1033 norm  0.2500 
calfa       0.300   0.1503  0.0980 norm  0.0500 

standard deviation of shocks
        prior mean     mode    s.d. prior pstdev

ea          0.100   0.3689  0.0443 invg  2.0000 
eb          0.100   0.0574  0.0285 invg  2.0000 
eg          0.100   0.3786  0.0322 invg  2.0000 
eqs         0.100   0.3094  0.1096 invg  2.0000 
em          0.100   0.1109  0.0284 invg  2.0000 
epinf       0.100   0.0990  0.0937 invg  2.0000 
ew          0.100   0.2482  0.0531 invg  2.0000 


Log data density [Laplace approximation] is -422.451027.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in SW07/metropolis\SW07_mh_history_0.mat


Estimation::mcmc: Number of mh files: 4 per block.
Estimation::mcmc: Total number of generated files: 4.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 4.6755%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 4.
Estimation::mcmc: I'll use mh-files 1 to 4.
Estimation::mcmc: In MH-file number 1 I'll start at line 300001.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter        Block 1
SE_ea            542.403
SE_eb            550.282
SE_eg            528.108
SE_eqs           496.256
SE_em            495.563
SE_epinf         536.696
SE_ew            553.949
crhoa            521.122
crhob            513.388
crhog            578.101
crhoqs           485.876
crhoms           516.960
crhopinf         691.116
crhow            625.185
cmap             601.651
cmaw             520.305
csadjcost        493.253
csigma           518.828
chabb            496.385
cprobw           526.759
csigl            515.164
cprobp           552.692
cindw            465.704
cindp            519.290
czcap            475.579
cfc              487.856
crpi             374.108
crr              494.876
cry              263.745
crdy             505.918
constepinf       510.663
constebeta       528.923
constelab        453.037
ctrend           591.352
cgy              492.077
calfa            494.770


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter          Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_ea                   0.379            0.032            0.000            0.703            0.723            0.732
SE_eb                   0.064            0.012            0.000            0.786            0.745            0.731
SE_eg                   0.389            0.028            0.000            0.314            0.337            0.332
SE_eqs                  0.318            0.053            0.000            0.167            0.108            0.043
SE_em                   0.113            0.010            0.143            0.963            0.964            0.964
SE_epinf                0.096            0.016            0.000            0.707            0.712            0.704
SE_ew                   0.246            0.039            0.000            0.831            0.844            0.844
crhoa                   0.947            0.026            0.000            0.541            0.574            0.575
crhob                   0.839            0.047            0.042            0.947            0.944            0.938
crhog                   0.959            0.022            0.000            0.665            0.647            0.641
crhoqs                  0.701            0.078            0.000            0.101            0.055            0.022
crhoms                  0.399            0.071            0.000            0.444            0.434            0.370
crhopinf                0.983            0.012            0.000            0.665            0.708            0.701
crhow                   0.953            0.019            0.000            0.168            0.218            0.243
cmap                    0.682            0.131            0.000            0.619            0.649            0.633
cmaw                    0.565            0.139            0.000            0.143            0.177            0.163
csadjcost               6.153            1.111            0.000            0.718            0.695            0.666
csigma                  0.837            0.117            0.000            0.039            0.031            0.018
chabb                   0.614            0.056            0.000            0.343            0.339            0.292
cprobw                  0.583            0.073            0.531            0.988            0.989            0.990
csigl                   2.147            0.515            0.000            0.547            0.550            0.506
cprobp                  0.718            0.054            0.000            0.778            0.811            0.817
cindw                   0.442            0.142            0.000            0.397            0.416            0.430
cindp                   0.241            0.092            0.000            0.700            0.708            0.693
czcap                   0.607            0.110            0.000            0.007            0.009            0.013
cfc                     1.479            0.099            0.390            0.974            0.973            0.970
crpi                    1.966            0.191            0.000            0.135            0.147            0.147
crr                     0.841            0.023            0.000            0.229            0.238            0.236
cry                     0.014            0.013            0.000            0.728            0.758            0.768
crdy                    0.163            0.025            0.000            0.350            0.333            0.355
constepinf              0.617            0.078            0.000            0.268            0.302            0.306
constebeta              0.142            0.054            0.000            0.835            0.836            0.840
constelab              -0.830            1.612            0.000            0.628            0.638            0.634
ctrend                  0.674            0.063            0.000            0.538            0.582            0.580
cgy                     0.341            0.101            0.000            0.706            0.725            0.746
calfa                   0.155            0.021            0.000            0.855            0.860            0.847


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -426.291365.

parameters
            prior mean   post. mean        90% HPD interval    prior       pstdev

crhoa            0.500       0.9474      0.9117      0.9868   beta        0.2000
crhob            0.500       0.8388      0.7670      0.9192   beta        0.2000
crhog            0.500       0.9582      0.9268      0.9919   beta        0.2000
crhoqs           0.500       0.6995      0.5707      0.8307   beta        0.2000
crhoms           0.500       0.3987      0.2836      0.5184   beta        0.2000
crhopinf         0.500       0.9825      0.9651      0.9991   beta        0.2000
crhow            0.500       0.9522      0.9237      0.9816   beta        0.2000
cmap             0.500       0.6756      0.4573      0.8837   beta        0.2000
cmaw             0.500       0.5705      0.3528      0.7866   beta        0.2000
csadjcost        4.000       6.1241      4.2781      7.8485   norm        1.5000
csigma           1.500       0.8351      0.6557      1.0175   norm        0.3750
chabb            0.700       0.6141      0.5242      0.7064   beta        0.1000
cprobw           0.500       0.5876      0.4663      0.7097   beta        0.1000
csigl            2.000       2.1664      1.2667      2.9908   norm        0.7500
cprobp           0.500       0.7186      0.6266      0.8109   beta        0.1000
cindw            0.500       0.4407      0.2069      0.6700   beta        0.1500
cindp            0.500       0.2427      0.0927      0.3820   beta        0.1500
czcap            0.500       0.6069      0.4284      0.7907   beta        0.1500
cfc              1.250       1.4777      1.3182      1.6447   norm        0.1250
crpi             1.500       1.9685      1.6643      2.2740   norm        0.2500
crr              0.750       0.8414      0.8072      0.8790   beta        0.1000
cry              0.125       0.0139      0.0010      0.0313   norm        0.0500
crdy             0.125       0.1630      0.1236      0.2046   norm        0.0500
constepinf        0.625       0.6156      0.4878      0.7417   gamm        0.1000
constebeta        0.250       0.1431      0.0577      0.2267   gamm        0.1000
constelab        0.000      -0.8375     -3.4888      1.6496   norm        2.0000
ctrend           0.400       0.6724      0.5739      0.7715   norm        0.1000
cgy              0.500       0.3409      0.1758      0.5013   norm        0.2500
calfa            0.300       0.1548      0.1209      0.1900   norm        0.0500

standard deviation of shocks
            prior mean   post. mean        90% HPD interval    prior       pstdev

ea               0.100       0.3783      0.3250      0.4300   invg        2.0000
eb               0.100       0.0646      0.0450      0.0841   invg        2.0000
eg               0.100       0.3877      0.3415      0.4354   invg        2.0000
eqs              0.100       0.3196      0.2316      0.4053   invg        2.0000
em               0.100       0.1134      0.0971      0.1296   invg        2.0000
epinf            0.100       0.0961      0.0676      0.1230   invg        2.0000
ew               0.100       0.2451      0.1787      0.3064   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 5h16m44s
Note: 33 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
