Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. MATLAB cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the MATLAB documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.508035
credit_rgd_obs         		 0.992072
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.554101
h                      		 1.01373
hours_cmr14_obs        		 -772.019
i                      		 0.798323
gdpdef_obs             		 0.457797
igid_rim_obs           		 0.986764
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.430636
pitarget               		 1.00601
baag10_obs             		 0.623893
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.571409
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.360758
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.397379
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.881e-21        1.881e-21                0
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       9.932e-20        9.932e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.253e-19       -6.253e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.055e-18        1.055e-18                0
       1.481e-18        1.481e-18                0
       1.812e-18        1.812e-18                0
       2.073e-18        2.073e-18                0
       2.271e-18       -2.271e-18                0
        2.33e-18        -2.33e-18                0
       2.809e-18        2.809e-18                0
       2.972e-18        2.972e-18                0
       2.987e-18        2.987e-18                0
       3.009e-18       -3.009e-18                0
       3.014e-18       -3.014e-18                0
       3.024e-18        3.024e-18                0
       3.376e-18        3.376e-18                0
       3.384e-18        3.384e-18                0
       3.577e-18        3.577e-18                0
       3.796e-18       -3.796e-18                0
       4.668e-18        4.668e-18                0
        5.46e-18         5.46e-18                0
       5.587e-18        5.587e-18                0
       5.832e-18        5.832e-18                0
       5.945e-18        5.945e-18                0
       6.236e-18       -6.236e-18                0
       6.768e-18       -6.768e-18                0
       7.238e-18        7.238e-18                0
       8.534e-18        8.534e-18                0
       9.378e-18       -9.378e-18                0
       9.874e-18        9.874e-18                0
       1.015e-17       -1.015e-17                0
       1.046e-17        1.046e-17                0
       1.351e-17        1.351e-17                0
       1.547e-17       -1.547e-17                0
       1.675e-17        1.675e-17                0
       1.838e-17       -1.838e-17                0
       2.624e-17       -2.624e-17                0
       1.093e-14        1.093e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       8.071e+16        8.071e+16                0
       8.756e+16       -8.756e+16                0
        1.13e+17         1.13e+17                0
       1.684e+17        1.684e+17                0
       1.688e+17       -1.688e+17                0
       1.781e+17        1.781e+17                0
       2.224e+17        2.224e+17                0
       2.517e+17       -2.517e+17                0
       2.603e+17        2.603e+17                0
       2.735e+17        2.735e+17                0
       2.748e+17        2.748e+17                0
       2.914e+17       -2.914e+17                0
        3.17e+17         3.17e+17                0
        3.19e+17         3.19e+17                0
       3.428e+17       -3.428e+17                0
       3.772e+17        3.772e+17                0
       4.065e+17        4.065e+17                0
       4.466e+17       -4.466e+17                0
       4.552e+17        4.552e+17                0
       5.067e+17       -5.067e+17                0
       5.981e+17        5.981e+17                0
       6.435e+17       -6.435e+17                0
       6.463e+17        6.463e+17                0
       6.553e+17       -6.553e+17                0
       6.608e+17       -6.608e+17                0
       6.941e+17        6.941e+17                0
        7.49e+17        -7.49e+17                0
       8.851e+17        8.851e+17                0
       1.007e+18       -1.007e+18                0
       1.038e+18       -1.038e+18                0
       1.154e+18       -1.154e+18                0
       1.392e+18       -1.392e+18                0
       1.431e+18        1.431e+18                0
       1.458e+18       -1.458e+18                0
       1.748e+18        1.748e+18                0
       1.873e+18       -1.873e+18                0
       1.975e+18       -1.975e+18                0
       2.124e+18        2.124e+18                0
       2.564e+18        2.564e+18                0
       2.751e+18        2.751e+18                0
       2.791e+18        2.791e+18                0
       2.956e+18       -2.956e+18                0
       3.015e+18        3.015e+18                0
       3.368e+18       -3.368e+18                0
       3.407e+18        3.407e+18                0
       3.849e+18       -3.849e+18                0
       4.071e+18        4.071e+18                0
        4.19e+18         4.19e+18                0
        4.23e+18         4.23e+18                0
       4.409e+18        4.409e+18                0
       4.655e+18        4.655e+18                0
       4.819e+18        4.819e+18                0
       5.134e+18        5.134e+18                0
       5.267e+18       -5.267e+18                0
       5.337e+18       -5.337e+18                0
       5.386e+18        5.386e+18                0
       5.606e+18       -5.606e+18                0
       5.719e+18       -5.719e+18                0
       7.212e+18        7.212e+18                0
        7.29e+18         7.29e+18                0
       8.676e+18       -8.676e+18                0
       1.031e+19       -1.031e+19                0
       1.092e+19        1.092e+19                0
       1.102e+19        1.102e+19                0
       1.509e+19        1.509e+19                0
       1.513e+19       -1.513e+19                0
       1.546e+19       -1.546e+19                0
       1.553e+19       -1.553e+19                0
       1.875e+19        1.875e+19                0
       1.909e+19       -1.909e+19                0
        2.25e+19        -2.25e+19                0
       2.507e+19        2.507e+19                0
       2.925e+19        2.925e+19                0
       3.994e+19        3.994e+19                0
       4.576e+19        4.576e+19                0
       4.664e+19        4.664e+19                0
       6.426e+19       -6.426e+19                0
       6.671e+19        6.671e+19                0
       1.269e+20       -1.269e+20                0
       1.374e+20       -1.374e+20                0
        1.56e+20         1.56e+20                0
       3.337e+20        3.337e+20                0
       3.902e+45       -3.902e+45                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).


Initial value of the log posterior (or likelihood): -500.2889

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 500.288944

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6590  0.0338 beta 0.1000 
b_p                      0.500   0.5400  0.1376 beta 0.1000 
Fomegabar_p              0.007   0.0099  0.0037 beta 0.0037 
mu_p                     0.275   0.2001  0.0583 beta 0.1500 
sigmaa_p                 1.000   2.6794  0.5863 norm 1.0000 
Sdoupr_p                 5.000  10.7415  1.8241 norm 3.0000 
xip_p                    0.500   0.7757  0.0197 beta 0.1000 
aptil_p                  1.500   1.9631  0.1707 norm 0.2500 
rhotil_p                 0.750   0.8903  0.0122 beta 0.1000 
iota_p                   0.500   0.9066  0.0431 beta 0.1500 
iotaw_p                  0.500   0.4860  0.1469 beta 0.1500 
iotamu_p                 0.500   0.9475  0.0246 beta 0.1500 
adytil_p                 0.250   0.3318  0.0974 norm 0.1000 
signal_corr_p            0.000   0.3352  0.0983 norm 0.5000 
rholambdaf_p             0.500   0.9848  0.0049 beta 0.2000 
rhomuup_p                0.500   0.8823  0.0482 beta 0.2000 
rhog_p                   0.500   0.9248  0.0362 beta 0.2000 
rhomuzstar_p             0.500   0.0398  0.0296 beta 0.2000 
rhoepsil_p               0.500   0.5851  0.0847 beta 0.2000 
rhosigma_p               0.500   0.9754  0.0100 beta 0.2000 
rhozetac_p               0.500   0.7055  0.1418 beta 0.2000 
rhozetai_p               0.500   0.2224  0.1211 beta 0.2000 
rhoterm_p                0.500   0.9672  0.0348 beta 0.2000 
stdsigma2_p              0.001   0.0241  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0117  0.0015 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0203  0.0015 invg2 0.0033 
e_muzstar                0.002   0.0115  0.0009 invg2 0.0033 
e_gamma                  0.002   0.0050  0.0006 invg2 0.0033 
e_epsil                  0.002   0.0056  0.0004 invg2 0.0033 
e_xp                     0.583   0.4041  0.0322 invg2 0.8250 
e_zetac                  0.002   0.0390  0.0100 invg2 0.0033 
e_zetai                  0.002   0.0270  0.0027 invg2 0.0033 
e_term                   0.002   0.0014  0.0008 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0528  0.0047 invg 5.0000 


Log data density [Laplace approximation] is -626.869855.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Old metropolis.log file successfully erased!
Estimation::mcmc: Creation of a new metropolis.log file.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 20.863%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         231.901
SE_e_muup                            262.148
SE_e_g                               194.094
SE_e_muzstar                         225.573
SE_e_gamma                           180.477
SE_e_epsil                           196.800
SE_e_xp                              214.176
SE_e_zetac                           612.909
SE_e_zetai                           256.393
SE_e_term                            328.499
SE_EOBS_networth_rgd_cmr14_obs       214.797
xiw_p                                236.878
b_p                                  519.237
Fomegabar_p                          414.250
mu_p                                 513.843
sigmaa_p                             228.280
Sdoupr_p                             195.978
xip_p                                259.637
aptil_p                              215.573
rhotil_p                             214.060
iota_p                               283.156
iotaw_p                              179.273
iotamu_p                             240.684
adytil_p                             233.348
signal_corr_p                        579.651
rholambdaf_p                         249.249
rhomuup_p                            227.357
rhog_p                               238.075
rhomuzstar_p                         226.922
rhoepsil_p                           234.266
rhosigma_p                           225.012
rhozetac_p                           604.330
rhozetai_p                           200.348
rhoterm_p                            213.203
stdsigma2_p                          529.073
stdsigma1_p                          741.246


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.012            0.002            0.000            0.432            0.426            0.431
SE_e_muup                                   0.004            0.000            0.000            0.583            0.598            0.594
SE_e_g                                      0.021            0.001            0.166            0.907            0.910            0.905
SE_e_muzstar                                0.012            0.001            0.000            0.802            0.820            0.813
SE_e_gamma                                  0.005            0.001            0.000            0.390            0.341            0.300
SE_e_epsil                                  0.006            0.000            0.000            0.299            0.261            0.239
SE_e_xp                                     0.414            0.032            0.000            0.495            0.490            0.483
SE_e_zetac                                  0.060            0.016            0.000            0.106            0.227            0.331
SE_e_zetai                                  0.028            0.003            0.000            0.069            0.049            0.049
SE_e_term                                   0.002            0.001            0.002            0.862            0.877            0.879
SE_EOBS_networth_rgd_cmr14_obs              0.052            0.005            0.000            0.000            0.000            0.000
xiw_p                                       0.659            0.033            0.000            0.012            0.025            0.019
b_p                                         0.697            0.111            0.000            0.181            0.305            0.398
Fomegabar_p                                 0.009            0.003            0.000            0.000            0.000            0.001
mu_p                                        0.228            0.052            0.000            0.002            0.014            0.033
sigmaa_p                                    3.032            0.611            0.000            0.032            0.050            0.055
Sdoupr_p                                    9.918            1.696            0.000            0.115            0.161            0.195
xip_p                                       0.769            0.021            0.000            0.012            0.020            0.032
aptil_p                                     1.984            0.176            0.000            0.003            0.002            0.004
rhotil_p                                    0.888            0.012            0.000            0.044            0.031            0.041
iota_p                                      0.883            0.049            0.000            0.029            0.048            0.059
iotaw_p                                     0.484            0.134            0.000            0.657            0.645            0.688
iotamu_p                                    0.933            0.028            0.717            0.981            0.980            0.977
adytil_p                                    0.319            0.101            0.000            0.646            0.674            0.689
signal_corr_p                               0.223            0.177            0.000            0.000            0.000            0.000
rholambdaf_p                                0.986            0.004            0.000            0.000            0.000            0.000
rhomuup_p                                   0.870            0.047            0.000            0.557            0.573            0.615
rhog_p                                      0.925            0.033            0.000            0.793            0.808            0.794
rhomuzstar_p                                0.060            0.033            0.000            0.572            0.553            0.505
rhoepsil_p                                  0.567            0.092            0.000            0.189            0.198            0.182
rhosigma_p                                  0.976            0.010            0.000            0.000            0.000            0.000
rhozetac_p                                  0.411            0.205            0.000            0.078            0.181            0.276
rhozetai_p                                  0.253            0.110            0.000            0.724            0.728            0.717
rhoterm_p                                   0.957            0.018            0.002            0.833            0.849            0.847
stdsigma2_p                                 0.022            0.004            0.000            0.000            0.000            0.000
stdsigma1_p                                 0.021            0.017            0.000            0.000            0.000            0.000


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -624.421600.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.6584      0.6062      0.7108    beta       0.1000
b_p                           0.500       0.6765      0.4949      0.8362    beta       0.1000
Fomegabar_p                   0.007       0.0086      0.0043      0.0127    beta       0.0037
mu_p                          0.275       0.2344      0.1416      0.3236    beta       0.1500
sigmaa_p                      1.000       3.0736      2.0146      4.0535    norm       1.0000
Sdoupr_p                      5.000       9.7891      6.9184     12.5423    norm       3.0000
xip_p                         0.500       0.7674      0.7311      0.7999    beta       0.1000
aptil_p                       1.500       1.9647      1.6800      2.2272    norm       0.2500
rhotil_p                      0.750       0.8884      0.8679      0.9077    beta       0.1000
iota_p                        0.500       0.8824      0.8026      0.9570    beta       0.1500
iotaw_p                       0.500       0.4862      0.2665      0.7022    beta       0.1500
iotamu_p                      0.500       0.9356      0.8957      0.9782    beta       0.1500
adytil_p                      0.250       0.3232      0.1642      0.4926    norm       0.1000
signal_corr_p                 0.000       0.1807     -0.1037      0.4697    norm       0.5000
rholambdaf_p                  0.500       0.9852      0.9782      0.9920    beta       0.2000
rhomuup_p                     0.500       0.8710      0.7945      0.9488    beta       0.2000
rhog_p                        0.500       0.9252      0.8739      0.9769    beta       0.2000
rhomuzstar_p                  0.500       0.0576      0.0088      0.1026    beta       0.2000
rhoepsil_p                    0.500       0.5598      0.4069      0.7002    beta       0.2000
rhosigma_p                    0.500       0.9778      0.9631      0.9925    beta       0.2000
rhozetac_p                    0.500       0.4521      0.1728      0.7835    beta       0.2000
rhozetai_p                    0.500       0.2561      0.0724      0.4286    beta       0.2000
rhoterm_p                     0.500       0.9572      0.9289      0.9843    beta       0.2000
stdsigma2_p                   0.001       0.0203      0.0149      0.0254   invg2       0.0012
stdsigma1_p                   0.002       0.0291      0.0089      0.0492   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0121      0.0096      0.0144   invg2       0.0033
e_muup                        0.002       0.0042      0.0037      0.0047   invg2       0.0033
e_g                           0.002       0.0207      0.0183      0.0232   invg2       0.0033
e_muzstar                     0.002       0.0117      0.0102      0.0133   invg2       0.0033
e_gamma                       0.002       0.0050      0.0041      0.0061   invg2       0.0033
e_epsil                       0.002       0.0058      0.0051      0.0065   invg2       0.0033
e_xp                          0.583       0.4132      0.3590      0.4608   invg2       0.8250
e_zetac                       0.002       0.0561      0.0316      0.0786   invg2       0.0033
e_zetai                       0.002       0.0284      0.0238      0.0328   invg2       0.0033
e_term                        0.002       0.0017      0.0009      0.0025   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0514      0.0438      0.0588    invg       5.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 28h31m07s
