Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
norm 0.1000 
rhogZ            0.500   0.0546     NaN norm 0.2500 
alpha            0.300   0.1312     NaN norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.6166     NaN invg 2.0000 
eb2              0.100   0.2710     NaN invg 2.0000 
eg               0.100   0.4614     NaN invg 2.0000 
emu              0.100   0.5215     NaN invg 2.0000 
ems              0.100   0.0769     NaN invg 2.0000 
ep               0.100   0.0452     NaN invg 2.0000 
ew               0.100   0.3396     NaN invg 2.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.2).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1394.0706
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.394071e+03    0.000e+00    4.095e+03
  104    3969    5.313455e+02    0.000e+00    2.675e+01    3.016e-02
  105    4006    5.313358e+02    0.000e+00    2.679e+01    3.114e-02
  106    4043    5.313252e+02    0.000e+00    2.654e+01    3.405e-02
  107    4080    5.313132e+02    0.000e+00    2.606e+01    3.993e-02
  108    4117    5.312978e+02    0.000e+00    2.517e+01    4.734e-02
  109    4154    5.312724e+02    0.000e+00    2.338e+01    6.050e-02
  110    4191    5.312302e+02    0.000e+00    2.471e+01    7.278e-02
  111    4228    5.311644e+02    0.000e+00    3.207e+01    7.123e-02
  112    4265    5.310698e+02    0.000e+00    3.988e+01    4.997e-02
  113    4302    5.309331e+02    0.000e+00    4.764e+01    5.385e-02
  114    4339    5.307397e+02    0.000e+00    5.431e+01    1.025e-01
  115    4376    5.304715e+02    0.000e+00    5.761e+01    1.570e-01
  116    4413    5.300918e+02    0.000e+00    5.379e+01    2.057e-01
  117    4450    5.295616e+02    0.000e+00    4.967e+01    2.261e-01
  118    4487    5.289713e+02    0.000e+00    3.178e+01    1.534e-01
  119    4524    5.284071e+02    0.000e+00    2.926e+01    2.134e-01
  120    4561    5.280361e+02    0.000e+00    2.417e+01    2.711e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4598    5.278639e+02    0.000e+00    1.967e+01    1.583e-01
  122    4635    5.277766e+02    0.000e+00    1.712e+01    8.621e-02
  123    4672    5.276948e+02    0.000e+00    1.447e+01    6.663e-02
  124    4709    5.275705e+02    0.000e+00    1.475e+01    6.595e-02
  125    4746    5.274410e+02    0.000e+00    1.173e+01    3.434e-02
  126    4783    5.273327e+02    0.000e+00    2.562e+01    5.438e-02
  127    4820    5.272851e+02    0.000e+00    6.763e+00    1.038e-01
  128    4857    5.272777e+02    0.000e+00    3.081e+00    4.649e-02
  129    4894    5.272770e+02    0.000e+00    3.765e+00    2.205e-02
  130    4931    5.272749e+02    0.000e+00    4.612e-01    5.287e-03
  131    4968    5.272643e+02    0.000e+00    3.477e+00    3.174e-02
  132    5005    5.272639e+02    0.000e+00    4.821e-01    6.850e-03
  133    5042    5.272638e+02    0.000e+00    1.734e-01    3.840e-03
  134    5079    5.272638e+02    0.000e+00    3.536e-02    1.692e-03
  135    5116    5.272638e+02    0.000e+00    2.482e-02    1.478e-03
  136    5153    5.272633e+02    0.000e+00    1.859e-01    4.987e-03
  137    5190    5.272633e+02    0.000e+00    1.306e-01    1.601e-03
  138    5227    5.272633e+02    0.000e+00    4.476e-02    1.050e-03
  139    5264    5.272633e+02    0.000e+00    1.301e-02    1.532e-04
  140    5302    5.272633e+02    0.000e+00    4.595e-03    1.689e-04
  141    5339    5.272633e+02    0.000e+00    4.000e-03    1.250e-04
  142    5376    5.272633e+02    0.000e+00    1.880e-02    1.195e-03
  143    5413    5.272633e+02    0.000e+00    7.994e-03    2.115e-04
  144    5450    5.272633e+02    0.000e+00    2.967e-03    1.420e-04
  145    5487    5.272633e+02    0.000e+00    1.960e-03    2.296e-05
  146    5527    5.272633e+02    0.000e+00    1.547e-03    1.500e-05
  147    5565    5.272633e+02    0.000e+00    1.056e-03    5.335e-06
  148    5603    5.272633e+02    0.000e+00    8.000e-04    6.506e-06
  149    5640    5.272633e+02    0.000e+00    1.324e-02    2.555e-04
  150    5677    5.272633e+02    0.000e+00    2.127e-02    2.233e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    5714    5.272633e+02    0.000e+00    1.628e-03    6.805e-05
  152    5751    5.272633e+02    0.000e+00    2.995e-03    3.611e-05
  153    5788    5.272633e+02    0.000e+00    2.346e-03    2.901e-05
  154    5826    5.272633e+02    0.000e+00    1.233e-03    2.801e-05
  155    5863    5.272633e+02    0.000e+00    9.426e-04    1.686e-05
  156    5901    5.272633e+02    0.000e+00    1.025e-03    1.742e-05
  157    5938    5.272633e+02    0.000e+00    5.840e-04    6.875e-06
  158    5976    5.272633e+02    0.000e+00    2.056e-04    1.068e-05
  159    6016    5.272633e+02    0.000e+00    2.819e-04    5.365e-06
  160    6055    5.272633e+02    0.000e+00    5.146e-04    3.534e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):527.263303 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 527.263303

RESULTS FROM POSTERIOR ESTIMATION
parameters
             prior mean     mode    s.d. prior pstdev

rhoZ             0.500   0.9634  0.0139 beta 0.2000 
rhob2            0.500   0.8665  0.0425 beta 0.2000 
rhog             0.500   0.8937  0.0251 beta 0.2000 
rhomu            0.500   0.8490  0.0385 beta 0.2000 
rhoms            0.500   0.6447  0.0672 beta 0.2000 
rhop             0.500   0.9882  0.0064 beta 0.2000 
rhow             0.500   0.3736  0.1832 beta 0.2000 
thetap           0.500   0.7745  0.0662 beta 0.2000 
thetaw           0.500   0.4538  0.1453 beta 0.2000 
inv_adj_cost     4.000   4.7197  0.8210 norm 1.5000 
sigma_c          1.500   1.9255  0.2155 norm 0.3750 
h                0.700   0.2949  0.0490 beta 0.1000 
zeta_w           0.500   0.8152  0.0326 beta 0.1000 
nu_L             2.000   1.6922  0.5095 norm 0.7500 
zeta_p           0.500   0.6964  0.0326 beta 0.1000 
iota_w           0.500   0.5690  0.1597 beta 0.1500 
iota_p           0.500   0.1564  0.0650 beta 0.1500 
czcap            0.500   0.8807  0.0476 beta 0.1500 
Phi              1.250   1.2480  0.0639 norm 0.1250 
psi1             1.500   1.7471  0.1733 norm 0.2500 
rhoR             0.750   0.8926  0.0195 beta 0.1000 
psi2             0.125   0.0192  0.0107 norm 0.0500 
psi3             0.125   0.0306  0.0090 norm 0.0500 
const_pi         0.625   0.7566  0.1045 gamm 0.1000 
constebeta       0.250   0.2100  0.0917 gamm 0.1000 
const_L          0.000  -1.9172  1.6852 norm 2.0000 
ctrend           0.400   0.5909  0.0439 norm 0.1000 
rhogZ            0.500   0.3864  0.1021 norm 0.2500 
alpha            0.300   0.3993  0.0334 norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.4537  0.0409 invg 2.0000 
eb2              0.100   0.1061  0.0279 invg 2.0000 
eg               0.100   0.4425  0.0327 invg 2.0000 
emu              0.100   0.2865  0.0344 invg 2.0000 
ems              0.100   0.0885  0.0107 invg 2.0000 
ep               0.100   0.1176  0.0135 invg 2.0000 
ew               0.100   0.6149  0.0596 invg 2.0000 


Log data density [Laplace approximation] is -607.477330.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 4 per block.
Estimation::mcmc: Total number of generated files: 4.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 33.7081%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 4.
Estimation::mcmc: I'll use mh-files 1 to 4.
Estimation::mcmc: In MH-file number 1 I'll start at line 300001.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              153.898
SE_eb2             282.723
SE_eg              142.437
SE_emu             179.456
SE_ems             202.394
SE_ep              186.290
SE_ew              148.688
rhoZ               371.618
rhob2              262.970
rhog               133.221
rhomu              181.671
rhoms              158.308
rhop               198.445
rhow               146.368
thetap             259.943
thetaw             156.162
inv_adj_cost       162.066
sigma_c            161.128
h                  183.591
zeta_w             165.457
nu_L               161.202
zeta_p             181.609
iota_w             113.967
iota_p             163.552
czcap              127.925
Phi                174.806
psi1               155.478
rhoR               174.435
psi2               248.089
psi3               173.880
const_pi           131.835
constebeta         173.126
const_L            141.277
ctrend             147.533
rhogZ              135.091
alpha              147.920


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.461            0.042            0.000            0.007            0.004            0.003
SE_eb2                    0.129            0.036            0.001            0.880            0.886            0.873
SE_eg                     0.453            0.034            0.239            0.921            0.918            0.919
SE_emu                    0.301            0.037            0.000            0.359            0.360            0.354
SE_ems                    0.092            0.012            0.000            0.226            0.184            0.126
SE_ep                     0.116            0.015            0.000            0.414            0.453            0.421
SE_ew                     0.621            0.062            0.000            0.568            0.528            0.497
rhoZ                      0.953            0.022            0.000            0.230            0.218            0.195
rhob2                     0.842            0.054            0.297            0.961            0.963            0.954
rhog                      0.890            0.025            0.000            0.659            0.653            0.635
rhomu                     0.838            0.042            0.000            0.317            0.322            0.336
rhoms                     0.642            0.066            0.000            0.103            0.052            0.036
rhop                      0.985            0.007            0.000            0.608            0.577            0.550
rhow                      0.387            0.165            0.000            0.465            0.464            0.480
thetap                    0.733            0.080            0.000            0.678            0.664            0.644
thetaw                    0.439            0.137            0.000            0.222            0.229            0.235
inv_adj_cost              4.820            0.856            0.000            0.356            0.333            0.225
sigma_c                   1.885            0.211            0.000            0.444            0.450            0.485
h                         0.317            0.054            0.000            0.457            0.471            0.496
zeta_w                    0.805            0.034            0.000            0.758            0.766            0.768
nu_L                      1.916            0.513            0.006            0.834            0.835            0.825
zeta_p                    0.688            0.034            0.000            0.577            0.574            0.565
iota_w                    0.559            0.142            0.000            0.347            0.281            0.206
iota_p                    0.182            0.069            0.000            0.761            0.765            0.756
czcap                     0.878            0.044            0.000            0.256            0.253            0.202
Phi                       1.269            0.065            0.000            0.022            0.020            0.013
psi1                      1.796            0.175            0.000            0.490            0.498            0.491
rhoR                      0.889            0.020            0.062            0.887            0.876            0.864
psi2                      0.024            0.012            0.000            0.111            0.139            0.118
psi3                      0.029            0.009            0.000            0.322            0.313            0.281
const_pi                  0.767            0.103            0.214            0.911            0.900            0.870
constebeta                0.252            0.101            0.000            0.718            0.695            0.648
const_L                  -1.926            1.611            0.786            0.982            0.983            0.982
ctrend                    0.582            0.044            0.001            0.808            0.780            0.706
rhogZ                     0.382            0.103            0.000            0.744            0.748            0.735
alpha                     0.403            0.033            0.000            0.209            0.148            0.123


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -606.952515.

parameters
                 prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                  0.500       0.9535      0.9237      0.9822    beta       0.2000
rhob2                 0.500       0.8421      0.7612      0.9270    beta       0.2000
rhog                  0.500       0.8898      0.8493      0.9304    beta       0.2000
rhomu                 0.500       0.8377      0.7689      0.9075    beta       0.2000
rhoms                 0.500       0.6421      0.5347      0.7504    beta       0.2000
rhop                  0.500       0.9852      0.9746      0.9964    beta       0.2000
rhow                  0.500       0.3877      0.1148      0.6467    beta       0.2000
thetap                0.500       0.7331      0.6115      0.8600    beta       0.2000
thetaw                0.500       0.4395      0.2138      0.6609    beta       0.2000
inv_adj_cost          4.000       4.8181      3.4148      6.1763    norm       1.5000
sigma_c               1.500       1.8854      1.5282      2.2297    norm       0.3750
h                     0.700       0.3173      0.2278      0.4027    beta       0.1000
zeta_w                0.500       0.8055      0.7516      0.8612    beta       0.1000
nu_L                  2.000       1.9198      1.0784      2.7442    norm       0.7500
zeta_p                0.500       0.6882      0.6331      0.7444    beta       0.1000
iota_w                0.500       0.5603      0.3290      0.7975    beta       0.1500
iota_p                0.500       0.1828      0.0720      0.2917    beta       0.1500
czcap                 0.500       0.8776      0.8074      0.9504    beta       0.1500
Phi                   1.250       1.2687      1.1598      1.3757    norm       0.1250
psi1                  1.500       1.7974      1.5061      2.0761    norm       0.2500
rhoR                  0.750       0.8894      0.8575      0.9225    beta       0.1000
psi2                  0.125       0.0246      0.0040      0.0433    norm       0.0500
psi3                  0.125       0.0293      0.0145      0.0447    norm       0.0500
const_pi              0.625       0.7684      0.6002      0.9353    gamm       0.1000
constebeta            0.250       0.2513      0.0902      0.4015    gamm       0.1000
const_L               0.000      -1.9267     -4.5479      0.7860    norm       2.0000
ctrend                0.400       0.5822      0.5121      0.6548    norm       0.1000
rhogZ                 0.500       0.3840      0.2155      0.5563    norm       0.2500
alpha                 0.300       0.4027      0.3488      0.4566    norm       0.0500

standard deviation of shocks
                 prior mean   post. mean        90% HPD interval    prior       pstdev

eZ                    0.100       0.4602      0.3922      0.5285    invg       2.0000
eb2                   0.100       0.1290      0.0724      0.1848    invg       2.0000
eg                    0.100       0.4527      0.3978      0.5075    invg       2.0000
emu                   0.100       0.3011      0.2414      0.3609    invg       2.0000
ems                   0.100       0.0922      0.0740      0.1102    invg       2.0000
ep                    0.100       0.1160      0.0918      0.1399    invg       2.0000
ew                    0.100       0.6208      0.5213      0.7195    invg       2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 2h54m48s
