Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ecast_jisu4', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m', 222)" style="font-weight:bold">gen_forecast_jisu4</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.0889
 
 Iteration   Func-count     min f(x)         Procedure
   302          400           455.91         contract inside
   303          401           455.91         reflect
   304          402           455.91         reflect
   305          403           455.91         reflect
   306          404           455.91         reflect
   307          405           455.91         reflect
   308          406           455.91         reflect
   309          408           455.91         contract inside
   310          410          455.835         reflect
   311          412          454.612         expand
   312          413          454.612         reflect
   313          414          454.612         reflect
   314          415          454.612         reflect
   315          416          454.612         reflect
   316          417          454.612         reflect
   317          418          454.612         reflect
   318          419          454.612         reflect
   319          420          454.612         reflect
   320          421          454.612         reflect
   321          422          454.612         reflect
   322          424          453.156         expand
   323          425          453.156         reflect
   324          427          451.665         expand
   325          428          451.665         reflect
   326          429          451.665         reflect
   327          430          451.665         reflect
   328          432          451.665         contract inside
   329          433          451.665         reflect
   330          434          451.665         reflect
   331          435          451.665         reflect
   332          436          451.665         reflect
   333          437          451.665         reflect
   334          438          451.665         reflect
   335          440          447.173         expand
   336          441          447.173         reflect
   337          442          447.173         reflect
   338          443          447.173         reflect
   339          444          447.173         reflect
   340          445          447.173         reflect
   341          446          447.173         reflect
   342          447          447.173         reflect
   343          448          447.173         reflect
   344          449          447.173         reflect
   345          450          447.173         reflect
   346          451          447.173         reflect
   347          452          447.173         reflect
   348          453          447.173         reflect
   349          454          447.173         reflect
   350          455          447.173         reflect
   351          456          447.173         reflect
   352          457          447.173         reflect
   353          458          447.173         reflect
   354          459          447.173         reflect
   355          460          447.173         reflect
   356          461          447.173         reflect
   357          462          447.173         reflect
   358          463          447.173         reflect
   359          465          442.854         expand
   360          466          442.854         reflect
   361          467          442.854         reflect
   362          468          442.854         reflect
   363          469          442.854         reflect
   364          470          442.854         reflect
   365          471          442.854         reflect
   366          472          442.854         reflect
   367          473          442.854         reflect
   368          474          442.854         reflect
   369          475          442.854         reflect
   370          476          442.854         reflect
   371          477          442.854         reflect
   372          478          442.854         reflect
   373          479          442.854         reflect
   374          480          442.854         reflect
   375          481          442.854         reflect
   376          482          442.854         reflect
   377          483          442.854         reflect
   378          484          442.854         reflect
   379          485          442.854         reflect
   380          486          442.854         reflect
   381          487          442.854         reflect
   382          488          442.854         reflect
   383          489          442.854         reflect
   384          491          442.854         contract inside
   385          492          442.854         reflect
   386          493          442.854         reflect
   387          495          442.854         contract inside
   388          496          442.854         reflect
   389          497          442.854         reflect
   390          498          442.854         reflect
   391          499          442.854         reflect
   392          501          442.854         contract inside
   393          503          442.854         contract inside
   394          504          442.854         reflect
   395          505          442.854         reflect
   396          507          440.009         expand
   397          509          440.009         contract inside
   398          510          440.009         reflect
   399          511          440.009         reflect
   400          512          440.009         reflect
   401          513          440.009         reflect
   402          514          440.009         reflect
   403          515          440.009         reflect
   404          516          440.009         reflect
   405          517          440.009         reflect
   406          519          437.312         expand
   407          520          437.312         reflect
   408          521          437.312         reflect
   409          522          437.312         reflect
   410          523          437.312         reflect
   411          524          437.312         reflect
   412          525          437.312         reflect
   413          526          437.312         reflect
   414          527          437.312         reflect
   415          528          437.312         reflect
   416          529          437.312         reflect
   417          530          437.312         reflect
   418          531          437.312         reflect
   419          532          437.312         reflect
   420          533          437.312         reflect
   421          534          437.312         reflect
   422          535          437.312         reflect
   423          536          437.312         reflect
   424          537          437.312         reflect
   425          538          437.312         reflect
   426          539          437.312         reflect
   427          540          437.312         reflect
   428          541          437.312         reflect
   429          542          437.312         reflect
   430          543          437.312         reflect
   431          545          432.922         expand
   432          546          432.922         reflect
   433          547          432.922         reflect
   434          548          432.922         reflect
   435          549          432.922         reflect
   436          550          432.922         reflect
   437          551          432.922         reflect
   438          552          432.922         reflect
   439          553          432.922         reflect
   440          554          432.922         reflect
   441          555          432.922         reflect
   442          556          432.922         reflect
   443          558          432.922         contract inside
   444          559          432.922         reflect
   445          560          432.922         reflect
   446          561          432.922         reflect
   447          562          432.922         reflect
   448          563          432.922         reflect
   449          564          432.922         reflect
   450          565          432.922         reflect
   451          566          432.922         reflect
   452          567          432.922         reflect
   453          568          432.922         reflect
   454          570          432.268         expand
   455          572          432.268         contract inside
   456          573          432.268         reflect
   457          575          432.268         contract inside
   458          576          432.268         reflect
   459          577          432.268         reflect
   460          578          432.268         reflect
   461          579          432.268         reflect
   462          581          432.268         contract outside
   463          582          432.268         reflect
   464          583          432.268         reflect
   465          584          432.268         reflect
   466          585          432.268         reflect
   467          587          432.268         contract inside
   468          589          432.073         reflect
   469          590          432.073         reflect
   470          591          432.073         reflect
   471          593          431.021         expand
   472          594          431.021         reflect
   473          595          431.021         reflect
   474          596          431.021         reflect
   475          597          431.021         reflect
   476          598          431.021         reflect
   477          599          431.021         reflect
   478          600          431.021         reflect
   479          602          431.021         contract inside
   480          603          431.021         reflect
   481          604          431.021         reflect
   482          605          431.021         reflect
   483          606          431.021         reflect
   484          607          431.021         reflect
   485          608          431.021         reflect
   486          609          431.021         reflect
   487          610          431.021         reflect
   488          611          431.021         reflect
   489          613          430.913         reflect
   490          615          430.327         reflect
   491          616          430.327         reflect
   492          617          430.327         reflect
   493          618          430.327         reflect
   494          620          430.191         reflect
   495          622          429.215         reflect
   496          623          429.215         reflect
   497          624          429.215         reflect
   498          626          429.215         contract inside
   499          627          429.215         reflect
   500          628          429.215         reflect
   501          629          429.215         reflect
   502          630          429.215         reflect
   503          632          429.215         contract inside
   504          634          429.215         contract inside
   505          635          429.215         reflect
   506          636          429.215         reflect
   507          637          429.215         reflect
   508          638          429.215         reflect
   509          639          429.215         reflect
   510          641          428.783         reflect
   511          643          428.783         contract inside
   512          644          428.783         reflect
   513          646          428.305         reflect
   514          647          428.305         reflect
   515          648          428.305         reflect
   516          649          428.305         reflect
   517          651          428.305         contract inside
   518          652          428.305         reflect
   519          654          428.305         contract inside
   520          655          428.305         reflect
   521          657           427.85         reflect
   522          658           427.85         reflect
   523          660          427.553         expand
   524          661          427.553         reflect
   525          662          427.553         reflect
   526          663          427.553         reflect
   527          664          427.553         reflect
   528          665          427.553         reflect
   529          666          427.553         reflect
   530          668          427.553         contract inside
   531          669          427.553         reflect
   532          670          427.553         reflect
   533          671          427.553         reflect
   534          672          427.553         reflect
   535          673          427.553         reflect
   536          674          427.553         reflect
   537          675          427.553         reflect
   538          676          427.553         reflect
   539          677          427.553         reflect
   540          678          427.553         reflect
   541          680          427.158         reflect
   542          681          427.158         reflect
   543          682          427.158         reflect
   544          684          426.249         expand
   545          685          426.249         reflect
   546          687          426.249         contract inside
   547          688          426.249         reflect
   548          689          426.249         reflect
   549          690          426.249         reflect
   550          692          426.249         contract inside
   551          693          426.249         reflect
   552          694          426.249         reflect
   553          695          426.249         reflect
   554          696          426.249         reflect
   555          698          425.579         expand
   556          699          425.579         reflect
   557          700          425.579         reflect
   558          701          425.579         reflect
   559          702          425.579         reflect
   560          703          425.579         reflect
   561          705          425.579         contract inside
   562          707          424.444         expand
   563          708          424.444         reflect
   564          709          424.444         reflect
   565          710          424.444         reflect
   566          711          424.444         reflect
   567          712          424.444         reflect
   568          713          424.444         reflect
   569          714          424.444         reflect
   570          716          424.342         expand
   571          717          424.342         reflect
   572          718          424.342         reflect
   573          720          424.165         expand
   574          721          424.165         reflect
   575          722          424.165         reflect
   576          724          424.165         contract inside
   577          725          424.165         reflect
   578          726          424.165         reflect
   579          728           423.74         reflect
   580          729           423.74         reflect
   581          730           423.74         reflect
   582          731           423.74         reflect
   583          732           423.74         reflect
   584          733           423.74         reflect
   585          735          423.243         reflect
   586          736          423.243         reflect
   587          737          423.243         reflect
   588          738          423.243         reflect
   589          740          422.906         reflect
   590          741          422.906         reflect
   591          742          422.906         reflect
   592          743          422.906         reflect
   593          745          419.448         expand
   594          746          419.448         reflect
   595          747          419.448         reflect
   596          748          419.448         reflect
   597          749          419.448         reflect
   598          750          419.448         reflect
   599          751          419.448         reflect
   600          752          419.448         reflect
   601          754          419.448         contract inside
   602          755          419.448         reflect
   603          756          419.448         reflect
   604          757          419.448         reflect
   605          758          419.448         reflect
   606          759          419.448         reflect
   607          760          419.448         reflect
   608          761          419.448         reflect
   609          762          419.448         reflect
   610          763          419.448         reflect
   611          764          419.448         reflect
   612          765          419.448         reflect
   613          766          419.448         reflect
   614          767          419.448         reflect
   615          768          419.448         reflect
   616          769          419.448         reflect
   617          770          419.448         reflect
   618          771          419.448         reflect
   619          772          419.448         reflect
   620          773          419.448         reflect
   621          774          419.448         reflect
   622          775          419.448         reflect
   623          777          419.048         reflect
   624          778          419.048         reflect
   625          779          419.048         reflect
   626          780          419.048         reflect
   627          781          419.048         reflect
   628          783          418.645         reflect
   629          784          418.645         reflect
   630          785          418.645         reflect
   631          786          418.645         reflect
   632          787          418.645         reflect
   633          788          418.645         reflect
   634          789          418.645         reflect
   635          790          418.645         reflect
   636          791          418.645         reflect
   637          792          418.645         reflect
   638          794          418.132         reflect
   639          795          418.132         reflect
   640          797          417.721         reflect
   641          799          417.721         contract inside
   642          800          417.721         reflect
   643          802          417.386         reflect
   644          803          417.386         reflect
   645          804          417.386         reflect
   646          805          417.386         reflect
   647          806          417.386         reflect
   648          807          417.386         reflect
   649          809           415.85         expand
   650          810           415.85         reflect
   651          811           415.85         reflect
   652          812           415.85         reflect
   653          814           415.85         contract inside
   654          815           415.85         reflect
   655          816           415.85         reflect
   656          817           415.85         reflect
   657          818           415.85         reflect
   658          819           415.85         reflect
   659          820           415.85         reflect
   660          821           415.85         reflect
   661          822           415.85         reflect
   662          823           415.85         reflect
   663          824           415.85         reflect
   664          825           415.85         reflect
   665          826           415.85         reflect
   666          827           415.85         reflect
   667          828           415.85         reflect
   668          830          415.606         expand
   669          831          415.606         reflect
   670          833          415.606         contract inside
   671          834          415.606         reflect
   672          835          415.606         reflect
   673          836          415.606         reflect
   674          838          415.606         contract inside
   675          839          415.606         reflect
   676          840          415.606         reflect
   677          841          415.606         reflect
   678          842          415.606         reflect
   679          843          415.606         reflect
   680          845          415.018         expand
   681          846          415.018         reflect
   682          847          415.018         reflect
   683          848          415.018         reflect
   684          849          415.018         reflect
   685          851          413.566         expand
   686          852          413.566         reflect
   687          853          413.566         reflect
   688          854          413.566         reflect
   689          855          413.566         reflect
   690          856          413.566         reflect
   691          857          413.566         reflect
   692          858          413.566         reflect
   693          859          413.566         reflect
   694          860          413.566         reflect
   695          862          413.566         contract inside
   696          863          413.566         reflect
   697          864          413.566         reflect
   698          865          413.566         reflect
   699          867          413.566         contract inside
   700          868          413.566         reflect
   701          869          413.566         reflect
   702          870          413.566         reflect
   703          871          413.566         reflect
   704          872          413.566         reflect
   705          873          413.566         reflect
   706          874          413.566         reflect
   707          875          413.566         reflect
   708          877          413.527         reflect
   709          878          413.527         reflect
   710          879          413.527         reflect
   711          880          413.527         reflect
   712          881          413.527         reflect
   713          882          413.527         reflect
   714          883          413.527         reflect
   715          884          413.527         reflect
   716          885          413.527         reflect
   717          886          413.527         reflect
   718          887          413.527         reflect
   719          888          413.527         reflect
   720          889          413.527         reflect
   721          890          413.527         reflect
   722          891          413.527         reflect
   723          892          413.527         reflect
   724          894          413.115         reflect
   725          895          413.115         reflect
   726          896          413.115         reflect
   727          897          413.115         reflect
   728          898          413.115         reflect
   729          899          413.115         reflect
   730          901          412.768         reflect
   731          902          412.768         reflect
   732          903          412.768         reflect
   733          904          412.768         reflect
   734          905          412.768         reflect
   735          906          412.768         reflect
   736          907          412.768         reflect
   737          908          412.768         reflect
   738          909          412.768         reflect
   739          910          412.768         reflect
   740          912          412.768         contract inside
   741          914          412.528         reflect
   742          915          412.528         reflect
   743          916          412.528         reflect
   744          917          412.528         reflect
   745          918          412.528         reflect
   746          919          412.528         reflect
   747          921          412.528         contract inside
   748          922          412.528         reflect
   749          923          412.528         reflect
   750          925          412.528         contract inside
   751          926          412.528         reflect
   752          927          412.528         reflect
   753          928          412.528         reflect
   754          930          412.513         reflect
   755          932          412.513         contract inside
   756          933          412.513         reflect
   757          935          411.416         reflect
   758          937          411.416         contract outside
   759          938          411.416         reflect
   760          940          411.416         contract inside
   761          941          411.416         reflect
   762          943          411.416         contract inside
   763          944          411.416         reflect
   764          946          411.416         contract inside
   765          947          411.416         reflect
   766          948          411.416         reflect
   767          949          411.416         reflect
   768          950          411.416         reflect
   769          951          411.416         reflect
   770          952          411.416         reflect
   771          953          411.416         reflect
   772          954          411.416         reflect
   773          956          411.416         contract inside
   774          958          411.416         contract outside
   775          959          411.416         reflect
   776          960          411.416         reflect
   777          961          411.416         reflect
   778          962          411.416         reflect
   779          963          411.416         reflect
   780          964          411.416         reflect
   781          965          411.416         reflect
   782          966          411.416         reflect
   783          968          411.416         contract inside
   784          969          411.416         reflect
   785          971          411.416         contract inside
   786          972          411.416         reflect
   787          973          411.416         reflect
   788          974          411.416         reflect
   789          975          411.416         reflect
   790          976          411.416         reflect
   791          978          411.416         contract inside
   792          979          411.416         reflect
   793          980          411.416         reflect
   794          981          411.416         reflect
   795          982          411.416         reflect
   796          983          411.416         reflect
   797          985          411.416         contract inside
   798          986          411.416         reflect
   799          988          410.864         reflect
   800          989          410.864         reflect
   801          990          410.864         reflect
   802          991          410.864         reflect
   803          993          410.864         contract inside
   804          995          410.864         contract inside
   805          997          410.864         contract inside
   806          998          410.864         reflect
   807          999          410.864         reflect
   808         1000          410.864         reflect
   809         1001          410.864         reflect
   810         1003          410.864         contract inside
   811         1004          410.864         reflect
   812         1005          410.864         reflect
   813         1007          409.998         expand
   814         1008          409.998         reflect
   815         1009          409.998         reflect
   816         1010          409.998         reflect
   817         1011          409.998         reflect
   818         1012          409.998         reflect
   819         1013          409.998         reflect
   820         1015          409.998         contract inside
   821         1016          409.998         reflect
   822         1018          409.998         contract outside
   823         1019          409.998         reflect
   824         1020          409.998         reflect
   825         1021          409.998         reflect
   826         1022          409.998         reflect
   827         1023          409.998         reflect
   828         1024          409.998         reflect
   829         1025          409.998         reflect
   830         1026          409.998         reflect
   831         1027          409.998         reflect
   832         1028          409.998         reflect
   833         1030          409.998         contract inside
