Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or
a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -1403.5712
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.403571e+03    0.000e+00    3.949e+03
   50    1934    5.856394e+02    0.000e+00    3.498e+02    4.553e-01
   51    1974    5.847441e+02    0.000e+00    2.273e+02    3.580e-01
   52    2013    5.845835e+02    0.000e+00    2.037e+02    6.664e-01
   53    2052    5.837264e+02    0.000e+00    1.689e+02    4.059e-01
   54    2090    5.814320e+02    0.000e+00    2.502e+02    9.784e-01
   55    2128    5.811885e+02    0.000e+00    1.935e+02    1.612e-01
   56    2167    5.804661e+02    0.000e+00    3.931e+02    7.207e-01
   57    2204    5.787448e+02    0.000e+00    2.982e+02    5.250e-01
   58    2242    5.775896e+02    0.000e+00    2.574e+02    2.424e-01
   59    2281    5.771092e+02    0.000e+00    1.576e+02    1.596e-01
   60    2320    5.767495e+02    0.000e+00    2.427e+02    1.396e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2359    5.763156e+02    0.000e+00    1.442e+02    5.528e-01
   62    2396    5.751974e+02    0.000e+00    2.065e+02    2.372e-01
   63    2434    5.751335e+02    0.000e+00    2.368e+02    8.580e-02
   64    2474    5.739829e+02    0.000e+00    1.298e+02    1.794e-01
   65    2511    5.733430e+02    0.000e+00    4.009e+01    1.943e-01
   66    2548    5.728871e+02    0.000e+00    5.640e+01    1.302e-01
   67    2585    5.725544e+02    0.000e+00    1.546e+02    2.575e-01
   68    2622    5.719348e+02    0.000e+00    1.211e+02    1.839e-01
   69    2661    5.709841e+02    0.000e+00    1.245e+02    4.886e-01
   70    2698    5.704339e+02    0.000e+00    1.172e+02    3.228e-01
   71    2735    5.691211e+02    0.000e+00    5.012e+01    3.245e-01
   72    2772    5.681471e+02    0.000e+00    2.542e+01    2.468e-01
   73    2809    5.663093e+02    0.000e+00    7.855e+01    5.749e-01
   74    2846    5.653940e+02    0.000e+00    1.486e+02    4.376e-01
   75    2885    5.646435e+02    0.000e+00    1.036e+02    2.609e-01
   76    2924    5.638223e+02    0.000e+00    1.314e+02    9.738e-02
   77    2962    5.633220e+02    0.000e+00    3.303e+01    2.655e-01
   78    2999    5.624373e+02    0.000e+00    5.455e+01    1.605e-01
   79    3038    5.619955e+02    0.000e+00    1.132e+02    1.331e-01
   80    3075    5.610754e+02    0.000e+00    1.214e+02    2.043e-01
   81    3112    5.603115e+02    0.000e+00    2.544e+02    4.321e-01
   82    3149    5.594256e+02    0.000e+00    3.949e+02    1.742e-01
   83    3188    5.584515e+02    0.000e+00    1.672e+02    2.567e-01
   84    3226    5.573387e+02    0.000e+00    1.184e+02    1.700e-01
   85    3264    5.569229e+02    0.000e+00    1.624e+02    1.898e-01
   86    3302    5.566572e+02    0.000e+00    3.784e+02    1.089e-01
   87    3339    5.557431e+02    0.000e+00    2.183e+02    2.466e-01
   88    3376    5.556565e+02    0.000e+00    2.213e+02    5.144e-01
   89    3413    5.540898e+02    0.000e+00    9.803e+01    5.554e-01
   90    3450    5.533407e+02    0.000e+00    3.181e+01    1.372e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3487    5.530597e+02    0.000e+00    2.266e+01    1.140e-01
   92    3524    5.529709e+02    0.000e+00    6.340e+01    3.381e-01
   93    3561    5.526375e+02    0.000e+00    3.427e+01    8.504e-02
   94    3598    5.525267e+02    0.000e+00    2.681e+01    8.859e-02
   95    3635    5.523756e+02    0.000e+00    3.084e+01    1.437e-01
   96    3672    5.522863e+02    0.000e+00    3.450e+01    1.005e-01
   97    3709    5.521974e+02    0.000e+00    3.215e+01    1.384e-01
   98    3746    5.521226e+02    0.000e+00    2.741e+01    1.925e-01
   99    3783    5.520384e+02    0.000e+00    3.825e+01    1.884e-01
  100    3820    5.519339e+02    0.000e+00    3.861e+01    1.574e-01
  101    3857    5.517858e+02    0.000e+00    4.289e+01    1.355e-01
  102    3894    5.515920e+02    0.000e+00    4.439e+01    1.464e-01
  103    3932    5.515175e+02    0.000e+00    3.458e+01    1.578e-01
  104    3969    5.512897e+02    0.000e+00    2.554e+01    1.626e-01
  105    4006    5.511600e+02    0.000e+00    1.716e+01    9.718e-02
  106    4043    5.510813e+02    0.000e+00    1.145e+01    4.072e-02
  107    4080    5.510026e+02    0.000e+00    1.358e+01    6.524e-02
  108    4117    5.509258e+02    0.000e+00    1.220e+01    9.695e-02
  109    4154    5.508743e+02    0.000e+00    1.015e+01    8.661e-02
  110    4191    5.508289e+02    0.000e+00    1.448e+01    8.380e-02
  111    4228    5.507924e+02    0.000e+00    1.411e+01    7.426e-02
  112    4265    5.507594e+02    0.000e+00    1.132e+01    1.011e-01
  113    4302    5.507267e+02    0.000e+00    1.105e+01    1.211e-01
  114    4339    5.506972e+02    0.000e+00    1.346e+01    1.146e-01
  115    4376    5.506717e+02    0.000e+00    9.581e+00    6.270e-02
  116    4413    5.506542e+02    0.000e+00    6.653e+00    2.464e-02
  117    4450    5.506398e+02    0.000e+00    5.152e+00    6.139e-02
  118    4487    5.506280e+02    0.000e+00    6.465e+00    7.539e-02
  119    4524    5.506151e+02    0.000e+00    8.890e+00    7.632e-02
  120    4561    5.506048e+02    0.000e+00    8.222e+00    5.097e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4598    5.505987e+02    0.000e+00    4.905e+00    1.790e-02
  122    4635    5.505949e+02    0.000e+00    4.101e+00    4.916e-02
  123    4672    5.505928e+02    0.000e+00    4.288e+00    6.469e-02
  124    4709    5.505908e+02    0.000e+00    3.058e+00    5.047e-02
  125    4746    5.505895e+02    0.000e+00    2.716e+00    1.881e-02
  126    4783    5.505882e+02    0.000e+00    2.754e+00    7.484e-03
  127    4820    5.505875e+02    0.000e+00    2.790e+00    2.972e-03
  128    4857    5.505862e+02    0.000e+00    2.769e+00    4.462e-03
  129    4894    5.505860e+02    0.000e+00    2.715e+00    8.277e-03
  130    4931    5.505869e+02    0.000e+00    2.662e+00    1.201e-02
  131    4968    5.505879e+02    0.000e+00    2.669e+00    9.998e-03
  132    5005    5.505881e+02    0.000e+00    2.669e+00    6.092e-03
  133    5042    5.505881e+02    0.000e+00    2.700e+00    4.935e-03
  134    5079    5.505873e+02    0.000e+00    2.725e+00    5.579e-03
  135    5116    5.505851e+02    0.000e+00    2.684e+00    6.709e-03
  136    5153    5.505826e+02    0.000e+00    2.540e+00    1.210e-02
  137    5190    5.505806e+02    0.000e+00    2.269e+00    1.036e-02
  138    5227    5.505793e+02    0.000e+00    1.805e+00    1.215e-02
  139    5264    5.505795e+02    0.000e+00    2.930e+00    1.046e-02
  140    5301    5.505810e+02    0.000e+00    4.842e+00    1.165e-02
  141    5338    5.505827e+02    0.000e+00    5.051e+00    9.277e-03
  142    5375    5.505836e+02    0.000e+00    4.319e+00    4.885e-03
  143    5412    5.505827e+02    0.000e+00    2.997e+00    1.952e-03
  144    5449    5.505803e+02    0.000e+00    1.426e+00    3.928e-03
  145    5486    5.505772e+02    0.000e+00    8.910e-01    8.144e-03
  146    5523    5.505551e+02    0.000e+00    3.906e+00    5.384e-02
  147    5560    5.505533e+02    0.000e+00    2.765e+00    2.062e-02
  148    5597    5.505530e+02    0.000e+00    5.742e-01    2.159e-03
  149    5634    5.505530e+02    0.000e+00    1.153e-01    2.713e-03
  150    5671    5.505531e+02    0.000e+00    1.206e-01    1.132e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    5708    5.505531e+02    0.000e+00    5.943e-02    6.146e-04
  152    5745    5.505531e+02    0.000e+00    4.806e-02    4.537e-04
  153    5789    5.505531e+02    0.000e+00    2.037e-02    1.322e-04
  154    5827    5.505524e+02    0.000e+00    9.711e-01    7.468e-03
  155    5864    5.505522e+02    0.000e+00    1.258e+00    1.043e-02
  156    5901    5.505521e+02    0.000e+00    2.412e-01    2.353e-03
  157    5938    5.505521e+02    0.000e+00    7.977e-02    1.738e-03
  158    5975    5.505521e+02    0.000e+00    3.975e-02    9.213e-04
  159    6013    5.505521e+02    0.000e+00    4.876e-02    2.241e-03
  160    6050    5.505521e+02    0.000e+00    3.039e-02    9.926e-04
  161    6088    5.505521e+02    0.000e+00    4.545e-02    9.871e-04
  162    6126    5.505521e+02    0.000e+00    4.049e-02    4.561e-04
  163    6163    5.505521e+02    0.000e+00    6.443e-02    4.952e-04
  164    6200    5.505521e+02    0.000e+00    4.540e-02    4.897e-04
  165    6237    5.505521e+02    0.000e+00    2.767e-02    1.309e-04
  166    6276    5.505521e+02    0.000e+00    3.072e-02    1.704e-05
  167    6318    5.505521e+02    0.000e+00    4.861e-03    2.321e-05
  168    6365    5.505521e+02    0.000e+00    2.704e-01    5.015e-04
  169    6405    5.505521e+02    0.000e+00    1.811e-01    2.608e-04
  170    6442    5.505520e+02    0.000e+00    1.311e-01    1.952e-03
  171    6479    5.505520e+02    0.000e+00    5.050e-02    5.204e-04
  172    6516    5.505520e+02    0.000e+00    3.004e-02    7.397e-04
  173    6553    5.505520e+02    0.000e+00    3.631e-02    3.139e-04
  174    6591    5.505520e+02    0.000e+00    3.137e-02    4.145e-04
  175    6628    5.505520e+02    0.000e+00    2.310e-02    1.528e-04
  176    6666    5.505520e+02    0.000e+00    1.529e-02    1.581e-04
  177    6710    5.505520e+02    0.000e+00    2.014e-02    5.632e-05
  178    6751    5.505520e+02    0.000e+00    2.854e-02    5.963e-05
  179    6789    5.505520e+02    0.000e+00    2.568e-02    3.336e-05
  180    6826    5.505520e+02    0.000e+00    4.577e-02    2.302e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    6866    5.505520e+02    0.000e+00    4.693e-02    6.430e-05
  182    6904    5.505520e+02    0.000e+00    2.629e-02    1.810e-04
  183    6941    5.505520e+02    0.000e+00    2.503e-02    1.123e-04
  184    6978    5.505520e+02    0.000e+00    1.139e-02    8.111e-05
  185    7017    5.505520e+02    0.000e+00    1.092e-02    1.212e-04
  186    7055    5.505520e+02    0.000e+00    1.524e-02    1.179e-04
  187    7092    5.505520e+02    0.000e+00    8.626e-03    7.538e-05
  188    7129    5.505520e+02    0.000e+00    6.786e-03    9.026e-05
  189    7173    5.505520e+02    0.000e+00    5.586e-03    1.487e-05
  190    7214    5.505520e+02    0.000e+00    2.096e-03    1.564e-05
  191    7252    5.505520e+02    0.000e+00    5.710e-02    3.579e-04
  192    7290    5.505520e+02    0.000e+00    4.007e-02    2.284e-04
  193    7327    5.505520e+02    0.000e+00    1.758e-02    1.771e-04
  194    7364    5.505520e+02    0.000e+00    1.350e-02    1.158e-04
  195    7401    5.505520e+02    0.000e+00    2.383e-02    8.551e-05
  196    7438    5.505520e+02    0.000e+00    2.827e-02    5.942e-05
  197    7475    5.505520e+02    0.000e+00    1.662e-02    9.733e-05
  198    7515    5.505520e+02    0.000e+00    1.372e-02    3.436e-05
  199    7552    5.505520e+02    0.000e+00    1.309e-02    7.725e-05
  200    7595    5.505520e+02    0.000e+00    1.341e-02    3.813e-05
  201    7635    5.505520e+02    0.000e+00    1.163e-02    1.308e-05
  202    7673    5.505520e+02    0.000e+00    1.937e-02    5.363e-05
  203    7710    5.505520e+02    0.000e+00    1.218e-02    4.289e-05
  204    7750    5.505520e+02    0.000e+00    2.185e-02    2.697e-05
  205    7787    5.505520e+02    0.000e+00    1.706e-02    1.126e-04
  206    7824    5.505520e+02    0.000e+00    1.332e-02    5.721e-05
  207    7868    5.505520e+02    0.000e+00    1.072e-02    2.121e-05
  208    7909    5.505520e+02    0.000e+00    7.655e-03    2.032e-05
  209    7950    5.505520e+02    0.000e+00    9.190e-03    2.180e-05
  210    7988    5.505520e+02    0.000e+00    1.558e-02    3.110e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211    8025    5.505520e+02    0.000e+00    1.323e-02    1.206e-04
  212    8062    5.505520e+02    0.000e+00    1.350e-02    1.158e-04
  213    8100    5.505520e+02    0.000e+00    9.309e-03    3.051e-05
  214    8138    5.505520e+02    0.000e+00    1.109e-02    8.272e-05
  215    8175    5.505520e+02    0.000e+00    1.110e-02    6.138e-05
  216    8215    5.505520e+02    0.000e+00    1.125e-02    2.271e-05
  217    8255    5.505520e+02    0.000e+00    1.118e-02    9.783e-05
  218    8295    5.505520e+02    0.000e+00    6.776e-03    1.746e-05
  219    8333    5.505520e+02    0.000e+00    8.704e-03    7.790e-06
  220    8376    5.505520e+02    0.000e+00    4.572e-03    1.164e-05
  221    8414    5.505520e+02    0.000e+00    6.109e-03    1.312e-05
  222    8452    5.505520e+02    0.000e+00    9.304e-03    5.149e-05
  223    8495    5.505520e+02    0.000e+00    4.306e-03    8.105e-06
  224    8533    5.505520e+02    0.000e+00    9.335e-03    1.422e-05
  225    8573    5.505520e+02    0.000e+00    5.762e-03    4.327e-06
  226    8612    5.505520e+02    0.000e+00    9.816e-03    2.432e-05
  227    8651    5.505520e+02    0.000e+00    1.143e-02    6.720e-05
  228    8689    5.505520e+02    0.000e+00    7.905e-03    1.116e-05
  229    8729    5.505520e+02    0.000e+00    6.996e-03    1.423e-05
  230    8769    5.505520e+02    0.000e+00    7.136e-03    1.958e-05
  231    8806    5.505520e+02    0.000e+00    6.029e-03    1.279e-04
  232    8843    5.505520e+02    0.000e+00    7.919e-03    3.768e-05
  233    8880    5.505520e+02    0.000e+00    5.810e-03    9.686e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):550.552038 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 550.552038

RESULTS FROM POSTERIOR ESTIMATION
parameters
             prior mean     mode    s.d. prior pstdev

crhoa            0.500   0.9170  0.0497 beta 0.2000 
crhob            0.500   0.9665  0.0121 beta 0.2000 
crhog            0.500   0.8962  0.0325 beta 0.2000 
crhoqs           0.500   0.9871  0.0124 beta 0.2000 
crhoms           0.500   0.5913  0.0696 beta 0.2000 
crhopinf         0.500   0.9914  0.0053 beta 0.2000 
crhow            0.500   0.3654  0.1758 beta 0.2000 
cmap             0.500   0.8430  0.0606 beta 0.2000 
cmaw             0.500   0.4601  0.1377 beta 0.2000 
csadjcost        4.000   6.0665  1.0036 norm 1.5000 
csigma           1.500   1.6690  0.2459 norm 0.3750 
chabb            0.700   0.3566  0.0564 beta 0.1000 
cprobw           0.500   0.8676  0.0272 beta 0.1000 
csigl            2.000   1.9801  0.7089 norm 0.7500 
cprobp           0.500   0.8306  0.0338 beta 0.1000 
cindw            0.500   0.4976  0.1782 beta 0.1500 
cindp            0.500   0.1847  0.0734 beta 0.1500 
czcap            0.500   0.8921  0.0534 beta 0.1500 
cfc              1.250   1.1244  0.0699 norm 0.1250 
crpi             1.500   1.9450  0.2091 norm 0.2500 
crr              0.750   0.9361  0.0124 beta 0.1000 
cry              0.125   0.0182  0.0247 norm 0.0500 
crdy             0.125   0.0352  0.0093 norm 0.0500 
constepinf       0.625   0.6501  0.1070 gamm 0.1000 
constebeta       0.250   0.1847  0.0806 gamm 0.1000 
constelab        0.000  -0.8765  2.0034 norm 2.0000 
ctrend           0.400   0.5388  0.0549 norm 0.1000 
cgy              0.500   0.2384  0.0865 norm 0.2500 
calfa            0.300   0.2258  0.0294 norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

ea               0.100   0.5353  0.0478 invg 2.0000 
eb               0.100   0.0597  0.0154 invg 2.0000 
eg               0.100   0.4305  0.0358 invg 2.0000 
eqs              0.100   0.2292  0.0375 invg 2.0000 
em               0.100   0.0891  0.0105 invg 2.0000 
epinf            0.100   0.1084  0.0143 invg 2.0000 
ew               0.100   0.6071  0.0594 invg 2.0000 


Log data density [Laplace approximation] is -632.240212.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Old mh-files successfully erased!
Estimation::mcmc: Old metropolis.log file successfully erased!
Estimation::mcmc: Creation of a new metropolis.log file.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in SW07/metropolis\SW07_mh_history_0.mat


Estimation::mcmc: Number of mh files: 4 per block.
Estimation::mcmc: Total number of generated files: 4.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 25.9788%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 4.
