Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
338     NaN invg  2.0000 
epinf      0.100   0.0888     NaN invg  2.0000 
ew         0.100   0.1963     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -975.3137
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      31    9.753137e+02    0.000e+00    2.822e+03
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):550.943080 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d. prior pstdev

RHO_A      0.500   0.9686  0.0229 beta  0.2000 
RHO_EFP    0.500   0.9256  0.0212 beta  0.2000 
RHO_G      0.500   0.9797  0.0118 beta  0.2000 
RHO_X      0.500   0.9908  0.0072 beta  0.2000 
RHO_MS     0.500   0.0855  0.0568 beta  0.2000 
RHO_P      0.500   0.9895  0.0063 beta  0.2000 
RHO_W      0.500   0.4104  0.0805 beta  0.2000 
S_PRIMEP   4.000   5.6064  1.1710 norm  1.5000 
H          0.700   0.7225  0.0408 beta  0.1000 
SIGMA_W    0.750   0.8780  0.0181 beta  0.0500 
SIGMAP     0.750   0.7720  0.0270 beta  0.0500 
FCP        1.450   1.6513  0.0734 norm  0.1250 
PPHI       0.330   1.5806  0.4114 gamm  0.2500 
SIGMA_WI   0.500   0.6475  0.1108 beta  0.1500 
SIGMA_PI   0.500   0.1580  0.0675 beta  0.1500 
ZETA       0.250   0.8834  0.0450 beta  0.1500 
IOTA_PI    1.700   1.8543  0.1179 norm  0.1500 
RHO_I      0.750   0.7567  0.0288 beta  0.1000 
IOTA_Y     0.125   0.0326  0.0111 gamm  0.0500 
IOTA_DY    0.063   0.1649  0.0289 norm  0.0500 
VARKAPPA   0.155   0.1293  0.0128 unif  0.0837 
picbar     0.625   0.4929  0.0731 gamm  0.1000 
ctrend     0.400   0.2636  0.0785 norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3509  0.0284 invg  2.0000 
e_kq       0.100   0.4197  0.0614 invg  2.0000 
eg         0.100   3.0201  0.2261 invg  2.0000 
eqs        0.100   0.5776  0.1581 invg  2.0000 
em         0.100   0.2432  0.0185 invg  2.0000 
epinf      0.100   0.0682  0.0116 invg  2.0000 
ew         0.100   0.1485  0.0212 invg  2.0000 


Log data density [Laplace approximation] is -624.839870.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in VI16_BGG/metropolis\VI16_BGG_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 36.51%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter       Block 1
SE_ea           268.925
SE_e_kq         183.136
SE_eg           140.965
SE_eqs          488.104
SE_em           152.241
SE_epinf        227.195
SE_ew           154.381
RHO_A           656.950
RHO_EFP         191.776
RHO_G           192.592
RHO_X           504.978
RHO_MS          232.551
RHO_P           297.682
RHO_W           153.332
S_PRIMEP        263.282
H               306.318
SIGMA_W         205.264
SIGMAP          237.627
FCP             178.901
PPHI            188.459
SIGMA_WI        144.975
SIGMA_PI        184.263
ZETA            231.690
IOTA_PI         129.131
RHO_I           257.884
IOTA_Y          192.811
IOTA_DY         199.480
VARKAPPA        334.345
picbar          148.399
ctrend          156.998


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter         Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_ea                  0.341            0.033            0.000            0.214            0.281            0.356
SE_e_kq                0.472            0.070            0.000            0.670            0.661            0.638
SE_eg                  3.090            0.237            0.000            0.008            0.005            0.002
SE_eqs                 0.894            0.263            0.863            0.995            0.996            0.996
SE_em                  0.253            0.020            0.000            0.142            0.154            0.150
SE_epinf               0.077            0.014            0.000            0.175            0.219            0.258
SE_ew                  0.147            0.023            0.000            0.118            0.092            0.113
RHO_A                  0.846            0.110            0.000            0.083            0.142            0.196
RHO_EFP                0.920            0.023            0.000            0.636            0.664            0.671
RHO_G                  0.981            0.011            0.000            0.046            0.059            0.064
RHO_X                  0.976            0.017            0.000            0.055            0.042            0.015
RHO_MS                 0.143            0.073            0.000            0.664            0.675            0.700
RHO_P                  0.987            0.008            0.000            0.486            0.497            0.467
RHO_W                  0.435            0.084            0.000            0.205            0.132            0.138
S_PRIMEP               5.539            1.140            0.000            0.113            0.085            0.070
H                      0.756            0.045            0.000            0.626            0.676            0.708
SIGMA_W                0.878            0.021            0.000            0.809            0.828            0.846
SIGMAP                 0.751            0.031            0.000            0.162            0.236            0.309
FCP                    1.659            0.076            0.000            0.020            0.037            0.054
PPHI                   1.548            0.443            0.000            0.459            0.507            0.569
SIGMA_WI               0.607            0.112            0.000            0.074            0.069            0.071
SIGMA_PI               0.202            0.077            0.693            0.977            0.976            0.977
ZETA                   0.853            0.052            0.000            0.015            0.029            0.044
IOTA_PI                1.833            0.118            0.000            0.532            0.478            0.416
RHO_I                  0.735            0.036            0.000            0.164            0.220            0.256
IOTA_Y                 0.036            0.013            0.000            0.523            0.528            0.527
IOTA_DY                0.144            0.030            0.000            0.254            0.310            0.350
VARKAPPA               0.112            0.015            0.000            0.439            0.480            0.529
picbar                 0.509            0.079            0.000            0.753            0.749            0.731
ctrend                 0.273            0.079            0.000            0.518            0.490            0.473


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -622.888067.

parameters
           prior mean   post. mean        90% HPD interval    prior       pstdev

RHO_A           0.500       0.8526      0.7009      0.9915   beta        0.2000
RHO_EFP         0.500       0.9203      0.8834      0.9567   beta        0.2000
RHO_G           0.500       0.9805      0.9646      0.9977   beta        0.2000
RHO_X           0.500       0.9761      0.9500      0.9984   beta        0.2000
RHO_MS          0.500       0.1433      0.0304      0.2520   beta        0.2000
RHO_P           0.500       0.9867      0.9750      0.9979   beta        0.2000
RHO_W           0.500       0.4354      0.2967      0.5740   beta        0.2000
S_PRIMEP        4.000       5.5310      3.6747      7.3369   norm        1.5000
H               0.700       0.7545      0.6813      0.8254   beta        0.1000
SIGMA_W         0.750       0.8779      0.8444      0.9125   beta        0.0500
SIGMAP          0.750       0.7514      0.7000      0.8008   beta        0.0500
FCP             1.450       1.6596      1.5331      1.7873   norm        0.1250
PPHI            0.330       1.5455      0.8242      2.2382   gamm        0.2500
SIGMA_WI        0.500       0.6093      0.4251      0.7942   beta        0.1500
SIGMA_PI        0.500       0.2031      0.0760      0.3235   beta        0.1500
ZETA            0.250       0.8554      0.7731      0.9384   beta        0.1500
IOTA_PI         1.700       1.8337      1.6423      2.0303   norm        0.1500
RHO_I           0.750       0.7356      0.6791      0.7954   beta        0.1000
IOTA_Y          0.125       0.0361      0.0157      0.0553   gamm        0.0500
IOTA_DY         0.063       0.1444      0.0942      0.1935   norm        0.0500
VARKAPPA        0.155       0.1123      0.0891      0.1368   unif        0.0837
picbar          0.625       0.5094      0.3774      0.6331   gamm        0.1000
ctrend          0.400       0.2733      0.1396      0.3998   norm        0.1000

standard deviation of shocks
           prior mean   post. mean        90% HPD interval    prior       pstdev

ea              0.100       0.3412      0.2872      0.3935   invg        2.0000
e_kq            0.100       0.4715      0.3617      0.5831   invg        2.0000
eg              0.100       3.0899      2.6847      3.4556   invg        2.0000
eqs             0.100       0.8865      0.4933      1.2825   invg        2.0000
em              0.100       0.2530      0.2195      0.2850   invg        2.0000
epinf           0.100       0.0774      0.0545      0.0991   invg        2.0000
ew              0.100       0.1473      0.1104      0.1838   invg        2.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 2h08m10s
