Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. MATLAB cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the MATLAB documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.508035
credit_rgd_obs         		 0.992072
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.559667
h                      		 1.01373
hours_cmr14_obs        		 -772.019
i                      		 0.798323
gdpdef_obs             		 0.457353
igid_rim_obs           		 0.986764
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.430636
pitarget               		 1.00601
baag10_obs             		 0.623893
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.571409
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.360758
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.397379
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.881e-21        1.881e-21                0
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       9.932e-20        9.932e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.253e-19       -6.253e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.055e-18        1.055e-18                0
       1.481e-18        1.481e-18                0
       1.812e-18        1.812e-18                0
       2.073e-18        2.073e-18                0
       2.271e-18       -2.271e-18                0
        2.33e-18        -2.33e-18                0
       2.809e-18        2.809e-18                0
       2.972e-18        2.972e-18                0
       2.987e-18        2.987e-18                0
       3.009e-18       -3.009e-18                0
       3.014e-18       -3.014e-18                0
       3.024e-18        3.024e-18                0
       3.376e-18        3.376e-18                0
       3.384e-18        3.384e-18                0
       3.577e-18        3.577e-18                0
       3.796e-18       -3.796e-18                0
       4.668e-18        4.668e-18                0
        5.46e-18         5.46e-18                0
       5.587e-18        5.587e-18                0
       5.832e-18        5.832e-18                0
       5.945e-18        5.945e-18                0
       6.236e-18       -6.236e-18                0
       6.768e-18       -6.768e-18                0
       7.238e-18        7.238e-18                0
       8.534e-18        8.534e-18                0
       9.378e-18       -9.378e-18                0
       9.874e-18        9.874e-18                0
       1.015e-17       -1.015e-17                0
       1.046e-17        1.046e-17                0
       1.351e-17        1.351e-17                0
       1.547e-17       -1.547e-17                0
       1.675e-17        1.675e-17                0
       1.838e-17       -1.838e-17                0
       2.624e-17       -2.624e-17                0
       1.093e-14        1.093e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       8.071e+16        8.071e+16                0
       8.756e+16       -8.756e+16                0
        1.13e+17         1.13e+17                0
       1.684e+17        1.684e+17                0
       1.688e+17       -1.688e+17                0
       1.781e+17        1.781e+17                0
       2.224e+17        2.224e+17                0
       2.517e+17       -2.517e+17                0
       2.603e+17        2.603e+17                0
       2.735e+17        2.735e+17                0
       2.748e+17        2.748e+17                0
       2.914e+17       -2.914e+17                0
        3.17e+17         3.17e+17                0
        3.19e+17         3.19e+17                0
       3.428e+17       -3.428e+17                0
       3.772e+17        3.772e+17                0
       4.065e+17        4.065e+17                0
       4.466e+17       -4.466e+17                0
       4.552e+17        4.552e+17                0
       5.067e+17       -5.067e+17                0
       5.981e+17        5.981e+17                0
       6.435e+17       -6.435e+17                0
       6.463e+17        6.463e+17                0
       6.553e+17       -6.553e+17                0
       6.608e+17       -6.608e+17                0
       6.941e+17        6.941e+17                0
        7.49e+17        -7.49e+17                0
       8.851e+17        8.851e+17                0
       1.007e+18       -1.007e+18                0
       1.038e+18       -1.038e+18                0
       1.154e+18       -1.154e+18                0
       1.392e+18       -1.392e+18                0
       1.431e+18        1.431e+18                0
       1.458e+18       -1.458e+18                0
       1.748e+18        1.748e+18                0
       1.873e+18       -1.873e+18                0
       1.975e+18       -1.975e+18                0
       2.124e+18        2.124e+18                0
       2.564e+18        2.564e+18                0
       2.751e+18        2.751e+18                0
       2.791e+18        2.791e+18                0
       2.956e+18       -2.956e+18                0
       3.015e+18        3.015e+18                0
       3.368e+18       -3.368e+18                0
       3.407e+18        3.407e+18                0
       3.849e+18       -3.849e+18                0
       4.071e+18        4.071e+18                0
        4.19e+18         4.19e+18                0
        4.23e+18         4.23e+18                0
       4.409e+18        4.409e+18                0
       4.655e+18        4.655e+18                0
       4.819e+18        4.819e+18                0
       5.134e+18        5.134e+18                0
       5.267e+18       -5.267e+18                0
       5.337e+18       -5.337e+18                0
       5.386e+18        5.386e+18                0
       5.606e+18       -5.606e+18                0
       5.719e+18       -5.719e+18                0
       7.212e+18        7.212e+18                0
        7.29e+18         7.29e+18                0
       8.676e+18       -8.676e+18                0
       1.031e+19       -1.031e+19                0
       1.092e+19        1.092e+19                0
       1.102e+19        1.102e+19                0
       1.509e+19        1.509e+19                0
       1.513e+19       -1.513e+19                0
       1.546e+19       -1.546e+19                0
       1.553e+19       -1.553e+19                0
       1.875e+19        1.875e+19                0
       1.909e+19       -1.909e+19                0
        2.25e+19        -2.25e+19                0
       2.507e+19        2.507e+19                0
       2.925e+19        2.925e+19                0
       3.994e+19        3.994e+19                0
       4.576e+19        4.576e+19                0
       4.664e+19        4.664e+19                0
       6.426e+19       -6.426e+19                0
       6.671e+19        6.671e+19                0
       1.269e+20       -1.269e+20                0
       1.374e+20       -1.374e+20                0
        1.56e+20         1.56e+20                0
       3.337e+20        3.337e+20                0
       3.902e+45       -3.902e+45                0
             Inf              Inf                0
             Inf              Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -1548.6122
-----------------
f at the beginning of new iteration,      1548.6122475777
Predicted improvement:   866987.839040836
lambda =          1; f =         1548.6458090
lambda =    0.33333; f =         1548.6151672
lambda =    0.11111; f =         1548.6124087
lambda =   0.037037; f =         1548.6181264
lambda =   0.012346; f =         1922.5559099
lambda =  0.0041152; f =         1288.2900789
lambda =  0.0013717; f =         1217.5176209
lambda = 0.00045725; f =         1330.7729709
lambda = 0.00015242; f =         1424.1194849
Norm of dx     13.168
----
Improvement on iteration 1 =      331.094626686
-----------------
f at the beginning of new iteration,      1217.5176208916
Predicted improvement:    42447.392930822
lambda =          1; f =         1219.5207213
lambda =    0.33333; f =         1217.7285272
lambda =    0.11111; f =         1217.5374758
lambda =   0.037037; f =         1217.5189289
lambda =   0.012346; f =         1217.5176326
lambda =  0.0041152; f =         1031.3422504
Norm of dx     2.9842
----
Improvement on iteration 2 =      186.175370479
-----------------
f at the beginning of new iteration,      1031.3422504128
Predicted improvement:    49925.910048337
lambda =          1; f =         1034.9356803
lambda =    0.33333; f =         1031.7284333
lambda =    0.11111; f =         1031.3810389
lambda =   0.037037; f =         1031.3453316
lambda =   0.012346; f =         1031.3423258
lambda =  0.0041152; f =          860.6301000
Norm of dx     4.7205
----
Improvement on iteration 3 =      170.712150375
-----------------
f at the beginning of new iteration,       860.6301000377
Predicted improvement:    33400.318510144
lambda =          1; f =          864.4682341
lambda =    0.33333; f =          861.0500384
lambda =    0.11111; f =          860.6747698
lambda =   0.037037; f =          860.6344433
lambda =   0.012346; f =          860.6304146
lambda =  0.0041152; f =          860.6301032
lambda =  0.0013717; f =          803.1145518
Norm of dx     4.0849
----
Improvement on iteration 4 =       57.515548190
-----------------
f at the beginning of new iteration,       803.1145518472
Predicted improvement:     3416.328620443
lambda =          1; f =          803.5706070
lambda =    0.33333; f =          803.1611453
lambda =    0.11111; f =          803.1186466
lambda =   0.037037; f =          803.1147956
lambda =   0.012346; f =          803.1145531
lambda =  0.0041152; f =          799.5986297
lambda =  0.0013717; f =          795.1129891
lambda =  0.0026518; f =          791.8688924
Norm of dx    0.91584
----
Improvement on iteration 5 =       11.245659466
-----------------
f at the beginning of new iteration,       791.8688923813
Predicted improvement:     5592.308717764
lambda =          1; f =          793.6469189
lambda =    0.33333; f =          792.0577706
lambda =    0.11111; f =          791.8873948
lambda =   0.037037; f =          791.8703448
lambda =   0.012346; f =          791.8689622
lambda =  0.0041152; f =          858.8161123
lambda =  0.0013717; f =          778.6203929
lambda =  0.0026518; f =          778.5442327
Norm of dx     1.8101
----
Improvement on iteration 6 =       13.324659691
-----------------
f at the beginning of new iteration,       778.5442326906
Predicted improvement:     1273.999235959
lambda =          1; f =          778.6429049
lambda =    0.33333; f =          778.5523098
lambda =    0.11111; f =          778.5445309
lambda =   0.037037; f =          778.5442374
lambda =   0.012346; f =          778.5442327
lambda =  0.0041152; f =          769.1888785
lambda =  0.0079555; f =          763.5169812
lambda =   0.015379; f =          778.5442328
lambda =   0.010356; f =          764.0725713
Norm of dx    0.64274
----
Improvement on iteration 7 =       15.027251500
-----------------
f at the beginning of new iteration,       763.5169811906
Predicted improvement:     7586.294816169
lambda =          1; f =          767.0746476
lambda =    0.33333; f =          763.8865044
lambda =    0.11111; f =          763.5524719
lambda =   0.037037; f =          763.5195288
lambda =   0.012346; f =          763.5170268
lambda =  0.0041152; f =          813.9416085
lambda =  0.0013717; f =          754.5120274
Norm of dx     3.9794
----
Improvement on iteration 8 =        9.004953743
-----------------
f at the beginning of new iteration,       754.5120274472
Predicted improvement:     1715.480482928
lambda =          1; f =          754.5797312
lambda =    0.33333; f =          754.5162084
lambda =    0.11111; f =          754.5121440
lambda =   0.037037; f =          754.5120275
lambda =   0.012346; f =          757.3404942
lambda =  0.0041152; f =          745.1889551
Norm of dx    0.98904
----
Improvement on iteration 9 =        9.323072356
-----------------
f at the beginning of new iteration,       745.1889550914
Predicted improvement:     2983.999784132
lambda =          1; f =          745.3450564
lambda =    0.33333; f =          745.1970109
lambda =    0.11111; f =          745.1890216
lambda =   0.037037; f =          745.1889560
lambda =   0.012346; f =          730.1611669
lambda =  0.0041152; f =          726.1936510
lambda =  0.0079555; f =          719.4462852
Norm of dx      1.879
----
Improvement on iteration 10 =       25.742669869
-----------------
f at the beginning of new iteration,       719.4462852226
Predicted improvement:      560.619392734
lambda =          1; f =          719.4482996
lambda =    0.33333; f =          652.9334660
lambda =    0.11111; f =          647.8819692
Norm of dx    0.40092
----
Improvement on iteration 11 =       71.564316010
-----------------
f at the beginning of new iteration,       647.8819692124
Predicted improvement:      173.996415987
lambda =          1; f =          647.8927908
lambda =    0.33333; f =          647.8822335
lambda =    0.11111; f =          721.8050998
lambda =   0.037037; f =          639.8997307
Norm of dx    0.21086
----
Improvement on iteration 12 =        7.982238485
-----------------
f at the beginning of new iteration,       639.8997307277
Predicted improvement:      112.296433149
lambda =          1; f =          639.8998022
lambda =    0.33333; f =          639.8997706
lambda =    0.11111; f =          622.3425052
lambda =     0.2148; f =          623.5292423
Norm of dx    0.19658
----
Improvement on iteration 13 =       17.557225497
-----------------
f at the beginning of new iteration,       622.3425052307
Predicted improvement:      368.786435502
lambda =          1; f =          622.3662248
lambda =    0.33333; f =          622.3425192
lambda =    0.11111; f =          622.3430940
lambda =   0.037037; f =          601.7361646
lambda =   0.071599; f =          622.3425770
lambda =   0.048211; f =          600.8328426
Norm of dx    0.67503
----
Improvement on iteration 14 =       21.509662590
-----------------
f at the beginning of new iteration,       600.8328426404
Predicted improvement:       74.796157458
lambda =          1; f =          600.8330658
lambda =    0.33333; f =         1139.0976233
lambda =    0.11111; f =          600.1733744
lambda =   0.037037; f =          596.8315325
lambda =   0.071599; f =          596.1879149
Norm of dx    0.14705
----
Improvement on iteration 15 =        4.644927783
-----------------
f at the beginning of new iteration,       596.1879148573
Predicted improvement:      182.279354242
lambda =          1; f =          596.1941192
lambda =    0.33333; f =          795.3742867
lambda =    0.11111; f =          584.9417208
lambda =   0.037037; f =          586.3942446
lambda =   0.071599; f =          582.8318800
Norm of dx    0.38065
----
Improvement on iteration 16 =       13.356034820
-----------------
f at the beginning of new iteration,       582.8318800370
Predicted improvement:       46.187166880
lambda =          1; f =          582.8324475
lambda =    0.33333; f =          561.4674306
Norm of dx    0.12552
----
Improvement on iteration 17 =       21.364449473
-----------------
f at the beginning of new iteration,       561.4674305640
Predicted improvement:       59.841931556
lambda =          1; f =          561.4814939
lambda =    0.33333; f =          561.4680840
lambda =    0.11111; f =          551.9394099
lambda =     0.2148; f =          561.4675120
lambda =    0.14463; f =          555.2356139
Norm of dx    0.19512
----
Improvement on iteration 18 =        9.528020629
-----------------
f at the beginning of new iteration,       551.9394099346
Predicted improvement:       13.102836465
lambda =          1; f =          550.8650400
lambda =    0.33333; f =          546.6980572
Norm of dx   0.039693
----
Improvement on iteration 19 =        5.241352772
-----------------
f at the beginning of new iteration,       546.6980571631
Predicted improvement:       12.095879200
lambda =          1; f =          546.6980574
lambda =    0.33333; f =          540.3699628
lambda =    0.64439; f =          538.4091431
Norm of dx   0.061672
----
Improvement on iteration 20 =        8.288914090
-----------------
f at the beginning of new iteration,       538.4091430727
Predicted improvement:        7.719928954
lambda =          1; f =          536.9726594
lambda =    0.33333; f =          535.3226649
Norm of dx   0.047258
----
Improvement on iteration 21 =        3.086478174
-----------------
f at the beginning of new iteration,       535.3226648982
Predicted improvement:        4.063708362
lambda =          1; f =          530.0622979
Norm of dx    0.03951
----
Improvement on iteration 22 =        5.260367002
-----------------
f at the beginning of new iteration,       530.0622978961
Predicted improvement:        2.671950174
lambda =          1; f =          526.2915979
lambda =     1.9332; f =          525.6080663
Norm of dx   0.044939
----
Improvement on iteration 23 =        4.454231548
-----------------
f at the beginning of new iteration,       525.6080663485
Predicted improvement:        1.924458190
lambda =          1; f =          522.9913222
Norm of dx   0.020852
----
Improvement on iteration 24 =        2.616744172
-----------------
f at the beginning of new iteration,       522.9913221761
Predicted improvement:        1.155870805
lambda =          1; f =          521.4881287
Norm of dx   0.024897
----
Improvement on iteration 25 =        1.503193488
-----------------
f at the beginning of new iteration,       521.4881286877
Predicted improvement:        0.561439941
lambda =          1; f =          520.6748532
lambda =     1.9332; f =          520.5029617
Norm of dx   0.016934
----
Improvement on iteration 26 =        0.985166965
-----------------
f at the beginning of new iteration,       520.5029617231
Predicted improvement:        0.487336196
lambda =          1; f =          519.8196671
lambda =     1.9332; f =          519.6678297
Norm of dx  0.0092155
----
Improvement on iteration 27 =        0.835132064
-----------------
f at the beginning of new iteration,       519.6678296595
Predicted improvement:        0.643618856
lambda =          1; f =          518.6939387
lambda =     1.9332; f =          518.4873125
Norm of dx   0.020953
----
Improvement on iteration 28 =        1.180517114
-----------------
f at the beginning of new iteration,       518.4873125456
Predicted improvement:        0.292878859
lambda =          1; f =          518.1588630
Norm of dx   0.011421
----
Improvement on iteration 29 =        0.328449527
-----------------
f at the beginning of new iteration,       518.1588630185
Predicted improvement:        0.255196160
lambda =          1; f =          517.7364500
lambda =     1.9332; f =          517.4950682
Norm of dx   0.014335
----
Improvement on iteration 30 =        0.663794857
-----------------
f at the beginning of new iteration,       517.4950681620
Predicted improvement:        0.538813096
lambda =          1; f =          516.6372853
lambda =     1.9332; f =          516.2087208
Norm of dx   0.041466
----
Improvement on iteration 31 =        1.286347315
-----------------
f at the beginning of new iteration,       516.2087208469
Predicted improvement:        0.429173532
lambda =          1; f =          515.6229744
Norm of dx   0.042264
----
Improvement on iteration 32 =        0.585746486
-----------------
f at the beginning of new iteration,       515.6229743612
Predicted improvement:        0.281617961
lambda =          1; f =          515.2303279
Norm of dx   0.036838
----
Improvement on iteration 33 =        0.392646441
-----------------
f at the beginning of new iteration,       515.2303279197
Predicted improvement:        0.291257443
lambda =          1; f =          514.8156557
lambda =     1.9332; f =          514.7267142
Norm of dx   0.030793
----
Improvement on iteration 34 =        0.503613691
-----------------
f at the beginning of new iteration,       514.7267142285
Predicted improvement:        0.245751111
lambda =          1; f =          514.3314885
lambda =     1.9332; f =          514.1486297
Norm of dx   0.012868
----
Improvement on iteration 35 =        0.578084533
-----------------
f at the beginning of new iteration,       514.1486296952
Predicted improvement:        0.373200347
lambda =          1; f =          513.6476387
Norm of dx    0.01773
----
Improvement on iteration 36 =        0.500990995
-----------------
f at the beginning of new iteration,       513.6476386999
Predicted improvement:        0.278957234
lambda =          1; f =          513.1853920
lambda =     1.9332; f =          512.9353796
Norm of dx    0.03525
----
Improvement on iteration 37 =        0.712259079
-----------------
f at the beginning of new iteration,       512.9353796209
Predicted improvement:        0.494307485
lambda =          1; f =          512.1395018
lambda =     1.9332; f =          511.7572650
Norm of dx   0.058374
----
Improvement on iteration 38 =        1.178114591
-----------------
f at the beginning of new iteration,       511.7572650301
Predicted improvement:        0.683394343
lambda =          1; f =          510.6235402
lambda =     1.9332; f =          509.9973675
Norm of dx   0.053381
----
Improvement on iteration 39 =        1.759897568
-----------------
f at the beginning of new iteration,       509.9973674625
Predicted improvement:        0.765540798
lambda =          1; f =          509.0396988
Norm of dx   0.034875
----
Improvement on iteration 40 =        0.957668629
-----------------
f at the beginning of new iteration,       509.0396988340
Predicted improvement:        0.406299541
lambda =          1; f =          508.5795940
Norm of dx   0.054595
----
Improvement on iteration 41 =        0.460104881
-----------------
f at the beginning of new iteration,       508.5795939533
Predicted improvement:        0.377773912
lambda =          1; f =          508.1054919
Norm of dx   0.018496
----
Improvement on iteration 42 =        0.474102005
-----------------
f at the beginning of new iteration,       508.1054919482
Predicted improvement:        0.310967796
lambda =          1; f =          507.5992586
lambda =     1.9332; f =          507.3281436
Norm of dx   0.026737
----
Improvement on iteration 43 =        0.777348360
-----------------
f at the beginning of new iteration,       507.3281435878
Predicted improvement:        0.407574383
lambda =          1; f =          506.7694765
Norm of dx   0.034969
----
Improvement on iteration 44 =        0.558667090
-----------------
f at the beginning of new iteration,       506.7694764973
Predicted improvement:        0.286883773
lambda =          1; f =          506.3581738
